Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2110842227935791e+01,-6.0391303356959476e-02,1,2,8.9369489122678811e-03,wind_speed:18.4_m:m_s-1
1,10,8.8863296508789062e+00,-4.2651180929625943e-02,3,4,2.8109179576936340e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668381214141846e+01,-3.1558906030855544e-01,5,6,2.7408874606839745e-02,wind_speed:18.4_m:m_s-1
3,10,6.3910014629364014e+00,-2.7012648478919151e-02,9,10,1.1293588553901847e-03,wind_speed:18.4_m:m_s-1
4,4,3.6532938480377197e+00,-1.1529031370390734e-01,11,12,4.2091479689187836e-03,mixing_ratio:18.4_m:g_kg-1
5,11,2.5530000305175781e+02,-2.4683896620278387e-01,13,14,1.0616349813642782e-02,wind_direction:18.4_m:degrees
6,10,1.7220717430114746e+01,-4.8026190476190467e-01,7,8,2.9192550453515459e-02,wind_speed:18.4_m:m_s-1
7,11,2.5995999145507812e+02,-4.1519801980197990e-01,19,20,1.4239152207300376e-02,wind_direction:18.4_m:degrees
8,10,2.1226156234741211e+01,-6.4876068376068352e-01,17,18,2.8562994009788401e-02,wind_speed:18.4_m:m_s-1
9,10,4.8510460853576660e+00,-1.6005006827491168e-02,25,26,6.7759942873245067e-04,wind_speed:18.4_m:m_s-1
10,12,-2.7479277923703194e-02,-4.7526507761472110e-02,15,16,1.3246308394552243e-03,bulk_richardson:18.4_m:none
11,10,1.0606078624725342e+01,-1.6407696307852315e-01,23,24,5.2777101453271788e-03,wind_speed:18.4_m:m_s-1
12,10,1.0160807132720947e+01,-9.7738072965388223e-02,21,22,2.6603093175212797e-03,wind_speed:18.4_m:m_s-1
13,7,1.5500000119209290e+00,-1.8421476510067103e-01,67,68,4.5704236746093585e-03,wave_height:0_m:m
14,11,3.1903498840332031e+02,-2.8366219415943167e-01,27,28,1.0509398120836330e-02,wind_direction:18.4_m:degrees
15,10,7.6180245876312256e+00,-6.9446640316206038e-02,33,34,1.8430139511630200e-03,wind_speed:18.4_m:m_s-1
16,10,8.0044798851013184e+00,-3.7120340255191626e-02,43,44,7.4214538812540491e-04,wind_speed:18.4_m:m_s-1
17,12,6.7981106694787741e-03,-6.1907407407407411e-01,51,52,1.6037105624143122e-02,bulk_richardson:18.4_m:none
18,5,9.1849998474121094e+01,-1.0049999999999999e+00,47,48,4.1391666666664051e-02,relative_humidity:18.4_m:%
19,2,2.9305999755859375e+02,-3.0051470588235302e-01,63,64,6.7842939013840475e-03,water_sfc_temperature:0_m:K
20,4,5.1835289001464844e+00,-4.4838297872340410e-01,45,46,1.1489300135808844e-02,mixing_ratio:18.4_m:g_kg-1
21,12,-2.1078180521726608e-02,-7.8846975088968360e-02,37,38,1.8370335228783527e-03,bulk_richardson:18.4_m:none
22,12,-9.1552939265966415e-03,-1.1867850098619358e-01,35,36,2.7388059086008009e-03,bulk_richardson:18.4_m:none
23,10,9.4692182540893555e+00,-1.4084070796460180e-01,71,72,3.7020365729500369e-03,wind_speed:18.4_m:m_s-1
24,12,-3.9591319859027863e-02,-1.9718789407313991e-01,39,40,5.6572875205334258e-03,bulk_richardson:18.4_m:none
25,10,3.8366782665252686e+00,-9.5474569483381642e-03,105,106,5.8677958604391874e-04,wind_speed:18.4_m:m_s-1
26,4,3.7679849863052368e+00,-2.4505007907222313e-02,41,42,6.7000537818913506e-04,mixing_ratio:18.4_m:g_kg-1
27,4,3.9583332538604736e+00,-2.9722960151802669e-01,29,30,1.0148302121852873e-02,mixing_ratio:18.4_m:g_kg-1
28,10,1.4110345363616943e+01,-2.1652582159624412e-01,61,62,6.8780709294886042e-03,wind_speed:18.4_m:m_s-1
29,10,1.3232947349548340e+01,-3.1573232323232325e-01,31,32,8.9075445107644202e-03,wind_speed:18.4_m:m_s-1
30,10,1.3131873607635498e+01,-2.4129770992366406e-01,49,50,9.7357205291068172e-03,wind_speed:18.4_m:m_s-1
31,0,7.1881942749023438e+01,-2.7717948717948732e-01,113,114,6.7489677843523971e-03,zenith:0_m:degrees
32,10,1.4208479881286621e+01,-3.5313432835820913e-01,95,96,8.1608227519123222e-03,wind_speed:18.4_m:m_s-1
33,11,2.7822499084472656e+02,-5.6548556430446310e-02,59,60,1.1890936615206187e-03,wind_direction:18.4_m:degrees
34,11,2.6528500366210938e+02,-8.8986083499005914e-02,57,58,2.1998334710093825e-03,wind_direction:18.4_m:degrees
35,11,2.4869999694824219e+02,-1.4849415204678371e-01,55,56,3.6306271587839140e-03,wind_direction:18.4_m:degrees
36,10,1.1348290443420410e+01,-1.0766072393300943e-01,53,54,1.9593576092001349e-03,wind_speed:18.4_m:m_s-1
37,0,8.0757625579833984e+01,-1.1717948717948715e-01,115,116,2.8117028270874690e-03,zenith:0_m:degrees
38,12,-2.6394174201413989e-03,-7.1187019641332311e-02,93,94,1.2899658776245986e-03,bulk_richardson:18.4_m:none
39,4,7.4371829628944397e-01,-2.2955555555555557e-01,75,76,5.8492469135802624e-03,mixing_ratio:18.4_m:g_kg-1
40,7,1.4499999880790710e+00,-1.7027713625866048e-01,101,102,3.9024636111985520e-03,wave_height:0_m:m
41,0,8.6889511108398438e+01,-4.3726260641781339e-02,103,104,1.0969859704965559e-03,zenith:0_m:degrees
42,12,-3.8205401971936226e-02,-2.0816788137723457e-02,65,66,5.0358015545419552e-04,bulk_richardson:18.4_m:none
43,12,-1.6564041143283248e-03,-3.1507907318867781e-02,155,156,6.4476556822087795e-04,bulk_richardson:18.4_m:none
44,12,-5.1223724149167538e-03,-4.9061032863849829e-02,99,100,7.3972866935563672e-04,bulk_richardson:18.4_m:none
45,7,1.3499999642372131e+00,-4.5675736961451241e-01,81,82,1.0492659951358063e-02,wave_height:0_m:m
46,11,2.8416499328613281e+02,-3.2103448275862073e-01,171,172,9.3609988109385756e-03,wind_direction:18.4_m:degrees
47,-2,-2.0000000000000000e+00,-7.8500000000000003e-01,-1,-1,1.0249999999999426e-03,wind_direction:18.4_m:degrees
48,1,2.5596331024169922e+02,-1.1150000000000000e+00,73,74,2.5275000000000158e-02,azimuth:0_m:degrees
49,4,5.3008999824523926e+00,-1.9623931623931631e-01,129,130,8.5824384542332946e-03,mixing_ratio:18.4_m:g_kg-1
50,12,8.5041541606187820e-03,-2.7765517241379312e-01,79,80,7.7062259215221335e-03,bulk_richardson:18.4_m:none
51,1,3.1072128295898438e+02,-6.3034653465346546e-01,85,86,1.4203345260268341e-02,azimuth:0_m:degrees
52,1,2.5467945098876953e+02,-4.5642857142857141e-01,133,134,1.4208673469391336e-02,azimuth:0_m:degrees
53,11,1.9612999725341797e+02,-9.7658889782783545e-02,109,110,1.8039319141334321e-03,wind_direction:18.4_m:degrees
54,5,6.7100002288818359e+01,-1.2810855263157905e-01,169,170,1.6544816373787012e-03,relative_humidity:18.4_m:%
55,0,5.2928859710693359e+01,-1.2212121212121219e-01,177,178,2.0449954086317508e-03,zenith:0_m:degrees
56,11,3.0984500122070312e+02,-1.6873385012919903e-01,229,230,3.9040816190266739e-03,wind_direction:18.4_m:degrees
57,11,1.0265000152587891e+02,-6.1329479768786076e-02,187,188,1.6918741020415036e-03,wind_direction:18.4_m:degrees
58,11,3.1516499328613281e+02,-9.7214101461736868e-02,89,90,2.0556953471505008e-03,wind_direction:18.4_m:degrees
59,4,3.4731125831604004e+00,-4.2515592515592428e-02,575,576,7.0448260510631291e-04,mixing_ratio:18.4_m:g_kg-1
60,0,8.0184738159179688e+01,-6.6744712990936567e-02,137,138,1.2941614146456679e-03,zenith:0_m:degrees
61,5,6.7600002288818359e+01,-2.0543147208121831e-01,159,160,4.9842046947872823e-03,relative_humidity:18.4_m:%
62,1,8.5368331909179688e+01,-3.5312500000000002e-01,227,228,1.0021484375000167e-02,azimuth:0_m:degrees
63,11,1.2427500152587891e+02,-2.9637037037037034e-01,107,108,4.4986776406035489e-03,wind_direction:18.4_m:degrees
64,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,-3.2196467714129540e-15,wind_direction:18.4_m:degrees
65,10,5.5306103229522705e+00,-3.0521551724138049e-02,281,282,5.2166763897144961e-04,wind_speed:18.4_m:m_s-1
66,10,5.8910908699035645e+00,-1.6823341610500440e-02,335,336,4.4143420508050639e-04,wind_speed:18.4_m:m_s-1
67,11,1.2770499801635742e+02,-1.5379464285714284e-01,277,278,2.7780113998724654e-03,wind_direction:18.4_m:degrees
