Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.5500000119209290e+00,-6.1352127441373333e-02,1,2,8.9922212967239717e-03,wave_height:0_m:m
1,10,9.0382270812988281e+00,-4.5704681936538358e-02,5,6,4.1009821394239277e-03,wind_speed:18.4_m:m_s-1
2,10,1.3103863239288330e+01,-1.5564771817453893e-01,3,4,2.8100961566052605e-02,wind_speed:18.4_m:m_s-1
3,10,9.6822981834411621e+00,-8.5669762641898697e-02,11,12,6.3277918720799813e-03,wind_speed:18.4_m:m_s-1
4,10,1.6543194770812988e+01,-3.9782142857142844e-01,7,8,2.7856753826532077e-02,wind_speed:18.4_m:m_s-1
5,10,6.3910014629364014e+00,-2.7350792295281607e-02,13,14,1.1266186659920066e-03,wind_speed:18.4_m:m_s-1
6,10,1.2031286239624023e+01,-1.4214724945986426e-01,9,10,8.6588428680453682e-03,wind_speed:18.4_m:m_s-1
7,11,2.5518999481201172e+02,-3.3605018587360580e-01,17,18,1.4067391533423415e-02,wind_direction:18.4_m:degrees
8,10,1.8505252838134766e+01,-6.0296296296296281e-01,33,34,1.8896159122082645e-02,wind_speed:18.4_m:m_s-1
9,12,-2.1120334975421429e-02,-1.1887315516553651e-01,15,16,4.2297832721746864e-03,bulk_richardson:18.4_m:none
10,10,1.3952094554901123e+01,-2.5849451645064792e-01,19,20,1.4555161236134859e-02,wind_speed:18.4_m:m_s-1
11,10,7.0197112560272217e+00,-4.1865176388403869e-02,31,32,1.9172336563346160e-03,wind_speed:18.4_m:m_s-1
12,12,-6.4709885045886040e-03,-1.4894550958627639e-01,21,22,5.9232573738824054e-03,bulk_richardson:18.4_m:none
13,10,4.5500879287719727e+00,-1.6377130817850388e-02,37,38,6.5560686255884963e-04,wind_speed:18.4_m:m_s-1
14,12,-3.1758457422256470e-02,-4.8703065312586884e-02,23,24,1.3528693440005720e-03,bulk_richardson:18.4_m:none
15,10,1.0667131423950195e+01,-1.5753356539035296e-01,29,30,5.2460300767459001e-03,wind_speed:18.4_m:m_s-1
16,10,1.0496528148651123e+01,-9.2983682983683230e-02,39,40,1.8780773228324662e-03,wind_speed:18.4_m:m_s-1
17,10,1.3917017459869385e+01,-2.3916426512968306e-01,63,64,5.9327309420392146e-03,wind_speed:18.4_m:m_s-1
18,10,1.4667603492736816e+01,-3.8216735253772260e-01,25,26,1.1344548124815973e-02,wind_speed:18.4_m:m_s-1
