Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1871061325073242e+01,-6.0681191458328933e-02,1,2,8.8781225458044559e-03,wind_speed:18.4_m:m_s-1
1,10,8.6037783622741699e+00,-4.1436210847968280e-02,3,4,2.6200423280960121e-03,wind_speed:18.4_m:m_s-1
2,10,1.4911151885986328e+01,-2.9733030303030328e-01,5,6,2.5274539384761804e-02,wind_speed:18.4_m:m_s-1
3,10,5.7367410659790039e+00,-2.5589470135756624e-02,7,8,1.0322036266726506e-03,wind_speed:18.4_m:m_s-1
4,12,-1.6050135716795921e-02,-1.0649597382989465e-01,11,12,3.8752532550578138e-03,bulk_richardson:18.4_m:none
5,5,5.9149999618530273e+01,-2.3998821218074701e-01,9,10,1.1049862336489157e-02,relative_humidity:18.4_m:%
6,10,1.7457091331481934e+01,-4.9062251655629124e-01,13,14,2.4778287969826257e-02,wind_speed:18.4_m:m_s-1
7,6,2.2050000000000000e+02,-1.3054225587351300e-02,71,72,5.8553864738218858e-04,wave_direction:0_m:degrees
8,12,-2.9986243695020676e-02,-4.0938714295451088e-02,17,18,1.1511332677184955e-03,bulk_richardson:18.4_m:none
9,10,1.3130647659301758e+01,-3.0129870129870118e-01,23,24,1.0042069618693250e-02,wind_speed:18.4_m:m_s-1
10,6,2.2150000000000000e+02,-2.0023963730569935e-01,27,28,7.6862767708524918e-03,wave_direction:0_m:degrees
11,10,1.0430026531219482e+01,-1.4219528619528582e-01,15,16,4.7859551292952114e-03,wind_speed:18.4_m:m_s-1
12,10,1.0103749275207520e+01,-8.5196866211329769e-02,19,20,2.1178901307978620e-03,wind_speed:18.4_m:m_s-1
13,4,5.1960928440093994e+00,-4.3793103448275872e-01,21,22,1.4985919018712129e-02,mixing_ratio:18.4_m:g_kg-1
14,10,2.0424677848815918e+01,-6.3294117647058779e-01,35,36,2.3473702422146248e-02,wind_speed:18.4_m:m_s-1
15,11,2.6128500366210938e+02,-1.2224949899799596e-01,51,52,3.2484968684864269e-03,wind_direction:18.4_m:degrees
16,12,-3.9477007463574409e-02,-1.8306981519507168e-01,37,38,5.4506378363110425e-03,bulk_richardson:18.4_m:none
17,10,6.8461120128631592e+00,-5.8664795509222274e-02,25,26,1.5766454567143610e-03,wind_speed:18.4_m:m_s-1
18,10,7.0327982902526855e+00,-3.1805598595186682e-02,39,40,6.8658590399324872e-04,wind_speed:18.4_m:m_s-1
19,10,9.3274993896484375e+00,-6.7294938917975750e-02,73,74,1.3474121384342902e-03,wind_speed:18.4_m:m_s-1
20,10,1.1058338642120361e+01,-1.0946994794131576e-01,45,46,2.1388577102194693e-03,wind_speed:18.4_m:m_s-1
21,11,2.5995999145507812e+02,-4.6926940639269443e-01,59,60,1.2277091803757162e-02,wind_direction:18.4_m:degrees
22,10,1.6192189216613770e+01,-3.1646017699115037e-01,127,128,6.9237528389066716e-03,wind_speed:18.4_m:m_s-1
23,12,-2.5766192004084587e-02,-2.5809815950920256e-01,49,50,7.2158104056104372e-03,bulk_richardson:18.4_m:none
24,4,5.3622734546661377e+00,-3.4255859375000020e-01,43,44,9.2565395355230784e-03,mixing_ratio:18.4_m:g_kg-1
25,11,2.8029499816894531e+02,-4.5093632958801658e-02,47,48,9.8521595197016611e-04,wind_direction:18.4_m:degrees
26,10,7.8710703849792480e+00,-7.4296807592752548e-02,67,68,1.8013821382122036e-03,wind_speed:18.4_m:m_s-1
27,10,1.3644957065582275e+01,-1.8085977482088025e-01,31,32,6.8170704085469824e-03,wind_speed:18.4_m:m_s-1
28,10,1.3709533214569092e+01,-2.3363315696649029e-01,29,30,7.4217208053776670e-03,wind_speed:18.4_m:m_s-1
29,3,9.9275000000000000e+02,-2.1029478458049883e-01,53,54,5.3897090204184997e-03,pressure:18.4_m:hPa
30,3,9.9785000610351562e+02,-3.1531746031746033e-01,69,70,5.9550579491056549e-03,pressure:18.4_m:hPa
31,10,1.2524148464202881e+01,-1.6525657071339186e-01,63,64,3.5270618310434994e-03,wind_speed:18.4_m:m_s-1
32,10,1.3659099102020264e+01,-2.5089887640449443e-01,33,34,1.5586832470647669e-02,wind_speed:18.4_m:m_s-1
33,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
34,2,2.8330499267578125e+02,-2.3850574712643699e-01,129,130,9.1104108865107808e-03,water_sfc_temperature:0_m:K
35,11,1.2669499969482422e+02,-6.1565445026178001e-01,41,42,1.8453891066583239e-02,wind_direction:18.4_m:degrees
36,5,9.3199996948242188e+01,-8.8692307692307693e-01,77,78,2.8328994082838288e-02,relative_humidity:18.4_m:%
37,11,3.1677000427246094e+02,-2.1098468271334794e-01,57,58,5.9086584087067670e-03,wind_direction:18.4_m:degrees
38,11,2.6962500000000000e+02,-1.5839458413926508e-01,93,94,3.7480996225060306e-03,wind_direction:18.4_m:degrees
39,12,-3.8226279139053077e-04,-2.3744311129499686e-02,213,214,4.8730408948200517e-04,bulk_richardson:18.4_m:none
40,12,1.0889627970755100e-02,-3.9845265112441242e-02,103,104,7.5588692981926530e-04,bulk_richardson:18.4_m:none
41,1,1.6039404249191284e+02,-3.9833333333333337e-01,99,100,2.3813888888888884e-02,azimuth:0_m:degrees
42,5,3.5350000381469727e+01,-6.3022346368715088e-01,55,56,1.4716151181299153e-02,relative_humidity:18.4_m:%
43,2,2.7490499877929688e+02,-3.4804828973843110e-01,81,82,8.2539373059280080e-03,water_sfc_temperature:0_m:K
44,1,2.5197042083740234e+02,-1.6066666666666671e-01,221,222,8.3928888888872982e-03,azimuth:0_m:degrees
45,12,1.0920705273747444e-02,-9.6909233176838666e-02,101,102,1.8241717300848826e-03,bulk_richardson:18.4_m:none
46,5,7.1049999237060547e+01,-1.2869461077844310e-01,151,152,2.0094336835311116e-03,relative_humidity:18.4_m:%
47,2,2.7386500549316406e+02,-3.2033132530120530e-02,375,376,6.0716155283784511e-04,water_sfc_temperature:0_m:K
48,6,2.1950000000000000e+02,-5.8017883755588674e-02,293,294,1.0234929737628941e-03,wave_direction:0_m:degrees
49,3,1.0116499938964844e+03,-2.8106796116504867e-01,91,92,6.4516102680113319e-03,pressure:18.4_m:hPa
50,8,6.0499999523162842e+00,-2.1866666666666673e-01,107,108,6.0671111111109954e-03,wave_period:0_m:s
51,10,9.0722908973693848e+00,-9.3999999999999917e-02,319,320,1.6026046511628082e-03,wind_speed:18.4_m:m_s-1
52,0,7.4774055480957031e+01,-1.3000638569604095e-01,75,76,3.4211366131181170e-03,zenith:0_m:degrees
53,10,1.2145782947540283e+01,-3.5047619047619050e-01,1025,1026,3.7092970521541840e-03,wind_speed:18.4_m:m_s-1
54,2,2.8866500854492188e+02,-2.0328571428571440e-01,171,172,4.4420612244899030e-03,water_sfc_temperature:0_m:K
55,3,1.0016499938964844e+03,-8.7142857142857133e-01,267,268,1.1155102040816600e-02,pressure:18.4_m:hPa
56,6,1.5550000000000000e+02,-6.2040697674418621e-01,65,66,1.2396927393185375e-02,wave_direction:0_m:degrees
57,11,2.7558499145507812e+02,-2.2978787878787874e-01,87,88,5.6899550045913794e-03,wind_direction:18.4_m:degrees
58,1,8.4124385833740234e+01,-1.6212598425196847e-01,605,606,3.1710707421414887e-03,azimuth:0_m:degrees
59,3,9.8819998168945312e+02,-3.2849999999999996e-01,255,256,6.2227500000000130e-03,pressure:18.4_m:hPa
60,1,2.7597244262695312e+02,-4.7600478468899537e-01,61,62,1.1573272704379106e-02,azimuth:0_m:degrees
61,10,1.5690235614776611e+01,-4.6123493975903640e-01,115,116,9.4770893816227553e-03,wind_speed:18.4_m:m_s-1
62,2,2.7454000854492188e+02,-5.3302325581395349e-01,83,84,1.5572255273120506e-02,water_sfc_temperature:0_m:K
63,12,-8.9560397900640965e-03,-1.4625570776255697e-01,139,140,2.3275327870560872e-03,bulk_richardson:18.4_m:none
64,9,8.7785285949707031e+01,-1.8831024930747939e-01,245,246,4.0129342162814191e-03,angle_between_wind_wave:0_m:degrees
65,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
66,12,-4.1124736890196800e-03,-6.1570588235294088e-01,85,86,1.0642148788927275e-02,bulk_richardson:18.4_m:none
67,0,8.4846549987792969e+01,-6.5739880557398711e-02,143,144,1.3424353239405865e-03,zenith:0_m:degrees
68,6,1.7250000000000000e+02,-9.0197287299630002e-02,181,182,2.2653124957238285e-03,wave_direction:0_m:degrees
69,6,2.3950000000000000e+02,-3.9314285714285713e-01,305,306,4.5872653061224400e-03,wave_direction:0_m:degrees
70,12,-1.1224347632378340e-02,-2.8538461538461540e-01,653,654,3.2556213017750912e-03,bulk_richardson:18.4_m:none
71,4,3.3926315307617188e+00,-1.1901629450814979e-02,109,110,5.2835121641548431e-04,mixing_ratio:18.4_m:g_kg-1
72,11,2.8399499511718750e+02,-2.6774425287356397e-02,167,168,1.0622249781178600e-03,wind_direction:18.4_m:degrees
73,11,3.5366500854492188e+02,-5.8057742782152227e-02,79,80,1.1729992904430317e-03,wind_direction:18.4_m:degrees
74,12,-3.6780353402718902e-03,-7.7792692020879919e-02,217,218,1.3384536676969410e-03,bulk_richardson:18.4_m:none
75,10,1.0071568965911865e+01,-1.1107003891050585e-01,187,188,3.2048861451346635e-03,wind_speed:18.4_m:m_s-1
76,10,9.7482614517211914e+00,-1.3925855513307991e-01,121,122,3.2659901834636990e-03,wind_speed:18.4_m:m_s-1
77,2,2.8696000671386719e+02,-7.9444444444444440e-01,735,736,3.9580246913583084e-03,water_sfc_temperature:0_m:K
