Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892083168029785e+01,-6.0693042229768360e-02,1,2,8.7601181564263119e-03,wind_speed:18.4_m:m_s-1
1,10,8.5518269538879395e+00,-4.1642360000981073e-02,3,4,2.5567281473435188e-03,wind_speed:18.4_m:m_s-1
2,10,1.4655714035034180e+01,-3.0140770665009298e-01,5,6,2.4613649188597667e-02,wind_speed:18.4_m:m_s-1
3,10,5.7315311431884766e+00,-2.5636979969180081e-02,11,12,9.9298870952363970e-04,wind_speed:18.4_m:m_s-1
4,12,-1.7187202349305153e-02,-1.0489587139203495e-01,9,10,3.7232475910426235e-03,bulk_richardson:18.4_m:none
5,5,6.5649997711181641e+01,-2.3504946236559135e-01,13,14,8.7471480911087279e-03,relative_humidity:18.4_m:%
6,10,1.7223225593566895e+01,-4.7417693169092978e-01,7,8,2.4609540923622469e-02,wind_speed:18.4_m:m_s-1
7,4,5.1835289001464844e+00,-4.2148260211800281e-01,17,18,1.4720040922729855e-02,mixing_ratio:18.4_m:g_kg-1
8,11,3.3339999389648438e+02,-6.2431034482758618e-01,27,28,2.2334869203328833e-02,wind_direction:18.4_m:degrees
9,10,1.0430821895599365e+01,-1.4200953678474101e-01,15,16,4.5884685738997663e-03,wind_speed:18.4_m:m_s-1
10,10,1.0068952560424805e+01,-8.4238862559241803e-02,21,22,2.0483069257204141e-03,wind_speed:18.4_m:m_s-1
11,4,3.3638840913772583e+00,-1.3318034255009773e-02,49,50,5.5191463838371799e-04,mixing_ratio:18.4_m:g_kg-1
12,4,3.7130358219146729e+00,-4.0728195282499928e-02,19,20,1.1196699510497279e-03,mixing_ratio:18.4_m:g_kg-1
13,10,1.3251305580139160e+01,-2.8066424021838049e-01,23,24,7.6675296675528665e-03,wind_speed:18.4_m:m_s-1
14,10,1.3063976764678955e+01,-1.9415986949429029e-01,25,26,6.1778015216794324e-03,wind_speed:18.4_m:m_s-1
15,4,4.4339125156402588e+00,-1.2218271604938281e-01,41,42,3.1278777259564280e-03,mixing_ratio:18.4_m:g_kg-1
16,4,1.7223360538482666e+00,-1.8608122941822136e-01,47,48,5.0190010856450973e-03,mixing_ratio:18.4_m:g_kg-1
17,10,1.5774326324462891e+01,-4.5170731707317069e-01,29,30,1.1085077563721735e-02,wind_speed:18.4_m:m_s-1
18,11,1.0104500198364258e+02,-2.9562500000000014e-01,69,70,1.0212109375000167e-02,wind_direction:18.4_m:degrees
19,10,7.4133088588714600e+00,-6.8574784651527332e-02,35,36,1.8124558403020356e-03,wind_speed:18.4_m:m_s-1
20,10,7.2800343036651611e+00,-3.4816292601828232e-02,31,32,7.7301280188294113e-04,wind_speed:18.4_m:m_s-1
21,10,9.3270092010498047e+00,-6.6200988467875116e-02,73,74,1.1299167700278183e-03,wind_speed:18.4_m:m_s-1
22,10,1.1057861328125000e+01,-1.0867857142857155e-01,43,44,2.2545038265303526e-03,wind_speed:18.4_m:m_s-1
23,12,-2.8526395559310913e-02,-2.5197431781701440e-01,53,54,6.0909656325601746e-03,bulk_richardson:18.4_m:none
24,5,5.7500000000000000e+01,-3.1821428571428606e-01,59,60,7.2436599639858074e-03,relative_humidity:18.4_m:%
25,12,-9.0523567050695419e-03,-1.6990765171503958e-01,65,66,3.3977487277310377e-03,bulk_richardson:18.4_m:none
26,6,2.2250000000000000e+02,-2.3344017094017083e-01,67,68,8.1849600956971774e-03,wave_direction:0_m:degrees
27,11,1.5120000457763672e+02,-6.1351111111111112e-01,37,38,1.7535672098765331e-02,wind_direction:18.4_m:degrees
28,11,3.4622999572753906e+02,-9.7142857142857142e-01,63,64,5.2355102040819168e-02,wind_direction:18.4_m:degrees
29,4,2.1253241300582886e+00,-4.2029220779220766e-01,71,72,9.0684211081124844e-03,mixing_ratio:18.4_m:g_kg-1
30,6,2.0700000000000000e+02,-4.9471111111111127e-01,39,40,1.0645360987655061e-02,wave_direction:0_m:degrees
31,12,-3.2011220231652260e-02,-2.8968758273762829e-02,55,56,5.9246314892144418e-04,bulk_richardson:18.4_m:none
32,12,-2.2609096020460129e-02,-4.4684986595174635e-02,33,34,9.2262194617952296e-04,bulk_richardson:18.4_m:none
33,11,2.5506999969482422e+02,-6.7901234567901286e-02,157,158,1.3943606157597824e-03,wind_direction:18.4_m:degrees
34,12,2.4489161558449268e-02,-3.8914923291492647e-02,121,122,6.3812525846686122e-04,bulk_richardson:18.4_m:none
35,0,8.4453861236572266e+01,-5.8393070489844691e-02,99,100,1.3165934047895036e-03,zenith:0_m:degrees
36,12,-6.4220097847282887e-03,-8.7943181818181684e-02,177,178,2.1833831353304514e-03,bulk_richardson:18.4_m:none
37,0,8.2590267181396484e+01,-4.3866666666666665e-01,57,58,3.3424888888888921e-02,zenith:0_m:degrees
38,10,2.1130704879760742e+01,-6.2599999999999989e-01,45,46,1.4061142857143050e-02,wind_speed:18.4_m:m_s-1
39,1,2.2168386077880859e+02,-3.4949999999999998e-01,161,162,6.8047499999999983e-03,azimuth:0_m:degrees
40,8,6.4500000476837158e+00,-5.0887804878048815e-01,113,114,8.7621558596072124e-03,wave_period:0_m:s
41,10,9.6468648910522461e+00,-1.3124916051040975e-01,61,62,3.1496820426129800e-03,wind_speed:18.4_m:m_s-1
42,11,1.0210999679565430e+02,-9.6996268656716289e-02,227,228,2.2045970010020916e-03,wind_direction:18.4_m:degrees
43,11,1.9865499877929688e+02,-9.7303206997084488e-02,197,198,1.8597827010853919e-03,wind_direction:18.4_m:degrees
44,12,-3.2437964109703898e-03,-1.2665898617511523e-01,97,98,2.3505887786956642e-03,bulk_richardson:18.4_m:none
45,5,3.5550001144409180e+01,-6.1961165048543698e-01,83,84,1.1888198699217589e-02,relative_humidity:18.4_m:%
46,9,8.8850063323974609e+01,-9.5500000000000007e-01,327,328,1.5625000000010214e-02,angle_between_wind_wave:0_m:degrees
47,11,3.1618499755859375e+02,-2.1607028753993610e-01,87,88,6.0935030468822482e-03,wind_direction:18.4_m:degrees
48,11,1.3363000106811523e+02,-1.7038461538461544e-01,107,108,3.7394841780295437e-03,wind_direction:18.4_m:degrees
49,10,4.1586413383483887e+00,-2.5597535934291669e-02,75,76,9.2862652370250475e-04,wind_speed:18.4_m:m_s-1
50,10,3.8128859996795654e+00,-1.1380338280085750e-02,51,52,4.6492118428058827e-04,wind_speed:18.4_m:m_s-1
51,10,1.8696657419204712e+00,-4.9664964901084963e-03,1245,1246,4.1411821382625493e-04,wind_speed:18.4_m:m_s-1
52,11,3.1696000671386719e+02,-1.5767761650114880e-02,165,166,4.5228350941733925e-04,wind_direction:18.4_m:degrees
53,4,7.2895774245262146e-01,-2.8124087591240871e-01,91,92,5.7685332196707600e-03,mixing_ratio:18.4_m:g_kg-1
54,12,2.6995637454092503e-03,-2.2899713467048699e-01,93,94,5.1436934015320346e-03,bulk_richardson:18.4_m:none
55,11,2.7460499572753906e+02,-4.1544671689989390e-02,81,82,7.9390031875655929e-04,wind_direction:18.4_m:degrees
56,12,1.2857881374657154e-02,-2.4866573033708241e-02,163,164,4.5833893881763602e-04,bulk_richardson:18.4_m:none
57,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
58,5,9.2200000762939453e+01,-3.9714285714285719e-01,207,208,9.9489795918367430e-03,relative_humidity:18.4_m:%
59,12,-1.9107524305582047e-02,-3.3732087227414342e-01,85,86,6.7473394085846294e-03,bulk_richardson:18.4_m:none
60,3,1.0228500061035156e+03,-2.7864516129032268e-01,139,140,5.9497773152968614e-03,pressure:18.4_m:hPa
61,0,7.4774055480957031e+01,-1.1965408805031433e-01,115,116,2.7278677663067196e-03,zenith:0_m:degrees
62,0,6.0396974563598633e+01,-1.5192523364485969e-01,131,132,3.2346112324220626e-03,zenith:0_m:degrees
63,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
64,12,-5.5318211670964956e-03,-8.3200000000000007e-01,887,888,5.2559999999999274e-03,bulk_richardson:18.4_m:none
