Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.6500000357627869e+00,-5.9745436313498469e-02,1,2,8.4264877623382896e-03,wave_height:0_m:m
1,10,9.4878501892089844e+00,-4.6908630350782070e-02,5,6,4.4212547838966684e-03,wind_speed:18.4_m:m_s-1
2,10,1.3179034233093262e+01,-1.6435362802335243e-01,3,4,2.8779753179074729e-02,wind_speed:18.4_m:m_s-1
3,10,9.6964063644409180e+00,-8.9537619699042337e-02,9,10,6.6720433863998573e-03,wind_speed:18.4_m:m_s-1
4,11,2.4346000671386719e+02,-4.0401402278702914e-01,17,18,2.4230513387937663e-02,wind_direction:18.4_m:degrees
5,10,6.8577694892883301e+00,-2.9497190180415037e-02,11,12,1.2681115715201981e-03,wind_speed:18.4_m:m_s-1
6,10,1.2135188102722168e+01,-1.5854921297174249e-01,7,8,1.0231481410824805e-02,wind_speed:18.4_m:m_s-1
7,12,-2.1470022387802601e-02,-1.2859926918392200e-01,15,16,4.3751634099408881e-03,bulk_richardson:18.4_m:none
8,10,1.5187492847442627e+01,-2.6380993150684945e-01,13,14,1.6581460449310817e-02,wind_speed:18.4_m:m_s-1
9,10,7.9990241527557373e+00,-4.1424487851357938e-02,33,34,1.8305101387920103e-03,wind_speed:18.4_m:m_s-1
10,4,3.0519090890884399e+00,-1.5444087403598972e-01,27,28,5.8680035735291444e-03,mixing_ratio:18.4_m:g_kg-1
11,4,3.3957028388977051e+00,-1.8112193483371453e-02,35,36,6.7557626045584168e-04,mixing_ratio:18.4_m:g_kg-1
12,12,-2.7976194396615028e-02,-5.6627976786070587e-02,21,22,1.6351773882034271e-03,bulk_richardson:18.4_m:none
13,5,5.6850000381469727e+01,-2.4094161958568719e-01,23,24,1.0347889247094434e-02,relative_humidity:18.4_m:%
14,0,9.9503967285156250e+01,-4.9292452830188660e-01,47,48,2.1301824492701238e-02,zenith:0_m:degrees
15,11,2.7511000061035156e+02,-1.7308948399738722e-01,53,54,5.1615197522483884e-03,wind_direction:18.4_m:degrees
16,10,1.0879167079925537e+01,-1.0213675213675241e-01,41,42,2.0298554247270856e-03,wind_speed:18.4_m:m_s-1
17,10,1.6564948081970215e+01,-2.9207017543859626e-01,25,26,1.6883082794706183e-02,wind_speed:18.4_m:m_s-1
18,10,1.6857031822204590e+01,-4.4128504672897156e-01,19,20,2.1115404729670439e-02,wind_speed:18.4_m:m_s-1
19,10,1.4871222496032715e+01,-3.9425844346549244e-01,29,30,1.1939574910353079e-02,wind_speed:18.4_m:m_s-1
20,5,8.4149997711181641e+01,-6.2428571428571422e-01,97,98,1.4727346938774144e-02,relative_humidity:18.4_m:%
