Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2125246047973633e+01,-6.0649969233574449e-02,1,2,8.8386212739008530e-03,wind_speed:18.4_m:m_s-1
1,10,8.8709130287170410e+00,-4.2845891246028160e-02,3,4,2.7714546703905630e-03,wind_speed:18.4_m:m_s-1
2,11,2.4165999603271484e+02,-3.1514464970372957e-01,5,6,2.6265202150703867e-02,wind_direction:18.4_m:degrees
3,10,6.3863213062286377e+00,-2.7102387456938166e-02,9,10,1.1000549640121440e-03,wind_speed:18.4_m:m_s-1
4,12,-1.9218521192669868e-02,-1.1513635124079667e-01,13,14,4.0821125782389382e-03,bulk_richardson:18.4_m:none
5,10,1.6473028182983398e+01,-2.1224836601307170e-01,15,16,1.1851938314323643e-02,wind_speed:18.4_m:m_s-1
6,10,1.4786231994628906e+01,-3.5255703422053236e-01,7,8,2.6256484389682935e-02,wind_speed:18.4_m:m_s-1
7,5,5.4750000000000000e+01,-2.7268257411424474e-01,23,24,9.5607719812261099e-03,relative_humidity:18.4_m:%
8,10,1.6981872558593750e+01,-5.0576976421636599e-01,11,12,2.2569761138502953e-02,wind_speed:18.4_m:m_s-1
9,10,4.8511183261871338e+00,-1.6157963979493702e-02,25,26,6.4880088778414735e-04,wind_speed:18.4_m:m_s-1
10,12,-2.6321633718907833e-02,-4.7840625805896646e-02,17,18,1.2980793020076443e-03,bulk_richardson:18.4_m:none
11,10,1.6269194602966309e+01,-4.3768267223382046e-01,49,50,1.1314671745678018e-02,wind_speed:18.4_m:m_s-1
12,10,1.8901053428649902e+01,-6.4053719008264454e-01,29,30,1.7509215559046110e-02,wind_speed:18.4_m:m_s-1
13,10,1.0835005283355713e+01,-1.5438779606583675e-01,21,22,5.1489929301486645e-03,wind_speed:18.4_m:m_s-1
14,10,1.0447248458862305e+01,-9.4947346685938572e-02,19,20,2.3333185160858503e-03,wind_speed:18.4_m:m_s-1
15,11,1.2731999969482422e+02,-1.9637482900136805e-01,65,66,5.3585407617697395e-03,wind_direction:18.4_m:degrees
16,6,1.5350000000000000e+02,-5.5352941176470594e-01,57,58,2.9569896193773315e-02,wave_direction:0_m:degrees
17,11,2.6891500854492188e+02,-6.9812834224599343e-02,27,28,1.7954729903628067e-03,wind_direction:18.4_m:degrees
18,10,8.0001282691955566e+00,-3.7429367794248242e-02,41,42,7.2524285728434081e-04,wind_speed:18.4_m:m_s-1
19,10,9.5928411483764648e+00,-7.5829234012649738e-02,63,64,1.4921971214792943e-03,wind_speed:18.4_m:m_s-1
20,12,-3.6931820213794708e-03,-1.2219328993490235e-01,43,44,2.2687998948844549e-03,bulk_richardson:18.4_m:none
21,10,9.6220450401306152e+00,-1.3609315068493144e-01,53,54,3.7245173503472201e-03,wind_speed:18.4_m:m_s-1
22,12,-3.7166947498917580e-02,-2.0451951951951944e-01,59,60,5.6220664358048594e-03,bulk_richardson:18.4_m:none
23,10,1.3755181312561035e+01,-3.0872340425531930e-01,33,34,8.9001706306368750e-03,wind_speed:18.4_m:m_s-1
24,10,1.3106915950775146e+01,-2.4415803108808298e-01,31,32,8.2419076686622364e-03,wind_speed:18.4_m:m_s-1
25,10,3.8420372009277344e+00,-9.6222664015906279e-03,87,88,5.0120920599664213e-04,wind_speed:18.4_m:m_s-1
26,4,3.4438064098358154e+00,-2.4838403041825566e-02,35,36,7.1274321468670131e-04,mixing_ratio:18.4_m:g_kg-1
27,10,7.7389888763427734e+00,-4.7085937500000077e-02,129,130,8.7564886474608521e-04,wind_speed:18.4_m:m_s-1
28,10,7.7288129329681396e+00,-8.1638211382114148e-02,47,48,1.8654869951746887e-03,wind_speed:18.4_m:m_s-1
29,11,2.5894500732421875e+02,-5.9066666666666667e-01,99,100,1.1840888888888956e-02,wind_direction:18.4_m:degrees
30,4,3.5965716838836670e+00,-7.2184782608695630e-01,45,46,1.6084629017013019e-02,mixing_ratio:18.4_m:g_kg-1
31,2,2.7682501220703125e+02,-2.1175879396984920e-01,95,96,5.5009267442742912e-03,water_sfc_temperature:0_m:K
32,6,2.0150000000000000e+02,-2.7863636363636357e-01,39,40,8.8529533300920338e-03,wave_direction:0_m:degrees
33,12,-2.6472866535186768e-02,-2.8400497512437817e-01,37,38,8.1095820648004052e-03,bulk_richardson:18.4_m:none
34,12,-2.3660712875425816e-02,-3.5626794258373184e-01,71,72,6.9851148096423121e-03,bulk_richardson:18.4_m:none
35,11,2.8951499938964844e+02,-4.6645768025078353e-02,287,288,1.0743290651624893e-03,wind_direction:18.4_m:degrees
36,11,2.8480999755859375e+02,-2.1441650390625500e-02,109,110,5.7080982774491908e-04,wind_direction:18.4_m:degrees
