Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.6500000357627869e+00,-6.1414343991431170e-02,1,2,9.1780857770673279e-03,wave_height:0_m:m
1,10,9.4095320701599121e+00,-4.6947238443125566e-02,3,4,4.4444480432715081e-03,wind_speed:18.4_m:m_s-1
2,6,2.1550000000000000e+02,-1.7375549340791024e-01,5,6,3.1690330947649475e-02,wave_direction:0_m:degrees
3,6,2.2350000000000000e+02,-2.9006479481636524e-02,29,30,1.2935473542254996e-03,wave_direction:0_m:degrees
4,10,1.2031610488891602e+01,-1.5496117030883191e-01,7,8,9.8098639428685283e-03,wind_speed:18.4_m:m_s-1
5,7,3.4500000476837158e+00,-1.0658837009452864e-01,9,10,1.6102282293848809e-02,wave_height:0_m:m
6,4,3.4901149272918701e+00,-3.2852805280528041e-01,13,14,3.3259549543073613e-02,mixing_ratio:18.4_m:g_kg-1
7,12,-2.1208519116044044e-02,-1.2533610533610570e-01,25,26,4.2580586663744091e-03,bulk_richardson:18.4_m:none
8,10,1.5189092636108398e+01,-2.6112582781456922e-01,23,24,1.5289295425639227e-02,wind_speed:18.4_m:m_s-1
9,10,1.3106603145599365e+01,-9.5679597275688200e-02,11,12,1.0976803471795218e-02,wind_speed:18.4_m:m_s-1
10,10,1.7632880210876465e+01,-4.2973684210526303e-01,27,28,5.9983264081256565e-02,wind_speed:18.4_m:m_s-1
11,10,9.1207180023193359e+00,-7.0803424432005685e-02,21,22,3.9665589872854966e-03,wind_speed:18.4_m:m_s-1
12,10,1.6270795822143555e+01,-3.1788235294117645e-01,37,38,1.8693162629757301e-02,wind_speed:18.4_m:m_s-1
13,7,2.0499999523162842e+00,-4.0080773606370884e-01,17,18,2.7983534138105948e-02,wave_height:0_m:m
14,10,1.4801689624786377e+01,-2.2863207547169803e-01,15,16,2.3351745134685700e-02,wind_speed:18.4_m:m_s-1
15,10,1.1566400051116943e+01,-1.7386100386100389e-01,39,40,7.4538185179112808e-03,wind_speed:18.4_m:m_s-1
16,3,9.9439999389648438e+02,-4.6906779661016956e-01,43,44,2.2162690318873884e-02,pressure:18.4_m:hPa
17,10,1.4320912837982178e+01,-3.4386206896551735e-01,19,20,2.0869567181926535e-02,wind_speed:18.4_m:m_s-1
18,10,1.6441207885742188e+01,-5.1127090301003342e-01,35,36,2.3290692497846155e-02,wind_speed:18.4_m:m_s-1
