Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.7500000000000000e+00,-6.1006176075116679e-02,1,2,8.8612292287044633e-03,wave_height:0_m:m
1,10,9.6293873786926270e+00,-4.8522515723263750e-02,3,4,4.8044660968162740e-03,wind_speed:18.4_m:m_s-1
2,10,1.3351797580718994e+01,-1.8118672802131053e-01,5,6,3.1972144594990363e-02,wind_speed:18.4_m:m_s-1
3,10,7.0829336643218994e+00,-3.0081568444660294e-02,11,12,1.3449637780282805e-03,wind_speed:18.4_m:m_s-1
4,10,1.2624285697937012e+01,-1.6525170569795342e-01,7,8,1.0924438764843041e-02,wind_speed:18.4_m:m_s-1
5,10,1.0929852962493896e+01,-9.2751429532458893e-02,13,14,6.5628971767326249e-03,wind_speed:18.4_m:m_s-1
6,10,1.5939567565917969e+01,-4.0862456747404813e-01,9,10,2.5478125486406572e-02,wind_speed:18.4_m:m_s-1
7,12,-1.7992655746638775e-02,-1.3764119601328928e-01,15,16,5.1295633970189006e-03,bulk_richardson:18.4_m:none
8,10,1.5187492847442627e+01,-3.0254405286343611e-01,17,18,1.7099364799433567e-02,wind_speed:18.4_m:m_s-1
9,12,-1.3523746747523546e-02,-3.3718997361477593e-01,21,22,1.3567961271503684e-02,bulk_richardson:18.4_m:none
10,10,1.7218866348266602e+01,-5.4467336683417100e-01,23,24,1.9933436024342721e-02,wind_speed:18.4_m:m_s-1
11,10,5.0017647743225098e+00,-1.9218476008288320e-02,25,26,7.3632131015964586e-04,wind_speed:18.4_m:m_s-1
12,12,-2.2902110591530800e-02,-5.9597184623713689e-02,19,20,1.8068761804887041e-03,bulk_richardson:18.4_m:none
13,10,7.8973762989044189e+00,-5.6421257922964485e-02,29,30,2.5815368274766221e-03,wind_speed:18.4_m:m_s-1
14,12,-4.7919310163706541e-03,-1.7356832971800429e-01,35,36,5.9520175653228063e-03,bulk_richardson:18.4_m:none
15,10,1.0817118167877197e+01,-1.8037654653039267e-01,31,32,6.0099711766695152e-03,wind_speed:18.4_m:m_s-1
16,12,-9.3990042805671692e-03,-1.0772966867469880e-01,67,68,2.3403651739863675e-03,bulk_richardson:18.4_m:none
17,4,3.7861766815185547e+00,-2.7347381864623260e-01,27,28,1.0638251868815257e-02,mixing_ratio:18.4_m:g_kg-1
18,10,1.7248716354370117e+01,-4.8463999999999974e-01,55,56,1.9119270399999749e-02,wind_speed:18.4_m:m_s-1
19,11,2.5402500152587891e+02,-8.5524206476435188e-02,47,48,2.5015447009973440e-03,wind_direction:18.4_m:degrees
20,10,8.3928990364074707e+00,-4.6375081752780010e-02,41,42,9.3497965377032245e-04,wind_speed:18.4_m:m_s-1
21,9,8.7527648925781250e+01,-4.2107913669064756e-01,51,52,1.1981569276952431e-02,angle_between_wind_wave:0_m:degrees
22,11,2.5807499694824219e+02,-2.8860416666666677e-01,45,46,8.0503433159723192e-03,wind_direction:18.4_m:degrees
23,11,2.6294499206542969e+02,-4.7005000000000019e-01,73,74,8.9564974999999658e-03,wind_direction:18.4_m:degrees
24,10,2.0379541397094727e+01,-6.2005050505050530e-01,39,40,1.9714643913885832e-02,wind_speed:18.4_m:m_s-1
25,10,3.8376880884170532e+00,-1.0302278716478302e-02,103,104,5.2977996535466814e-04,wind_speed:18.4_m:m_s-1
26,12,-5.4014647379517555e-02,-2.8655455291222653e-02,33,34,7.8172788451382695e-04,bulk_richardson:18.4_m:none
27,11,3.2616999816894531e+02,-3.0846303501945549e-01,37,38,9.4947194507107174e-03,wind_direction:18.4_m:degrees
28,4,6.2409548759460449e+00,-2.0661710037174730e-01,87,88,6.0142065477261294e-03,mixing_ratio:18.4_m:g_kg-1
29,10,4.7276051044464111e+00,-2.5901309164149018e-02,127,128,1.0374806931501318e-03,wind_speed:18.4_m:m_s-1
30,12,-5.2746690344065428e-03,-8.5066162570888518e-02,43,44,2.3359597056899850e-03,bulk_richardson:18.4_m:none
31,11,2.5947000122070312e+02,-1.5074457083764220e-01,91,92,3.5593215191279913e-03,wind_direction:18.4_m:degrees
32,11,3.1531498718261719e+02,-2.1249999999999991e-01,57,58,6.6828755605382109e-03,wind_direction:18.4_m:degrees
33,11,2.6244000244140625e+02,-4.6365861119608782e-02,63,64,1.1539389507802941e-03,wind_direction:18.4_m:degrees
34,10,6.1910784244537354e+00,-2.2165676493667096e-02,107,108,4.8828148527541493e-04,wind_speed:18.4_m:m_s-1
35,11,2.5826499938964844e+02,-2.1528571428571419e-01,61,62,5.6068231292517798e-03,wind_direction:18.4_m:degrees
36,10,1.2146584987640381e+01,-1.3866533864541827e-01,65,66,3.5665453722956951e-03,wind_speed:18.4_m:m_s-1
37,5,5.7649999618530273e+01,-3.2711363636363677e-01,97,98,8.1068961776857434e-03,relative_humidity:18.4_m:%
