Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892136096954346e+01,-6.0766881651815589e-02,1,2,8.9040883892627255e-03,wind_speed:18.4_m:m_s-1
1,6,2.2650000000000000e+02,-4.1755149191361238e-02,5,6,2.6312138031820819e-03,wave_direction:0_m:degrees
2,10,1.4667337894439697e+01,-3.0301910429063572e-01,3,4,2.5542842416116693e-02,wind_speed:18.4_m:m_s-1
3,11,2.5678500366210938e+02,-2.3617241379310364e-01,13,14,1.0052590963138826e-02,wind_direction:18.4_m:degrees
4,10,1.7218866348266602e+01,-4.8066437571592202e-01,7,8,2.3275389074554148e-02,wind_speed:18.4_m:m_s-1
5,7,1.0500000119209290e+00,-3.5346962359669380e-02,9,10,1.8886260401900805e-03,wave_height:0_m:m
6,7,9.4999998807907104e-01,-9.5393827729156513e-02,15,16,5.6260885662383457e-03,wave_height:0_m:m
7,4,5.0533421039581299e+00,-4.2413461538461550e-01,19,20,1.4299892135108683e-02,mixing_ratio:18.4_m:g_kg-1
8,11,2.4994999694824219e+02,-6.2232931726907637e-01,45,46,1.7690959823227714e-02,wind_direction:18.4_m:degrees
9,12,2.7565317228436470e-02,-2.6496075866577342e-02,29,30,1.2145292520964988e-03,bulk_richardson:18.4_m:none
10,10,8.7112455368041992e+00,-5.3573232323230864e-02,11,12,2.7832505292840724e-03,wind_speed:18.4_m:m_s-1
11,10,6.3819315433502197e+00,-2.8897647971052376e-02,21,22,1.1025971746179870e-03,wind_speed:18.4_m:m_s-1
12,12,-2.0431146956980228e-02,-9.9671656204732201e-02,23,24,2.6604426490676927e-03,bulk_richardson:18.4_m:none
13,10,1.3422492504119873e+01,-1.7586322869955143e-01,49,50,4.6883803967504682e-03,wind_speed:18.4_m:m_s-1
14,11,3.2410499572753906e+02,-2.7384453781512635e-01,25,26,9.7121803133013856e-03,wind_direction:18.4_m:degrees
15,4,5.8211586475372314e+00,-6.9608567208271924e-02,39,40,3.4850018763815079e-03,mixing_ratio:18.4_m:g_kg-1
16,10,9.1090064048767090e+00,-1.3812729498164042e-01,17,18,6.2464317764037644e-03,wind_speed:18.4_m:m_s-1
17,12,-2.7349587529897690e-02,-7.7647058823529416e-02,75,76,2.7186015988545477e-03,bulk_richardson:18.4_m:none
18,11,2.7511000061035156e+02,-1.6425942156003509e-01,37,38,5.5073612718826298e-03,wind_direction:18.4_m:degrees
19,10,1.5751199245452881e+01,-4.5836438923395473e-01,73,74,9.8935980693477810e-03,wind_speed:18.4_m:m_s-1
20,1,1.1178269863128662e+01,-3.0687943262411344e-01,55,56,1.1631396811025124e-02,azimuth:0_m:degrees
21,0,1.3091731262207031e+02,-1.4597645928417073e-02,321,322,6.2536657625031854e-04,zenith:0_m:degrees
22,12,-3.0891282483935356e-02,-4.5549650349650722e-02,43,44,1.1429076747027983e-03,bulk_richardson:18.4_m:none
23,10,1.0850481033325195e+01,-1.4939550949913658e-01,77,78,4.1352131749994615e-03,wind_speed:18.4_m:m_s-1
24,12,1.2469591107219458e-02,-9.1591355599214330e-02,69,70,1.9537123249372818e-03,bulk_richardson:18.4_m:none
25,10,1.3119599819183350e+01,-2.8452044025157280e-01,27,28,9.2557448652149654e-03,wind_speed:18.4_m:m_s-1
26,6,2.0200000000000000e+02,-1.8679487179487181e-01,177,178,4.9269066403679201e-03,wave_direction:0_m:degrees
27,12,-2.8451974503695965e-02,-2.4972543352601148e-01,47,48,6.8292598733665083e-03,bulk_richardson:18.4_m:none
28,4,3.5385857820510864e+00,-3.2603448275862090e-01,61,62,8.9828953626639174e-03,mixing_ratio:18.4_m:g_kg-1
29,10,7.2792341709136963e+00,-2.9068732028567006e-02,31,32,1.2320424885973774e-03,wind_speed:18.4_m:m_s-1
30,3,9.9439999389648438e+02,-7.3811164713990319e-03,423,424,6.6984716925690081e-04,pressure:18.4_m:hPa
31,10,4.8822073936462402e+00,-1.9961905878215672e-02,35,36,6.6482302284602253e-04,wind_speed:18.4_m:m_s-1
32,10,9.6609435081481934e+00,-6.3607468326295061e-02,33,34,1.8758281371563015e-03,wind_speed:18.4_m:m_s-1
33,12,-7.6945337932556868e-03,-5.5859938208033325e-02,51,52,1.2639103517983804e-03,bulk_richardson:18.4_m:none
34,12,-3.0085191130638123e-02,-1.1253658536585358e-01,65,66,2.9672242712670792e-03,bulk_richardson:18.4_m:none
