Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.5500000119209290e+00,-6.1239545112696817e-02,1,2,9.1548640839893454e-03,wave_height:0_m:m
1,10,9.3713793754577637e+00,-4.5264037787913873e-02,3,4,4.1148305069535675e-03,wind_speed:18.4_m:m_s-1
2,6,2.1550000000000000e+02,-1.5841807909604430e-01,5,6,2.8817093975006210e-02,wave_direction:0_m:degrees
3,10,6.6706709861755371e+00,-2.8732588820024940e-02,13,14,1.2566467216104720e-03,wind_speed:18.4_m:m_s-1
4,11,2.8220500183105469e+02,-1.5112377210216099e-01,11,12,9.4610161146581016e-03,wind_direction:18.4_m:degrees
5,10,1.3757383346557617e+01,-1.0024472384373591e-01,7,8,1.5279486585319340e-02,wind_speed:18.4_m:m_s-1
6,10,1.4654785633087158e+01,-3.0724296381390026e-01,9,10,3.2643863426942504e-02,wind_speed:18.4_m:m_s-1
7,10,9.3449630737304688e+00,-7.3836554930266751e-02,15,16,4.9281240075100159e-03,wind_speed:18.4_m:m_s-1
8,10,1.7204405784606934e+01,-3.9433242506811989e-01,19,20,3.6300848621641124e-02,wind_speed:18.4_m:m_s-1
9,10,1.1932704925537109e+01,-2.1868729096989972e-01,21,22,1.3097022614400246e-02,wind_speed:18.4_m:m_s-1
10,10,1.7232686042785645e+01,-5.0157798165137601e-01,23,24,2.0563748506017998e-02,wind_speed:18.4_m:m_s-1
11,10,1.1059344768524170e+01,-1.0700324558240176e-01,31,32,2.8487547676847164e-03,wind_speed:18.4_m:m_s-1
12,10,1.2787771701812744e+01,-2.0392749244712982e-01,17,18,1.2256650763371291e-02,wind_speed:18.4_m:m_s-1
13,10,4.8119330406188965e+00,-1.7373768884530242e-02,35,36,6.6951005839685192e-04,wind_speed:18.4_m:m_s-1
14,12,-2.8650659136474133e-02,-5.3831610044312861e-02,25,26,1.6389573661432090e-03,bulk_richardson:18.4_m:none
15,10,7.0197112560272217e+00,-3.7394620634283560e-02,49,50,1.5202694050246749e-03,wind_speed:18.4_m:m_s-1
16,10,1.1436821937561035e+01,-1.3071428571428573e-01,37,38,4.9392141066952854e-03,wind_speed:18.4_m:m_s-1
17,10,1.0819345951080322e+01,-1.7377368706009735e-01,29,30,6.5788832708127375e-03,wind_speed:18.4_m:m_s-1
18,10,1.5841598510742188e+01,-3.2242553191489409e-01,27,28,1.6954116794929641e-02,wind_speed:18.4_m:m_s-1
19,12,1.7798495478928089e-02,-3.0921641791044796e-01,57,58,1.1004236745377483e-02,bulk_richardson:18.4_m:none
20,11,2.6250500488281250e+02,-6.2474747474747472e-01,53,54,3.2077461483522640e-02,wind_direction:18.4_m:degrees
21,10,1.0887443542480469e+01,-1.2811983471074379e-01,45,46,5.6859277884024409e-03,wind_speed:18.4_m:m_s-1
22,11,2.6904499816894531e+02,-2.8025280898876409e-01,33,34,8.7687563123342721e-03,wind_direction:18.4_m:degrees
23,10,1.5768233776092529e+01,-4.4997555012224932e-01,39,40,1.2371393045235324e-02,wind_speed:18.4_m:m_s-1
24,10,1.8414950370788574e+01,-6.5676470588235303e-01,85,86,1.3110121107266504e-02,wind_speed:18.4_m:m_s-1
25,10,8.1078114509582520e+00,-7.9468509984639252e-02,43,44,2.2709003140624386e-03,wind_speed:18.4_m:m_s-1
26,12,1.0963842272758484e-02,-4.1737681159420628e-02,83,84,8.8453118882585971e-04,bulk_richardson:18.4_m:none
27,6,2.2150000000000000e+02,-2.9990740740740746e-01,55,56,1.1001843278463250e-02,wave_direction:0_m:degrees
28,5,5.7449998855590820e+01,-5.7842105263157895e-01,199,200,1.3323822714682299e-02,relative_humidity:18.4_m:%
29,12,-1.4542403165251017e-02,-1.4463485881207402e-01,87,88,4.3228218812604927e-03,bulk_richardson:18.4_m:none
30,11,3.1913999938964844e+02,-2.1026829268292682e-01,47,48,7.0091963117192499e-03,wind_direction:18.4_m:degrees
31,10,1.0098361015319824e+01,-9.1113976276431460e-02,101,102,1.5753449258601570e-03,wind_speed:18.4_m:m_s-1
32,10,1.5977917194366455e+01,-1.4394484412470027e-01,61,62,3.8576995957189039e-03,wind_speed:18.4_m:m_s-1
33,10,1.3241109371185303e+01,-2.2351916376306616e-01,89,90,4.4248977163739364e-03,wind_speed:18.4_m:m_s-1
34,5,5.4750000000000000e+01,-3.1856470588235303e-01,77,78,8.0607634602075651e-03,relative_humidity:18.4_m:%
35,10,3.3186291456222534e+00,-9.4925019062952355e-03,123,124,4.6756418592044761e-04,wind_speed:18.4_m:m_s-1
36,12,-5.3703073412179947e-02,-2.6119781872884822e-02,41,42,7.4819136873765537e-04,bulk_richardson:18.4_m:none
37,12,-1.1179018765687943e-02,-1.0627083333333323e-01,51,52,2.7819266493055248e-03,bulk_richardson:18.4_m:none
38,5,7.0200000762939453e+01,-1.6761006289308186e-01,65,66,5.9323385150904240e-03,relative_humidity:18.4_m:%
39,11,2.7505500793457031e+02,-4.0139534883720956e-01,67,68,9.9887506760411582e-03,wind_direction:18.4_m:degrees
40,11,2.6813499450683594e+02,-5.0381443298969075e-01,131,132,9.4978212349881574e-03,wind_direction:18.4_m:degrees
41,11,2.6996000671386719e+02,-4.1877671818480913e-02,73,74,1.1076548812615588e-03,wind_direction:18.4_m:degrees
42,12,8.6683998815715313e-03,-1.9810401579987192e-02,165,166,4.6503317686305925e-04,bulk_richardson:18.4_m:none
43,0,8.7727848052978516e+01,-6.6027992277992262e-02,111,112,1.5123602202933399e-03,zenith:0_m:degrees
44,11,1.6378500366210938e+02,-1.0300929839391365e-01,95,96,2.7288984765152582e-03,wind_direction:18.4_m:degrees
45,5,6.0199998855590820e+01,-8.7761194029850706e-02,151,152,2.4920026732011590e-03,relative_humidity:18.4_m:%
46,12,-2.6421190239489079e-02,-1.7819444444444443e-01,69,70,5.1203510802469362e-03,bulk_richardson:18.4_m:none
47,12,-2.9403858818113804e-02,-2.3285464098073558e-01,59,60,6.6200471719814261e-03,bulk_richardson:18.4_m:none
48,4,3.7781610488891602e+00,-1.5847389558232935e-01,197,198,4.0490766277965044e-03,mixing_ratio:18.4_m:g_kg-1
49,12,-6.0872512403875589e-04,-1.9869659666908020e-02,159,160,7.9563833362782067e-04,bulk_richardson:18.4_m:none
50,4,3.5254088640213013e+00,-5.9198198198198181e-02,135,136,1.5643120688255633e-03,mixing_ratio:18.4_m:g_kg-1
51,11,2.8409500122070312e+02,-1.6255000000000000e-01,259,260,3.7499975000000151e-03,wind_direction:18.4_m:degrees
52,12,1.0930307675153017e-02,-9.1460526315789437e-02,143,144,1.4743142313019559e-03,bulk_richardson:18.4_m:none
53,4,4.3379309177398682e+00,-5.9149425287356339e-01,71,72,2.0309261461223527e-02,mixing_ratio:18.4_m:g_kg-1
54,0,1.0820018386840820e+02,-8.6583333333333334e-01,93,94,5.1257638888887125e-02,zenith:0_m:degrees
55,6,1.9650000000000000e+02,-2.1569767441860457e-01,155,156,9.0431179015684413e-03,wave_direction:0_m:degrees
56,10,1.4428114891052246e+01,-3.2083815028901730e-01,63,64,9.2880258277923677e-03,wind_speed:18.4_m:m_s-1
57,10,1.6239010810852051e+01,-3.1996078431372571e-01,79,80,8.9674494425220075e-03,wind_speed:18.4_m:m_s-1
58,10,1.4561063289642334e+01,-9.8461538461538461e-02,605,606,4.2745562130173664e-03,wind_speed:18.4_m:m_s-1
59,11,3.0230499267578125e+02,-2.5606469002695420e-01,115,116,6.1839742518581126e-03,wind_direction:18.4_m:degrees
60,10,1.1844316005706787e+01,-1.8980000000000000e-01,181,182,4.5759600000000039e-03,wind_speed:18.4_m:m_s-1
61,12,-9.7502362914383411e-03,-1.4196622436670692e-01,99,100,2.9014415612572848e-03,bulk_richardson:18.4_m:none
62,4,9.0735242366790771e+00,-4.7200000000000009e-01,117,118,5.4135999999998519e-02,mixing_ratio:18.4_m:g_kg-1
63,11,3.1486499023437500e+02,-2.9900763358778631e-01,105,106,6.9898549035603968e-03,wind_direction:18.4_m:degrees
64,2,2.8866500854492188e+02,-3.8892857142857151e-01,139,140,1.0333375850340415e-02,water_sfc_temperature:0_m:K
65,10,1.3005396842956543e+01,-2.2812499999999999e-01,241,242,5.5009486607143013e-03,wind_speed:18.4_m:m_s-1
66,10,1.2588517665863037e+01,-1.5467557251908393e-01,75,76,5.0745130674202561e-03,wind_speed:18.4_m:m_s-1
67,11,2.5630500793457031e+02,-2.9999999999999999e-01,1217,1218,1.7052631578947375e-03,wind_direction:18.4_m:degrees
68,3,1.0041500244140625e+03,-4.2316384180790978e-01,133,134,9.0860353027544527e-03,pressure:18.4_m:hPa
69,8,5.2500000000000000e+00,-2.4213333333333342e-01,439,440,3.8754488888888342e-03,wave_period:0_m:s
70,5,7.2849998474121094e+01,-1.4418439716312059e-01,279,280,2.4512851466224443e-03,relative_humidity:18.4_m:%
71,12,-6.6119506955146790e-03,-6.8090909090909091e-01,231,232,1.4796143250688565e-02,bulk_richardson:18.4_m:none
72,3,9.9379998779296875e+02,-5.3685185185185180e-01,119,120,1.5806755829903818e-02,pressure:18.4_m:hPa
