Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2110842227935791e+01,-6.1029421819093724e-02,1,2,8.9545523146944903e-03,wind_speed:18.4_m:m_s-1
1,6,2.2550000000000000e+02,-4.3000414219919215e-02,5,6,2.8051833286954243e-03,wave_direction:0_m:degrees
2,10,1.5042125701904297e+01,-3.2175123326286154e-01,3,4,2.5205636494257014e-02,wind_speed:18.4_m:m_s-1
3,10,1.3729167938232422e+01,-2.5772879731672244e-01,11,12,1.1449944657058508e-02,wind_speed:18.4_m:m_s-1
4,10,1.7190939903259277e+01,-4.9966711051930746e-01,13,14,2.0387505695911634e-02,wind_speed:18.4_m:m_s-1
5,10,8.6348686218261719e+00,-3.5988228175360612e-02,7,8,1.9626888982256820e-03,wind_speed:18.4_m:m_s-1
6,7,9.4999998807907104e-01,-9.7441810805039608e-02,9,10,6.0005451406090742e-03,wave_height:0_m:m
7,10,6.1878066062927246e+00,-2.3739003902371252e-02,15,16,9.0961268003210904e-04,wind_speed:18.4_m:m_s-1
8,10,1.0068292140960693e+01,-9.6509803921568757e-02,17,18,2.7615767012709961e-03,wind_speed:18.4_m:m_s-1
9,11,2.9177499389648438e+02,-6.9498421606454169e-02,29,30,3.3843503131873618e-03,wind_direction:18.4_m:degrees
10,4,1.9728133678436279e+00,-1.4092794759825336e-01,21,22,6.9657327997175861e-03,mixing_ratio:18.4_m:g_kg-1
11,11,2.5762500000000000e+02,-2.2366597366597382e-01,19,20,7.9349320854519706e-03,wind_direction:18.4_m:degrees
12,4,3.6175034046173096e+00,-3.3405279503105578e-01,27,28,1.0900810877280995e-02,mixing_ratio:18.4_m:g_kg-1
13,11,2.5995999145507812e+02,-4.4170682730923688e-01,23,24,1.2351906017645436e-02,wind_direction:18.4_m:degrees
14,10,2.0841073989868164e+01,-6.1375494071146253e-01,45,46,1.6576018997327802e-02,wind_speed:18.4_m:m_s-1
15,4,7.2864773273468018e+00,-1.4433727600385771e-02,75,76,6.3848714307240383e-04,mixing_ratio:18.4_m:g_kg-1
16,12,-3.0495489947497845e-02,-4.1131985956921621e-02,33,34,9.5202537314184273e-04,bulk_richardson:18.4_m:none
17,12,-1.4283759519457817e-02,-7.7427728613569766e-02,35,36,1.8907875497079576e-03,bulk_richardson:18.4_m:none
18,12,-1.4615511521697044e-02,-1.2020512820512846e-01,25,26,2.8292619517231322e-03,bulk_richardson:18.4_m:none
19,6,1.9950000000000000e+02,-1.7464169381107492e-01,249,250,2.9874123332873925e-03,wave_direction:0_m:degrees
20,12,-2.9919503256678581e-02,-2.5997587454764776e-01,37,38,8.5008438087946780e-03,bulk_richardson:18.4_m:none
21,2,2.7451499938964844e+02,-1.8323574730354386e-01,39,40,8.3103311720533063e-03,water_sfc_temperature:0_m:K
22,7,1.2500000000000000e+00,-1.1771766694843631e-01,41,42,4.7073860530521417e-03,wave_height:0_m:m
23,11,1.0104500198364258e+02,-3.3115384615384613e-01,83,84,8.3717455621302173e-03,wind_direction:18.4_m:degrees
24,9,9.0173999786376953e+01,-4.7088832487309668e-01,121,122,9.3248453966865430e-03,angle_between_wind_wave:0_m:degrees
25,11,2.7164500427246094e+02,-1.6764378478664199e-01,95,96,4.2907376747291781e-03,wind_direction:18.4_m:degrees
26,10,1.1041587352752686e+01,-1.0853491556366981e-01,65,66,1.7799165125327084e-03,wind_speed:18.4_m:m_s-1
27,7,1.1500000357627869e+00,-3.7490666666666667e-01,69,70,8.6884579555557007e-03,wave_height:0_m:m
28,12,1.7627997323870659e-02,-2.7710037174721214e-01,61,62,8.4146404831331456e-03,bulk_richardson:18.4_m:none
29,10,7.2719111442565918e+00,-4.0585937499999912e-02,71,72,1.1551254272461023e-03,wind_speed:18.4_m:m_s-1
30,10,8.6741771697998047e+00,-8.5703338806787294e-02,31,32,3.9026662340629825e-03,wind_speed:18.4_m:m_s-1
31,10,5.7619612216949463e+00,-6.1512469831053865e-02,55,56,2.1779216063697311e-03,wind_speed:18.4_m:m_s-1
32,10,1.0701549053192139e+01,-1.3719178082191791e-01,77,78,3.6770454118971105e-03,wind_speed:18.4_m:m_s-1
33,11,2.6759500122070312e+02,-5.9856765925367671e-02,63,64,1.3775897365441228e-03,wind_direction:18.4_m:degrees
34,12,1.0966776404529810e-02,-3.4832614760335265e-02,79,80,6.5122103112907372e-04,bulk_richardson:18.4_m:none
35,11,2.5425000000000000e+02,-1.0871991247264773e-01,97,98,2.5420156428807468e-03,wind_direction:18.4_m:degrees
36,10,9.1930327415466309e+00,-6.5876413570274739e-02,117,118,1.1554919961841766e-03,wind_speed:18.4_m:m_s-1
37,11,3.1475498962402344e+02,-3.0156363636363642e-01,67,68,8.5361004958677822e-03,wind_direction:18.4_m:degrees
38,11,3.0867500305175781e+02,-2.3933212996389902e-01,51,52,7.1986514225391152e-03,wind_direction:18.4_m:degrees
39,1,1.3166750335693359e+02,-9.9746835443037973e-02,407,408,3.2556321102387431e-03,azimuth:0_m:degrees
40,3,1.0300499877929688e+03,-1.9480701754385973e-01,47,48,7.9109276700523937e-03,pressure:18.4_m:hPa
41,10,9.2526469230651855e+00,-1.0125319693094639e-01,43,44,3.8892223363269016e-03,wind_speed:18.4_m:m_s-1
