Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.5500000119209290e+00,-6.1572050411359165e-02,1,2,9.2707026131559692e-03,wave_height:0_m:m
1,10,9.3770437240600586e+00,-4.4941057773996679e-02,5,6,4.0066182335457548e-03,wind_speed:18.4_m:m_s-1
2,10,1.2933967113494873e+01,-1.6235880933225877e-01,3,4,2.9337831030607470e-02,wind_speed:18.4_m:m_s-1
3,10,9.3281455039978027e+00,-8.3587308439456068e-02,11,12,5.9184931866475155e-03,wind_speed:18.4_m:m_s-1
4,10,1.5768233776092529e+01,-3.9304677623261658e-01,7,8,2.6534459253199749e-02,wind_speed:18.4_m:m_s-1
5,6,2.2350000000000000e+02,-2.8819723406208655e-02,15,16,1.3140005260164141e-03,wave_direction:0_m:degrees
6,10,1.2039728164672852e+01,-1.4898476152780610e-01,9,10,8.8817913767366002e-03,wind_speed:18.4_m:m_s-1
7,5,5.7149999618530273e+01,-3.2221206581352846e-01,21,22,1.2249585741071170e-02,relative_humidity:18.4_m:%
8,10,1.7504908561706543e+01,-5.5184426229508210e-01,25,26,2.2093320008062467e-02,wind_speed:18.4_m:m_s-1
9,4,4.4999887943267822e+00,-1.2413583252190835e-01,13,14,4.2596962525440971e-03,mixing_ratio:18.4_m:g_kg-1
10,10,1.4148741722106934e+01,-2.5700529100529113e-01,19,20,1.4621825368831373e-02,wind_speed:18.4_m:m_s-1
11,10,7.0228836536407471e+00,-3.7730962504832030e-02,47,48,1.5077621762285796e-03,wind_speed:18.4_m:m_s-1
12,10,1.1532809734344482e+01,-1.4156891495601193e-01,23,24,5.4748112331334704e-03,wind_speed:18.4_m:m_s-1
13,10,1.0825446128845215e+01,-1.6316997518610388e-01,33,34,5.1516758230763342e-03,wind_speed:18.4_m:m_s-1
14,10,1.0502940177917480e+01,-9.8926282051282247e-02,53,54,2.0640714887407065e-03,wind_speed:18.4_m:m_s-1
15,10,6.8575651645660400e+00,-2.4940157969161561e-02,17,18,1.0301838779735329e-03,wind_speed:18.4_m:m_s-1
16,10,6.8321774005889893e+00,-5.9908789386401547e-02,27,28,2.5012354617196912e-03,wind_speed:18.4_m:m_s-1
17,10,4.6269049644470215e+00,-1.6711226236180998e-02,35,36,6.5884491352027712e-04,wind_speed:18.4_m:m_s-1
18,12,-2.9402870684862137e-02,-4.9065636018443499e-02,43,44,1.3383051576042991e-03,bulk_richardson:18.4_m:none
19,12,-2.2359033115208149e-02,-2.2946902654867249e-01,31,32,9.1185549824910547e-03,bulk_richardson:18.4_m:none
20,10,1.5977188110351562e+01,-3.9844155844155837e-01,49,50,1.8989779052116657e-02,wind_speed:18.4_m:m_s-1
21,10,1.4670635700225830e+01,-3.8040650406504095e-01,45,46,1.0062842884526330e-02,wind_speed:18.4_m:m_s-1
22,11,2.5405500030517578e+02,-2.7465116279069746e-01,41,42,9.0069381132662635e-03,wind_direction:18.4_m:degrees
23,12,-1.7972256056964397e-02,-1.1271634615384607e-01,37,38,2.9846887712646035e-03,bulk_richardson:18.4_m:none
24,11,2.7222000122070312e+02,-1.8669172932330841e-01,29,30,6.0311606082880040e-03,wind_direction:18.4_m:degrees
25,4,6.1308834552764893e+00,-4.8968085106382969e-01,55,56,1.1842096725516366e-02,mixing_ratio:18.4_m:g_kg-1
26,10,2.1130704879760742e+01,-6.3694174757281541e-01,39,40,2.3595016024130833e-02,wind_speed:18.4_m:m_s-1
27,12,2.4460520595312119e-01,-3.7202247191011249e-02,99,100,1.3817231410175423e-03,bulk_richardson:18.4_m:none
28,4,3.7394837141036987e+00,-8.1898803046790161e-02,57,58,2.6025425339317133e-03,mixing_ratio:18.4_m:g_kg-1
29,6,1.6600000000000000e+02,-1.5798913043478260e-01,83,84,3.1055578528670046e-03,wave_direction:0_m:degrees
30,6,2.1550000000000000e+02,-2.5109756097560970e-01,107,108,6.5992018639699362e-03,wave_direction:0_m:degrees
31,11,3.2753500366210938e+02,-2.7224489795918361e-01,51,52,8.6934298209080108e-03,wind_direction:18.4_m:degrees
32,11,2.5658499145507812e+02,-1.8744360902255644e-01,85,86,5.9724122335916285e-03,wind_direction:18.4_m:degrees
33,10,1.0155714988708496e+01,-1.4203471552555430e-01,157,158,3.5307683223155563e-03,wind_speed:18.4_m:m_s-1
