Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1946517944335938e+01,-6.0633788372570378e-02,1,2,8.7142704789396480e-03,wind_speed:18.4_m:m_s-1
1,10,8.6130628585815430e+00,-4.2182919056717318e-02,3,4,2.6594036146987180e-03,wind_speed:18.4_m:m_s-1
2,10,1.4666893005371094e+01,-3.0461588330632056e-01,5,6,2.4750881627789531e-02,wind_speed:18.4_m:m_s-1
3,10,6.0068044662475586e+00,-2.6167327034436229e-02,7,8,1.0437958358610071e-03,wind_speed:18.4_m:m_s-1
4,12,-1.5700191259384155e-02,-1.0799849699398796e-01,11,12,3.9129278534554366e-03,bulk_richardson:18.4_m:none
5,11,2.5678500366210938e+02,-2.3853636769299433e-01,13,14,9.4241853128214786e-03,wind_direction:18.4_m:degrees
6,10,1.7225641250610352e+01,-4.8007109004739323e-01,9,10,2.3068004424878830e-02,wind_speed:18.4_m:m_s-1
7,10,4.3768765926361084e+00,-1.4673530760996947e-02,27,28,6.1937835590631317e-04,wind_speed:18.4_m:m_s-1
8,12,-3.0773512087762356e-02,-4.3262072625273505e-02,17,18,1.1863189307063742e-03,bulk_richardson:18.4_m:none
9,11,2.6093998718261719e+02,-4.2656301145662839e-01,19,20,1.3446779581111623e-02,wind_direction:18.4_m:degrees
10,10,2.1630364418029785e+01,-6.2038626609442016e-01,23,24,2.1101567536700894e-02,wind_speed:18.4_m:m_s-1
11,10,1.0208420753479004e+01,-1.4279511096815678e-01,15,16,4.7999390433214467e-03,wind_speed:18.4_m:m_s-1
12,12,5.9020407497882843e-03,-8.5807179487179586e-02,33,34,2.0826048715317973e-03,bulk_richardson:18.4_m:none
13,10,1.3953656196594238e+01,-1.8277649769585258e-01,31,32,5.2972449775956706e-03,wind_speed:18.4_m:m_s-1
14,10,1.3197353839874268e+01,-2.7378732702112191e-01,21,22,8.8249860884849901e-03,wind_speed:18.4_m:m_s-1
15,4,4.4827058315277100e+00,-1.1825133689839593e-01,45,46,3.2097229260202587e-03,mixing_ratio:18.4_m:g_kg-1
16,11,2.7138499450683594e+02,-1.7983857949959636e-01,51,52,4.9186180112182620e-03,wind_direction:18.4_m:degrees
17,11,2.5982499694824219e+02,-6.4146282973621516e-02,25,26,1.6765493446968278e-03,wind_direction:18.4_m:degrees
18,10,7.4733059406280518e+00,-3.3608247422680662e-02,39,40,6.6489874142482770e-04,wind_speed:18.4_m:m_s-1
19,9,8.6782943725585938e+01,-3.2093750000000004e-01,69,70,7.1647460937499796e-03,angle_between_wind_wave:0_m:degrees
20,10,1.6082569122314453e+01,-4.5455486542443074e-01,37,38,1.1371385706141657e-02,wind_speed:18.4_m:m_s-1
21,4,4.9289193153381348e+00,-2.4358490566037741e-01,29,30,7.4124853786299016e-03,mixing_ratio:18.4_m:g_kg-1
22,6,2.0150000000000000e+02,-3.0930269413629169e-01,55,56,8.1519701829160518e-03,wave_direction:0_m:degrees
23,4,5.5100624561309814e+00,-6.1000000000000032e-01,59,60,1.6176315789473927e-02,mixing_ratio:18.4_m:g_kg-1
24,4,6.7636694908142090e+00,-1.0940000000000001e+00,327,328,1.6464000000019574e-02,mixing_ratio:18.4_m:g_kg-1
25,10,7.0665614604949951e+00,-4.2384905660377364e-02,113,114,8.1921788536845229e-04,wind_speed:18.4_m:m_s-1
26,10,7.7138636112213135e+00,-7.4281195079086454e-02,49,50,1.7525676780092763e-03,wind_speed:18.4_m:m_s-1
27,6,2.1850000000000000e+02,-7.9618413082981326e-03,205,206,4.6793353280987138e-04,wave_direction:0_m:degrees
28,4,3.7510788440704346e+00,-2.1518583341913308e-02,43,44,6.8103581753385417e-04,mixing_ratio:18.4_m:g_kg-1
29,11,3.2410499572753906e+02,-2.5761363636363638e-01,41,42,6.5977143595042365e-03,wind_direction:18.4_m:degrees
30,11,2.9944499206542969e+02,-1.7499999999999996e-01,159,160,5.7297619047613595e-03,wind_direction:18.4_m:degrees
31,10,1.2950563907623291e+01,-1.7221204188481681e-01,95,96,4.5698450905951732e-03,wind_speed:18.4_m:m_s-1
32,11,1.4348000335693359e+02,-2.6038461538461533e-01,145,146,3.7979289940826694e-03,wind_direction:18.4_m:degrees
33,10,1.0499633312225342e+01,-9.5224080267559075e-02,35,36,1.8256186843545932e-03,wind_speed:18.4_m:m_s-1
34,11,3.5366500854492188e+02,-7.0870026525198984e-02,57,58,2.1264579079566257e-03,wind_direction:18.4_m:degrees
35,10,9.2494702339172363e+00,-7.8907388137356996e-02,67,68,1.0442796644579214e-03,wind_speed:18.4_m:m_s-1
36,5,6.9250000000000000e+01,-1.2458801498127338e-01,71,72,1.8903733395053152e-03,relative_humidity:18.4_m:%
37,2,2.8702499389648438e+02,-4.3086567164179107e-01,47,48,1.0696862552906777e-02,water_sfc_temperature:0_m:K
38,12,-1.1936854571104050e-02,-5.0817567567567579e-01,141,142,8.7527529218418554e-03,bulk_richardson:18.4_m:none
39,10,6.5980377197265625e+00,-2.7273220093965014e-02,249,250,5.0552094167289057e-04,wind_speed:18.4_m:m_s-1
40,10,8.0761718750000000e+00,-4.3662173788357003e-02,213,214,7.5306396349940721e-04,wind_speed:18.4_m:m_s-1
41,12,2.0460132509469986e-03,-2.6994328922495259e-01,85,86,6.0962160655514269e-03,bulk_richardson:18.4_m:none
42,0,8.3793148040771484e+01,-1.8264367816091956e-01,687,688,3.1022063680809439e-03,zenith:0_m:degrees
43,0,7.3536930084228516e+01,-3.8861164427383230e-02,123,124,1.0130344674860788e-03,zenith:0_m:degrees
44,12,-3.3186899498105049e-02,-1.8192638036810139e-02,75,76,5.4862301328612365e-04,bulk_richardson:18.4_m:none
45,10,9.5780110359191895e+00,-1.2893601190476203e-01,81,82,3.2528113817141303e-03,wind_speed:18.4_m:m_s-1
46,11,1.0154500198364258e+02,-9.0950570342205370e-02,121,122,2.0625945148837321e-03,wind_direction:18.4_m:degrees
47,4,9.4388374686241150e-01,-4.4236245954692538e-01,83,84,9.2161016327857725e-03,mixing_ratio:18.4_m:g_kg-1
48,11,2.9738000488281250e+02,-2.9423076923076930e-01,115,116,8.0551775147903737e-03,wind_direction:18.4_m:degrees
49,0,8.4645587921142578e+01,-6.5711462450592839e-02,97,98,1.3628337421299789e-03,zenith:0_m:degrees
50,11,3.1082499694824219e+02,-9.5408038976857609e-02,131,132,2.0859784493819922e-03,wind_direction:18.4_m:degrees
51,0,4.5816139221191406e+01,-1.3836820083682014e-01,187,188,2.6898058507379002e-03,zenith:0_m:degrees
52,11,3.1241499328613281e+02,-1.8974999999999992e-01,53,54,4.9420375000000585e-03,wind_direction:18.4_m:degrees
53,0,5.2946683883666992e+01,-2.0709935897435905e-01,107,108,4.8407849995890095e-03,zenith:0_m:degrees
54,10,1.1037889480590820e+01,-1.6095744680851060e-01,133,134,3.7815301041197145e-03,wind_speed:18.4_m:m_s-1
55,2,2.8431999206542969e+02,-2.3256756756756758e-01,79,80,1.2327191380569737e-02,water_sfc_temperature:0_m:K
56,2,2.8771499633789062e+02,-3.1949730700179541e-01,61,62,6.7110578922091046e-03,water_sfc_temperature:0_m:K
