Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2135330200195312e+01,-6.0934615647576039e-02,1,2,8.8983744254049549e-03,wind_speed:18.4_m:m_s-1
1,6,2.2150000000000000e+02,-4.2884001072927634e-02,5,6,2.7648762270021166e-03,wave_direction:0_m:degrees
2,10,1.5208150863647461e+01,-3.1885714285714256e-01,3,4,2.5359321055261022e-02,wind_speed:18.4_m:m_s-1
3,5,6.2649999618530273e+01,-2.5863387978142088e-01,11,12,1.0965255755621392e-02,relative_humidity:18.4_m:%
4,10,1.7225641250610352e+01,-5.1507418397626126e-01,13,14,2.1939534556084661e-02,wind_speed:18.4_m:m_s-1
5,10,8.3110165596008301e+00,-3.4464634847608283e-02,7,8,1.7964327631078073e-03,wind_speed:18.4_m:m_s-1
6,10,9.1598420143127441e+00,-8.9894043987798211e-02,9,10,5.5665002518958291e-03,wind_speed:18.4_m:m_s-1
7,10,5.6993069648742676e+00,-2.1910240022722061e-02,15,16,8.0914746082888218e-04,wind_speed:18.4_m:m_s-1
8,10,9.9798345565795898e+00,-8.7908101571946728e-02,17,18,2.4721052185263520e-03,wind_speed:18.4_m:m_s-1
9,10,6.5260007381439209e+00,-5.5568237008256992e-02,19,20,2.1170520459934789e-03,wind_speed:18.4_m:m_s-1
10,10,1.0472597599029541e+01,-1.5685457129322597e-01,25,26,5.5132706553230396e-03,wind_speed:18.4_m:m_s-1
11,10,1.3760837554931641e+01,-3.1268269230769241e-01,21,22,9.9321300850593042e-03,wind_speed:18.4_m:m_s-1
12,10,1.4104834079742432e+01,-2.1000865051903095e-01,23,24,6.9021625549264207e-03,wind_speed:18.4_m:m_s-1
13,11,2.5336499786376953e+02,-4.5061904761904775e-01,27,28,1.2090092970521521e-02,wind_direction:18.4_m:degrees
14,10,2.0405035018920898e+01,-6.2165354330708678e-01,37,38,1.9997265794530594e-02,wind_speed:18.4_m:m_s-1
15,10,4.1161994934082031e+00,-1.2193374563713406e-02,49,50,5.4352050230409450e-04,wind_speed:18.4_m:m_s-1
16,12,-2.9981835745275021e-02,-3.5320713259528382e-02,35,36,8.6559688102618272e-04,bulk_richardson:18.4_m:none
17,12,-1.5183270908892155e-02,-7.0575735112429525e-02,31,32,1.5973705305628878e-03,bulk_richardson:18.4_m:none
18,4,3.5880584716796875e+00,-1.1521214480342543e-01,33,34,2.6313388015107124e-03,mixing_ratio:18.4_m:g_kg-1
19,11,2.7997999572753906e+02,-3.3796874999999990e-02,93,94,1.0228233235677058e-03,wind_direction:18.4_m:degrees
20,11,2.7063000488281250e+02,-7.4585987261147041e-02,41,42,2.2971670829878008e-03,wind_direction:18.4_m:degrees
21,12,-2.6525780558586121e-02,-2.7995192307692329e-01,39,40,7.6116964065582188e-03,bulk_richardson:18.4_m:none
22,4,5.0794160366058350e+00,-3.6177884615384615e-01,43,44,9.3953933986688221e-03,mixing_ratio:18.4_m:g_kg-1
23,10,1.2704585552215576e+01,-1.9373592630501513e-01,55,56,4.9050807256774409e-03,wind_speed:18.4_m:m_s-1
24,11,2.6502499389648438e+02,-2.9882681564245805e-01,75,76,8.4684560406969450e-03,wind_direction:18.4_m:degrees
25,12,-2.0425510592758656e-02,-1.2709514170040470e-01,45,46,3.5129180735629685e-03,bulk_richardson:18.4_m:none
26,12,-3.5904793068766594e-02,-1.8303650934995538e-01,29,30,5.8085000027750938e-03,bulk_richardson:18.4_m:none
27,3,9.9129998779296875e+02,-3.1122807017543852e-01,179,180,5.3967374576793098e-03,pressure:18.4_m:hPa
28,10,1.5814072132110596e+01,-4.7250688705234162e-01,57,58,9.6110708892075958e-03,wind_speed:18.4_m:m_s-1
29,11,3.1550999450683594e+02,-2.1972222222222218e-01,79,80,6.1330424976258693e-03,wind_direction:18.4_m:degrees
30,12,-1.4188764151185751e-02,-1.5682442748091602e-01,71,72,3.9279310063517307e-03,bulk_richardson:18.4_m:none
31,10,9.2769012451171875e+00,-9.8241758241758209e-02,113,114,2.5903151793261799e-03,wind_speed:18.4_m:m_s-1
32,11,3.5366500854492188e+02,-6.1483913328956384e-02,83,84,9.3686563091024922e-04,wind_direction:18.4_m:degrees
33,10,1.1304869651794434e+01,-1.6648809523809516e-01,135,136,3.8948093820862020e-03,wind_speed:18.4_m:m_s-1
34,10,1.1038693428039551e+01,-1.0749664128974519e-01,63,64,1.9860753357857468e-03,wind_speed:18.4_m:m_s-1
35,11,2.7534001159667969e+02,-4.9644549763033452e-02,47,48,1.1951935603422580e-03,wind_direction:18.4_m:degrees
36,10,7.0775065422058105e+00,-2.9602695991486950e-02,51,52,6.1942356137298892e-04,wind_speed:18.4_m:m_s-1
37,12,6.5758950076997280e-03,-6.0690376569037607e-01,59,60,1.6788739692932153e-02,bulk_richardson:18.4_m:none
38,0,1.0273913574218750e+02,-8.5666666666666669e-01,153,154,1.2422222222225554e-02,zenith:0_m:degrees
39,10,1.2872517108917236e+01,-3.1768456375838916e-01,105,106,6.8412830503131183e-03,wind_speed:18.4_m:m_s-1
