Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.6500000357627869e+00,-6.0386973267394402e-02,1,2,8.7276972855797434e-03,wave_height:0_m:m
1,6,2.2650000000000000e+02,-4.6442322540787055e-02,5,6,4.3289937263818745e-03,wave_direction:0_m:degrees
2,10,1.3028971672058105e+01,-1.6820895522387869e-01,3,4,2.9609966287963661e-02,wind_speed:18.4_m:m_s-1
3,10,9.3332204818725586e+00,-8.6395222584147738e-02,13,14,6.2674616058411700e-03,wind_speed:18.4_m:m_s-1
4,10,1.6419197082519531e+01,-3.9296793437733035e-01,11,12,2.4831608964340834e-02,wind_speed:18.4_m:m_s-1
5,10,8.8737874031066895e+00,-3.4962372731292386e-02,9,10,2.1731349277040882e-03,wind_speed:18.4_m:m_s-1
6,10,1.0682436466217041e+01,-1.2472730931776932e-01,7,8,1.2003150634766761e-02,wind_speed:18.4_m:m_s-1
7,7,8.4999999403953552e-01,-8.0207650273224157e-02,29,30,3.8477164442057635e-03,wave_height:0_m:m
8,3,9.9725000000000000e+02,-2.4920550038197101e-01,17,18,1.3769422246293260e-02,pressure:18.4_m:hPa
9,12,2.7419582009315491e-02,-2.3935303541600183e-02,35,36,9.0559938664930100e-04,bulk_richardson:18.4_m:none
10,4,4.5140430927276611e+00,-1.0609278803869851e-01,23,24,4.5055120588071013e-03,mixing_ratio:18.4_m:g_kg-1
11,11,2.6256999206542969e+02,-3.3807654563297351e-01,15,16,1.4465191392974322e-02,wind_direction:18.4_m:degrees
12,12,-6.7674054298549891e-04,-5.6667701863354059e-01,49,50,1.7927156552601242e-02,bulk_richardson:18.4_m:none
13,10,7.0446436405181885e+00,-3.9631449631449704e-02,47,48,1.7708224015840696e-03,wind_speed:18.4_m:m_s-1
14,4,3.6432752609252930e+00,-1.4410551849605832e-01,21,22,5.7874503576601406e-03,mixing_ratio:18.4_m:g_kg-1
15,10,1.3942059040069580e+01,-2.5699208443271782e-01,65,66,7.3160184070007045e-03,wind_speed:18.4_m:m_s-1
16,10,1.4655768394470215e+01,-3.8609375000000007e-01,27,28,1.2499741210937804e-02,wind_speed:18.4_m:m_s-1
17,10,1.6766008377075195e+01,-4.7833333333333333e-01,59,60,2.2653888888888890e-02,wind_speed:18.4_m:m_s-1
18,10,1.3095406055450439e+01,-2.3819855884707747e-01,19,20,1.0699476987514812e-02,wind_speed:18.4_m:m_s-1
19,12,-2.7350277639925480e-02,-2.0966497461928926e-01,45,46,6.4698369965730390e-03,bulk_richardson:18.4_m:none
20,5,5.7649999618530273e+01,-3.4465909090909080e-01,53,54,1.2108974690082708e-02,relative_humidity:18.4_m:%
21,6,2.1550000000000000e+02,-2.2025641025641016e-01,87,88,5.3891650230112401e-03,wave_direction:0_m:degrees
22,10,1.1431883335113525e+01,-1.2051628276409852e-01,43,44,3.5580336903916938e-03,wind_speed:18.4_m:m_s-1
23,10,1.2804056644439697e+01,-1.5085197018104352e-01,41,42,6.0369738273218961e-03,wind_speed:18.4_m:m_s-1
24,10,1.1039877414703369e+01,-9.4447215295095741e-02,25,26,3.4501862550602950e-03,wind_speed:18.4_m:m_s-1
25,12,5.8163702487945557e-03,-7.9232142857143154e-02,125,126,1.4200175382652449e-03,bulk_richardson:18.4_m:none
26,9,8.6267127990722656e+01,-1.4710754017305322e-01,31,32,6.9023876934543905e-03,angle_between_wind_wave:0_m:degrees
27,12,-2.8013456612825394e-02,-3.3215743440233231e-01,73,74,7.9708556808814196e-03,bulk_richardson:18.4_m:none
28,3,1.0121999816894531e+03,-4.4838383838383833e-01,69,70,1.0490317314559461e-02,pressure:18.4_m:hPa
29,10,6.8458490371704102e+00,-5.9957507082153118e-02,33,34,2.4495260508202933e-03,wind_speed:18.4_m:m_s-1
30,5,7.4049999237060547e+01,-1.0802204928664090e-01,55,56,4.4313017187574723e-03,relative_humidity:18.4_m:%
31,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
32,10,1.3013047218322754e+01,-1.4356521739130435e-01,61,62,4.3988420199837786e-03,wind_speed:18.4_m:m_s-1
33,12,-4.4725285843014717e-02,-3.7977909940526730e-02,141,142,1.1454438620717435e-03,bulk_richardson:18.4_m:none
34,10,8.5179195404052734e+00,-8.7449521785334799e-02,75,76,2.7205938919072714e-03,wind_speed:18.4_m:m_s-1
35,10,6.2873961925506592e+00,-2.6474120001566542e-02,37,38,8.9948199513973097e-04,wind_speed:18.4_m:m_s-1
36,10,5.8830349445343018e+00,-7.1484172288531185e-03,335,336,6.2162976267402426e-04,wind_speed:18.4_m:m_s-1
37,11,2.8593499755859375e+02,-1.6391949282944882e-02,99,100,5.7096670566674076e-04,wind_direction:18.4_m:degrees
38,11,2.9442500305175781e+02,-4.4209614551754470e-02,39,40,9.8401149699354996e-04,wind_direction:18.4_m:degrees
39,10,7.9891614913940430e+00,-3.8647629310345308e-02,63,64,6.3392001593148145e-04,wind_speed:18.4_m:m_s-1
40,10,7.3272044658660889e+00,-6.6997792494481304e-02,131,132,1.7723333284602018e-03,wind_speed:18.4_m:m_s-1
41,12,3.5052807070314884e-03,-1.4024504084014000e-01,77,78,4.3382130004943620e-03,bulk_richardson:18.4_m:none
42,5,8.2299999237060547e+01,-2.6170731707317074e-01,83,84,1.0326353361094359e-02,relative_humidity:18.4_m:%
43,12,1.1342126876115799e-02,-9.6583442838370476e-02,115,116,2.4674335760575625e-03,bulk_richardson:18.4_m:none
44,5,7.3049999237060547e+01,-1.5708835341365460e-01,105,106,3.0118034386540787e-03,relative_humidity:18.4_m:%
45,10,1.2161795139312744e+01,-2.3745266781411350e-01,71,72,6.9583992226589717e-03,wind_speed:18.4_m:m_s-1
46,10,1.1971459388732910e+01,-1.6970297029702971e-01,145,146,3.0598127634545447e-03,wind_speed:18.4_m:m_s-1
47,12,-6.0872512403875589e-04,-1.9357622243528237e-02,217,218,9.6555091745269045e-04,bulk_richardson:18.4_m:none
48,12,-2.1954271942377090e-02,-6.0947580645161287e-02,67,68,1.7309569296305788e-03,bulk_richardson:18.4_m:none
49,10,1.7451444625854492e+01,-5.8875471698113224e-01,51,52,1.6047883232466587e-02,wind_speed:18.4_m:m_s-1
50,1,2.2678801727294922e+02,-4.6403508771929824e-01,111,112,1.3862665435517868e-02,azimuth:0_m:degrees
51,5,8.2600002288818359e+01,-5.2039370078740166e-01,245,246,9.4289788579575706e-03,relative_humidity:18.4_m:%
52,5,8.4199996948242188e+01,-6.5166666666666684e-01,91,92,1.3880555555555674e-02,relative_humidity:18.4_m:%
53,10,1.3836590766906738e+01,-3.7125603864734308e-01,81,82,1.0669919951457552e-02,wind_speed:18.4_m:m_s-1
