Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1859158992767334e+01,-6.1207183390688889e-02,1,2,9.0646449439559084e-03,wind_speed:18.4_m:m_s-1
1,10,8.5886263847351074e+00,-4.1437168578115892e-02,3,4,2.5888902746819035e-03,wind_speed:18.4_m:m_s-1
2,4,4.8215303421020508e+00,-3.0163167366526716e-01,5,6,2.5259605187548065e-02,mixing_ratio:18.4_m:g_kg-1
3,10,6.2718896865844727e+00,-2.5655519112278542e-02,13,14,1.0067423818717332e-03,wind_speed:18.4_m:m_s-1
4,4,4.4986546039581299e+00,-1.0642640747286114e-01,11,12,3.8549774798775187e-03,mixing_ratio:18.4_m:g_kg-1
5,10,1.4668381214141846e+01,-3.4950850661625649e-01,7,8,2.4395032536332628e-02,wind_speed:18.4_m:m_s-1
6,10,1.6130932807922363e+01,-2.1845648604269302e-01,9,10,1.5861328566305573e-02,wind_speed:18.4_m:m_s-1
7,10,1.3721628665924072e+01,-2.7244005641748953e-01,21,22,9.4837499328608854e-03,wind_speed:18.4_m:m_s-1
8,10,1.7223225593566895e+01,-5.0607449856733555e-01,15,16,1.8108372673457829e-02,wind_speed:18.4_m:m_s-1
9,10,1.3295815944671631e+01,-1.9461946902654870e-01,23,24,6.9276870545853034e-03,wind_speed:18.4_m:m_s-1
10,10,2.0317092895507812e+01,-5.2454545454545454e-01,37,38,2.9590702479338871e-02,wind_speed:18.4_m:m_s-1
11,10,1.0604661941528320e+01,-1.4563730955035309e-01,25,26,4.9964258692385237e-03,wind_speed:18.4_m:m_s-1
12,10,1.0387408256530762e+01,-8.6255018160963495e-02,17,18,2.0699552295491887e-03,wind_speed:18.4_m:m_s-1
13,10,4.8439395427703857e+00,-1.5512197423677192e-02,29,30,5.9578469763449415e-04,wind_speed:18.4_m:m_s-1
14,12,-3.1681848689913750e-02,-4.4462817147856305e-02,19,20,1.2242389936394467e-03,bulk_richardson:18.4_m:none
15,10,1.5197346687316895e+01,-4.5457831325301234e-01,41,42,9.9657860357090788e-03,wind_speed:18.4_m:m_s-1
16,5,9.3199996948242188e+01,-6.3429999999999975e-01,75,76,1.5338509999999750e-02,relative_humidity:18.4_m:%
17,10,9.3338580131530762e+00,-7.1854120267261193e-02,47,48,1.3583662469431818e-03,wind_speed:18.4_m:m_s-1
18,5,7.2850002288818359e+01,-1.1781574130567407e-01,57,58,2.1788775801547203e-03,relative_humidity:18.4_m:%
19,10,7.6858084201812744e+00,-6.6377581120944412e-02,35,36,1.6986774914940798e-03,wind_speed:18.4_m:m_s-1
20,10,7.7108914852142334e+00,-3.5222636815920812e-02,45,46,7.3631859205220752e-04,wind_speed:18.4_m:m_s-1
21,5,5.8949998855590820e+01,-2.5063888888888886e-01,27,28,8.1846844135802788e-03,relative_humidity:18.4_m:%
22,4,3.6154199838638306e+00,-3.4210059171597629e-01,103,104,7.2633389937335896e-03,mixing_ratio:18.4_m:g_kg-1
23,10,1.2398227691650391e+01,-1.6324362606232312e-01,101,102,3.4550596265117833e-03,wind_speed:18.4_m:m_s-1
24,2,2.8022500610351562e+02,-2.4686320754716978e-01,53,54,8.3413397783908133e-03,water_sfc_temperature:0_m:K
25,10,9.4732174873352051e+00,-1.2974096060442536e-01,49,50,4.1433759638910377e-03,wind_speed:18.4_m:m_s-1
26,11,2.6518499755859375e+02,-1.8078758949880666e-01,33,34,5.0884011824946576e-03,wind_direction:18.4_m:degrees
