Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1475752830505371e+01,-6.0553567765901949e-02,1,2,8.7510666569202492e-03,wind_speed:18.4_m:m_s-1
1,10,8.5930523872375488e+00,-3.9669382247098629e-02,5,6,2.3293064256079805e-03,wind_speed:18.4_m:m_s-1
2,10,1.4662178993225098e+01,-2.7688842868237107e-01,3,4,2.3953973314211216e-02,wind_speed:18.4_m:m_s-1
3,5,6.5450000762939453e+01,-2.2119801980198037e-01,9,10,9.4402479168705991e-03,relative_humidity:18.4_m:%
4,10,1.7218866348266602e+01,-4.7945978391356509e-01,7,8,2.4430560507518628e-02,wind_speed:18.4_m:m_s-1
5,10,6.0121126174926758e+00,-2.5688951615374229e-02,11,12,1.0216474271003500e-03,wind_speed:18.4_m:m_s-1
6,12,-2.0011055283248425e-02,-1.0105482958372626e-01,13,14,3.4446235597964843e-03,bulk_richardson:18.4_m:none
7,11,2.5995498657226562e+02,-4.2425531914893611e-01,15,16,1.5489584566633879e-02,wind_direction:18.4_m:degrees
8,2,2.7576499938964844e+02,-6.3139639639639622e-01,47,48,1.7566068095120291e-02,water_sfc_temperature:0_m:K
9,4,4.9289193153381348e+00,-2.7161154116819142e-01,29,30,8.6122516331632176e-03,mixing_ratio:18.4_m:g_kg-1
10,10,1.2757244586944580e+01,-1.7667495338719708e-01,19,20,5.9446308269858437e-03,wind_speed:18.4_m:m_s-1
11,10,4.3223257064819336e+00,-1.4189835037771706e-02,27,28,5.8910030059979891e-04,wind_speed:18.4_m:m_s-1
12,12,-3.2747425138950348e-02,-4.2725749961930265e-02,17,18,1.1763376086014409e-03,bulk_richardson:18.4_m:none
13,10,1.0430026531219482e+01,-1.4029900332225906e-01,21,22,4.6552262116311000e-03,wind_speed:18.4_m:m_s-1
14,10,1.0081562519073486e+01,-8.2211365902293290e-02,23,24,1.7687688837773026e-03,wind_speed:18.4_m:m_s-1
15,11,1.2356999969482422e+02,-2.9866666666666669e-01,99,100,5.5300740740740761e-03,wind_direction:18.4_m:degrees
16,2,2.8866500854492188e+02,-4.5987394957983202e-01,39,40,1.2572253018854757e-02,water_sfc_temperature:0_m:K
17,10,7.4886245727539062e+00,-6.4096354830487340e-02,25,26,1.7030006571179682e-03,wind_speed:18.4_m:m_s-1
18,10,7.3112275600433350e+00,-3.3623927912279097e-02,37,38,6.7467520207236883e-04,wind_speed:18.4_m:m_s-1
19,12,-9.8407710902392864e-03,-1.5212583412774067e-01,59,60,3.1747944612919368e-03,bulk_richardson:18.4_m:none
20,3,9.9775000000000000e+02,-2.2266071428571432e-01,35,36,7.8895277423464971e-03,pressure:18.4_m:hPa
21,10,9.6359405517578125e+00,-1.2506308283049922e-01,41,42,3.4207173590096451e-03,wind_speed:18.4_m:m_s-1
22,12,-3.7582036107778549e-02,-1.8777777777777763e-01,53,54,5.5246343779669776e-03,bulk_richardson:18.4_m:none
23,12,-2.7412713970988989e-03,-6.7929373996789930e-02,75,76,1.1026466973608857e-03,bulk_richardson:18.4_m:none
24,12,4.0505349170416594e-03,-1.0562631578947386e-01,63,64,1.9781866758999071e-03,bulk_richardson:18.4_m:none
25,11,2.7547000122070312e+02,-5.4197120708748658e-02,45,46,1.1854480389595404e-03,wind_direction:18.4_m:degrees
