Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.4499999880790710e+00,-6.0774174434240040e-02,1,2,8.9304268851732177e-03,wave_height:0_m:m
1,6,2.2750000000000000e+02,-4.2945299238891260e-02,7,8,3.5559093442454684e-03,wave_direction:0_m:degrees
2,6,2.1950000000000000e+02,-1.4933904528763611e-01,3,4,2.6205574290781949e-02,wave_direction:0_m:degrees
3,10,1.3590663909912109e+01,-9.7936875891583050e-02,5,6,1.4728714274976521e-02,wind_speed:18.4_m:m_s-1
4,11,2.7061999511718750e+02,-3.1453295128939840e-01,13,14,2.7309022553182738e-02,wind_direction:18.4_m:degrees
5,10,9.2764191627502441e+00,-7.2180552870674555e-02,17,18,4.8742322373127320e-03,wind_speed:18.4_m:m_s-1
6,5,5.5700000762939453e+01,-4.0422988505747143e-01,27,28,3.0213372440220182e-02,relative_humidity:18.4_m:%
7,10,8.6047573089599609e+00,-3.2875007777012549e-02,11,12,1.8618768052408488e-03,wind_speed:18.4_m:m_s-1
8,10,1.0430026531219482e+01,-1.1685388127853892e-01,9,10,9.7821110694181201e-03,wind_speed:18.4_m:m_s-1
9,7,7.5000000000000000e-01,-7.7144174608054228e-02,39,40,3.4366951681859105e-03,wave_height:0_m:m
10,10,1.3024631977081299e+01,-2.3147293700088722e-01,23,24,1.0408655656236450e-02,wind_speed:18.4_m:m_s-1
11,10,5.6632807254791260e+00,-2.3084139021670582e-02,19,20,8.8175430509140537e-04,wind_speed:18.4_m:m_s-1
12,4,4.4992866516113281e+00,-9.5889428637520605e-02,33,34,3.5822010517924177e-03,mixing_ratio:18.4_m:g_kg-1
13,10,1.2631972312927246e+01,-1.9244821092278727e-01,25,26,8.7951362067803449e-03,wind_speed:18.4_m:m_s-1
14,10,1.4871222496032715e+01,-3.6793245469522262e-01,15,16,2.6036170066956382e-02,wind_speed:18.4_m:m_s-1
15,10,1.2535144805908203e+01,-2.8351633986928093e-01,21,22,1.2465936007518275e-02,wind_speed:18.4_m:m_s-1
16,0,7.7368366241455078e+01,-5.1175946547884177e-01,55,56,1.6329420985014997e-02,zenith:0_m:degrees
17,10,6.9991679191589355e+00,-3.5679923027581967e-02,45,46,1.5687327014694029e-03,wind_speed:18.4_m:m_s-1
18,10,1.1941854476928711e+01,-1.2756204379562067e-01,31,32,4.8010150070148527e-03,wind_speed:18.4_m:m_s-1
19,4,3.3981271982192993e+00,-1.2305802305802506e-02,125,126,5.4955003059332951e-04,mixing_ratio:18.4_m:g_kg-1
20,11,2.9530499267578125e+02,-3.7400836820083314e-02,43,44,9.6373807461390317e-04,wind_direction:18.4_m:degrees
21,10,1.0811308383941650e+01,-2.0673590504451031e-01,53,54,7.6587818859019871e-03,wind_speed:18.4_m:m_s-1
22,5,5.7000000000000000e+01,-3.4397196261682217e-01,111,112,7.9543169709146710e-03,relative_humidity:18.4_m:%
23,11,2.7825498962402344e+02,-2.0553728070175420e-01,49,50,6.5141850136581567e-03,wind_direction:18.4_m:degrees
24,10,1.6763694763183594e+01,-3.4148837209302302e-01,65,66,1.1971738236884508e-02,wind_speed:18.4_m:m_s-1
25,1,2.2161157989501953e+02,-1.2698924731182798e-01,315,316,2.8626199560642523e-03,azimuth:0_m:degrees
26,3,1.0221499938964844e+03,-2.6492063492063495e-01,89,90,5.3670571932476624e-03,pressure:18.4_m:hPa
27,10,1.7162360191345215e+01,-5.2524590163934426e-01,37,38,2.3734775597957558e-02,wind_speed:18.4_m:m_s-1
28,10,1.7176235198974609e+01,-3.5706070287539937e-01,29,30,2.4805418040400373e-02,wind_speed:18.4_m:m_s-1
29,10,1.5902128696441650e+01,-3.0809523809523792e-01,79,80,1.3673356009070353e-02,wind_speed:18.4_m:m_s-1
30,10,2.0354560852050781e+01,-5.5934426229508194e-01,63,64,1.9970061811340922e-02,wind_speed:18.4_m:m_s-1
31,12,-1.7991028726100922e-02,-1.0960076045627394e-01,47,48,3.3582056267980834e-03,bulk_richardson:18.4_m:none
32,4,4.1698925495147705e+00,-1.8698113207547176e-01,77,78,4.9762113840430763e-03,mixing_ratio:18.4_m:g_kg-1
33,10,1.1367659091949463e+01,-1.3780294450736150e-01,51,52,5.5165772506729598e-03,wind_speed:18.4_m:m_s-1
34,10,1.0501626491546631e+01,-8.5130813953488607e-02,35,36,2.5189945156161835e-03,wind_speed:18.4_m:m_s-1
35,11,3.5329000854492188e+02,-7.1532790065968133e-02,81,82,1.4042085678072818e-03,wind_direction:18.4_m:degrees
36,10,1.5919481754302979e+01,-1.2573580533024331e-01,59,60,3.6469383124159600e-03,wind_speed:18.4_m:m_s-1
37,10,1.4129710674285889e+01,-3.8843137254901966e-01,127,128,1.1377931564782728e-02,wind_speed:18.4_m:m_s-1
38,3,9.9575000000000000e+02,-6.2352112676056337e-01,177,178,9.5073199761952498e-03,pressure:18.4_m:hPa
39,4,4.1044924259185791e+00,-5.6087774294670843e-02,69,70,2.2964186279615913e-03,mixing_ratio:18.4_m:g_kg-1
40,10,8.9287672042846680e+00,-9.7400482509047259e-02,41,42,3.6968010130361533e-03,wind_speed:18.4_m:m_s-1
41,12,-2.0933181978762150e-02,-7.1497797356828263e-02,83,84,2.2239680568223548e-03,bulk_richardson:18.4_m:none
42,12,-3.8650350645184517e-02,-1.2876000000000001e-01,75,76,3.6841957333332565e-03,bulk_richardson:18.4_m:none
43,10,7.2501242160797119e+00,-3.2334024896265495e-02,61,62,6.6268510786660268e-04,wind_speed:18.4_m:m_s-1
44,12,-6.1020036228001118e-03,-5.8545454545454637e-02,121,122,1.6658496654861554e-03,bulk_richardson:18.4_m:none
45,10,5.4063103199005127e+00,-1.8439675174013848e-02,179,180,8.8869067646059590e-04,wind_speed:18.4_m:m_s-1
46,4,3.7627291679382324e+00,-5.7001434720229602e-02,85,86,1.5875652777119927e-03,mixing_ratio:18.4_m:g_kg-1
47,10,1.0189370155334473e+01,-1.7138248847926268e-01,271,272,4.3603007071715237e-03,wind_speed:18.4_m:m_s-1
48,10,1.0803050041198730e+01,-9.9750183688464333e-02,101,102,2.4928104793931032e-03,wind_speed:18.4_m:m_s-1
49,11,2.3971500396728516e+02,-1.4577114427860702e-01,363,364,2.3129625504319032e-03,wind_direction:18.4_m:degrees
50,11,3.1579499816894531e+02,-2.2243319268635744e-01,67,68,6.4065971542232522e-03,wind_direction:18.4_m:degrees
51,12,2.6940944371744990e-03,-1.2142450142450145e-01,119,120,3.6204779181986738e-03,bulk_richardson:18.4_m:none
52,6,2.1450000000000000e+02,-2.0132596685082868e-01,115,116,7.7949268947833106e-03,wave_direction:0_m:degrees
53,10,9.5724868774414062e+00,-1.3449541284403665e-01,137,138,6.0119013551047998e-03,wind_speed:18.4_m:m_s-1
54,5,6.0649999618530273e+01,-2.4127192982456133e-01,281,282,4.7584699138196671e-03,relative_humidity:18.4_m:%
55,10,1.6462948799133301e+01,-4.4016666666666665e-01,105,106,1.0743305555555555e-02,wind_speed:18.4_m:m_s-1
56,10,1.7451444625854492e+01,-5.3787234042553156e-01,57,58,1.5815533855008723e-02,wind_speed:18.4_m:m_s-1
57,10,1.5768233776092529e+01,-4.9757812499999987e-01,129,130,9.0706970214843030e-03,wind_speed:18.4_m:m_s-1
58,1,2.4999934387207031e+02,-6.7917808219178077e-01,103,104,1.3807543629201113e-02,azimuth:0_m:degrees
59,10,1.2988194465637207e+01,-1.2390697674418610e-01,73,74,2.6135727420227295e-03,wind_speed:18.4_m:m_s-1
60,9,8.6333244323730469e+01,-6.4999999999999991e-01,385,386,2.4066666666672953e-02,angle_between_wind_wave:0_m:degrees
61,12,-1.5630156733095646e-02,-2.6137444644907783e-02,159,160,5.0692747603535253e-04,bulk_richardson:18.4_m:none
62,5,7.2450000762939453e+01,-4.2997459779847855e-02,153,154,7.5093620579673426e-04,relative_humidity:18.4_m:%
63,1,2.9926980590820312e+02,-5.2296296296296296e-01,219,220,9.4504801097395341e-03,azimuth:0_m:degrees
64,5,9.3199996948242188e+01,-8.3999999999999997e-01,381,382,1.2142857142856234e-02,relative_humidity:18.4_m:%
65,10,1.4148741722106934e+01,-3.2871921182265995e-01,107,108,9.1067339658814500e-03,wind_speed:18.4_m:m_s-1
66,12,-1.9763172604143620e-02,-5.5750000000000011e-01,305,306,1.1018749999999855e-02,bulk_richardson:18.4_m:none
67,12,-5.1750597776845098e-03,-2.4052419354838725e-01,117,118,6.4170639308011312e-03,bulk_richardson:18.4_m:none
68,4,2.1859674453735352e+00,-1.8069767441860468e-01,247,248,3.8855597620334817e-03,mixing_ratio:18.4_m:g_kg-1
69,10,7.5214776992797852e+00,-6.8081081081081046e-02,71,72,2.4946060384709321e-03,wind_speed:18.4_m:m_s-1
70,10,6.6571257114410400e+00,-2.8639175257731870e-02,313,314,7.6021001169088815e-04,wind_speed:18.4_m:m_s-1
71,10,6.0195729732513428e+00,-5.1750339213025742e-02,149,150,1.6060272217302642e-03,wind_speed:18.4_m:m_s-1
72,0,7.1801445007324219e+01,-1.0034852546916888e-01,229,230,2.6821841600241352e-03,zenith:0_m:degrees
73,10,1.0962324142456055e+01,-1.1783415841584166e-01,253,254,1.8865220015194684e-03,wind_speed:18.4_m:m_s-1
74,11,3.0582499694824219e+02,-2.1826923076923077e-01,473,474,4.4335428994082202e-03,wind_direction:18.4_m:degrees
75,4,1.2106061577796936e+00,-1.5074245939675177e-01,143,144,3.8458524663412298e-03,mixing_ratio:18.4_m:g_kg-1
76,5,7.3799999237060547e+01,-9.9059561128526610e-02,249,250,1.9307770167352380e-03,relative_humidity:18.4_m:%
77,12,1.0779458680190146e-03,-2.4750000000000000e-01,157,158,5.7918269230769204e-03,bulk_richardson:18.4_m:none
78,10,1.3059938907623291e+01,-1.7010723860589810e-01,197,198,3.4428839422406994e-03,wind_speed:18.4_m:m_s-1
79,12,1.8364167772233486e-02,-2.8768115942028971e-01,87,88,1.3135685780298403e-02,bulk_richardson:18.4_m:none
80,4,6.9970862865447998e+00,-4.0199999999999991e-01,293,294,5.4115555555554196e-03,mixing_ratio:18.4_m:g_kg-1
81,12,1.0071983560919762e-02,-7.1161165048543751e-02,109,110,1.2273507248562300e-03,bulk_richardson:18.4_m:none
82,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,3.1752378504279477e-14,wind_direction:18.4_m:degrees
83,10,6.9279973506927490e+00,-8.4053254437869832e-02,99,100,2.0989557438464918e-03,wind_speed:18.4_m:m_s-1
84,10,6.5014803409576416e+00,-3.4913793103448242e-02,1279,1280,7.9050980975025730e-04,wind_speed:18.4_m:m_s-1
85,10,7.9444556236267090e+00,-1.0016304347826079e-01,299,300,2.1820386342155107e-03,wind_speed:18.4_m:m_s-1
86,12,-1.9885287620127201e-02,-5.0438016528925655e-02,187,188,1.1707998770575608e-03,bulk_richardson:18.4_m:none
87,10,1.3659099102020264e+01,-2.9801020408163253e-01,93,94,1.1664918263223745e-02,wind_speed:18.4_m:m_s-1
88,3,1.0001000061035156e+03,-1.0363636363636365e-01,799,800,3.5685950413218981e-03,pressure:18.4_m:hPa
89,10,1.6252223014831543e+01,-2.8099526066350716e-01,91,92,4.6791042429415314e-03,wind_speed:18.4_m:m_s-1
90,11,2.3859500122070312e+02,-1.8219512195121956e-01,1701,1702,7.3420582986344352e-04,wind_direction:18.4_m:degrees
91,10,1.3147846698760986e+01,-2.7055276381909560e-01,261,262,2.8976844019089898e-03,wind_speed:18.4_m:m_s-1
92,-2,-2.0000000000000000e+00,-4.5416666666666661e-01,-1,-1,2.4243055555551174e-03,wind_direction:18.4_m:degrees
93,5,9.6949996948242188e+01,-4.3866666666666665e-01,95,96,4.3678222222222229e-02,relative_humidity:18.4_m:%
94,4,6.0276331901550293e+00,-2.8635359116022097e-01,97,98,7.2364274594793609e-03,mixing_ratio:18.4_m:g_kg-1
95,10,1.3595179080963135e+01,-3.5083333333333327e-01,147,148,1.6024305555555562e-02,wind_speed:18.4_m:m_s-1
96,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
97,3,9.9200000000000000e+02,-3.3679487179487172e-01,195,196,7.1063938198554083e-03,pressure:18.4_m:hPa
98,11,2.1181999969482422e+02,-2.4815533980582516e-01,485,486,3.9490244132340882e-03,wind_direction:18.4_m:degrees
99,10,5.6935691833496094e+00,-5.4873949579831910e-02,647,648,1.3014546995268727e-03,wind_speed:18.4_m:m_s-1
100,12,-4.0553461760282516e-02,-9.9908675799086716e-02,227,228,1.8182565000729699e-03,bulk_richardson:18.4_m:none
101,10,1.0798318862915039e+01,-8.7330037082818265e-02,183,184,1.8712396540159727e-03,wind_speed:18.4_m:m_s-1
102,1,3.5394918823242188e+02,-1.1795289855072469e-01,161,162,2.8463528539172493e-03,azimuth:0_m:degrees
103,5,7.2049999237060547e+01,-6.2977777777777788e-01,303,304,7.4910617283950320e-03,relative_humidity:18.4_m:%
104,11,2.7626499938964844e+02,-7.5857142857142856e-01,151,152,1.3733673469387919e-02,wind_direction:18.4_m:degrees
105,6,2.2650000000000000e+02,-4.1468085106382974e-01,223,224,7.7461747397014336e-03,wave_direction:0_m:degrees
106,11,2.8708000183105469e+02,-5.3230769230769226e-01,175,176,1.0740828402365676e-02,wind_direction:18.4_m:degrees
107,6,2.3650000000000000e+02,-3.0023437499999994e-01,141,142,6.5007263183594899e-03,wave_direction:0_m:degrees
108,11,3.0317500305175781e+02,-3.7733333333333335e-01,133,134,9.8062222222223272e-03,wind_direction:18.4_m:degrees
109,10,9.3401823043823242e+00,-7.6436668309512040e-02,135,136,1.1399394341437890e-03,wind_speed:18.4_m:m_s-1
110,11,2.6512001037597656e+02,-5.1556776556776512e-02,233,234,1.0644262636019816e-03,wind_direction:18.4_m:degrees
111,4,1.7424731254577637e+00,-3.6040268456375840e-01,113,114,8.0823881807128295e-03,mixing_ratio:18.4_m:g_kg-1
112,10,1.3760942935943604e+01,-3.0630769230769239e-01,209,210,5.6232899408284187e-03,wind_speed:18.4_m:m_s-1
113,0,1.5689345550537109e+02,-3.8659685863874349e-01,163,164,8.0161673199748984e-03,zenith:0_m:degrees
114,0,1.4146363830566406e+02,-3.1364485981308404e-01,273,274,4.7895187352606505e-03,zenith:0_m:degrees
115,9,9.0546360015869141e+01,-1.6932692307692310e-01,323,324,4.4812777366863982e-03,angle_between_wind_wave:0_m:degrees
116,10,1.3720148086547852e+01,-2.4454545454545451e-01,131,132,9.0195985832349918e-03,wind_speed:18.4_m:m_s-1
117,4,3.5261505842208862e+00,-2.4357289527720744e-01,167,168,5.9975013597897975e-03,mixing_ratio:18.4_m:g_kg-1
118,-2,-2.0000000000000000e+00,-7.5555555555555556e-02,-1,-1,1.4024691358010197e-03,wind_direction:18.4_m:degrees
119,10,9.4515604972839355e+00,-1.2579579579579594e-01,145,146,2.9399823246670127e-03,wind_speed:18.4_m:m_s-1
120,6,1.9750000000000000e+02,-4.0555555555555567e-02,213,214,9.3163580246915512e-03,wave_direction:0_m:degrees
121,10,7.1335997581481934e+00,-6.2331860579283277e-02,123,124,1.5651564370389600e-03,wind_speed:18.4_m:m_s-1
122,10,8.0595054626464844e+00,-3.0293040293040259e-02,597,598,1.5120020394744048e-03,wind_speed:18.4_m:m_s-1
123,12,-8.8826257735490799e-02,-5.3333333333333302e-02,205,206,1.2141414141414062e-03,bulk_richardson:18.4_m:none
124,0,7.8826995849609375e+01,-7.7773333333333333e-02,165,166,1.7901086222221786e-03,zenith:0_m:degrees
125,12,-6.0095086693763733e-01,-2.2235000000000033e-02,181,182,9.5695477499999515e-04,bulk_richardson:18.4_m:none
126,12,1.4312706887722015e-02,-1.0874360268146959e-02,235,236,4.7455445901731263e-04,bulk_richardson:18.4_m:none
127,6,2.1750000000000000e+02,-2.6916666666666667e-01,383,384,7.1743055555555379e-03,wave_direction:0_m:degrees
128,9,8.9842403411865234e+01,-4.2512820512820515e-01,259,260,6.9480604865220230e-03,angle_between_wind_wave:0_m:degrees
129,12,-1.0903062298893929e-02,-4.6357798165137615e-01,189,190,7.1183907078528896e-03,bulk_richardson:18.4_m:none
130,11,3.1162500000000000e+02,-5.2278911564625852e-01,217,218,9.0255541672455974e-03,wind_direction:18.4_m:degrees
131,12,-2.2011953406035900e-02,-2.2602941176470590e-01,403,404,6.0592344290657449e-03,bulk_richardson:18.4_m:none
132,9,9.0303249359130859e+01,-3.8444444444444442e-01,477,478,9.2246913580247003e-03,angle_between_wind_wave:0_m:degrees
133,4,3.2745547294616699e+00,-4.4730769230769230e-01,225,226,8.5504437869822481e-03,mixing_ratio:18.4_m:g_kg-1
134,7,1.3499999642372131e+00,-3.4020408163265309e-01,349,350,6.4958767180342547e-03,wave_height:0_m:m
135,3,1.0086499938964844e+03,-6.6498486377396429e-02,501,502,9.7088773736589244e-04,pressure:18.4_m:hPa
136,12,-1.0804280173033476e-02,-8.5924855491329444e-02,211,212,1.1170155479077416e-03,bulk_richardson:18.4_m:none
137,4,3.9359748363494873e+00,-8.4090909090909105e-02,1261,1262,1.5014462809917343e-03,mixing_ratio:18.4_m:g_kg-1
138,12,7.2391263674944639e-03,-1.6861538461538461e-01,139,140,6.1811597633136296e-03,bulk_richardson:18.4_m:none
139,12,-2.3247745819389820e-02,-1.5841269841269842e-01,301,302,2.9943058704963443e-03,bulk_richardson:18.4_m:none
140,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
141,4,5.1536135673522949e+00,-2.6328124999999997e-01,329,330,5.2064208984375360e-03,mixing_ratio:18.4_m:g_kg-1
142,1,1.4430049896240234e+02,-3.3718750000000003e-01,445,446,5.0639648437501433e-03,azimuth:0_m:degrees
143,10,1.0044378757476807e+01,-2.0333333333333339e-01,789,790,2.7594771241829866e-03,wind_speed:18.4_m:m_s-1
144,11,2.6200498962402344e+02,-1.4368421052631575e-01,199,200,3.5706371191135851e-03,wind_direction:18.4_m:degrees
145,7,9.4999998807907104e-01,-1.0919093851132695e-01,409,410,2.4320315036499233e-03,wave_height:0_m:m
146,11,1.6214500427246094e+02,-1.4016806722689065e-01,295,296,2.9344255349197969e-03,wind_direction:18.4_m:degrees
147,-2,-2.0000000000000000e+00,-4.8399999999999999e-01,-1,-1,1.0239999999999971e-03,wind_direction:18.4_m:degrees
148,6,1.9450000000000000e+02,-2.5571428571428573e-01,743,744,5.0244897959184354e-03,wave_direction:0_m:degrees
149,0,7.9318798065185547e+01,-3.7686170212765907e-02,361,362,1.2560823619284782e-03,zenith:0_m:degrees
150,0,9.6253154754638672e+01,-6.6398891966758966e-02,251,252,1.5499129073595222e-03,zenith:0_m:degrees
151,-2,-2.0000000000000000e+00,-9.7000000000000008e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
152,5,5.6449998855590820e+01,-7.3319999999999996e-01,387,388,9.3737600000001198e-03,relative_humidity:18.4_m:%
153,1,6.5511331558227539e+01,-5.9933481152993281e-02,155,156,1.9864700763516465e-03,azimuth:0_m:degrees
154,12,2.6253826916217804e-02,-4.0527166882277005e-02,287,288,5.2278160348698277e-04,bulk_richardson:18.4_m:none
155,0,1.5264434051513672e+02,-1.1829268292682923e-01,203,204,6.4239143367043651e-03,zenith:0_m:degrees
156,12,-2.6442371308803558e-03,-5.4097560975609756e-02,277,278,1.1680880428316526e-03,bulk_richardson:18.4_m:none
157,3,1.0088500061035156e+03,-2.6233333333333342e-01,307,308,4.8978888888888822e-03,pressure:18.4_m:hPa
