Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892083168029785e+01,-6.1069532122428126e-02,1,2,8.8658653765476859e-03,wind_speed:18.4_m:m_s-1
1,10,8.6276125907897949e+00,-4.1769704433495133e-02,3,4,2.5837080476958669e-03,wind_speed:18.4_m:m_s-1
2,10,1.4872782230377197e+01,-3.0003659652333026e-01,5,6,2.4933149011422587e-02,wind_speed:18.4_m:m_s-1
3,4,3.2684035301208496e+00,-2.6172722549884998e-02,11,12,1.0587559750681354e-03,mixing_ratio:18.4_m:g_kg-1
4,5,6.9250000000000000e+01,-1.0656341246667501e-01,7,8,3.7099240288790206e-03,relative_humidity:18.4_m:%
5,5,6.6549999237060547e+01,-2.3982626262626269e-01,9,10,1.0567282946638099e-02,relative_humidity:18.4_m:%
6,3,9.8850000000000000e+02,-4.8538557213930350e-01,19,20,2.3642264269449237e-02,pressure:18.4_m:hPa
7,10,1.0428312301635742e+01,-1.4159767610748036e-01,15,16,5.0361547658411450e-03,wind_speed:18.4_m:m_s-1
8,4,3.7337725162506104e+00,-8.7729845793480421e-02,35,36,1.9824513188714281e-03,mixing_ratio:18.4_m:g_kg-1
9,10,1.3248838901519775e+01,-2.8364500792393010e-01,23,24,9.3130213657297012e-03,wind_speed:18.4_m:m_s-1
10,10,1.3949718475341797e+01,-1.9423742786479800e-01,27,28,7.7962239247931914e-03,wind_speed:18.4_m:m_s-1
11,10,5.7400782108306885e+00,-4.8365549828179102e-02,17,18,1.9787074386151500e-03,wind_speed:18.4_m:m_s-1
12,10,6.3821430206298828e+00,-2.2491181814940465e-02,13,14,8.1088882201548959e-04,wind_speed:18.4_m:m_s-1
13,12,3.2534748315811157e-02,-1.4098180101746609e-02,73,74,5.2413951889915332e-04,bulk_richardson:18.4_m:none
14,12,-2.1944576874375343e-02,-4.0272222222222223e-02,33,34,9.5298145061773203e-04,bulk_richardson:18.4_m:none
15,12,-2.1853053942322731e-02,-1.1956959195081074e-01,31,32,3.7604072586931107e-03,bulk_richardson:18.4_m:none
16,4,2.6679114103317261e+00,-1.8243523316062157e-01,53,54,4.8339660125100228e-03,mixing_ratio:18.4_m:g_kg-1
17,12,-6.0550096631050110e-01,-2.6515087122821992e-02,117,118,1.0669034060378684e-03,bulk_richardson:18.4_m:none
18,10,7.7394411563873291e+00,-7.0690403821103046e-02,61,62,1.9240999817299841e-03,wind_speed:18.4_m:m_s-1
19,10,1.7643002510070801e+01,-5.9647887323943649e-01,29,30,2.6110136877603884e-02,wind_speed:18.4_m:m_s-1
20,10,1.7220717430114746e+01,-4.6155589123867086e-01,21,22,1.9897730259855251e-02,wind_speed:18.4_m:m_s-1
21,11,2.5706500244140625e+02,-4.2296875000000034e-01,25,26,1.3100170898437097e-02,wind_direction:18.4_m:degrees
22,6,1.5250000000000000e+02,-5.9326666666666639e-01,49,50,2.0669995555556098e-02,wave_direction:0_m:degrees
