Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2040276050567627e+01,-6.0643815948403942e-02,1,2,8.9485246290822908e-03,wind_speed:18.4_m:m_s-1
1,10,8.6428642272949219e+00,-4.2471975968930022e-02,3,4,2.7937525726532755e-03,wind_speed:18.4_m:m_s-1
2,10,1.4785338878631592e+01,-3.1442360163710664e-01,5,6,2.5887491775854157e-02,wind_speed:18.4_m:m_s-1
3,10,6.2472753524780273e+00,-2.5887501139573325e-02,7,8,1.0493559281985025e-03,wind_speed:18.4_m:m_s-1
4,12,-2.0346353761851788e-02,-1.1035074626865723e-01,9,10,4.2001506088983290e-03,bulk_richardson:18.4_m:none
5,5,6.0649999618530273e+01,-2.4355899419729235e-01,11,12,1.0005031819491868e-02,relative_humidity:18.4_m:%
6,3,9.8845001220703125e+02,-4.8403935185185204e-01,15,16,2.3113197525507306e-02,pressure:18.4_m:hPa
7,4,3.3838613033294678e+00,-1.5216564446345792e-02,49,50,6.1399888503524467e-04,mixing_ratio:18.4_m:g_kg-1
8,12,-2.9987483285367489e-02,-4.4789455954185153e-02,13,14,1.2615398046060067e-03,bulk_richardson:18.4_m:none
9,7,9.4999998807907104e-01,-1.4978204654599184e-01,23,24,5.3544039185303982e-03,wave_height:0_m:m
10,12,1.0929013602435589e-02,-9.0335645977873774e-02,33,34,2.4244326258575019e-03,bulk_richardson:18.4_m:none
11,10,1.3734948158264160e+01,-2.9832744405182565e-01,25,26,9.2883686343388783e-03,wind_speed:18.4_m:m_s-1
12,10,1.3294873237609863e+01,-2.0541427399507797e-01,21,22,6.9600211580247637e-03,wind_speed:18.4_m:m_s-1
13,10,7.4886245727539062e+00,-6.6557116353035253e-02,37,38,1.7876429741387756e-03,wind_speed:18.4_m:m_s-1
14,10,7.4734363555908203e+00,-3.4651277620047223e-02,61,62,6.9304281684693997e-04,wind_speed:18.4_m:m_s-1
15,10,1.6923747062683105e+01,-5.9622222222222232e-01,27,28,2.1967209876543159e-02,wind_speed:18.4_m:m_s-1
16,10,1.7220717430114746e+01,-4.6326474622770952e-01,17,18,2.0563278331931251e-02,wind_speed:18.4_m:m_s-1
17,11,2.5518999481201172e+02,-4.2712564543889853e-01,19,20,1.3273837913740205e-02,wind_direction:18.4_m:degrees
18,12,6.5758950076997280e-03,-6.0513513513513517e-01,39,40,2.3924981738492557e-02,bulk_richardson:18.4_m:none
19,10,1.6466368675231934e+01,-3.0150000000000005e-01,365,366,3.9147499999999669e-03,wind_speed:18.4_m:m_s-1
20,10,1.5690235614776611e+01,-4.5324324324324344e-01,47,48,1.1256425240209283e-02,wind_speed:18.4_m:m_s-1
21,11,2.4660500335693359e+02,-1.8235955056179767e-01,45,46,4.6350068032936856e-03,wind_direction:18.4_m:degrees
22,3,9.9819998168945312e+02,-2.4959330143540670e-01,53,54,8.4450499072821206e-03,pressure:18.4_m:hPa
23,10,1.0012759685516357e+01,-1.2271457085828351e-01,41,42,4.0770622427799171e-03,wind_speed:18.4_m:m_s-1
24,4,1.3452900648117065e+00,-1.6568914956011713e-01,29,30,5.4214752195111543e-03,mixing_ratio:18.4_m:g_kg-1
