Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2037254810333252e+01,-6.1029649718545062e-02,1,2,9.0625875800670139e-03,wind_speed:18.4_m:m_s-1
1,10,8.7428431510925293e+00,-4.2538852507079235e-02,3,4,2.7755354614539670e-03,wind_speed:18.4_m:m_s-1
2,10,1.5186617374420166e+01,-3.1710998307952587e-01,5,6,2.5820141880039546e-02,wind_speed:18.4_m:m_s-1
3,10,6.2173388004302979e+00,-2.6454030947073368e-02,7,8,1.0604076195217436e-03,wind_speed:18.4_m:m_s-1
4,12,-1.3428531587123871e-02,-1.1187516221126424e-01,9,10,4.2460944596530541e-03,bulk_richardson:18.4_m:none
5,11,2.5761499023437500e+02,-2.5750109793588033e-01,11,12,1.2099816094534810e-02,wind_direction:18.4_m:degrees
6,10,1.7571771621704102e+01,-5.1730088495575210e-01,13,14,1.9889027462341002e-02,wind_speed:18.4_m:m_s-1
7,10,4.3739399909973145e+00,-1.5085576923076653e-02,29,30,6.0757921505182597e-04,wind_speed:18.4_m:m_s-1
8,12,-2.9989043250679970e-02,-4.5496054114993703e-02,19,20,1.2398127159496506e-03,bulk_richardson:18.4_m:none
9,10,1.0429107666015625e+01,-1.4641752577319578e-01,17,18,4.9188024763524227e-03,wind_speed:18.4_m:m_s-1
10,10,1.0469885349273682e+01,-8.8576705780095660e-02,21,22,2.4447582405168911e-03,wind_speed:18.4_m:m_s-1
11,10,1.3417392730712891e+01,-1.8985832349468731e-01,23,24,7.1078901993144733e-03,wind_speed:18.4_m:m_s-1
12,10,1.3721956253051758e+01,-2.9756643356643347e-01,15,16,1.0741210621546454e-02,wind_speed:18.4_m:m_s-1
13,11,2.5995999145507812e+02,-4.6432835820895524e-01,25,26,1.3308557426089856e-02,wind_direction:18.4_m:degrees
14,4,3.5987807512283325e+00,-6.3617224880382739e-01,49,50,1.4228410521736234e-02,mixing_ratio:18.4_m:g_kg-1
15,11,3.2107499694824219e+02,-2.6422737306843291e-01,27,28,7.9753964251083470e-03,wind_direction:18.4_m:degrees
16,4,2.2180141210556030e+00,-3.5520992366412257e-01,33,34,1.0278772725948265e-02,mixing_ratio:18.4_m:g_kg-1
17,11,2.7639498901367188e+02,-1.2375258799171848e-01,41,42,3.4044998639027810e-03,wind_direction:18.4_m:degrees
18,11,2.7138499450683594e+02,-1.8377986348122824e-01,39,40,5.1723167276262610e-03,wind_direction:18.4_m:degrees
19,11,2.5697000122070312e+02,-6.6719387755102333e-02,31,32,1.7694416649312360e-03,wind_direction:18.4_m:degrees
20,10,7.5592293739318848e+00,-3.5706048481996044e-02,43,44,6.9188205567293740e-04,wind_speed:18.4_m:m_s-1
21,10,9.3727641105651855e+00,-7.2031468531468801e-02,59,60,1.4210129957454697e-03,wind_speed:18.4_m:m_s-1
22,12,8.3198929205536842e-03,-1.1574052812858794e-01,51,52,2.9382288855990899e-03,bulk_richardson:18.4_m:none
23,7,1.3499999642372131e+00,-1.6334453781512603e-01,193,194,4.0548644869712359e-03,wave_height:0_m:m
24,12,2.5998428463935852e-02,-2.5246031746031755e-01,93,94,8.7375976316453052e-03,bulk_richardson:18.4_m:none
25,2,2.9301499938964844e+02,-3.5379310344827580e-01,73,74,1.0200554894966352e-02,water_sfc_temperature:0_m:K
26,10,1.6216286659240723e+01,-4.8950261780104715e-01,47,48,1.0600014391053014e-02,wind_speed:18.4_m:m_s-1
27,12,-2.6482040062546730e-02,-2.7847258485639703e-01,37,38,7.1601996400545848e-03,bulk_richardson:18.4_m:none
28,12,-9.9099753424525261e-03,-1.8628571428571430e-01,265,266,5.2504897959191124e-03,bulk_richardson:18.4_m:none
29,4,3.1484127044677734e+00,-7.8224404213972989e-03,189,190,4.5326171183098993e-04,mixing_ratio:18.4_m:g_kg-1
30,4,3.7521088123321533e+00,-2.1527714778191459e-02,35,36,6.5616195982355218e-04,mixing_ratio:18.4_m:g_kg-1
31,10,7.3249266147613525e+00,-4.4423701298701303e-02,125,126,9.4609645123544745e-04,wind_speed:18.4_m:m_s-1
32,11,3.1794000244140625e+02,-7.6938244047619467e-02,99,100,1.8145467814403727e-03,wind_direction:18.4_m:degrees
33,7,1.1500000357627869e+00,-3.9646341463414636e-01,75,76,9.2716389054134651e-03,wave_height:0_m:m
34,4,5.2576541900634766e+00,-3.1870503597122291e-01,53,54,8.3314165933436046e-03,mixing_ratio:18.4_m:g_kg-1
35,0,8.2612831115722656e+01,-3.9739181979845911e-02,95,96,1.0356166212632601e-03,zenith:0_m:degrees
36,12,-3.5878356546163559e-02,-1.8236932305056051e-02,61,62,5.1683589393111858e-04,bulk_richardson:18.4_m:none
37,10,1.2872517108917236e+01,-3.1325878594249207e-01,63,64,7.0839490042768488e-03,wind_speed:18.4_m:m_s-1
38,12,9.6209882758557796e-03,-2.5443708609271515e-01,55,56,5.7990760639152206e-03,bulk_richardson:18.4_m:none
39,3,1.0088500061035156e+03,-1.4274021352313168e-01,171,172,2.5971175643672191e-03,pressure:18.4_m:hPa
40,12,-3.8075981661677361e-02,-1.9672278338944990e-01,45,46,5.2857806144751412e-03,bulk_richardson:18.4_m:none
41,4,6.4078981876373291e+00,-9.7611202635914301e-02,253,254,1.7081321974004686e-03,mixing_ratio:18.4_m:g_kg-1
42,10,9.4617519378662109e+00,-1.3572830188679247e-01,57,58,3.7251488216447325e-03,wind_speed:18.4_m:m_s-1
43,12,5.3641159320250154e-04,-2.8764658309745648e-02,185,186,5.5943228109026045e-04,bulk_richardson:18.4_m:none
44,12,-1.7176571302115917e-02,-4.5371621621622019e-02,83,84,7.1579658205493885e-04,bulk_richardson:18.4_m:none
45,11,3.1264999389648438e+02,-2.1987179487179490e-01,81,82,5.1944280078893637e-03,wind_direction:18.4_m:degrees
46,10,1.1347988605499268e+01,-1.7111111111111107e-01,77,78,4.1380089309169879e-03,wind_speed:18.4_m:m_s-1
47,2,2.8819999694824219e+02,-4.5435897435897421e-01,91,92,8.6984352399735176e-03,water_sfc_temperature:0_m:K
48,10,1.7432826995849609e+01,-5.2614973262032083e-01,107,108,9.9520203608913227e-03,wind_speed:18.4_m:m_s-1
49,10,1.8546951293945312e+01,-6.8567010309278353e-01,65,66,1.3867849930917164e-02,wind_speed:18.4_m:m_s-1
50,10,2.0468839645385742e+01,-5.9330357142857149e-01,79,80,1.0581050701531203e-02,wind_speed:18.4_m:m_s-1
51,10,1.1460554122924805e+01,-1.2514419329696030e-01,67,68,2.4943478754794433e-03,wind_speed:18.4_m:m_s-1
52,11,1.9526000213623047e+02,-8.9455337690631825e-02,129,130,3.2408798135568559e-03,wind_direction:18.4_m:degrees
53,11,3.2248999023437500e+02,-3.3541125541125533e-01,71,72,6.5598958040518074e-03,wind_direction:18.4_m:degrees
54,3,9.9664999389648438e+02,-2.3659574468085104e-01,123,124,8.9245812584878986e-03,pressure:18.4_m:hPa
55,10,1.2517948627471924e+01,-2.5995412844036703e-01,85,86,5.1229336756166283e-03,wind_speed:18.4_m:m_s-1
56,0,7.5833522796630859e+01,-1.1294117647058823e-01,1287,1288,2.3384083044977813e-03,zenith:0_m:degrees
57,0,7.4792934417724609e+01,-1.1820846905537456e-01,119,120,2.9081910683402667e-03,zenith:0_m:degrees
58,0,9.4721672058105469e+01,-1.5085794655414916e-01,97,98,3.9366760233501552e-03,zenith:0_m:degrees
59,12,1.1756904888898134e-02,-5.9692179700499108e-02,233,234,1.3414193897580678e-03,bulk_richardson:18.4_m:none
60,12,-1.7974787624552846e-03,-8.0977080820265321e-02,169,170,1.2883094867737850e-03,bulk_richardson:18.4_m:none
61,11,2.8269499206542969e+02,-2.6080246913580470e-02,121,122,4.7642565919827902e-04,wind_direction:18.4_m:degrees
62,12,1.4821050688624382e-02,-1.4068241469816526e-02,217,218,4.8823943758995051e-04,bulk_richardson:18.4_m:none
63,2,2.7611499023437500e+02,-2.8620689655172399e-01,167,168,5.3108997225526505e-03,water_sfc_temperature:0_m:K
64,1,8.8054141998291016e+01,-3.4712230215827333e-01,153,154,7.2406397184408139e-03,azimuth:0_m:degrees
65,9,8.7866371154785156e+01,-6.2500000000000000e-01,149,150,1.0682142857142973e-02,angle_between_wind_wave:0_m:degrees
66,0,1.4484104919433594e+02,-7.3200000000000010e-01,117,118,1.1343272727272535e-02,zenith:0_m:degrees
67,3,9.8504998779296875e+02,-1.1482352941176473e-01,157,158,1.7717923875432712e-03,pressure:18.4_m:hPa
68,5,9.7950000762939453e+01,-1.4540415704387993e-01,69,70,3.2931969342201335e-03,relative_humidity:18.4_m:%
69,5,6.7299999237060547e+01,-1.4258741258741270e-01,115,116,2.1711607739579794e-03,relative_humidity:18.4_m:%
70,5,9.8099998474121094e+01,-4.4750000000000001e-01,147,148,3.1518750000000484e-02,relative_humidity:18.4_m:%
71,11,3.0831500244140625e+02,-3.4551886792452824e-01,141,142,5.4615232289071253e-03,wind_direction:18.4_m:degrees
72,5,8.3750000000000000e+01,-2.2263157894736840e-01,379,380,4.9562326869804149e-03,relative_humidity:18.4_m:%
73,11,1.2568499755859375e+02,-3.4790697674418603e-01,87,88,7.3049215792320710e-03,wind_direction:18.4_m:degrees
74,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,3.3306690738754696e-16,wind_direction:18.4_m:degrees
75,1,8.4079059600830078e+01,-2.9608695652173911e-01,663,664,4.9455576559546272e-03,azimuth:0_m:degrees
76,10,1.4654116153717041e+01,-4.0681614349775796e-01,103,104,8.5714774075489886e-03,wind_speed:18.4_m:m_s-1
77,11,3.1400500488281250e+02,-1.5008298755186725e-01,109,110,3.5502005819459150e-03,wind_direction:18.4_m:degrees
78,11,3.1012500000000000e+02,-1.9895604395604399e-01,173,174,3.5555035623717687e-03,wind_direction:18.4_m:degrees
79,9,8.7165351867675781e+01,-5.8235849056603772e-01,131,132,8.6972677109291019e-03,angle_between_wind_wave:0_m:degrees
80,3,9.8725000000000000e+02,-7.8666666666666663e-01,1101,1102,4.3555555555570002e-03,pressure:18.4_m:hPa
81,2,2.7577000427246094e+02,-2.3573717948717962e-01,195,196,5.2000975920446987e-03,water_sfc_temperature:0_m:K
82,5,3.3149999618530273e+01,-1.8814102564102569e-01,763,764,3.6728262656147426e-03,relative_humidity:18.4_m:%
83,11,2.7379000854492188e+02,-6.7464454976303254e-02,187,188,1.0658458929493995e-03,wind_direction:18.4_m:degrees
84,12,2.5670818053185940e-02,-4.2392971246006508e-02,159,160,5.9392225091604509e-04,bulk_richardson:18.4_m:none
85,2,2.8861999511718750e+02,-2.2354838709677419e-01,135,136,3.7599895941727510e-03,water_sfc_temperature:0_m:K
86,6,1.7350000000000000e+02,-2.7442307692307710e-01,139,140,4.9285133136094533e-03,wave_direction:0_m:degrees
87,-2,-2.0000000000000000e+00,-2.2923076923076924e-01,-1,-1,5.6094674556212559e-04,wind_direction:18.4_m:degrees
88,10,1.5711009502410889e+01,-3.6904109589041095e-01,89,90,5.5511352974291495e-03,wind_speed:18.4_m:m_s-1
89,-2,-2.0000000000000000e+00,-2.9966666666666675e-01,-1,-1,1.3632222222221685e-03,wind_direction:18.4_m:degrees
90,3,9.8469998168945312e+02,-4.1744186046511628e-01,657,658,2.7725256895619610e-03,pressure:18.4_m:hPa
91,2,2.7487500000000000e+02,-4.6021164021164018e-01,213,214,7.8295848380504907e-03,water_sfc_temperature:0_m:K
92,-2,-2.0000000000000000e+00,-2.7000000000000002e-01,-1,-1,1.0000000000026377e-03,wind_direction:18.4_m:degrees
93,11,1.3708499908447266e+02,-2.5612903225806466e-01,111,112,8.0301768990634625e-03,wind_direction:18.4_m:degrees
94,-2,-2.0000000000000000e+00,-2.5000000000000001e-02,-1,-1,2.4999999998467329e-05,wind_direction:18.4_m:degrees
95,11,3.1188500976562500e+02,-2.1864406779660991e-02,1029,1030,1.0634731399023290e-03,wind_direction:18.4_m:degrees
96,11,2.7764999389648438e+02,-4.6683127572016495e-02,145,146,8.5245514741992719e-04,wind_direction:18.4_m:degrees
97,12,-2.5861872360110283e-02,-1.3179810725552052e-01,177,178,3.1055996178686283e-03,bulk_richardson:18.4_m:none
98,11,3.0126499938964844e+02,-1.6619289340101528e-01,127,128,4.0778917261460150e-03,wind_direction:18.4_m:degrees
99,10,7.6173682212829590e+00,-8.6837979094076659e-02,101,102,1.8602977910378744e-03,wind_speed:18.4_m:m_s-1
100,10,7.8243257999420166e+00,-6.9558441558441500e-02,143,144,1.6529219092594628e-03,wind_speed:18.4_m:m_s-1
101,0,9.3836452484130859e+01,-7.2675250357653765e-02,137,138,1.3386227207885281e-03,zenith:0_m:degrees
102,12,-1.1575566604733467e-01,-1.0888641425389756e-01,181,182,1.8740383232225839e-03,bulk_richardson:18.4_m:none
103,11,2.8540000915527344e+02,-3.8489361702127661e-01,175,176,7.3086766259241320e-03,wind_direction:18.4_m:degrees
104,10,1.4682217121124268e+01,-4.4451219512195134e-01,105,106,8.4954937537181641e-03,wind_speed:18.4_m:m_s-1
105,0,1.4659220886230469e+02,-5.5357142857142860e-01,285,286,6.5086734693877157e-03,zenith:0_m:degrees
106,0,7.7748523712158203e+01,-4.2205882352941193e-01,351,352,5.9516435986158855e-03,zenith:0_m:degrees
107,5,7.7450000762939453e+01,-5.2005555555555538e-01,223,224,9.1538858024691194e-03,relative_humidity:18.4_m:%
108,2,2.7906999206542969e+02,-6.8285714285714294e-01,683,684,4.9632653061241760e-03,water_sfc_temperature:0_m:K
109,12,-3.2538712024688721e-02,-1.7012820512820520e-01,231,232,3.0563938198553200e-03,bulk_richardson:18.4_m:none
110,0,5.8050334930419922e+01,-1.1329411764705885e-01,557,558,2.3656193771626494e-03,zenith:0_m:degrees
111,12,-8.1692819949239492e-03,-1.6750000000000001e-01,289,290,4.5287499999999981e-03,bulk_richardson:18.4_m:none
112,6,1.6350000000000000e+02,-2.6390350877192992e-01,113,114,7.5878327947059981e-03,wave_direction:0_m:degrees
113,3,1.0002000122070312e+03,-6.7400000000000004e-01,179,180,2.0183999999999924e-02,pressure:18.4_m:hPa
114,9,9.0700180053710938e+01,-2.5470852017937229e-01,151,152,3.4500271471374633e-03,angle_between_wind_wave:0_m:degrees
115,9,8.9554939270019531e+01,-1.9066666666666665e-01,623,624,3.9328888888888955e-03,angle_between_wind_wave:0_m:degrees
116,12,-9.6933724125847220e-04,-1.3476964769647701e-01,469,470,1.4477111654585192e-03,bulk_richardson:18.4_m:none
117,10,2.1104976654052734e+01,-7.4900000000000011e-01,241,242,8.8929999999999287e-03,wind_speed:18.4_m:m_s-1
