Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2033457279205322e+01,-6.1528521616263772e-02,1,2,9.2134137527118756e-03,wind_speed:18.4_m:m_s-1
1,10,8.4910011291503906e+00,-4.2460649678092835e-02,3,4,2.7346125062879300e-03,wind_speed:18.4_m:m_s-1
2,10,1.5059689998626709e+01,-3.1877476882430611e-01,5,6,2.5538690354152710e-02,wind_speed:18.4_m:m_s-1
3,10,6.1878066062927246e+00,-2.5392449080970946e-02,11,12,1.0356693816326889e-03,wind_speed:18.4_m:m_s-1
4,5,6.9149997711181641e+01,-1.0606502371861593e-01,9,10,3.9345680269235444e-03,relative_humidity:18.4_m:%
5,11,2.5761499023437500e+02,-2.5539661319073098e-01,13,14,1.1323149293342355e-02,wind_direction:18.4_m:degrees
6,10,1.7220717430114746e+01,-5.0017857142857147e-01,7,8,2.1822672193879789e-02,wind_speed:18.4_m:m_s-1
7,4,5.1835289001464844e+00,-4.3663442940038694e-01,23,24,1.2559659394887013e-02,mixing_ratio:18.4_m:g_kg-1
8,6,1.5350000000000000e+02,-6.2322097378277164e-01,65,66,1.6800861282947444e-02,wave_direction:0_m:degrees
9,10,1.0465270519256592e+01,-1.4191378184193321e-01,15,16,5.3419285559784778e-03,wind_speed:18.4_m:m_s-1
10,10,1.0068671703338623e+01,-8.6396703099802949e-02,19,20,2.0704959145920916e-03,wind_speed:18.4_m:m_s-1
11,4,3.3981271982192993e+00,-1.5315992292870296e-02,33,34,6.6560342440074411e-04,mixing_ratio:18.4_m:g_kg-1
12,12,-3.8744764402508736e-02,-4.3665269042627561e-02,21,22,1.1887321201063806e-03,bulk_richardson:18.4_m:none
13,10,1.3470375061035156e+01,-1.9258373205741611e-01,25,26,5.2201185870287894e-03,wind_speed:18.4_m:m_s-1
14,10,1.3721956253051758e+01,-2.9269176136363656e-01,17,18,1.1213279988942879e-02,wind_speed:18.4_m:m_s-1
15,12,-2.1853053942322731e-02,-1.1764974619289342e-01,27,28,3.7203138704939315e-03,bulk_richardson:18.4_m:none
16,12,-2.2497308440506458e-02,-1.8568681318681318e-01,31,32,5.2891803022983783e-03,bulk_richardson:18.4_m:none
17,5,5.7450000762939453e+01,-2.5798679867986801e-01,29,30,8.4561230380464508e-03,relative_humidity:18.4_m:%
18,4,5.1277155876159668e+00,-3.5591182364729462e-01,57,58,1.0045010261003157e-02,mixing_ratio:18.4_m:g_kg-1
19,12,-2.4905509315431118e-02,-6.8892279523955352e-02,37,38,1.3067070414012017e-03,bulk_richardson:18.4_m:none
20,10,1.1059616088867188e+01,-1.1129340277777772e-01,53,54,2.1011916925875364e-03,wind_speed:18.4_m:m_s-1
21,11,2.7123500061035156e+02,-6.7450912848777536e-02,39,40,1.7737983999589098e-03,wind_direction:18.4_m:degrees
22,10,7.2702612876892090e+00,-3.5584552369807211e-02,41,42,7.3246403287449777e-04,wind_speed:18.4_m:m_s-1
23,11,2.6009500122070312e+02,-4.6456097560975640e-01,49,50,9.4009048185604294e-03,wind_direction:18.4_m:degrees
