Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1855291843414307e+01,-6.0568609129652590e-02,1,2,8.5793138677326131e-03,wind_speed:18.4_m:m_s-1
1,10,8.6251692771911621e+00,-4.1765096871067386e-02,3,4,2.6034376936654191e-03,wind_speed:18.4_m:m_s-1
2,3,9.9664999389648438e+02,-2.9501227747084086e-01,5,6,2.3714809548460308e-02,pressure:18.4_m:hPa
3,10,6.2979917526245117e+00,-2.5835448069216858e-02,11,12,1.0296953673993351e-03,wind_speed:18.4_m:m_s-1
4,12,-1.8816596828401089e-02,-1.0759919130654537e-01,13,14,3.7245621221722505e-03,bulk_richardson:18.4_m:none
5,10,1.5420285701751709e+01,-4.3905737704917991e-01,9,10,3.5849521298038589e-02,wind_speed:18.4_m:m_s-1
6,10,1.4668381214141846e+01,-2.6963537906137192e-01,7,8,1.7277592683340143e-02,wind_speed:18.4_m:m_s-1
7,5,6.0950000762939453e+01,-2.3269792127377301e-01,15,16,9.3526504556520410e-03,relative_humidity:18.4_m:%
8,10,1.7223974227905273e+01,-4.3371316306483304e-01,21,22,1.9498393166616446e-02,wind_speed:18.4_m:m_s-1
9,10,1.3530792713165283e+01,-2.9808510638297875e-01,33,34,1.1041014033499302e-02,wind_speed:18.4_m:m_s-1
10,10,2.0379541397094727e+01,-5.6999999999999984e-01,23,24,2.3287747035574125e-02,wind_speed:18.4_m:m_s-1
11,10,4.3739399909973145e+00,-1.5811770200840205e-02,29,30,6.4183752610513052e-04,wind_speed:18.4_m:m_s-1
12,12,-3.2810982316732407e-02,-4.4832256351243140e-02,19,20,1.2134643822073691e-03,bulk_richardson:18.4_m:none
13,7,9.4999998807907104e-01,-1.4689072474652645e-01,37,38,4.6549963202782603e-03,wave_height:0_m:m
14,10,1.0102192878723145e+01,-8.7672824223957460e-02,17,18,2.0727027065351091e-03,wind_speed:18.4_m:m_s-1
15,10,1.2872517108917236e+01,-2.9094736842105279e-01,27,28,9.1016288088642400e-03,wind_speed:18.4_m:m_s-1
16,10,1.2649286270141602e+01,-1.9048817696414935e-01,31,32,5.2941934147538797e-03,wind_speed:18.4_m:m_s-1
17,10,9.4419384002685547e+00,-6.8176870748299673e-02,83,84,1.3205537507519505e-03,wind_speed:18.4_m:m_s-1
18,10,1.1119723320007324e+01,-1.1247511899610600e-01,49,50,1.9308707569629276e-03,wind_speed:18.4_m:m_s-1
19,11,2.6254499816894531e+02,-6.8123086344152317e-02,41,42,1.6396798895558376e-03,wind_direction:18.4_m:degrees
20,10,7.8661680221557617e+00,-3.5360478147179943e-02,53,54,7.2981340004537546e-04,wind_speed:18.4_m:m_s-1
21,4,3.4846711158752441e+00,-4.0923595505617988e-01,25,26,1.4099640954425008e-02,mixing_ratio:18.4_m:g_kg-1
22,5,5.6050001144409180e+01,-6.0390624999999998e-01,51,52,2.3905053710936930e-02,relative_humidity:18.4_m:%
23,1,2.1211788940429688e+02,-5.4911764705882338e-01,47,48,1.5962666831438599e-02,azimuth:0_m:degrees
24,5,9.3199996948242188e+01,-9.0133333333333332e-01,125,126,2.2811555555562024e-02,relative_humidity:18.4_m:%
25,10,1.5762172222137451e+01,-4.5078175895765488e-01,57,58,1.0280170611889600e-02,wind_speed:18.4_m:m_s-1
26,11,1.0104500198364258e+02,-3.1681159420289856e-01,77,78,1.0214471749633053e-02,wind_direction:18.4_m:degrees
27,12,-3.0140399932861328e-02,-2.5212264150943409e-01,65,66,6.7101170345318095e-03,bulk_richardson:18.4_m:none
28,4,4.7389349937438965e+00,-3.2224334600760463e-01,43,44,8.8348913530627848e-03,mixing_ratio:18.4_m:g_kg-1
29,5,5.9149999618530273e+01,-7.8396072013094519e-03,223,224,5.1018540344636499e-04,relative_humidity:18.4_m:%
30,12,-3.9304925128817558e-02,-2.2510744369950497e-02,35,36,6.5418266778010834e-04,bulk_richardson:18.4_m:none
31,12,-9.1057335957884789e-03,-1.6216772151898740e-01,67,68,3.4612819960743689e-03,bulk_richardson:18.4_m:none
32,5,7.0149997711181641e+01,-2.1684830633284255e-01,55,56,5.5588444411669366e-03,relative_humidity:18.4_m:%
33,6,2.2350000000000000e+02,-2.2427083333333331e-01,97,98,7.0932183159722120e-03,wave_direction:0_m:degrees
34,5,9.1149997711181641e+01,-3.4906474820143890e-01,71,72,7.4056001242171626e-03,relative_humidity:18.4_m:%
35,4,6.3606307506561279e+00,-3.2795969773300182e-02,89,90,7.5515484521817720e-04,mixing_ratio:18.4_m:g_kg-1
36,10,5.4745273590087891e+00,-1.5378457059680051e-02,205,206,4.5993682847812831e-04,wind_speed:18.4_m:m_s-1
37,10,1.0061816215515137e+01,-1.2563484708063019e-01,45,46,3.4590733361907315e-03,wind_speed:18.4_m:m_s-1
38,10,1.0609076023101807e+01,-1.6136994949494951e-01,39,40,4.9522267737346568e-03,wind_speed:18.4_m:m_s-1
39,11,2.6862500000000000e+02,-1.3928710937499997e-01,85,86,3.5210738182067623e-03,wind_direction:18.4_m:degrees
40,11,2.7443499755859375e+02,-2.0174999999999987e-01,69,70,5.0469375000000427e-03,wind_direction:18.4_m:degrees
41,10,7.3218302726745605e+00,-4.5742067553735957e-02,165,166,8.8483828149799092e-04,wind_speed:18.4_m:m_s-1
42,10,7.6616349220275879e+00,-7.7675840978593605e-02,61,62,1.6568088571453929e-03,wind_speed:18.4_m:m_s-1
43,12,-2.6400857605040073e-02,-3.3326403326403364e-01,73,74,7.5725061700112895e-03,bulk_richardson:18.4_m:none
44,10,1.2919120788574219e+01,-2.0444444444444443e-01,171,172,7.1535802469134477e-03,wind_speed:18.4_m:m_s-1
45,0,6.5316947937011719e+01,-1.1033156498673749e-01,177,178,2.4379537251370161e-03,zenith:0_m:degrees
46,12,-5.1892179995775223e-02,-1.6113846153846165e-01,141,142,4.0242423668640365e-03,bulk_richardson:18.4_m:none
47,10,1.6898692131042480e+01,-5.8371794871794858e-01,59,60,1.2446433267587265e-02,wind_speed:18.4_m:m_s-1
48,10,1.7054844856262207e+01,-4.8329268292682931e-01,63,64,1.6041597263534019e-02,wind_speed:18.4_m:m_s-1
49,12,5.8125252835452557e-03,-1.0148548278190397e-01,123,124,1.4880026589328826e-03,bulk_richardson:18.4_m:none
50,5,7.0850002288818359e+01,-1.3208433734939767e-01,109,110,2.1210772245608897e-03,relative_humidity:18.4_m:%
51,10,1.9219701766967773e+01,-6.5891304347826096e-01,91,92,1.8079253308128707e-02,wind_speed:18.4_m:m_s-1
52,1,1.3464111447334290e+02,-4.6333333333333332e-01,173,174,1.1299999999999755e-02,azimuth:0_m:degrees
53,10,7.2490894794464111e+00,-3.0451062347614601e-02,185,186,6.0730263819566504e-04,wind_speed:18.4_m:m_s-1
54,12,-1.5997343696653843e-02,-4.7675840978593391e-02,107,108,8.2500457579986206e-04,bulk_richardson:18.4_m:none
55,2,2.8759500122070312e+02,-2.5125541125541118e-01,153,154,5.2343546785106054e-03,water_sfc_temperature:0_m:K
56,10,1.3875101566314697e+01,-1.9910714285714284e-01,111,112,4.8009885204081393e-03,wind_speed:18.4_m:m_s-1
57,9,8.7419143676757812e+01,-4.2487179487179516e-01,121,122,8.3993425378038056e-03,angle_between_wind_wave:0_m:degrees
