Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2143669128417969e+01,-6.0518927049386113e-02,1,2,8.9341298578163707e-03,wind_speed:18.4_m:m_s-1
1,10,8.7154946327209473e+00,-4.2727383535256881e-02,3,4,2.8318534489672710e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668381214141846e+01,-3.1588173547935666e-01,5,6,2.6766909736394867e-02,wind_speed:18.4_m:m_s-1
3,10,6.3863213062286377e+00,-2.6198529634220483e-02,9,10,1.1030056348456285e-03,wind_speed:18.4_m:m_s-1
4,12,-1.9181245006620884e-02,-1.1129267068273108e-01,11,12,4.1689866330308148e-03,bulk_richardson:18.4_m:none
5,4,3.8544704914093018e+00,-2.4375189107413028e-01,13,14,1.0226266228143294e-02,mixing_ratio:18.4_m:g_kg-1
6,10,1.7220717430114746e+01,-4.7934857142857151e-01,7,8,2.5740489926529692e-02,wind_speed:18.4_m:m_s-1
7,11,2.5983499145507812e+02,-4.2290880503144668e-01,21,22,1.3243897343854949e-02,wind_direction:18.4_m:degrees
8,10,2.1340733528137207e+01,-6.2953974895397480e-01,15,16,2.7960876035083460e-02,wind_speed:18.4_m:m_s-1
9,4,3.1486437320709229e+00,-1.5865213624549134e-02,29,30,6.9822888019129047e-04,mixing_ratio:18.4_m:g_kg-1
10,11,2.8756498718261719e+02,-4.6574357130012324e-02,23,24,1.2754435359344689e-03,wind_direction:18.4_m:degrees
11,10,1.0611159324645996e+01,-1.5210565476190488e-01,19,20,5.1598519323092958e-03,wind_speed:18.4_m:m_s-1
12,10,1.0501023769378662e+01,-9.0515151515151701e-02,17,18,2.3848482552800560e-03,wind_speed:18.4_m:m_s-1
13,10,1.3245999336242676e+01,-2.8938755020080326e-01,25,26,1.0023420085966031e-02,wind_speed:18.4_m:m_s-1
14,10,1.3185283660888672e+01,-1.9770010131712268e-01,27,28,6.2085909118441904e-03,wind_speed:18.4_m:m_s-1
15,12,-4.5763943344354630e-03,-6.0615720524017447e-01,51,52,1.4947678343281423e-02,bulk_richardson:18.4_m:none
16,0,9.7128040313720703e+01,-1.1650000000000003e+00,89,90,2.6724999999993448e-02,zenith:0_m:degrees
17,11,3.5366500854492188e+02,-7.3216271583260509e-02,53,54,1.5118387987415154e-03,wind_direction:18.4_m:degrees
18,5,6.9750000000000000e+01,-1.2224369296833093e-01,43,44,2.4304999266728175e-03,relative_humidity:18.4_m:%
19,4,6.2935025691986084e+00,-1.2944413563090601e-01,47,48,3.5009695028520617e-03,mixing_ratio:18.4_m:g_kg-1
20,12,-3.9571676403284073e-02,-1.9796400449943727e-01,41,42,5.3745948798018042e-03,bulk_richardson:18.4_m:none
21,9,8.6682567596435547e+01,-3.1083969465648842e-01,75,76,7.7313559815862382e-03,angle_between_wind_wave:0_m:degrees
22,11,3.0255000305175781e+02,-4.5198019801980210e-01,45,46,1.0570732281148659e-02,wind_direction:18.4_m:degrees
23,10,7.7429225444793701e+00,-3.8722914901344010e-02,35,36,7.3328008137138988e-04,wind_speed:18.4_m:m_s-1
24,4,4.0677027702331543e+00,-6.9245019224047868e-02,65,66,2.1489581410430326e-03,mixing_ratio:18.4_m:g_kg-1
25,11,3.1472999572753906e+02,-2.5527827648114892e-01,37,38,7.4062511079813070e-03,wind_direction:18.4_m:degrees
26,11,3.2247000122070312e+02,-3.3266514806378150e-01,33,34,9.9949470996929524e-03,wind_direction:18.4_m:degrees
27,11,3.0436499023437500e+02,-1.7203735144312401e-01,95,96,3.7968678748188031e-03,wind_direction:18.4_m:degrees
28,11,2.5422499847412109e+02,-2.3567839195979898e-01,63,64,7.3607206888712529e-03,wind_direction:18.4_m:degrees
29,10,4.1583108901977539e+00,-3.1236802413273014e-02,39,40,1.1480932458840299e-03,wind_speed:18.4_m:m_s-1
30,10,4.6082644462585449e+00,-1.3750713211266363e-02,31,32,5.9937164415650073e-04,wind_speed:18.4_m:m_s-1
31,10,2.9248418807983398e+00,-7.4020807833538281e-03,235,236,5.1731242325092294e-04,wind_speed:18.4_m:m_s-1
32,12,-3.3936187624931335e-02,-2.0319788918206228e-02,49,50,5.9942280101080386e-04,bulk_richardson:18.4_m:none
33,4,1.4120773077011108e+00,-3.4696658097686367e-01,107,108,8.7563510682586859e-03,mixing_ratio:18.4_m:g_kg-1
34,6,2.0450000000000000e+02,-2.2140000000000001e-01,155,156,5.6600400000005671e-03,wave_direction:0_m:degrees
35,12,-3.0023948289453983e-02,-3.2524910697500020e-02,85,86,5.3242911248965285e-04,bulk_richardson:18.4_m:none
36,12,-2.1606431342661381e-02,-4.9928619986404112e-02,57,58,9.0138851468277506e-04,bulk_richardson:18.4_m:none
37,12,-2.8369080275297165e-02,-2.7438423645320192e-01,73,74,6.8270838894416985e-03,bulk_richardson:18.4_m:none
38,0,8.4413215637207031e+01,-2.0390728476821196e-01,129,130,5.3430112714353481e-03,zenith:0_m:degrees
39,8,5.9500000476837158e+00,-1.5218165627782670e-02,519,520,8.6288650883454133e-04,wave_period:0_m:s
40,0,7.3532344818115234e+01,-4.3001962066710267e-02,169,170,1.0306873735211137e-03,zenith:0_m:degrees
41,11,3.1550999450683594e+02,-2.2255868544600932e-01,81,82,5.1143451475677698e-03,wind_direction:18.4_m:degrees
42,10,1.1327050209045410e+01,-1.7533477321814259e-01,79,80,4.5454062854239224e-03,wind_speed:18.4_m:m_s-1
43,12,3.1975035089999437e-03,-1.5825806451612903e-01,115,116,3.4885785639958387e-03,bulk_richardson:18.4_m:none
44,11,1.9500499725341797e+02,-1.1505473277527373e-01,131,132,1.9087059547418014e-03,wind_direction:18.4_m:degrees
45,10,1.5626687526702881e+01,-4.6859740259740268e-01,59,60,9.7253054477988155e-03,wind_speed:18.4_m:m_s-1
