Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.5500000119209290e+00,-6.0810638346362161e-02,1,2,8.9952703022873441e-03,wave_height:0_m:m
1,6,2.2650000000000000e+02,-4.4908999257131842e-02,5,6,3.9826591283948455e-03,wave_direction:0_m:degrees
2,10,1.2752105712890625e+01,-1.5768546953289067e-01,3,4,2.8607540960684699e-02,wind_speed:18.4_m:m_s-1
3,10,9.3327999114990234e+00,-8.0425207152202388e-02,11,12,5.4557066825237236e-03,wind_speed:18.4_m:m_s-1
4,10,1.6270013809204102e+01,-3.7899437851342910e-01,9,10,2.8849019955908328e-02,wind_speed:18.4_m:m_s-1
5,7,9.4999998807907104e-01,-3.3618922710908224e-02,17,18,1.9641284334890085e-03,wave_height:0_m:m
6,10,1.0430821895599365e+01,-1.2035874439461891e-01,7,8,1.0927673993044132e-02,wind_speed:18.4_m:m_s-1
7,7,7.5000000000000000e-01,-7.6089543780107960e-02,37,38,3.6363943621891149e-03,wave_height:0_m:m
8,10,1.3095406055450439e+01,-2.3381263616557740e-01,13,14,1.1719595976855970e-02,wind_speed:18.4_m:m_s-1
9,11,2.6255999755859375e+02,-3.1931945556445157e-01,15,16,1.3148696186733450e-02,wind_direction:18.4_m:degrees
10,10,2.1104976654052734e+01,-5.9073863636363633e-01,21,22,2.7086954416320863e-02,wind_speed:18.4_m:m_s-1
11,10,6.9991679191589355e+00,-3.8100643208475317e-02,43,44,1.5892036431731063e-03,wind_speed:18.4_m:m_s-1
12,4,3.4805932044982910e+00,-1.3799794132784365e-01,23,24,4.9638250086285092e-03,mixing_ratio:18.4_m:g_kg-1
13,11,2.7825498962402344e+02,-2.0192518248175173e-01,49,50,6.6547790738718388e-03,wind_direction:18.4_m:degrees
14,3,9.9889999389648438e+02,-3.5818505338078277e-01,75,76,1.2039766466989510e-02,pressure:18.4_m:hPa
15,10,1.3523128509521484e+01,-2.4592592592592621e-01,65,66,6.0810627391522584e-03,wind_speed:18.4_m:m_s-1
16,10,1.4295534610748291e+01,-3.7047554347826089e-01,27,28,1.1703442336661540e-02,wind_speed:18.4_m:m_s-1
17,4,4.0680854320526123e+00,-2.5763485477177023e-02,31,32,1.2066024287922259e-03,mixing_ratio:18.4_m:g_kg-1
18,10,9.0867266654968262e+00,-4.8974405191059313e-02,19,20,3.0884939375532224e-03,wind_speed:18.4_m:m_s-1
19,10,6.9407346248626709e+00,-2.8532484688363578e-02,29,30,1.0192226447570465e-03,wind_speed:18.4_m:m_s-1
20,10,1.2043777942657471e+01,-1.1044781509570276e-01,25,26,4.2756391149445620e-03,wind_speed:18.4_m:m_s-1
21,6,2.3550000000000000e+02,-5.7083333333333353e-01,55,56,1.8068948412698238e-02,wave_direction:0_m:degrees
22,5,9.5500000000000000e+01,-1.0087500000000000e+00,115,116,3.3410937500008675e-02,relative_humidity:18.4_m:%
23,10,1.0952821254730225e+01,-2.1315270935960579e-01,87,88,4.9979421970929652e-03,wind_speed:18.4_m:m_s-1
24,10,1.1258783340454102e+01,-1.1814573845152908e-01,41,42,3.0687152599782764e-03,wind_speed:18.4_m:m_s-1
25,4,4.5780210494995117e+00,-9.9500203169443538e-02,61,62,2.1991406947980807e-03,mixing_ratio:18.4_m:g_kg-1
26,10,1.5851601123809814e+01,-1.9792207792207792e-01,45,46,1.2258019902174802e-02,wind_speed:18.4_m:m_s-1
27,12,-2.4001635611057281e-02,-3.1778947368421057e-01,53,54,8.4598504155124626e-03,bulk_richardson:18.4_m:none
28,10,1.5121193885803223e+01,-4.2671348314606750e-01,95,96,9.0400415035983006e-03,wind_speed:18.4_m:m_s-1
29,10,5.2356946468353271e+00,-1.6581001332572030e-02,89,90,5.9310770682142544e-04,wind_speed:18.4_m:m_s-1
30,12,-2.2207615897059441e-02,-4.8955757970071859e-02,63,64,1.0861899749783702e-03,bulk_richardson:18.4_m:none
31,10,7.1173238754272461e+00,-4.4275626978329943e-02,35,36,2.5144679791235273e-03,wind_speed:18.4_m:m_s-1
32,10,6.7669453620910645e+00,-2.1439458567934291e-02,33,34,8.0236974939699437e-04,wind_speed:18.4_m:m_s-1
33,10,4.8810141086578369e+00,-1.4346719045540798e-02,59,60,4.6670911807282565e-04,wind_speed:18.4_m:m_s-1
34,3,9.8504998779296875e+02,-4.6849100860047115e-02,123,124,1.1789954728688517e-03,pressure:18.4_m:hPa
35,10,4.5623788833618164e+00,-3.0037117228580379e-02,67,68,1.2738619071860436e-03,wind_speed:18.4_m:m_s-1
36,10,9.4641561508178711e+00,-9.6945080091533187e-02,51,52,3.5795690661834193e-03,wind_speed:18.4_m:m_s-1
37,10,7.0866389274597168e+00,-5.4634570765661257e-02,47,48,2.2493444197113346e-03,wind_speed:18.4_m:m_s-1
38,10,8.6086177825927734e+00,-9.6581717451523760e-02,39,40,4.1016117433106142e-03,wind_speed:18.4_m:m_s-1
39,10,6.5269787311553955e+00,-6.5347298787210670e-02,97,98,2.1044824706526926e-03,wind_speed:18.4_m:m_s-1
40,12,-3.8581022992730141e-02,-1.2812917594654771e-01,85,86,4.1381481242652104e-03,bulk_richardson:18.4_m:none
41,11,3.1749501037597656e+02,-9.4949832775919701e-02,207,208,2.0421658221570719e-03,wind_direction:18.4_m:degrees
42,5,7.2250000000000000e+01,-1.5065624999999988e-01,101,102,2.6964443359375166e-03,relative_humidity:18.4_m:%
43,4,2.7823039293289185e+00,-1.8796033994334230e-02,505,506,8.2942865282603206e-04,mixing_ratio:18.4_m:g_kg-1
44,12,-2.1954271942377090e-02,-6.0243704305442805e-02,73,74,1.5429138007378822e-03,bulk_richardson:18.4_m:none
45,6,2.0850000000000000e+02,-1.8976821192052973e-01,77,78,8.3552442875312397e-03,wave_direction:0_m:degrees
46,0,1.2681712341308594e+02,-6.0833333333333328e-01,137,138,3.6913888888889579e-02,zenith:0_m:degrees
47,12,-4.4870262965559959e-02,-3.6723366159355425e-02,153,154,1.2263272337898214e-03,bulk_richardson:18.4_m:none
48,12,-1.6640713438391685e-02,-8.7594728171334429e-02,127,128,2.4551701863758562e-03,bulk_richardson:18.4_m:none
49,11,2.5696000671386719e+02,-1.5049822064056945e-01,241,242,2.6616734843783428e-03,wind_direction:18.4_m:degrees
50,11,3.1654499816894531e+02,-2.1965644171779136e-01,69,70,6.8052807407129254e-03,wind_direction:18.4_m:degrees
51,0,7.5482631683349609e+01,-7.8404907975460167e-02,259,260,1.9250630433964465e-03,zenith:0_m:degrees
52,10,1.3314188003540039e+01,-1.5139639639639635e-01,197,198,4.4642662933203625e-03,wind_speed:18.4_m:m_s-1
53,9,8.9581089019775391e+01,-3.8393162393162389e-01,263,264,6.3896705383885977e-03,angle_between_wind_wave:0_m:degrees
54,12,5.8506689965724945e-03,-2.8836501901140688e-01,111,112,6.5688097269007567e-03,bulk_richardson:18.4_m:none
55,10,1.7893098831176758e+01,-5.5596721311475406e-01,57,58,1.6140785810265623e-02,wind_speed:18.4_m:m_s-1
56,10,1.7484332084655762e+01,-7.1709677419354845e-01,147,148,1.3472216441206220e-02,wind_speed:18.4_m:m_s-1
57,12,5.7353610172867775e-03,-5.0720930232558148e-01,83,84,1.3834072471605730e-02,bulk_richardson:18.4_m:none
58,11,1.2323500061035156e+02,-6.1902255639097736e-01,93,94,1.2073480694217487e-02,wind_direction:18.4_m:degrees
59,10,3.4190568923950195e+00,-7.8252221190824103e-03,231,232,3.9015165664408040e-04,wind_speed:18.4_m:m_s-1
60,12,-3.1218670308589935e-02,-2.2272360999194590e-02,151,152,4.4524733439338555e-04,bulk_richardson:18.4_m:none
61,4,7.1048843860626221e-01,-1.4247734138972803e-01,189,190,3.8518688219348271e-03,mixing_ratio:18.4_m:g_kg-1
62,10,1.0284141063690186e+01,-9.2821596244131846e-02,71,72,1.6106770922875765e-03,wind_speed:18.4_m:m_s-1
63,10,8.0790405273437500e+00,-7.9195205479452010e-02,121,122,1.9221262783824496e-03,wind_speed:18.4_m:m_s-1
64,10,8.1017217636108398e+00,-4.1863453815261222e-02,139,140,6.2536288124378841e-04,wind_speed:18.4_m:m_s-1
65,11,2.3744999694824219e+02,-2.0163366336633673e-01,229,230,3.4423806489559533e-03,wind_direction:18.4_m:degrees
66,5,9.7649997711181641e+01,-2.7469453376205788e-01,149,150,5.6930738929495545e-03,relative_humidity:18.4_m:%
67,3,1.0356499633789062e+03,-1.5630944831959388e-02,351,352,8.8382828782003226e-04,pressure:18.4_m:hPa
68,11,2.7390000915527344e+02,-4.3756038647343058e-02,155,156,1.2594428983173137e-03,wind_direction:18.4_m:degrees
69,12,-2.5066243484616280e-02,-2.3507269789983834e-01,79,80,6.7749139395710256e-03,bulk_richardson:18.4_m:none
70,10,1.1014955520629883e+01,-1.7096938775510206e-01,251,252,3.7801827363602852e-03,wind_speed:18.4_m:m_s-1
71,11,2.0467499542236328e+02,-7.8561983471074237e-02,191,192,1.0947916125947288e-03,wind_direction:18.4_m:degrees
72,11,2.0576499938964844e+02,-1.1157608695652173e-01,171,172,1.6700159499053509e-03,wind_direction:18.4_m:degrees
73,10,7.9713871479034424e+00,-1.0331950207468878e-01,271,272,1.9757028976773901e-03,wind_speed:18.4_m:m_s-1
74,12,1.9620353356003761e-02,-4.9757575757575737e-02,249,250,8.7590082644625972e-04,bulk_richardson:18.4_m:none
75,7,1.3499999642372131e+00,-4.3738461538461532e-01,91,92,1.4176236686390592e-02,wave_height:0_m:m
76,10,1.5796354770660400e+01,-3.3435185185185184e-01,103,104,8.9412465706448924e-03,wind_speed:18.4_m:m_s-1
