Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1974577426910400e+01,-5.9937555550491496e-02,1,2,8.7302634267471136e-03,wind_speed:18.4_m:m_s-1
1,10,8.7127408981323242e+00,-4.1725471005619678e-02,3,4,2.6820826959801768e-03,wind_speed:18.4_m:m_s-1
2,10,1.4667337894439697e+01,-3.0730475240943916e-01,5,6,2.5184593400479127e-02,wind_speed:18.4_m:m_s-1
3,10,6.0115804672241211e+00,-2.6251653637999018e-02,7,8,1.0887069650953409e-03,wind_speed:18.4_m:m_s-1
4,12,-1.9186316989362240e-02,-1.0935479632063108e-01,9,10,4.0258254993384857e-03,bulk_richardson:18.4_m:none
5,11,2.5593500518798828e+02,-2.4035348837209375e-01,11,12,1.0074944813411861e-02,wind_direction:18.4_m:degrees
6,11,2.4171999359130859e+02,-4.7487776484284061e-01,21,22,2.3702749901407166e-02,wind_direction:18.4_m:degrees
7,10,4.2940247058868408e+00,-1.4302408291840275e-02,33,34,6.7547363407421783e-04,wind_speed:18.4_m:m_s-1
8,12,-3.1982757151126862e-02,-4.3572691117983599e-02,17,18,1.1807179815790359e-03,bulk_richardson:18.4_m:none
9,10,1.0424607753753662e+01,-1.4879371316306472e-01,13,14,4.9537118661730634e-03,wind_speed:18.4_m:m_s-1
10,10,1.0478955268859863e+01,-8.9538005923001082e-02,15,16,2.3853344390638940e-03,wind_speed:18.4_m:m_s-1
11,10,1.3422492504119873e+01,-1.8244389027431404e-01,37,38,4.8573690462125757e-03,wind_speed:18.4_m:m_s-1
12,10,1.3025655269622803e+01,-2.7480712166172100e-01,19,20,9.9969212549190362e-03,wind_speed:18.4_m:m_s-1
13,10,9.4605998992919922e+00,-1.2584323040380038e-01,57,58,3.2037426441963689e-03,wind_speed:18.4_m:m_s-1
14,4,1.7118455767631531e+00,-1.9368176538908238e-01,53,54,5.3312761947925322e-03,mixing_ratio:18.4_m:g_kg-1
15,10,9.3441047668457031e+00,-7.2917933130699511e-02,51,52,1.5429750279468326e-03,wind_speed:18.4_m:m_s-1
16,5,7.0599998474121094e+01,-1.2034366197183125e-01,49,50,2.4856847133500910e-03,relative_humidity:18.4_m:%
17,11,2.7005499267578125e+02,-6.4609528487230297e-02,29,30,1.7376667854357448e-03,wind_direction:18.4_m:degrees
