Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2034203529357910e+01,-6.0454659404270951e-02,1,2,8.7039866347208387e-03,wind_speed:18.4_m:m_s-1
1,10,8.6253204345703125e+00,-4.2455531665357815e-02,3,4,2.7047307238966295e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668381214141846e+01,-3.1008810572687151e-01,5,6,2.5098806198754972e-02,wind_speed:18.4_m:m_s-1
3,10,6.2699999809265137e+00,-2.5887096774189766e-02,9,10,1.0455656986098477e-03,wind_speed:18.4_m:m_s-1
4,12,-1.7826192080974579e-02,-1.0866455078125008e-01,11,12,3.8542956769485898e-03,bulk_richardson:18.4_m:none
5,11,2.5670999145507812e+02,-2.4278462998102437e-01,13,14,9.7325209781841254e-03,wind_direction:18.4_m:degrees
6,10,1.7226389884948730e+01,-4.7838671411625117e-01,7,8,2.3872130404743064e-02,wind_speed:18.4_m:m_s-1
7,11,2.5529999542236328e+02,-4.2298387096774159e-01,19,20,1.2804483610822676e-02,wind_direction:18.4_m:degrees
8,10,2.0371476173400879e+01,-6.3242152466367718e-01,23,24,2.2382477025477743e-02,wind_speed:18.4_m:m_s-1
9,10,4.3229041099548340e+00,-1.5544909614385918e-02,29,30,6.5475924002941722e-04,wind_speed:18.4_m:m_s-1
10,12,-3.0038725584745407e-02,-4.4860161052904454e-02,21,22,1.2063121621016405e-03,bulk_richardson:18.4_m:none
11,10,1.0475044250488281e+01,-1.4514018691588784e-01,15,16,4.9130384992381211e-03,wind_speed:18.4_m:m_s-1
12,10,1.0500245094299316e+01,-8.8793135960777009e-02,17,18,2.1578118178669087e-03,wind_speed:18.4_m:m_s-1
13,10,1.3953656196594238e+01,-1.8710997442455249e-01,37,38,4.9039239670070484e-03,wind_speed:18.4_m:m_s-1
14,11,3.1475000000000000e+02,-2.7561840120663611e-01,25,26,9.6740896764788420e-03,wind_direction:18.4_m:degrees
15,10,9.7352604866027832e+00,-1.2352127114300368e-01,45,46,3.2705837351345250e-03,wind_speed:18.4_m:m_s-1
16,12,-4.0845647454261780e-02,-1.9010660980810218e-01,41,42,5.3351698710226089e-03,bulk_richardson:18.4_m:none
17,10,9.2294907569885254e+00,-7.2225100748417315e-02,47,48,1.2982440907353459e-03,wind_speed:18.4_m:m_s-1
18,5,7.0549999237060547e+01,-1.2026243849097870e-01,55,56,2.2787720227029039e-03,relative_humidity:18.4_m:%
19,2,2.9305999755859375e+02,-2.9937007874015747e-01,63,64,6.4358236716473421e-03,water_sfc_temperature:0_m:K
20,2,2.8866500854492188e+02,-4.5482758620689684e-01,49,50,9.4947471497524027e-03,water_sfc_temperature:0_m:K
21,10,7.6858181953430176e+00,-6.5634545959456198e-02,33,34,1.7359553075485586e-03,wind_speed:18.4_m:m_s-1
22,10,7.8740999698638916e+00,-3.5447911424257975e-02,43,44,6.8222262648849597e-04,wind_speed:18.4_m:m_s-1
23,12,-4.1124736890196800e-03,-6.0728155339805800e-01,51,52,1.3438241116033145e-02,bulk_richardson:18.4_m:none
24,5,9.5099998474121094e+01,-9.3705882352941172e-01,61,62,3.0303114186855828e-02,relative_humidity:18.4_m:%
25,10,1.3025655269622803e+01,-2.8998158379373828e-01,27,28,9.3370162354294295e-03,wind_speed:18.4_m:m_s-1
26,10,1.2970593452453613e+01,-2.1062499999999995e-01,129,130,6.0416927083336985e-03,wind_speed:18.4_m:m_s-1
27,12,-2.7207418344914913e-02,-2.5298597194388789e-01,31,32,9.0622262561194100e-03,bulk_richardson:18.4_m:none
28,12,-3.2666613114997745e-03,-3.2143100511073264e-01,39,40,7.4180544390245046e-03,bulk_richardson:18.4_m:none
29,6,2.2350000000000000e+02,-7.5904493796268265e-03,165,166,5.6421804662320607e-04,wave_direction:0_m:degrees
30,12,-3.9304628968238831e-02,-2.2124008278717241e-02,35,36,6.3402774026345514e-04,bulk_richardson:18.4_m:none
31,4,7.2294792532920837e-01,-3.0573529411764711e-01,65,66,8.0940671856978147e-03,mixing_ratio:18.4_m:g_kg-1
32,4,5.2715313434600830e+00,-2.1650847457627123e-01,53,54,6.4769617925882553e-03,mixing_ratio:18.4_m:g_kg-1
33,11,2.5080999755859375e+02,-5.5461815273890457e-02,57,58,1.2043149153772616e-03,wind_direction:18.4_m:degrees
34,6,1.9250000000000000e+02,-8.8763636363636322e-02,97,98,2.1744714049584998e-03,wave_direction:0_m:degrees
35,4,5.8565995693206787e+00,-3.1672847136382715e-02,71,72,7.3597372914141045e-04,mixing_ratio:18.4_m:g_kg-1
36,10,5.2619862556457520e+00,-1.5249184218333068e-02,185,186,4.4772046433001235e-04,wind_speed:18.4_m:m_s-1
37,10,1.2529499053955078e+01,-1.7565153733528560e-01,77,78,4.0901684712823204e-03,wind_speed:18.4_m:m_s-1
38,5,9.7799999237060547e+01,-2.6616161616161615e-01,251,252,3.3630445872868953e-03,relative_humidity:18.4_m:%
39,10,1.3712318897247314e+01,-3.3482283464566948e-01,67,68,6.3922914470827819e-03,wind_speed:18.4_m:m_s-1
40,5,7.1150001525878906e+01,-2.3531645569620252e-01,111,112,5.4451530203494941e-03,relative_humidity:18.4_m:%
41,7,9.4999998807907104e-01,-2.1724637681159420e-01,105,106,5.6450745641671574e-03,wave_height:0_m:m
42,10,1.1307132720947266e+01,-1.6866412213740464e-01,101,102,4.0485971097256462e-03,wind_speed:18.4_m:m_s-1
43,11,3.5374501037597656e+02,-3.0657848938392403e-02,125,126,5.6521290132486169e-04,wind_direction:18.4_m:degrees
44,10,7.8748872280120850e+00,-4.7947320617620456e-02,271,272,7.7144499963280972e-04,wind_speed:18.4_m:m_s-1
45,0,6.2136756896972656e+01,-1.1238354037267097e-01,75,76,2.7066634557886462e-03,zenith:0_m:degrees
46,4,5.9443089962005615e+00,-1.4515837104072393e-01,73,74,3.6569507858835552e-03,mixing_ratio:18.4_m:g_kg-1
47,11,3.5366500854492188e+02,-5.7459333849728809e-02,69,70,8.3924602248422161e-04,wind_direction:18.4_m:degrees
48,10,9.9974822998046875e+00,-8.0957398076042339e-02,149,150,1.3644979560332509e-03,wind_speed:18.4_m:m_s-1
49,10,1.5768233776092529e+01,-4.6093023255813970e-01,59,60,8.5864496779584909e-03,wind_speed:18.4_m:m_s-1
50,2,2.8890499877929688e+02,-3.1050000000000000e-01,127,128,9.2647499999975319e-03,water_sfc_temperature:0_m:K
51,5,4.6200000762939453e+01,-6.3397350993377499e-01,89,90,1.1932555589667604e-02,relative_humidity:18.4_m:%
52,1,8.1956183910369873e+00,-5.3400000000000003e-01,135,136,1.0245818181817412e-02,azimuth:0_m:degrees
53,3,9.9039999389648438e+02,-2.3781818181818165e-01,219,220,4.3252396694214920e-03,pressure:18.4_m:hPa
54,5,6.4950000762939453e+01,-1.5400000000000000e-01,147,148,7.5493333333334009e-03,relative_humidity:18.4_m:%
