Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1949575424194336e+01,-6.0928918161308090e-02,1,2,9.1142491236308257e-03,wind_speed:18.4_m:m_s-1
1,10,8.7359600067138672e+00,-4.1794437904641234e-02,3,4,2.6825583916653115e-03,wind_speed:18.4_m:m_s-1
2,10,1.4667603492736816e+01,-3.1237189816306793e-01,5,6,2.5597210064308498e-02,wind_speed:18.4_m:m_s-1
3,10,6.3985898494720459e+00,-2.6192867452486404e-02,7,8,1.0716405745783595e-03,wind_speed:18.4_m:m_s-1
4,12,-2.0340184681117535e-02,-1.1078989361702131e-01,11,12,3.9697750042497083e-03,bulk_richardson:18.4_m:none
5,11,2.5485499572753906e+02,-2.4319187358916539e-01,13,14,1.0011798398972739e-02,wind_direction:18.4_m:degrees
6,10,1.7220717430114746e+01,-4.8493243243243234e-01,9,10,2.2758103542732083e-02,wind_speed:18.4_m:m_s-1
7,4,3.4033004045486450e+00,-1.6026299198414664e-02,37,38,6.7532021261234958e-04,mixing_ratio:18.4_m:g_kg-1
8,4,3.6232892274856567e+00,-4.6623529411764730e-02,19,20,1.2429614373177908e-03,mixing_ratio:18.4_m:g_kg-1
9,11,2.5986499023437500e+02,-4.3028571428571410e-01,21,22,1.3893251700680731e-02,wind_direction:18.4_m:degrees
10,10,2.0841073989868164e+01,-6.1837209302325580e-01,25,26,1.9306652244455769e-02,wind_speed:18.4_m:m_s-1
11,10,1.0424636363983154e+01,-1.5076247504990023e-01,17,18,5.0811351986644084e-03,wind_speed:18.4_m:m_s-1
12,12,-3.0181887559592724e-03,-9.0823529411764733e-02,29,30,2.2178861063866465e-03,bulk_richardson:18.4_m:none
13,7,1.5500000119209290e+00,-1.8493887530562336e-01,83,84,4.3543361170725881e-03,wave_height:0_m:m
14,10,1.3723268508911133e+01,-2.7730136005726530e-01,15,16,1.0174034450547431e-02,wind_speed:18.4_m:m_s-1
15,12,-2.8720393776893616e-02,-2.5187866927592950e-01,27,28,8.0138874314975850e-03,bulk_richardson:18.4_m:none
16,7,1.1500000357627869e+00,-3.4658666666666660e-01,45,46,9.4992824888894406e-03,wave_height:0_m:m
17,10,9.6473183631896973e+00,-1.2913677811550175e-01,65,66,3.4995587993459226e-03,wind_speed:18.4_m:m_s-1
18,12,-4.0970740839838982e-02,-1.9212790697674417e-01,35,36,5.5007045700374013e-03,bulk_richardson:18.4_m:none
19,12,-6.2815211713314056e-03,-7.7349459598559045e-02,75,76,2.0731084492704634e-03,bulk_richardson:18.4_m:none
20,12,-1.4572953805327415e-02,-4.0068079499286126e-02,33,34,8.2145138802130926e-04,bulk_richardson:18.4_m:none
21,2,2.9305999755859375e+02,-3.2604838709677425e-01,23,24,1.4510997658688782e-02,water_sfc_temperature:0_m:K
22,10,1.5314421176910400e+01,-4.5583003952569168e-01,43,44,1.0426682575888108e-02,wind_speed:18.4_m:m_s-1
23,11,1.3691500091552734e+02,-3.0824999999999997e-01,181,182,5.1744374999999759e-03,wind_direction:18.4_m:degrees
24,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,-1.4432899320127035e-15,wind_direction:18.4_m:degrees
25,6,2.0650000000000000e+02,-6.0491935483870996e-01,71,72,1.4226606399583730e-02,wave_direction:0_m:degrees
26,5,9.5500000000000000e+01,-9.5199999999999996e-01,107,108,2.9496000000006739e-02,relative_humidity:18.4_m:%
27,10,1.3115380764007568e+01,-2.8832884097035028e-01,61,62,7.6004417288454140e-03,wind_speed:18.4_m:m_s-1
28,11,3.0873500061035156e+02,-2.3110599078341013e-01,51,52,7.0608351561230950e-03,wind_direction:18.4_m:degrees
