Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.5500000119209290e+00,-6.1112605118622369e-02,1,2,8.9888348097758898e-03,wave_height:0_m:m
1,10,9.4730987548828125e+00,-4.5526720390195008e-02,5,6,4.1934427437674213e-03,wind_speed:18.4_m:m_s-1
2,10,1.3107263565063477e+01,-1.5663850528025902e-01,3,4,2.7765743407678990e-02,wind_speed:18.4_m:m_s-1
3,6,2.1950000000000000e+02,-8.6222175556488909e-02,13,14,6.3323681096728078e-03,wave_direction:0_m:degrees
4,10,1.6078127861022949e+01,-3.9735821966977680e-01,7,8,2.6139611090012504e-02,wind_speed:18.4_m:m_s-1
5,10,6.8577694892883301e+00,-2.9233766629117499e-02,11,12,1.3065120370810519e-03,wind_speed:18.4_m:m_s-1
6,10,1.2031610488891602e+01,-1.5531282051282091e-01,9,10,9.8045944510274062e-03,wind_speed:18.4_m:m_s-1
7,4,2.0757645368576050e+00,-3.2918283963227796e-01,23,24,1.2287381278556053e-02,mixing_ratio:18.4_m:g_kg-1
8,5,9.7150001525878906e+01,-5.5857487922705351e-01,47,48,2.1914635697449891e-02,relative_humidity:18.4_m:%
9,4,4.5256917476654053e+00,-1.2736514522821610e-01,19,20,4.3469994490450206e-03,mixing_ratio:18.4_m:g_kg-1
10,10,1.4142545700073242e+01,-2.6106967615309135e-01,17,18,1.6316520169768339e-02,wind_speed:18.4_m:m_s-1
11,10,5.0062911510467529e+00,-1.8133697600955425e-02,25,26,6.8281419188575968e-04,wind_speed:18.4_m:m_s-1
12,12,-2.7976194396615028e-02,-5.6829035339063548e-02,21,22,1.7892445692393689e-03,bulk_richardson:18.4_m:none
13,10,9.3276977539062500e+00,-7.1640792930499478e-02,15,16,4.3635604854472187e-03,wind_speed:18.4_m:m_s-1
14,10,1.1100945472717285e+01,-1.9239999999999996e-01,29,30,7.8467617391301189e-03,wind_speed:18.4_m:m_s-1
15,12,1.1783885303884745e-02,-3.6491777603758942e-02,73,74,1.4328764006771991e-03,bulk_richardson:18.4_m:none
16,10,1.1834749698638916e+01,-1.2661359461114524e-01,31,32,3.9928800846293182e-03,wind_speed:18.4_m:m_s-1
17,5,5.9000000000000000e+01,-2.2864832535885155e-01,27,28,9.2016418751860382e-03,relative_humidity:18.4_m:%
18,9,8.9165271759033203e+01,-4.0918032786885222e-01,55,56,2.2080748902623959e-02,angle_between_wind_wave:0_m:degrees
19,10,1.0661542892456055e+01,-1.6361199744735153e-01,39,40,4.9680638764825306e-03,wind_speed:18.4_m:m_s-1
20,6,2.2650000000000000e+02,-1.0255133245958947e-01,69,70,2.4066842369746978e-03,wave_direction:0_m:degrees
21,10,8.5174555778503418e+00,-8.4311740890688713e-02,35,36,2.3811389849584044e-03,wind_speed:18.4_m:m_s-1
22,10,8.5571317672729492e+00,-4.4217371110079361e-02,41,42,1.0119707092369865e-03,wind_speed:18.4_m:m_s-1
23,10,1.4656558036804199e+01,-4.1208480565371042e-01,57,58,1.1057491041216561e-02,wind_speed:18.4_m:m_s-1
24,11,2.5131999969482422e+02,-2.9547413793103472e-01,37,38,8.8566717449465315e-03,wind_direction:18.4_m:degrees
25,10,3.3566128015518188e+00,-1.0059031877213907e-02,111,112,5.1328262306904243e-04,wind_speed:18.4_m:m_s-1
26,12,-5.3675936535000801e-02,-2.7702639679134590e-02,33,34,7.1488816484444203e-04,bulk_richardson:18.4_m:none
27,4,5.1334185600280762e+00,-2.7601078167115900e-01,79,80,8.7652182125965289e-03,mixing_ratio:18.4_m:g_kg-1
28,6,2.1350000000000000e+02,-1.9086021505376358e-01,93,94,6.3321632558678773e-03,wave_direction:0_m:degrees
29,4,2.5482239723205566e+00,-1.0915032679738559e-01,129,130,3.0992780554487606e-03,mixing_ratio:18.4_m:g_kg-1
30,11,2.7002000427246094e+02,-2.2258293838862550e-01,45,46,6.1442762965792236e-03,wind_direction:18.4_m:degrees
31,12,-1.7952146939933300e-02,-1.1027250206440953e-01,43,44,2.8307267335414554e-03,bulk_richardson:18.4_m:none
32,5,5.9700000762939453e+01,-1.7350710900473926e-01,81,82,4.3625817030165173e-03,relative_humidity:18.4_m:%
33,11,2.8030500793457031e+02,-4.5006765899864881e-02,77,78,1.0945534048315019e-03,wind_direction:18.4_m:degrees
34,10,5.9027154445648193e+00,-2.1115260785576729e-02,167,168,4.1297383665120526e-04,wind_speed:18.4_m:m_s-1
35,0,7.9502845764160156e+01,-7.2683840749414627e-02,101,102,1.7258649145225546e-03,zenith:0_m:degrees
36,0,7.4774055480957031e+01,-1.1425814234016893e-01,163,164,2.8237258836418758e-03,zenith:0_m:degrees
37,10,1.3895504474639893e+01,-2.5411575562700978e-01,87,88,6.8345075009563494e-03,wind_speed:18.4_m:m_s-1
38,10,1.4208479881286621e+01,-3.2888311688311717e-01,61,62,7.9922590656096443e-03,wind_speed:18.4_m:m_s-1
39,11,2.6069500732421875e+02,-1.4289823008849553e-01,169,170,3.6876179614691862e-03,wind_direction:18.4_m:degrees
40,12,-3.6389453336596489e-02,-1.9185520361990951e-01,59,60,5.3312490189255865e-03,bulk_richardson:18.4_m:none
41,4,1.6362909078598022e+00,-3.7154419595314604e-02,277,278,6.6436273605817897e-04,mixing_ratio:18.4_m:g_kg-1
42,11,3.5285000610351562e+02,-6.3015873015872970e-02,53,54,1.4509952128998662e-03,wind_direction:18.4_m:degrees
43,0,1.0996039962768555e+02,-1.7099476439790579e-01,199,200,3.7984868835832242e-03,zenith:0_m:degrees
44,10,1.0972203254699707e+01,-9.8901960784313653e-02,113,114,1.8297747020376998e-03,wind_speed:18.4_m:m_s-1
45,10,1.1719840049743652e+01,-1.7947619047619054e-01,141,142,2.8687732426303791e-03,wind_speed:18.4_m:m_s-1
46,10,1.2320934295654297e+01,-2.6528301886792449e-01,205,206,5.7249199003205492e-03,wind_speed:18.4_m:m_s-1
47,10,1.7218866348266602e+01,-5.5391198044009793e-01,49,50,1.9580295431040839e-02,wind_speed:18.4_m:m_s-1
48,6,1.8350000000000000e+02,-9.4000000000000006e-01,109,110,6.5599999999978453e-02,wave_direction:0_m:degrees
49,11,2.6248999023437500e+02,-4.6984375000000006e-01,105,106,7.6494547526041456e-03,wind_direction:18.4_m:degrees
50,10,2.0841073989868164e+01,-6.2829493087557597e-01,51,52,1.8350548960478830e-02,wind_speed:18.4_m:m_s-1
51,4,3.0203973054885864e+00,-6.1548076923076900e-01,65,66,1.4668038091715796e-02,mixing_ratio:18.4_m:g_kg-1
52,0,6.7179363250732422e+01,-9.2444444444444429e-01,313,314,1.1958024691367641e-02,zenith:0_m:degrees
53,12,1.1774747166782618e-02,-6.2186257808063548e-02,143,144,1.0487693966149698e-03,bulk_richardson:18.4_m:none
54,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
55,10,1.6197749137878418e+01,-4.5898148148148149e-01,63,64,2.1640629286694635e-02,wind_speed:18.4_m:m_s-1
56,6,2.3450000000000000e+02,-3.3746666666666669e-01,67,68,1.4000248888888955e-02,wave_direction:0_m:degrees
57,12,-2.4001635611057281e-02,-3.6262773722627722e-01,85,86,9.9887154350259688e-03,bulk_richardson:18.4_m:none
58,1,2.5440864562988281e+02,-4.5849315068493129e-01,107,108,7.6114280352783392e-03,azimuth:0_m:degrees
59,11,3.1160499572753906e+02,-2.2016853932584268e-01,99,100,5.2892974371922530e-03,wind_direction:18.4_m:degrees
60,10,1.1420966148376465e+01,-1.5902280130293156e-01,197,198,3.3723349849867357e-03,wind_speed:18.4_m:m_s-1
61,0,1.1152844238281250e+02,-2.9268041237113390e-01,151,152,6.1845679668401654e-03,zenith:0_m:degrees
