Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1946537017822266e+01,-6.0880831377197034e-02,1,2,8.9616822595618602e-03,wind_speed:18.4_m:m_s-1
1,6,2.2450000000000000e+02,-4.2000441382008619e-02,5,6,2.6665163677222405e-03,wave_direction:0_m:degrees
2,10,1.4655714035034180e+01,-3.0941575209812755e-01,3,4,2.5367024697002027e-02,wind_speed:18.4_m:m_s-1
3,5,6.0649999618530273e+01,-2.4036405529953914e-01,11,12,9.8017568646603034e-03,relative_humidity:18.4_m:%
4,10,1.6969445228576660e+01,-4.7088362068965550e-01,9,10,2.4542753697237019e-02,wind_speed:18.4_m:m_s-1
5,10,8.4588265419006348e+00,-3.5000139809293680e-02,7,8,1.8576258982560506e-03,wind_speed:18.4_m:m_s-1
6,5,7.2649997711181641e+01,-9.1891191709844625e-02,19,20,5.5930953747902728e-03,relative_humidity:18.4_m:%
7,10,5.9192104339599609e+00,-2.2766886017249625e-02,13,14,8.4825146441105568e-04,wind_speed:18.4_m:m_s-1
8,10,9.9798669815063477e+00,-9.0764687597140653e-02,17,18,2.6669315724332301e-03,wind_speed:18.4_m:m_s-1
9,4,6.0719037055969238e+00,-4.1377976190476190e-01,15,16,1.4408034828514688e-02,mixing_ratio:18.4_m:g_kg-1
10,10,1.8939749717712402e+01,-6.2078124999999995e-01,33,34,2.0117358398436092e-02,wind_speed:18.4_m:m_s-1
11,4,4.3708860874176025e+00,-2.9812428078250880e-01,49,50,8.8812918039995192e-03,mixing_ratio:18.4_m:g_kg-1
12,11,2.5678500366210938e+02,-2.0178324365872413e-01,31,32,6.6996640082332484e-03,wind_direction:18.4_m:degrees
13,10,4.3783216476440430e+00,-1.2938295237023086e-02,47,48,5.7453836119697368e-04,wind_speed:18.4_m:m_s-1
14,12,-3.1673114746809006e-02,-3.7859427682199125e-02,29,30,8.9243532717359466e-04,bulk_richardson:18.4_m:none
15,10,1.5442234039306641e+01,-4.4381386861313871e-01,41,42,1.1258264625179759e-02,wind_speed:18.4_m:m_s-1
16,12,2.0762426313012838e-02,-2.8104838709677410e-01,77,78,6.7239008844964115e-03,bulk_richardson:18.4_m:none
17,4,3.6302845478057861e+00,-7.3983028374436932e-02,35,36,1.8843741484527556e-03,mixing_ratio:18.4_m:g_kg-1
18,12,-1.5797572210431099e-02,-1.1452872699962462e-01,27,28,2.8115597267682774e-03,bulk_richardson:18.4_m:none
19,10,9.1589407920837402e+00,-1.0281101376720908e-01,21,22,5.9066163492849343e-03,wind_speed:18.4_m:m_s-1
20,10,9.1523494720458984e+00,-4.9247311827957052e-02,37,38,2.0845752004965716e-03,wind_speed:18.4_m:m_s-1
21,10,6.4876995086669922e+00,-6.4705636743215098e-02,25,26,2.4680866279348686e-03,wind_speed:18.4_m:m_s-1
22,10,1.0669810295104980e+01,-1.5984999999999983e-01,23,24,5.6267274999995780e-03,wind_speed:18.4_m:m_s-1
23,12,-1.9768495112657547e-02,-1.3382820784729571e-01,71,72,3.8251115266927961e-03,bulk_richardson:18.4_m:none
24,12,-3.7528807297348976e-02,-1.9719939117199387e-01,43,44,5.8457334547282608e-03,bulk_richardson:18.4_m:none
25,10,5.0409419536590576e+00,-3.8952569169960448e-02,155,156,1.2111558530831590e-03,wind_speed:18.4_m:m_s-1
26,12,-2.0241511054337025e-02,-8.3550253073029712e-02,61,62,2.5474101644333705e-03,bulk_richardson:18.4_m:none
27,0,8.6731567382812500e+01,-1.6037280701754392e-01,101,102,4.5588522429978462e-03,zenith:0_m:degrees
28,10,1.1086446285247803e+01,-1.0505663797009548e-01,67,68,1.9265826553028550e-03,wind_speed:18.4_m:m_s-1
29,11,2.7171499633789062e+02,-5.4790809327846669e-02,57,58,1.3124733860390399e-03,wind_direction:18.4_m:degrees
30,10,7.0829019546508789e+00,-3.2152352329210931e-02,55,56,6.2165335795053727e-04,wind_speed:18.4_m:m_s-1
