Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2134916305541992e+01,-6.0126712094624703e-02,1,2,8.7013171558326767e-03,wind_speed:18.4_m:m_s-1
1,6,2.2450000000000000e+02,-4.2420765426677831e-02,5,6,2.7210004760061862e-03,wave_direction:0_m:degrees
2,10,1.4668381214141846e+01,-3.1695053003533596e-01,3,4,2.4939711333641978e-02,wind_speed:18.4_m:m_s-1
3,5,6.0950000762939453e+01,-2.4865792129162473e-01,13,14,1.0704455131501110e-02,relative_humidity:18.4_m:%
4,2,2.8738499450683594e+02,-4.7656839622641489e-01,19,20,2.1832681642711238e-02,water_sfc_temperature:0_m:K
5,10,8.4250040054321289e+00,-3.5249631052817441e-02,7,8,1.8972569002209687e-03,wind_speed:18.4_m:m_s-1
6,10,9.1601448059082031e+00,-9.2564252336448632e-02,9,10,5.6069954822356299e-03,wind_speed:18.4_m:m_s-1
7,10,5.7350065708160400e+00,-2.2443633386769156e-02,11,12,8.1236613924276708e-04,wind_speed:18.4_m:m_s-1
8,10,9.9941959381103516e+00,-9.2167980594299884e-02,15,16,2.7506364277607321e-03,wind_speed:18.4_m:m_s-1
9,4,4.0013701915740967e+00,-5.6429004854369122e-02,45,46,2.1845477509514098e-03,mixing_ratio:18.4_m:g_kg-1
10,10,1.0515821456909180e+01,-1.5729347826086920e-01,17,18,5.2087616965972271e-03,wind_speed:18.4_m:m_s-1
11,10,4.3757171630859375e+00,-1.2337593497850515e-02,57,58,5.0439489452095082e-04,wind_speed:18.4_m:m_s-1
12,11,2.8743499755859375e+02,-3.6351110390662522e-02,27,28,9.0221486381853204e-04,wind_direction:18.4_m:degrees
13,4,4.8518726825714111e+00,-3.0060049019607843e-01,41,42,8.9154482350540104e-03,mixing_ratio:18.4_m:g_kg-1
14,3,9.9154998779296875e+02,-2.1230703259005140e-01,31,32,8.7469074462541985e-03,pressure:18.4_m:hPa
15,12,-1.8022589385509491e-02,-7.3085521185339855e-02,23,24,1.8470171207511168e-03,bulk_richardson:18.4_m:none
16,12,-9.4083095900714397e-03,-1.1887231720625688e-01,29,30,2.7924715108543999e-03,bulk_richardson:18.4_m:none
17,11,2.6128500366210938e+02,-1.2705494505494502e-01,65,66,3.2555024755465400e-03,wind_direction:18.4_m:degrees
18,11,2.6545500183105469e+02,-1.8688172043010726e-01,37,38,5.3498462249972345e-03,wind_direction:18.4_m:degrees
19,10,1.7183837890625000e+01,-4.8841571609632450e-01,21,22,2.0778351894956554e-02,wind_speed:18.4_m:m_s-1
20,12,-1.6484078019857407e-02,-3.1813559322033896e-01,91,92,8.9541511060003409e-03,bulk_richardson:18.4_m:none
21,11,2.6359500122070312e+02,-4.3798922800718126e-01,25,26,1.2428631840876891e-02,wind_direction:18.4_m:degrees
22,10,1.8937613487243652e+01,-6.0948275862068979e-01,39,40,2.0062663495837074e-02,wind_speed:18.4_m:m_s-1
23,4,4.3975536823272705e+00,-1.0753086419753080e-01,115,116,2.6603455681645238e-03,mixing_ratio:18.4_m:g_kg-1
24,11,3.5366500854492188e+02,-6.2702976995940712e-02,93,94,1.1364354579843925e-03,wind_direction:18.4_m:degrees
25,10,1.5818406581878662e+01,-3.3841121495327103e-01,83,84,6.4414009957201313e-03,wind_speed:18.4_m:m_s-1
26,10,1.5437696933746338e+01,-4.6166666666666673e-01,53,54,1.0933888888889159e-02,wind_speed:18.4_m:m_s-1
27,10,7.0836536884307861e+00,-3.1261160714285877e-02,51,52,5.5048942495143681e-04,wind_speed:18.4_m:m_s-1
28,12,-1.3961123768240213e-02,-5.6563255439162005e-02,49,50,1.7875038553168241e-03,bulk_richardson:18.4_m:none
29,11,2.7122500610351562e+02,-1.5532857142857145e-01,71,72,4.1708920408163562e-03,wind_direction:18.4_m:degrees
30,10,1.1096815109252930e+01,-1.0641776476329944e-01,61,62,1.7123994111090841e-03,wind_speed:18.4_m:m_s-1
31,4,6.0994589328765869e+00,-3.3267857142857149e-01,63,64,1.3901753826530541e-02,mixing_ratio:18.4_m:g_kg-1
32,10,1.3646878242492676e+01,-2.0623423423423412e-01,33,34,7.7189721613505902e-03,wind_speed:18.4_m:m_s-1
33,10,1.2137825012207031e+01,-1.8882352941176464e-01,35,36,5.8873036997605516e-03,wind_speed:18.4_m:m_s-1
34,10,1.3657957553863525e+01,-2.7433628318584069e-01,81,82,9.0599577100790307e-03,wind_speed:18.4_m:m_s-1
35,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
36,11,2.3812999725341797e+02,-1.8667423382519865e-01,79,80,4.5461469978523225e-03,wind_direction:18.4_m:degrees
37,10,1.0928100109100342e+01,-1.3689795918367348e-01,203,204,1.9005814244064945e-03,wind_speed:18.4_m:m_s-1
38,5,5.7199998855590820e+01,-2.0475912408759123e-01,75,76,5.3703434386489848e-03,relative_humidity:18.4_m:%
39,11,1.5283499908447266e+02,-5.6807692307692348e-01,59,60,1.3991173570019055e-02,wind_direction:18.4_m:degrees
40,11,2.5580000305175781e+02,-6.9447368421052635e-01,55,56,2.1782617728533626e-02,wind_direction:18.4_m:degrees
41,10,1.3107782363891602e+01,-3.0924603174603194e-01,43,44,8.1027384101789307e-03,wind_speed:18.4_m:m_s-1
42,2,2.8821499633789062e+02,-1.9166666666666662e-01,241,242,6.3472222222240304e-03,water_sfc_temperature:0_m:K
43,12,-2.9877089895308018e-02,-2.6817901234567909e-01,95,96,6.9081037570491999e-03,bulk_richardson:18.4_m:none
44,11,3.1529499816894531e+02,-3.4004629629629646e-01,101,102,6.7851830418381859e-03,wind_direction:18.4_m:degrees
45,10,7.5870842933654785e+00,-6.7856797290759593e-02,47,48,2.4959872336710633e-03,wind_speed:18.4_m:m_s-1
46,7,7.5000000000000000e-01,-3.7209113100081369e-02,141,142,1.0717064751287273e-03,wave_height:0_m:m
47,10,5.7981908321380615e+00,-5.1750720461095162e-02,73,74,1.6500329605760372e-03,wind_speed:18.4_m:m_s-1
48,0,7.5048664093017578e+01,-1.0078055964653894e-01,147,148,2.6110254836336950e-03,zenith:0_m:degrees
49,10,7.1097257137298584e+00,-6.4810586403736381e-02,85,86,1.5427638111247342e-03,wind_speed:18.4_m:m_s-1
50,11,3.5391500854492188e+02,-2.7927927927927886e-02,117,118,1.5811119227334943e-03,wind_direction:18.4_m:degrees
51,12,7.7484617941081524e-04,-2.5026737967914842e-02,135,136,4.0950851399255647e-04,bulk_richardson:18.4_m:none
52,12,-1.9015955738723278e-02,-4.0165065287016931e-02,121,122,6.1704592418266539e-04,bulk_richardson:18.4_m:none
53,5,4.2350000381469727e+01,-4.2384236453201990e-01,125,126,8.6876992889901583e-03,relative_humidity:18.4_m:%
54,11,3.0994000244140625e+02,-4.9275303643724688e-01,97,98,1.0637764919929932e-02,wind_direction:18.4_m:degrees
55,1,7.6325969696044922e+01,-6.1624999999999996e-01,239,240,7.2084375000001089e-03,azimuth:0_m:degrees
