Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892136096954346e+01,-6.1108047129606650e-02,1,2,8.9509680427676420e-03,wind_speed:18.4_m:m_s-1
1,10,8.5828695297241211e+00,-4.1503105283904773e-02,3,4,2.5700863961148675e-03,wind_speed:18.4_m:m_s-1
2,10,1.4667603492736816e+01,-3.0194671510747811e-01,5,6,2.4612589349644956e-02,wind_speed:18.4_m:m_s-1
3,10,6.3863213062286377e+00,-2.5847155670225986e-02,9,10,1.0366241383041905e-03,wind_speed:18.4_m:m_s-1
4,12,-1.9997615367174149e-02,-1.0505610972568576e-01,11,12,3.7609818891089341e-03,bulk_richardson:18.4_m:none
5,11,2.5678500366210938e+02,-2.3567001675041893e-01,13,14,9.1506817308202593e-03,wind_direction:18.4_m:degrees
6,10,1.7190939903259277e+01,-4.7491803278688499e-01,7,8,2.3582588909791868e-02,wind_speed:18.4_m:m_s-1
7,11,2.6009500122070312e+02,-4.2028064992614472e-01,21,22,1.2670674559105477e-02,wind_direction:18.4_m:degrees
8,10,2.0424677848815918e+01,-6.3033613445378167e-01,29,30,2.1975517265729549e-02,wind_speed:18.4_m:m_s-1
9,10,4.5517854690551758e+00,-1.6296669106880695e-02,25,26,6.6014148963729116e-04,wind_speed:18.4_m:m_s-1
10,12,-3.1681848689913750e-02,-4.5355140186915492e-02,17,18,1.2387617259158774e-03,bulk_richardson:18.4_m:none
11,10,1.0430026531219482e+01,-1.4343855693348345e-01,19,20,4.8263198812696501e-03,wind_speed:18.4_m:m_s-1
12,10,9.9969844818115234e+00,-8.5997387572308348e-02,15,16,2.1372352982693280e-03,wind_speed:18.4_m:m_s-1
13,10,1.3418458938598633e+01,-1.7964950711938649e-01,31,32,4.3727139564932252e-03,wind_speed:18.4_m:m_s-1
14,10,1.3706668376922607e+01,-2.7034576271186433e-01,23,24,8.9632024820448936e-03,wind_speed:18.4_m:m_s-1
15,11,3.5366500854492188e+02,-6.5846047156726997e-02,45,46,1.2705394053181092e-03,wind_direction:18.4_m:degrees
16,10,1.1095537662506104e+01,-1.0947878787878815e-01,39,40,2.1225970247930690e-03,wind_speed:18.4_m:m_s-1
17,11,2.7123500061035156e+02,-6.8419705694178240e-02,37,38,1.8017253186593000e-03,wind_direction:18.4_m:degrees
18,12,1.9401618279516697e-02,-3.5835753894904163e-02,69,70,6.9623180325398271e-04,bulk_richardson:18.4_m:none
19,10,9.5118770599365234e+00,-1.2410145709660012e-01,43,44,3.3192816654429528e-03,wind_speed:18.4_m:m_s-1
20,12,-4.0970740839838982e-02,-1.8778465346534653e-01,49,50,5.4583348139888646e-03,bulk_richardson:18.4_m:none
21,2,2.9305999755859375e+02,-3.1090277777777769e-01,57,58,7.4596016589506403e-03,water_sfc_temperature:0_m:K
22,10,1.5609806537628174e+01,-4.4983114446529066e-01,47,48,9.9731422195160624e-03,wind_speed:18.4_m:m_s-1
23,12,-3.0481850728392601e-02,-2.5271186440677962e-01,27,28,8.1337697878709619e-03,bulk_richardson:18.4_m:none
