Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1947765350341797e+01,-6.0812917340869112e-02,1,2,9.0787735189613236e-03,wind_speed:18.4_m:m_s-1
1,10,8.7127151489257812e+00,-4.1817022007400284e-02,3,4,2.6714402058483477e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668381214141846e+01,-3.0897115384615370e-01,5,6,2.6486281219185698e-02,wind_speed:18.4_m:m_s-1
3,4,3.4104913473129272e+00,-2.5892401990528138e-02,13,14,1.0474710055068104e-03,mixing_ratio:18.4_m:g_kg-1
4,12,-1.7886158078908920e-02,-1.0907471485326166e-01,7,8,3.9356298143386273e-03,bulk_richardson:18.4_m:none
5,11,2.5609500122070312e+02,-2.3879333633498492e-01,9,10,1.0090844728220465e-02,wind_direction:18.4_m:degrees
6,4,5.2123665809631348e+00,-4.8234705228031172e-01,23,24,2.4765236618119718e-02,mixing_ratio:18.4_m:g_kg-1
7,10,1.0610282897949219e+01,-1.4665114613180502e-01,11,12,4.9317293038439215e-03,wind_speed:18.4_m:m_s-1
8,10,1.0068952560424805e+01,-8.8138096188385834e-02,19,20,2.1555634479019700e-03,wind_speed:18.4_m:m_s-1
9,10,1.3953656196594238e+01,-1.7790810157194673e-01,41,42,4.3812346018373902e-03,wind_speed:18.4_m:m_s-1
10,10,1.3723268508911133e+01,-2.7491391678622706e-01,21,22,9.9742034935534213e-03,wind_speed:18.4_m:m_s-1
11,10,9.6220450401306152e+00,-1.2697932425617758e-01,45,46,3.3635936219337595e-03,wind_speed:18.4_m:m_s-1
12,12,-4.0285784751176834e-02,-1.9487021013597047e-01,47,48,5.5018681978540249e-03,bulk_richardson:18.4_m:none
13,10,6.0151886940002441e+00,-4.7136752136752502e-02,17,18,1.9242600941318318e-03,wind_speed:18.4_m:m_s-1
14,10,6.3910014629364014e+00,-2.2169602738746987e-02,15,16,8.0087730437873551e-04,wind_speed:18.4_m:m_s-1
15,10,4.8119070529937744e+00,-1.3697487861515941e-02,33,34,5.3706744777405732e-04,wind_speed:18.4_m:m_s-1
16,12,-1.8180398270487785e-02,-3.9821860567407372e-02,35,36,8.8938986299999675e-04,bulk_richardson:18.4_m:none
17,12,-6.1191010475158691e-01,-2.6597479614529324e-02,79,80,1.0215585110679621e-03,bulk_richardson:18.4_m:none
18,10,7.9511098861694336e+00,-7.2143501805054286e-02,69,70,1.8843494433328830e-03,wind_speed:18.4_m:m_s-1
19,12,1.0929575655609369e-02,-6.7437053739195951e-02,111,112,1.0636304797073531e-03,bulk_richardson:18.4_m:none
20,12,-1.9150100997649133e-03,-1.1157872340425533e-01,55,56,2.3572948664548690e-03,bulk_richardson:18.4_m:none
21,12,-2.9922215268015862e-02,-2.5188042430086777e-01,31,32,8.3388940912376003e-03,bulk_richardson:18.4_m:none
22,0,5.0324140548706055e+01,-3.4182072829131666e-01,91,92,8.7067689821019034e-03,zenith:0_m:degrees
23,10,1.7232686042785645e+01,-5.0589136490250730e-01,25,26,1.9722812710950222e-02,wind_speed:18.4_m:m_s-1
24,11,3.4585499572753906e+02,-3.8895027624309403e-01,27,28,3.3845859406001322e-02,wind_direction:18.4_m:degrees
25,11,2.6359500122070312e+02,-4.5023483365949135e-01,61,62,9.8989663795706340e-03,wind_direction:18.4_m:degrees
26,10,2.1104976654052734e+01,-6.4328502415458910e-01,37,38,1.7450078181522555e-02,wind_speed:18.4_m:m_s-1
27,10,1.6432579994201660e+01,-3.7423728813559326e-01,29,30,2.3043627310159770e-02,wind_speed:18.4_m:m_s-1
