Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1945233345031738e+01,-6.0469472868571031e-02,1,2,8.7988907873684467e-03,wind_speed:18.4_m:m_s-1
1,10,8.6276125907897949e+00,-4.2075536396583124e-02,3,4,2.6748535085181244e-03,wind_speed:18.4_m:m_s-1
2,10,1.4667603492736816e+01,-3.0661422484431256e-01,5,6,2.5634980315518904e-02,wind_speed:18.4_m:m_s-1
3,10,6.3863213062286377e+00,-2.5731335083324897e-02,9,10,1.0133791347115189e-03,wind_speed:18.4_m:m_s-1
4,4,3.6474516391754150e+00,-1.0846144309447044e-01,11,12,3.9312182629358348e-03,mixing_ratio:18.4_m:g_kg-1
5,12,-5.9333185199648142e-03,-2.3972196900638121e-01,13,14,1.0455392160936633e-02,bulk_richardson:18.4_m:none
6,10,1.7220717430114746e+01,-4.7786464410735108e-01,7,8,2.3714110033508318e-02,wind_speed:18.4_m:m_s-1
7,4,5.1887695789337158e+00,-4.2104333868378796e-01,19,20,1.3737113691582370e-02,mixing_ratio:18.4_m:g_kg-1
8,10,2.0841073989868164e+01,-6.2914529914529937e-01,31,32,1.8794995982174878e-02,wind_speed:18.4_m:m_s-1
9,10,4.3732254505157471e+00,-1.5990636789236710e-02,25,26,6.1906431849371188e-04,wind_speed:18.4_m:m_s-1
10,12,-3.0659034848213196e-02,-4.5646315398197385e-02,17,18,1.2289684858669140e-03,bulk_richardson:18.4_m:none
11,10,1.0800143241882324e+01,-1.5478218780251682e-01,21,22,5.0845846972463714e-03,wind_speed:18.4_m:m_s-1
12,10,1.0068518161773682e+01,-9.2511666666666784e-02,15,16,2.5408748638888964e-03,wind_speed:18.4_m:m_s-1
13,5,5.7649999618530273e+01,-2.7285010555946537e-01,23,24,9.8531717610728098e-03,relative_humidity:18.4_m:%
14,5,7.3149997711181641e+01,-1.7882276843467024e-01,57,58,5.8362596627107854e-03,relative_humidity:18.4_m:%
15,12,-2.0915268920361996e-02,-7.4525483304042670e-02,33,34,1.6838258005132736e-03,bulk_richardson:18.4_m:none
16,12,-9.8845297470688820e-03,-1.1625676720804344e-01,35,36,2.6814251765554312e-03,bulk_richardson:18.4_m:none
17,11,2.6254499816894531e+02,-6.8791277258567304e-02,37,38,1.7505016061567045e-03,wind_direction:18.4_m:degrees
18,10,7.8644614219665527e+00,-3.5807177857237908e-02,51,52,6.8272483789694129e-04,wind_speed:18.4_m:m_s-1
19,11,2.6009500122070312e+02,-4.5151020408163289e-01,39,40,1.0672004997917761e-02,wind_direction:18.4_m:degrees
20,10,1.6245620727539062e+01,-3.0879699248120301e-01,63,64,9.0105828480983724e-03,wind_speed:18.4_m:m_s-1
21,10,9.3770494461059570e+00,-1.3621825669183249e-01,49,50,3.6701870929115345e-03,wind_speed:18.4_m:m_s-1
22,12,-3.7588210776448250e-02,-1.9919540229885077e-01,41,42,5.6714380084173718e-03,bulk_richardson:18.4_m:none
23,12,-2.6504265144467354e-02,-3.0552742616033768e-01,53,54,8.7600242126439076e-03,bulk_richardson:18.4_m:none
24,10,1.4045392513275146e+01,-2.4012676056338017e-01,27,28,8.8077304106332424e-03,wind_speed:18.4_m:m_s-1
25,4,3.1717336177825928e+00,-7.9096446700508451e-03,205,206,4.8339691205648142e-04,mixing_ratio:18.4_m:g_kg-1
26,12,-5.1192034035921097e-02,-2.2541354621019031e-02,29,30,6.3319257421636096e-04,bulk_richardson:18.4_m:none
27,3,9.9275000000000000e+02,-2.2457792207792199e-01,45,46,6.6102114606174101e-03,pressure:18.4_m:hPa
28,3,9.9834997558593750e+02,-3.4202127659574466e-01,65,66,1.1241659121774245e-02,pressure:18.4_m:hPa
29,11,2.6012500000000000e+02,-3.5162561576354938e-02,43,44,8.3531840132006468e-04,wind_direction:18.4_m:degrees
30,12,7.6203704811632633e-03,-1.6208132492893657e-02,115,116,4.1172481830204226e-04,bulk_richardson:18.4_m:none
31,12,-1.9695216789841652e-02,-6.1331818181818210e-01,81,82,1.4989444214875358e-02,bulk_richardson:18.4_m:none
32,1,2.6078533172607422e+02,-8.7785714285714289e-01,165,166,1.2802551020415276e-02,azimuth:0_m:degrees
33,4,6.2140228748321533e+00,-1.0951612903225814e-01,137,138,2.7038877326858377e-03,mixing_ratio:18.4_m:g_kg-1
34,12,1.2204424012452364e-02,-6.7689075630252379e-02,69,70,1.1985811971846104e-03,bulk_richardson:18.4_m:none
35,11,2.5443000030517578e+02,-1.4567010309278350e-01,93,94,3.5780119338627292e-03,wind_direction:18.4_m:degrees
36,10,1.1098968505859375e+01,-1.0578395385422161e-01,47,48,1.9444693177701894e-03,wind_speed:18.4_m:m_s-1
37,10,7.7901766300201416e+00,-4.8021760633036585e-02,131,132,1.0489055601049105e-03,wind_speed:18.4_m:m_s-1
38,10,7.6747605800628662e+00,-7.8340154615734639e-02,61,62,1.7835568732820382e-03,wind_speed:18.4_m:m_s-1
39,3,9.8494998168945312e+02,-3.1571428571428567e-01,209,210,5.9030612244898306e-03,pressure:18.4_m:hPa
40,7,2.0499999523162842e+00,-4.5974025974025934e-01,73,74,9.7756901107550198e-03,wave_height:0_m:m
41,0,5.8752132415771484e+01,-2.2969283276450511e-01,185,186,5.8275506994839715e-03,zenith:0_m:degrees
42,10,1.1468642234802246e+01,-1.7091772151898735e-01,159,160,3.8646641163273994e-03,wind_speed:18.4_m:m_s-1
43,10,5.0638816356658936e+00,-2.2606096832038281e-02,883,884,4.1879104471745376e-04,wind_speed:18.4_m:m_s-1
44,10,5.4150240421295166e+00,-4.3963133640553147e-02,101,102,9.3929985578559798e-04,wind_speed:18.4_m:m_s-1
45,6,2.2000000000000000e+02,-3.2763157894736838e-01,121,122,8.6128116343490435e-03,wave_direction:0_m:degrees
46,2,2.8829000854492188e+02,-2.1780276816609004e-01,95,96,5.7344455286694948e-03,water_sfc_temperature:0_m:K
47,12,1.1408422607928514e-02,-9.4025423728813506e-02,119,120,1.3738807095661793e-03,bulk_richardson:18.4_m:none
48,11,1.9314999389648438e+02,-1.2486932599724899e-01,177,178,2.2819292791879369e-03,wind_direction:18.4_m:degrees
49,0,7.4774055480957031e+01,-1.1525773195876293e-01,169,170,2.9287136429659577e-03,zenith:0_m:degrees
50,2,2.7409500122070312e+02,-1.5015999999999996e-01,113,114,3.6767744000000269e-03,water_sfc_temperature:0_m:K
51,10,7.2125759124755859e+00,-3.1109645817634198e-02,197,198,5.5745368992726470e-04,wind_speed:18.4_m:m_s-1
52,12,-1.4572953805327415e-02,-4.6923762817655160e-02,129,130,8.0337671129804365e-04,bulk_richardson:18.4_m:none
53,10,1.3115380764007568e+01,-3.2528822055137835e-01,55,56,8.3336888587382668e-03,wind_speed:18.4_m:m_s-1
54,3,1.0042500000000000e+03,-2.8025641025641024e-01,89,90,8.1672419460879775e-03,pressure:18.4_m:hPa
55,3,1.0117000122070312e+03,-2.8487437185929659e-01,147,148,7.0561399964646776e-03,pressure:18.4_m:hPa
56,11,3.1334001159667969e+02,-3.6549999999999988e-01,375,376,6.3627500000003057e-03,wind_direction:18.4_m:degrees
57,12,1.4530758373439312e-02,-2.1381909547738701e-01,109,110,5.9592838564682601e-03,bulk_richardson:18.4_m:none
58,10,1.3511078357696533e+01,-1.6668989547038324e-01,59,60,5.2217958212434565e-03,wind_speed:18.4_m:m_s-1
59,12,2.9615314677357674e-02,-1.5180434782608690e-01,173,174,3.0330486767486189e-03,bulk_richardson:18.4_m:none
60,9,8.8990951538085938e+01,-2.2675438596491235e-01,79,80,9.5517466912895185e-03,angle_between_wind_wave:0_m:degrees
61,11,3.5375999450683594e+02,-6.9183965640658485e-02,369,370,1.4425695925771760e-03,wind_direction:18.4_m:degrees
62,11,3.1789500427246094e+02,-9.4289276807980035e-02,141,142,1.9771133264096241e-03,wind_direction:18.4_m:degrees
63,12,1.4707391150295734e-02,-2.8361904761904760e-01,233,234,5.6669024943310359e-03,bulk_richardson:18.4_m:none
64,2,2.9217498779296875e+02,-4.0321428571428569e-01,77,78,1.0257525510204285e-02,water_sfc_temperature:0_m:K
65,3,9.8435000610351562e+02,-4.1499999999999992e-01,495,496,5.1720588235295017e-03,pressure:18.4_m:hPa
66,2,2.7471998596191406e+02,-3.0066666666666669e-01,67,68,9.9528888888889139e-03,water_sfc_temperature:0_m:K
67,3,1.0035499877929688e+03,-5.7000000000000006e-01,569,570,9.9999999999999534e-03,pressure:18.4_m:hPa
