Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1930335044860840e+01,-6.0538070603250081e-02,1,2,8.9402127704163413e-03,wind_speed:18.4_m:m_s-1
1,10,8.7069025039672852e+00,-4.1695926535216969e-02,3,4,2.6346984151600335e-03,wind_speed:18.4_m:m_s-1
2,10,1.5446678161621094e+01,-3.0399746192893407e-01,5,6,2.6554007607780719e-02,wind_speed:18.4_m:m_s-1
3,10,6.2472753524780273e+00,-2.6113586083581646e-02,9,10,1.0324576864371906e-03,wind_speed:18.4_m:m_s-1
4,4,3.6305903196334839e+00,-1.0821216041397205e-01,11,12,4.0132848715318976e-03,mixing_ratio:18.4_m:g_kg-1
5,10,1.3723268508911133e+01,-2.5116705698672864e-01,7,8,1.2053477946763994e-02,wind_speed:18.4_m:m_s-1
6,10,1.7221374511718750e+01,-5.3340677966101724e-01,13,14,2.4772292157425990e-02,wind_speed:18.4_m:m_s-1
7,11,2.5678500366210938e+02,-2.1379558011049740e-01,15,16,7.4730521351609666e-03,wind_direction:18.4_m:degrees
8,11,2.6014500427246094e+02,-3.4111702127659604e-01,23,24,1.1625613965595361e-02,wind_direction:18.4_m:degrees
9,10,4.8119070529937744e+00,-1.5572388978315707e-02,29,30,6.1582851137447837e-04,wind_speed:18.4_m:m_s-1
10,12,-2.9989043250679970e-02,-4.4863157894736591e-02,17,18,1.2243244321334399e-03,bulk_richardson:18.4_m:none
11,10,1.0822483539581299e+01,-1.5495194739504309e-01,21,22,5.3613659256461360e-03,wind_speed:18.4_m:m_s-1
12,12,-1.2546454556286335e-02,-9.2150182513471429e-02,25,26,2.5413005809675725e-03,bulk_richardson:18.4_m:none
13,12,3.5368798999115825e-03,-4.6188235294117663e-01,45,46,1.3757633217992837e-02,bulk_richardson:18.4_m:none
14,10,2.1104976654052734e+01,-6.3067999999999980e-01,19,20,2.3332737599999653e-02,wind_speed:18.4_m:m_s-1
15,10,1.2552595138549805e+01,-1.6686855670103090e-01,91,92,2.7117146814221067e-03,wind_speed:18.4_m:m_s-1
16,11,3.1806999206542969e+02,-2.4901353965183776e-01,31,32,8.1533789269290433e-03,wind_direction:18.4_m:degrees
17,11,2.7005499267578125e+02,-6.6887029288703492e-02,37,38,1.7188449782040661e-03,wind_direction:18.4_m:degrees
18,10,7.3487517833709717e+00,-3.5338962605549099e-02,47,48,7.0999970025072893e-04,wind_speed:18.4_m:m_s-1
19,6,1.5350000000000000e+02,-6.0834745762711850e-01,61,62,1.3720574188451740e-02,wave_direction:0_m:degrees
20,5,9.5500000000000000e+01,-1.0071428571428571e+00,75,76,3.5234693877556289e-02,relative_humidity:18.4_m:%
21,2,2.7447500610351562e+02,-1.3434343434343440e-01,87,88,3.6239917209614468e-03,water_sfc_temperature:0_m:K
22,12,-3.5552602261304855e-02,-2.0328257191201368e-01,55,56,6.1039455338249143e-03,bulk_richardson:18.4_m:none
