Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0849566459655762e+00,9.8937988559451139e-03,1,2,1.7121927369056335e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.2088727951049805e+00,9.5095961042681060e-02,3,4,5.0683594537527035e-03,wind_speed:18.4_m:m_s-1
2,5,7.2950000762939453e+01,2.5292165989897935e-03,5,6,7.4038180955796518e-04,relative_humidity:18.4_m:%
3,2,2.7554499816894531e+02,5.3324220885730050e-02,17,18,1.7127330437478471e-03,water_sfc_temperature:0_m:K
4,2,2.7544500732421875e+02,1.4106498194945843e-01,11,12,4.7278068483449509e-03,water_sfc_temperature:0_m:K
5,12,-5.1137744449079037e-03,2.0896180647437909e-02,7,8,1.0069414134798902e-03,bulk_richardson:18.4_m:none
6,4,3.9712415933609009e+00,-4.6383945475199856e-03,13,14,4.5333641990707508e-04,mixing_ratio:18.4_m:g_kg-1
7,10,8.3773388862609863e+00,2.6218030690537398e-02,9,10,9.7430497753695953e-04,wind_speed:18.4_m:m_s-1
8,10,1.4484247684478760e+01,-4.6748591909881957e-03,131,132,3.7379341299850115e-04,wind_speed:18.4_m:m_s-1
9,4,3.8191232681274414e+00,1.6875694554691453e-02,27,28,4.7583960451441962e-04,mixing_ratio:18.4_m:g_kg-1
10,4,3.3082860708236694e+00,4.5293354943274140e-02,23,24,1.4500030838819895e-03,mixing_ratio:18.4_m:g_kg-1
11,7,1.9499999880790710e+00,7.4423076923076939e-02,45,46,2.3115902366863898e-03,wave_height:0_m:m
12,10,1.4400323867797852e+01,1.5342368045649052e-01,19,20,4.1995480269677588e-03,wind_speed:18.4_m:m_s-1
13,10,1.0090518951416016e+01,2.3371544167228593e-02,29,30,1.1168862300498035e-03,wind_speed:18.4_m:m_s-1
14,10,8.7991676330566406e+00,-6.1451683110854659e-03,15,16,3.7316624479173199e-04,wind_speed:18.4_m:m_s-1
15,12,-2.9357515275478363e-02,-3.3258476442096620e-03,35,36,1.7885067051664479e-04,bulk_richardson:18.4_m:none
16,3,9.8660000610351562e+02,-1.9324825030877010e-02,49,50,1.0706845257514731e-03,pressure:18.4_m:hPa
17,10,6.6423146724700928e+00,2.5617529880478034e-02,89,90,7.1040882948948105e-04,wind_speed:18.4_m:m_s-1
18,10,5.5522563457489014e+00,7.2713754646840129e-02,39,40,1.5009998479843505e-03,wind_speed:18.4_m:m_s-1
19,4,1.2628296017646790e+00,1.3894194756554296e-01,21,22,3.4957906374055124e-03,mixing_ratio:18.4_m:g_kg-1
20,3,1.0056500244140625e+03,1.9973053892215581e-01,31,32,3.6349573308476213e-03,pressure:18.4_m:hPa
21,2,2.7653999328613281e+02,1.7034858387799567e-01,33,34,2.9183970077985774e-03,water_sfc_temperature:0_m:K
22,5,4.4350000381469727e+01,1.1527093596059107e-01,37,38,2.6272254442799969e-03,relative_humidity:18.4_m:%
23,2,2.8191500854492188e+02,6.3493775933609969e-02,25,26,1.4806566002651452e-03,water_sfc_temperature:0_m:K
24,12,-3.7119509652256966e-02,3.3627659574468116e-02,41,42,1.0819464689904353e-03,bulk_richardson:18.4_m:none
25,2,2.7520500183105469e+02,4.1820987654320983e-02,123,124,6.6489388050600985e-04,water_sfc_temperature:0_m:K
26,10,1.1478252887725830e+01,8.8707360861759343e-02,87,88,1.2475211845968982e-03,wind_speed:18.4_m:m_s-1
27,10,5.7545545101165771e+00,2.7130136986301463e-02,55,56,5.8238032463876397e-04,wind_speed:18.4_m:m_s-1
28,4,6.1154112815856934e+00,8.0142053862089137e-03,137,138,2.1437564905045004e-04,mixing_ratio:18.4_m:g_kg-1
29,10,5.6986715793609619e+00,1.3104041272570881e-02,107,108,4.8709751591230997e-04,wind_speed:18.4_m:m_s-1
30,12,-2.3596374318003654e-02,6.0687499999999991e-02,67,68,1.6301523437500152e-03,bulk_richardson:18.4_m:none
