Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0829877853393555e+00,9.8441167756790262e-03,1,2,1.6994355787223825e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.1033430099487305e+00,9.6048909840895619e-02,5,6,5.0279068594479889e-03,wind_speed:18.4_m:m_s-1
2,4,4.0050885677337646e+00,2.6172656539459327e-03,3,4,7.4518153714516367e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8225500488281250e+02,3.1502158701801834e-02,9,10,1.2491503973051253e-03,water_sfc_temperature:0_m:K
4,12,-5.0980912055820227e-03,-3.1284055910922605e-03,7,8,4.4595816256085978e-04,bulk_richardson:18.4_m:none
5,2,2.7572999572753906e+02,5.3577661431064814e-02,21,22,1.6484568831872984e-03,water_sfc_temperature:0_m:K
6,7,2.0499999523162842e+00,1.3963582089552232e-01,11,12,4.7451211049231619e-03,wave_height:0_m:m
7,5,7.3450000762939453e+01,4.0578002244669176e-03,23,24,3.5608756822496252e-04,relative_humidity:18.4_m:%
8,10,9.9383044242858887e+00,-1.1158138951592858e-02,17,18,4.2419796673962381e-04,wind_speed:18.4_m:m_s-1
9,3,1.0027500000000000e+03,2.0130690481376688e-02,27,28,7.8451787970182569e-04,pressure:18.4_m:hPa
10,10,7.4690337181091309e+00,5.6058325493885348e-02,19,20,1.3702581221253663e-03,wind_speed:18.4_m:m_s-1
11,2,2.7556498718261719e+02,1.3308381317978232e-01,13,14,4.2751989894263889e-03,water_sfc_temperature:0_m:K
12,10,1.4500049591064453e+01,2.3107142857142862e-01,85,86,2.3434948979591738e-03,wind_speed:18.4_m:m_s-1
13,6,2.3250000000000000e+02,7.6215277777777757e-02,63,64,2.1158842110339457e-03,wave_direction:0_m:degrees
14,4,9.9676510691642761e-01,1.4592941176470614e-01,15,16,3.8674303114187118e-03,mixing_ratio:18.4_m:g_kg-1
15,5,3.6049999237060547e+01,1.9840277777777771e-01,67,68,2.7835599922840099e-03,relative_humidity:18.4_m:%
16,7,1.4499999880790710e+00,1.3061803444782161e-01,25,26,3.1458186413239921e-03,wave_height:0_m:m
17,10,7.2038357257843018e+00,-7.6120421627361937e-03,49,50,2.3047722815686095e-04,wind_speed:18.4_m:m_s-1
18,12,3.6588050425052643e-03,-2.8094893154654133e-02,35,36,1.0025277573318730e-03,bulk_richardson:18.4_m:none
19,4,2.3627951145172119e+00,3.6302222222222173e-02,87,88,5.4917088395058447e-04,mixing_ratio:18.4_m:g_kg-1
20,2,2.8472499084472656e+02,7.8261738261738170e-02,65,66,1.3614140105648832e-03,water_sfc_temperature:0_m:K
21,10,7.8312358856201172e+00,2.8543956043955997e-02,61,62,8.3139641951455068e-04,wind_speed:18.4_m:m_s-1
22,10,5.5522563457489014e+00,7.1967709384460163e-02,41,42,1.4501139926339241e-03,wind_speed:18.4_m:m_s-1
23,3,9.9669998168945312e+02,1.5057721629274788e-02,31,32,5.8957954776046124e-04,pressure:18.4_m:hPa
24,3,9.9394998168945312e+02,2.4038098117771628e-04,53,54,2.1849237194646829e-04,pressure:18.4_m:hPa
25,3,1.0166499938964844e+03,1.1101307189542484e-01,29,30,2.1862285872955214e-03,pressure:18.4_m:hPa
26,12,-2.7488824911415577e-02,1.6261333333333336e-01,57,58,3.0609038222222523e-03,bulk_richardson:18.4_m:none
27,12,-3.9671626873314381e-03,4.4255319148936149e-02,39,40,1.6962185000754439e-03,bulk_richardson:18.4_m:none
28,2,2.7949499511718750e+02,1.5753988677303158e-02,37,38,4.9437488759018788e-04,water_sfc_temperature:0_m:K
29,5,4.6200000762939453e+01,9.3705463182897797e-02,75,76,1.4945830817925977e-03,relative_humidity:18.4_m:%
30,4,1.2587491869926453e+00,1.4916230366492148e-01,139,140,1.5951097831748313e-03,mixing_ratio:18.4_m:g_kg-1
