Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,5,6.3950000762939453e+01,9.9286674719117618e-03,1,2,1.6576010558399092e-03,relative_humidity:18.4_m:%
1,4,1.8340092301368713e+00,4.9907261039097608e-02,3,4,3.4448854873764230e-03,mixing_ratio:18.4_m:g_kg-1
2,12,-1.0172969195991755e-02,-1.1023553358534611e-03,7,8,6.0175951466211858e-04,bulk_richardson:18.4_m:none
3,2,2.7566000366210938e+02,9.9379386775027820e-02,5,6,5.0394375211605998e-03,water_sfc_temperature:0_m:K
4,10,1.2250041007995605e+01,3.0160719551754932e-02,13,14,1.4415990586389279e-03,wind_speed:18.4_m:m_s-1
5,10,1.1621980190277100e+01,4.2209595959595968e-02,37,38,1.6896883927660419e-03,wind_speed:18.4_m:m_s-1
6,7,1.3499999642372131e+00,1.2302349869451701e-01,11,12,4.5140438342341684e-03,wave_height:0_m:m
7,10,9.7001700401306152e+00,8.1114258734655692e-03,9,10,6.1559051156460075e-04,wind_speed:18.4_m:m_s-1
8,10,8.6039237976074219e+00,-1.0051014559211471e-02,27,28,4.2579700774052849e-04,wind_speed:18.4_m:m_s-1
9,4,3.9780968427658081e+00,4.8702747497928276e-03,17,18,3.5770453299648330e-04,mixing_ratio:18.4_m:g_kg-1
10,4,2.0833599567413330e+00,4.8560063643595830e-02,23,24,2.0667412213162800e-03,mixing_ratio:18.4_m:g_kg-1
11,10,9.1825418472290039e+00,1.0220326409495550e-01,19,20,3.1829052712447695e-03,wind_speed:18.4_m:m_s-1
12,3,1.0089499816894531e+03,1.7252204585537928e-01,43,44,4.1980484557791256e-03,pressure:18.4_m:hPa
13,12,-1.9220232963562012e-02,2.4765089449925011e-02,15,16,1.0088939894126372e-03,bulk_richardson:18.4_m:none
14,5,5.3950000762939453e+01,7.0449438202247194e-02,33,34,2.8320077431299379e-03,relative_humidity:18.4_m:%
15,10,6.6479544639587402e+00,3.2484405248440817e-02,21,22,9.3736397491511422e-04,wind_speed:18.4_m:m_s-1
16,12,-9.8258010111749172e-03,-2.1771771771771737e-03,159,160,3.2468932896859615e-04,bulk_richardson:18.4_m:none
17,2,2.7952999877929688e+02,2.4660033167495883e-02,35,36,8.3715639601880177e-04,water_sfc_temperature:0_m:K
18,4,9.3791565895080566e+00,1.2745762711864183e-03,87,88,1.8650351559258192e-04,mixing_ratio:18.4_m:g_kg-1
19,10,4.7854275703430176e+00,7.5726375176304692e-02,75,76,1.4388588389058097e-03,wind_speed:18.4_m:m_s-1
20,4,9.9145776033401489e-01,1.3158059467918609e-01,25,26,3.4771574325101681e-03,mixing_ratio:18.4_m:g_kg-1
21,12,-1.0300360247492790e-01,1.9572981366459657e-02,63,64,4.2419653707417729e-04,bulk_richardson:18.4_m:none
22,12,-4.4785209000110626e-02,4.8528702363724197e-02,39,40,1.1104739711573584e-03,bulk_richardson:18.4_m:none
23,5,7.2649997711181641e+01,1.5320000000000006e-01,73,74,3.4670933333333133e-03,relative_humidity:18.4_m:%
24,12,-2.9785747639834881e-02,4.1920473773265590e-02,47,48,1.2390359767637000e-03,bulk_richardson:18.4_m:none
25,5,3.6849998474121094e+01,1.8888888888888888e-01,81,82,2.9724496426250871e-03,relative_humidity:18.4_m:%
26,3,1.0160500183105469e+03,1.1064102564102563e-01,51,52,2.0230933596318470e-03,pressure:18.4_m:hPa
27,10,6.3706278800964355e+00,-6.1302808202257702e-03,129,130,1.5726442359733183e-04,wind_speed:18.4_m:m_s-1
