Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0794627666473389e+00,1.0412953804781661e-02,1,2,1.7396594561651735e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.3741664886474609e+00,9.5479528883903445e-02,3,4,5.0154599006193117e-03,wind_speed:18.4_m:m_s-1
2,12,-5.1002765540033579e-03,2.8881502244932564e-03,5,6,7.5315736038937466e-04,bulk_richardson:18.4_m:none
3,2,2.7571000671386719e+02,5.4812500000000090e-02,15,16,1.7381940104166491e-03,water_sfc_temperature:0_m:K
4,2,2.7543499755859375e+02,1.4291616038882135e-01,11,12,4.6589322175781787e-03,water_sfc_temperature:0_m:K
5,5,6.7350002288818359e+01,1.2140053449139925e-02,7,8,7.6657016288337525e-04,relative_humidity:18.4_m:%
6,10,9.0242590904235840e+00,-1.0650779101741698e-02,17,18,4.2496603743146606e-04,wind_speed:18.4_m:m_s-1
7,4,4.4672598838806152e+00,3.1716250560622411e-02,21,22,1.1151887342747376e-03,mixing_ratio:18.4_m:g_kg-1
8,4,3.7817023992538452e+00,4.5529868474419094e-03,9,10,4.2536799892968003e-04,mixing_ratio:18.4_m:g_kg-1
9,3,1.0003500061035156e+03,2.7290562036055170e-02,27,28,9.7595693107330021e-04,pressure:18.4_m:hPa
10,10,1.0068875312805176e+01,1.7634814284784993e-03,29,30,2.8661237354283105e-04,wind_speed:18.4_m:m_s-1
11,4,1.4202108979225159e+00,7.7466063348416297e-02,79,80,2.1329456808828586e-03,mixing_ratio:18.4_m:g_kg-1
12,7,1.5500000119209290e+00,1.5306666666666632e-01,13,14,4.2832973099415604e-03,wave_height:0_m:m
13,4,9.9580150842666626e-01,1.3365879828326174e-01,19,20,3.5603256414744253e-03,mixing_ratio:18.4_m:g_kg-1
14,2,2.8141000366210938e+02,1.8975659229208933e-01,31,32,3.5918271624242326e-03,water_sfc_temperature:0_m:K
15,10,7.7336988449096680e+00,2.6987012987012914e-02,89,90,6.7767515601282070e-04,wind_speed:18.4_m:m_s-1
16,10,4.7620961666107178e+00,7.3443478260869555e-02,43,44,1.5827511531190420e-03,wind_speed:18.4_m:m_s-1
17,10,6.8828880786895752e+00,-6.4230019493178797e-03,87,88,1.8086980229434690e-04,wind_speed:18.4_m:m_s-1
18,12,3.1664255075156689e-03,-2.3493708364174873e-02,37,38,9.4723145560400253e-04,bulk_richardson:18.4_m:none
19,2,2.7635000610351562e+02,1.9000000000000003e-01,55,56,3.0048309178743807e-03,water_sfc_temperature:0_m:K
20,3,1.0159500122070312e+03,1.1757241379310332e-01,25,26,2.5538309631391084e-03,pressure:18.4_m:hPa
21,2,2.8233499145507812e+02,3.8850053937432794e-02,23,24,1.2019354449808492e-03,water_sfc_temperature:0_m:K
22,10,9.9542212486267090e+00,1.5618305744887987e-02,53,54,5.4545508846345144e-04,wind_speed:18.4_m:m_s-1
23,3,1.0048000183105469e+03,2.3565410199556585e-02,51,52,6.3651179689381968e-04,pressure:18.4_m:hPa
24,6,2.0650000000000000e+02,5.3331932773109311e-02,33,34,1.3065872996256517e-03,wave_direction:0_m:degrees
25,3,1.0003500061035156e+03,1.0158730158730155e-01,59,60,2.0220836482741731e-03,pressure:18.4_m:hPa
26,4,1.3295677900314331e+00,1.5402714932126693e-01,115,116,1.8548227923261378e-03,mixing_ratio:18.4_m:g_kg-1
27,4,3.0573009252548218e+00,6.2654545454545435e-02,61,62,1.5424079338842980e-03,mixing_ratio:18.4_m:g_kg-1
28,2,2.7953498840332031e+02,2.1253879577901872e-02,47,48,6.2934026272665547e-04,water_sfc_temperature:0_m:K
29,12,-3.0260914936661720e-02,5.3533337920594305e-04,65,66,2.0681449847311770e-04,bulk_richardson:18.4_m:none
30,11,2.5485499572753906e+02,2.3011904761904733e-02,57,58,1.1896189058956965e-03,wind_direction:18.4_m:degrees
31,3,1.0108999938964844e+03,1.7485714285714285e-01,41,42,3.3439406307977440e-03,pressure:18.4_m:hPa
32,8,6.5000000000000000e+00,2.4287037037037040e-01,435,436,8.6305727023328754e-04,wave_period:0_m:s
33,10,6.6453816890716553e+00,3.6211031175059895e-02,77,78,7.1801781596305737e-04,wind_speed:18.4_m:m_s-1
34,10,9.5566124916076660e+00,6.2567917205692158e-02,35,36,1.3806632397757755e-03,wind_speed:18.4_m:m_s-1
35,10,6.5603001117706299e+00,4.7850241545893707e-02,95,96,8.5238336950686647e-04,wind_speed:18.4_m:m_s-1
36,2,2.8470999145507812e+02,7.9540389972144854e-02,49,50,1.4520171708785170e-03,water_sfc_temperature:0_m:K
37,10,1.6008433818817139e+01,-1.1439842209072912e-02,63,64,5.7300903718746077e-04,wind_speed:18.4_m:m_s-1
38,10,1.3178766727447510e+01,-3.0734597156398240e-02,39,40,1.0323197667018230e-03,wind_speed:18.4_m:m_s-1
39,10,1.0827608108520508e+01,-2.6967854039965333e-02,119,120,6.9975483110291980e-04,wind_speed:18.4_m:m_s-1
40,11,2.0523500061035156e+02,-6.8434782608695649e-02,107,108,2.7975500945178903e-03,wind_direction:18.4_m:degrees
41,12,-1.1862035840749741e-02,1.5411067193675890e-01,71,72,2.5261853801809078e-03,bulk_richardson:18.4_m:none
42,10,1.2530482769012451e+01,2.1462121212121218e-01,109,110,2.5051595500460017e-03,wind_speed:18.4_m:m_s-1
43,12,-3.6119848489761353e-01,4.7569230769230766e-02,179,180,6.2024520710059206e-04,bulk_richardson:18.4_m:none
44,12,-6.1339808627963066e-02,8.3636363636363648e-02,45,46,1.5942920110192816e-03,bulk_richardson:18.4_m:none
45,4,1.3558363914489746e+00,8.9480000000000004e-02,75,76,1.3094629333333489e-03,mixing_ratio:18.4_m:g_kg-1
46,12,-3.7130951881408691e-02,2.5200000000000004e-02,279,280,6.8629333333322553e-04,bulk_richardson:18.4_m:none
47,3,1.0113500061035156e+03,1.4892638036809788e-02,101,102,4.2698233843953509e-04,pressure:18.4_m:hPa
48,4,2.9699642658233643e+00,4.8273615635179096e-02,239,240,5.8692187715519593e-04,mixing_ratio:18.4_m:g_kg-1
49,4,3.2264901399612427e+00,5.7222222222222237e-02,113,114,7.9718591140159499e-04,mixing_ratio:18.4_m:g_kg-1
50,4,3.4809111356735229e+00,9.6116504854368956e-02,83,84,1.2936563295315433e-03,mixing_ratio:18.4_m:g_kg-1
51,10,1.5690186977386475e+01,5.3486590038314179e-02,69,70,1.3200275979507042e-03,wind_speed:18.4_m:m_s-1
52,2,2.7997500610351562e+02,1.9648946840521632e-02,97,98,4.1452069347460601e-04,water_sfc_temperature:0_m:K
53,12,-4.0293609723448753e-02,1.0349819059107290e-02,269,270,2.5524553977425646e-04,bulk_richardson:18.4_m:none
54,12,-1.7307075671851635e-02,3.7676767676767642e-02,73,74,1.1577339047035722e-03,bulk_richardson:18.4_m:none
55,10,1.4295132160186768e+01,1.3517857142857143e-01,203,204,1.2785395408163210e-03,wind_speed:18.4_m:m_s-1
56,4,7.3809137940406799e-01,2.1033112582781469e-01,93,94,2.1171088987324907e-03,mixing_ratio:18.4_m:g_kg-1
57,3,1.0094499816894531e+03,1.0038461538461536e-02,123,124,6.4230621301775192e-04,pressure:18.4_m:hPa
58,4,5.1725783348083496e+00,4.4093749999999918e-02,91,92,1.3610537109374828e-03,mixing_ratio:18.4_m:g_kg-1
59,2,2.7913999938964844e+02,1.5025974025974034e-01,131,132,2.2466857817506937e-03,water_sfc_temperature:0_m:K
60,4,1.1889317035675049e+00,9.2810304449648662e-02,103,104,1.4773480905396312e-03,mixing_ratio:18.4_m:g_kg-1
61,12,-3.0407139100134373e-02,9.2936507936507942e-02,191,192,9.3344041320230463e-04,bulk_richardson:18.4_m:none
62,11,2.7242001342773438e+02,3.7046979865771795e-02,235,236,6.2617900094590713e-04,wind_direction:18.4_m:degrees
63,11,2.3651499938964844e+02,-1.3919011667810517e-02,169,170,3.7235582935950717e-04,wind_direction:18.4_m:degrees
64,3,9.9819998168945312e+02,4.4999999999999998e-02,157,158,1.8156249999999484e-03,pressure:18.4_m:hPa
65,10,6.6828548908233643e+00,3.5054254711593268e-03,67,68,2.1088732064992392e-04,wind_speed:18.4_m:m_s-1
66,3,1.0064500122070312e+03,-3.9650398061612888e-03,227,228,1.6702335376270674e-04,pressure:18.4_m:hPa
67,12,-6.9414462894201279e-02,1.6358974358974200e-03,175,176,1.3606742932281100e-04,bulk_richardson:18.4_m:none
68,12,-5.4996216669678688e-02,1.8774869109947620e-02,85,86,5.6027915901426975e-04,bulk_richardson:18.4_m:none
69,4,2.9424760341644287e+00,4.8079999999999963e-02,173,174,6.6591359999999995e-04,mixing_ratio:18.4_m:g_kg-1
70,-2,-2.0000000000000000e+00,1.7636363636363636e-01,-1,-1,4.2314049586771388e-04,wind_direction:18.4_m:degrees
71,10,1.6980277061462402e+01,1.6004166666666661e-01,125,126,1.9720815972221993e-03,wind_speed:18.4_m:m_s-1
72,-2,-2.0000000000000000e+00,4.4615384615384619e-02,-1,-1,1.1715976331376455e-04,wind_direction:18.4_m:degrees
73,4,5.1611242294311523e+00,5.7688442211055201e-02,153,154,6.4792303224667181e-04,mixing_ratio:18.4_m:g_kg-1
74,10,1.3359219074249268e+01,1.7461928934010149e-02,111,112,8.5954804297971735e-04,wind_speed:18.4_m:m_s-1
75,2,2.8019500732421875e+02,1.0800711743772250e-01,129,130,1.4323273514773010e-03,water_sfc_temperature:0_m:K
76,10,6.5243411064147949e+00,7.8379530916844367e-02,133,134,9.0696896267975207e-04,wind_speed:18.4_m:m_s-1
77,4,3.2480866909027100e+00,2.7572649572649516e-02,265,266,3.4009087588575100e-04,mixing_ratio:18.4_m:g_kg-1
78,4,3.2557419538497925e+00,5.6506024096385533e-02,117,118,1.0187158271640745e-03,mixing_ratio:18.4_m:g_kg-1
79,10,1.3028016090393066e+01,9.8778625954198507e-02,81,82,2.1801876347532015e-03,wind_speed:18.4_m:m_s-1
80,2,2.7435499572753906e+02,4.6444444444444441e-02,625,626,4.4069135802469322e-04,water_sfc_temperature:0_m:K
81,5,4.9000000000000000e+01,6.4393939393939392e-02,759,760,3.6705693296602317e-04,relative_humidity:18.4_m:%
82,7,1.8999999761581421e+00,1.3369230769230769e-01,151,152,1.6017514792899153e-03,wave_height:0_m:m
