Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0788830518722534e+00,1.0095489869869760e-02,1,2,1.7056792519761000e-03,mixing_ratio:18.4_m:g_kg-1
1,10,1.0633152961730957e+01,9.4799538505912953e-02,5,6,5.1538897257748621e-03,wind_speed:18.4_m:m_s-1
2,4,4.0098507404327393e+00,2.8286152627931761e-03,3,4,7.4151145672880575e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8227999877929688e+02,3.2000296120817576e-02,9,10,1.2190518210552777e-03,water_sfc_temperature:0_m:K
4,12,-4.0911477990448475e-03,-3.0251351833145879e-03,7,8,4.4065543810189832e-04,bulk_richardson:18.4_m:none
5,2,2.7571499633789062e+02,6.3010136624063462e-02,11,12,2.2458972088398354e-03,water_sfc_temperature:0_m:K
6,7,2.0499999523162842e+00,1.5500834724540896e-01,15,16,5.1224957567007692e-03,wave_height:0_m:m
7,5,7.2850002288818359e+01,3.8128041113115814e-03,21,22,3.7039500526363629e-04,relative_humidity:18.4_m:%
8,10,8.9375753402709961e+00,-1.1164182989523218e-02,13,14,4.0238646230996529e-04,wind_speed:18.4_m:m_s-1
9,10,1.2737264156341553e+01,2.1435035552682766e-02,25,26,8.2698613730211330e-04,wind_speed:18.4_m:m_s-1
10,10,7.2786881923675537e+00,5.5205868433506916e-02,19,20,1.2965146461102555e-03,wind_speed:18.4_m:m_s-1
11,7,1.2500000000000000e+00,2.8611764705882309e-02,141,142,7.1077868512110646e-04,wave_height:0_m:m
12,10,7.3418824672698975e+00,8.3615221987315011e-02,27,28,2.0321028267829971e-03,wind_speed:18.4_m:m_s-1
13,10,6.0480325222015381e+00,-6.5491507977355860e-03,83,84,1.7502764939036675e-04,wind_speed:18.4_m:m_s-1
14,12,6.3821321818977594e-03,-2.5669991911566697e-02,41,42,8.3964952011313045e-04,bulk_richardson:18.4_m:none
15,12,-6.4451966434717178e-02,1.4589104339796849e-01,17,18,4.5898570111920951e-03,bulk_richardson:18.4_m:none
16,3,1.0107500000000000e+03,2.4086956521739133e-01,115,116,1.9835916824193639e-03,pressure:18.4_m:hPa
17,3,1.0103500061035156e+03,2.0762331838565021e-01,51,52,2.3813469001991022e-03,pressure:18.4_m:hPa
18,10,1.2978399753570557e+01,1.2988372093023257e-01,23,24,3.9181260140617388e-03,wind_speed:18.4_m:m_s-1
19,4,2.4055504798889160e+00,3.5861111111110996e-02,79,80,5.4611033950616129e-04,mixing_ratio:18.4_m:g_kg-1
20,10,1.2018104553222656e+01,7.5430784123910952e-02,59,60,1.2807679584364469e-03,wind_speed:18.4_m:m_s-1
21,10,9.7940006256103516e+00,1.5133851468048449e-02,29,30,5.9186463991576436e-04,wind_speed:18.4_m:m_s-1
22,3,9.9379998779296875e+02,-2.6356248627277047e-05,39,40,2.3708840411088006e-04,pressure:18.4_m:hPa
23,2,2.7577000427246094e+02,9.8542199488491092e-02,53,54,1.8912252013003460e-03,water_sfc_temperature:0_m:K
24,2,2.7536000061035156e+02,1.5601279317697228e-01,31,32,4.1062770218357400e-03,water_sfc_temperature:0_m:K
25,2,2.7948500061035156e+02,1.7861502347417922e-02,37,38,5.7413574797768514e-04,water_sfc_temperature:0_m:K
26,3,1.0027500000000000e+03,6.1391076115485575e-02,71,72,1.9148628075034281e-03,pressure:18.4_m:hPa
27,2,2.7856500244140625e+02,6.3194842406876756e-02,75,76,1.0942342427402146e-03,water_sfc_temperature:0_m:K
28,4,1.2106165885925293e+00,1.0338418862690714e-01,33,34,2.1455514282251644e-03,mixing_ratio:18.4_m:g_kg-1
29,5,6.2549999237060547e+01,9.1527313266443460e-03,133,134,2.7999562520428743e-04,relative_humidity:18.4_m:%
30,12,-2.7495588175952435e-02,3.5689655172413778e-02,45,46,1.1182025366627284e-03,bulk_richardson:18.4_m:none
31,4,1.5650978684425354e+00,9.5773195876288617e-02,65,66,2.5604846423637004e-03,mixing_ratio:18.4_m:g_kg-1
32,12,-3.5354560241103172e-02,1.7172043010752680e-01,35,36,3.3163949589547770e-03,bulk_richardson:18.4_m:none
33,2,2.7658500671386719e+02,1.4471910112359546e-01,81,82,1.7327862643605890e-03,water_sfc_temperature:0_m:K
34,12,-6.6329952329397202e-02,8.9834254143646430e-02,49,50,1.5371732649593108e-03,bulk_richardson:18.4_m:none
35,11,2.9391499328613281e+02,2.1373134328358223e-01,155,156,1.7636890175985465e-03,wind_direction:18.4_m:degrees
36,12,-1.2654424645006657e-02,1.4806722689075635e-01,67,68,2.6374408586964347e-03,bulk_richardson:18.4_m:none
37,10,1.0111705780029297e+01,1.1062297443284110e-02,69,70,4.0899035741530273e-04,wind_speed:18.4_m:m_s-1
38,4,3.2433521747589111e+00,3.0593391773432278e-02,57,58,6.3471194554239497e-04,mixing_ratio:18.4_m:g_kg-1
39,10,1.3093420028686523e+01,5.3085106382978732e-02,139,140,1.1404821186057029e-03,wind_speed:18.4_m:m_s-1
40,12,-2.9455233365297318e-02,-3.9439734611131306e-04,61,62,2.1114559337990604e-04,bulk_richardson:18.4_m:none
41,11,2.3881999969482422e+02,-1.8001043841336113e-02,117,118,4.4407306780391246e-04,wind_direction:18.4_m:degrees
42,10,1.2557247161865234e+01,-3.3865030674846731e-02,43,44,1.1323565741345591e-03,wind_speed:18.4_m:m_s-1
43,2,2.9381999206542969e+02,-2.8727272727272733e-02,101,102,7.3383471074378581e-04,water_sfc_temperature:0_m:K
44,10,1.6727392196655273e+01,-6.5138339920948585e-02,91,92,2.4194472652283453e-03,wind_speed:18.4_m:m_s-1
45,6,2.2750000000000000e+02,6.8713450292397699e-02,207,208,7.2115180739372453e-04,wave_direction:0_m:degrees
46,3,9.9694998168945312e+02,2.9221076746849903e-02,47,48,9.4051584443053207e-04,pressure:18.4_m:hPa
47,4,4.6822035312652588e+00,1.0062499999999998e-01,561,562,5.7252604166667387e-04,mixing_ratio:18.4_m:g_kg-1
48,2,2.8413500976562500e+02,2.5066666666666633e-02,95,96,6.4802585858585724e-04,water_sfc_temperature:0_m:K
49,3,1.0030500183105469e+03,1.0233933161953723e-01,103,104,1.1526252139491770e-03,pressure:18.4_m:hPa
50,12,-3.5250028595328331e-02,5.8246753246753227e-02,135,136,1.1157572946533722e-03,bulk_richardson:18.4_m:none
