Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0829877853393555e+00,1.0505936780692723e-02,1,2,1.7430563185916394e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.4128713607788086e+00,9.6283061339335799e-02,3,4,5.1876193698065943e-03,wind_speed:18.4_m:m_s-1
2,4,4.0124397277832031e+00,2.9460632362060448e-03,5,6,7.3385759919536290e-04,mixing_ratio:18.4_m:g_kg-1
3,12,-6.0634832829236984e-02,5.5678496868476007e-02,29,30,1.8875876587009692e-03,bulk_richardson:18.4_m:none
4,10,1.3160894393920898e+01,1.4377899877899875e-01,13,14,4.8633137958228566e-03,wind_speed:18.4_m:m_s-1
5,2,2.8226499938964844e+02,3.1893182157243349e-02,7,8,1.1954461462664939e-03,water_sfc_temperature:0_m:K
6,5,8.2750000000000000e+01,-2.8249360537743930e-03,9,10,4.4147544981294247e-04,relative_humidity:18.4_m:%
7,3,1.0027500000000000e+03,2.1170235777633672e-02,23,24,7.7559355925653647e-04,pressure:18.4_m:hPa
8,10,7.2188167572021484e+00,5.5725961538461606e-02,19,20,1.3050499029214507e-03,wind_speed:18.4_m:m_s-1
9,12,-3.8882680237293243e-03,5.9620034542314819e-03,21,22,5.1504173415542562e-04,bulk_richardson:18.4_m:none
10,10,8.7902560234069824e+00,-7.4412485255423329e-03,11,12,3.4095301773159962e-04,wind_speed:18.4_m:m_s-1
11,10,6.9945335388183594e+00,-4.2361379310345724e-03,79,80,1.6019582508443005e-04,wind_speed:18.4_m:m_s-1
12,12,2.2340359864756465e-03,-2.2272147051314976e-02,37,38,9.0987436590321785e-04,bulk_richardson:18.4_m:none
13,12,-6.4813490957021713e-02,1.2447524752475245e-01,15,16,3.9183880011763074e-03,bulk_richardson:18.4_m:none
14,12,-2.6633725501596928e-02,1.7482484076433130e-01,17,18,4.8198737778408531e-03,bulk_richardson:18.4_m:none
15,10,1.0412415504455566e+01,1.7501347708894865e-01,49,50,2.7818731337320157e-03,wind_speed:18.4_m:m_s-1
16,12,-4.1880346834659576e-02,9.5133020344288000e-02,35,36,2.2343719769495167e-03,bulk_richardson:18.4_m:none
17,2,2.7656500244140625e+02,2.1199395770392745e-01,45,46,2.9845437701373143e-03,water_sfc_temperature:0_m:K
18,10,1.5126161098480225e+01,1.3340067340067338e-01,27,28,3.6096475416339431e-03,wind_speed:18.4_m:m_s-1
19,12,-7.8454997390508652e-02,3.5600375234521538e-02,161,162,4.7754761711996129e-04,bulk_richardson:18.4_m:none
20,10,1.1257182121276855e+01,7.6883629191321509e-02,67,68,1.3015308365331322e-03,wind_speed:18.4_m:m_s-1
21,3,9.9560000610351562e+02,1.0660240963855466e-02,25,26,5.1168456379735612e-04,pressure:18.4_m:hPa
22,10,8.9209585189819336e+00,-5.9268292682926734e-03,103,104,3.2633610945863897e-04,wind_speed:18.4_m:m_s-1
23,10,1.2928232669830322e+01,4.6400541271989094e-02,51,52,1.5905621647949882e-03,wind_speed:18.4_m:m_s-1
24,2,2.7953498840332031e+02,1.6369721936148392e-02,47,48,4.7636794008745222e-04,water_sfc_temperature:0_m:K
25,12,-4.6324178110808134e-03,8.9875000000000010e-02,893,894,5.3373437499999558e-04,bulk_richardson:18.4_m:none
26,4,6.3352341651916504e+00,9.8892944038930630e-03,41,42,4.4980526251916695e-04,mixing_ratio:18.4_m:g_kg-1
27,12,-2.3797986097633839e-02,8.1485148514851460e-02,85,86,1.8225468091363660e-03,bulk_richardson:18.4_m:none
