Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,5,6.3950000762939453e+01,1.0389252261902366e-02,1,2,1.7367157768267366e-03,relative_humidity:18.4_m:%
1,4,1.8340092301368713e+00,5.1174418604650808e-02,3,4,3.6273205295246566e-03,mixing_ratio:18.4_m:g_kg-1
2,4,3.7817023992538452e+00,-8.2047706208792065e-04,7,8,6.3423776773816911e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.7571499633789062e+02,1.0190947666195196e-01,5,6,5.2822096273073688e-03,water_sfc_temperature:0_m:K
4,10,1.1275331497192383e+01,2.9540108564535796e-02,13,14,1.3559857254407145e-03,wind_speed:18.4_m:m_s-1
5,10,1.2196828842163086e+01,4.2509003601440533e-02,27,28,1.6826604831608578e-03,wind_speed:18.4_m:m_s-1
6,10,1.0176891803741455e+01,1.2671177944862155e-01,9,10,4.6967565279111417e-03,wind_speed:18.4_m:m_s-1
7,10,1.2891504764556885e+01,3.4888423988842523e-02,15,16,1.7353780668327734e-03,wind_speed:18.4_m:m_s-1
8,12,-4.9363495782017708e-03,-4.0664321257647415e-03,11,12,4.0769790999536243e-04,bulk_richardson:18.4_m:none
9,10,8.9057006835937500e+00,8.5275754422476591e-02,39,40,1.8365784860333431e-03,wind_speed:18.4_m:m_s-1
10,4,9.5172238349914551e-01,1.6522243713733084e-01,19,20,4.2762077751047241e-03,mixing_ratio:18.4_m:g_kg-1
11,10,1.1130012989044189e+01,2.4455469506292401e-03,23,24,2.9865385964760962e-04,wind_speed:18.4_m:m_s-1
12,12,2.5232917629182339e-02,-1.1230779471477173e-02,41,42,4.2968401035556211e-04,bulk_richardson:18.4_m:none
13,12,-2.1117895841598511e-02,2.3227033882949919e-02,17,18,8.7197436610701479e-04,bulk_richardson:18.4_m:none
14,4,3.7697114944458008e+00,6.0844564240790627e-02,31,32,2.5784421470022153e-03,mixing_ratio:18.4_m:g_kg-1
15,2,2.7828500366210938e+02,2.9014667168108368e-02,21,22,1.0631133614067030e-03,water_sfc_temperature:0_m:K
16,4,2.0694438219070435e+00,1.0961722488038271e-01,29,30,4.2649252535427000e-03,mixing_ratio:18.4_m:g_kg-1
17,2,2.7985499572753906e+02,3.0477304632662815e-02,47,48,7.9958500200030434e-04,water_sfc_temperature:0_m:K
18,12,-9.8258010111749172e-03,-1.6626506024096399e-03,173,174,3.2052876566508168e-04,bulk_richardson:18.4_m:none
19,5,3.2549999237060547e+01,2.1393805309734512e-01,57,58,3.3141377555016144e-03,relative_humidity:18.4_m:%
20,5,4.3100000381469727e+01,1.5159653465346540e-01,25,26,3.6958421662091658e-03,relative_humidity:18.4_m:%
21,11,2.9058500671386719e+02,1.8189994378864534e-02,71,72,6.6799987740299863e-04,wind_direction:18.4_m:degrees
22,4,2.9743974208831787e+00,5.0897727272727247e-02,37,38,1.1461259039256158e-03,mixing_ratio:18.4_m:g_kg-1
23,4,9.5729675292968750e+00,1.2494506184466351e-03,55,56,2.2261166149890532e-04,mixing_ratio:18.4_m:g_kg-1
24,11,2.7764999389648438e+02,3.4143094841930094e-02,59,60,1.2711875105550136e-03,wind_direction:18.4_m:degrees
25,4,1.5009748339653015e+00,1.0848484848484846e-01,87,88,2.5323363505181835e-03,mixing_ratio:18.4_m:g_kg-1
26,7,1.4499999880790710e+00,1.6885615251299821e-01,35,36,3.1196621501882009e-03,wave_height:0_m:m
27,10,7.8709268569946289e+00,3.1729957805907150e-02,69,70,8.0727447524435035e-04,wind_speed:18.4_m:m_s-1
28,5,4.8600000381469727e+01,1.0532786885245900e-01,109,110,2.1609580757861405e-03,relative_humidity:18.4_m:%
29,11,2.9117999267578125e+02,1.8343283582089556e-01,119,120,2.6523947427043795e-03,wind_direction:18.4_m:degrees
30,3,9.8864999389648438e+02,7.4788732394366175e-02,165,166,1.2418567744495578e-03,pressure:18.4_m:hPa
31,2,2.8189999389648438e+02,7.7171717171717155e-02,33,34,2.5616977859402139e-03,water_sfc_temperature:0_m:K
32,3,9.9595001220703125e+02,3.3904761904761882e-02,75,76,1.4404671201814078e-03,pressure:18.4_m:hPa
33,6,2.1550000000000000e+02,4.6122448979591828e-02,67,68,1.9802026933222268e-03,wave_direction:0_m:degrees
34,2,2.8215499877929688e+02,1.0005012531328318e-01,97,98,1.7563884648965824e-03,water_sfc_temperature:0_m:K
35,3,1.0174500122070312e+03,1.4101754385964910e-01,63,64,1.8056312711603496e-03,pressure:18.4_m:hPa
36,12,-3.4371126443147659e-02,1.9602739726027391e-01,61,62,2.9075060987053258e-03,bulk_richardson:18.4_m:none
37,4,2.1089752912521362e+00,8.4401709401709393e-02,157,158,1.0870352107531572e-03,mixing_ratio:18.4_m:g_kg-1
38,2,2.7965499877929688e+02,3.8761609907120673e-02,131,132,6.1363666861562693e-04,water_sfc_temperature:0_m:K
39,2,2.7883000183105469e+02,7.4055636896046911e-02,65,66,1.3845766995577644e-03,water_sfc_temperature:0_m:K
40,2,2.7866499328613281e+02,1.1284172661870502e-01,113,114,1.8778958128461056e-03,water_sfc_temperature:0_m:K
41,10,9.9537429809570312e+00,-1.4036774313981988e-02,43,44,4.3101638145605738e-04,wind_speed:18.4_m:m_s-1
42,10,1.2028556823730469e+01,-4.2538872128103731e-03,187,188,3.5811702190510254e-04,wind_speed:18.4_m:m_s-1
43,10,8.0968418121337891e+00,-9.2702930888917418e-03,73,74,2.0362866640788349e-04,wind_speed:18.4_m:m_s-1
44,12,3.1688868766650558e-03,-3.0346677672307157e-02,45,46,8.6533586081516325e-04,bulk_richardson:18.4_m:none
45,10,1.7841561317443848e+01,-1.6536373507057441e-02,141,142,4.4717810150653138e-04,wind_speed:18.4_m:m_s-1
46,7,3.4500000476837158e+00,-3.8814913448735090e-02,81,82,9.3308292006572479e-04,wave_height:0_m:m
47,10,9.9666423797607422e+00,1.2827476038338628e-02,251,252,2.4903413324623173e-04,wind_speed:18.4_m:m_s-1
48,4,3.1075034141540527e+00,3.3506030701754633e-02,49,50,8.3143033643762643e-04,mixing_ratio:18.4_m:g_kg-1
49,10,6.5308818817138672e+00,4.8134475939354014e-02,51,52,8.0950597686773674e-04,wind_speed:18.4_m:m_s-1
50,10,6.6479544639587402e+00,2.3092444861567401e-02,53,54,5.8626034179361567e-04,wind_speed:18.4_m:m_s-1
51,4,2.3328878879547119e+00,3.4528535980148795e-02,327,328,3.5678764723629072e-04,mixing_ratio:18.4_m:g_kg-1
52,2,2.8252499389648438e+02,6.3558368495077344e-02,89,90,8.7496107975730888e-04,water_sfc_temperature:0_m:K
53,4,6.4384994506835938e+00,1.3478260869565151e-02,179,180,2.7786217563154829e-04,mixing_ratio:18.4_m:g_kg-1
54,12,-4.2063778266310692e-02,3.7136258660508056e-02,79,80,7.0450106406241635e-04,bulk_richardson:18.4_m:none
55,12,-3.0291964299976826e-02,4.5073807071747390e-03,83,84,2.8183479505028045e-04,bulk_richardson:18.4_m:none
56,12,-1.6833996400237083e-02,-2.7114635503617019e-03,277,278,1.2201635717913067e-04,bulk_richardson:18.4_m:none
57,6,2.3550000000000000e+02,1.3192307692307692e-01,545,546,8.6937869822485692e-04,wave_direction:0_m:degrees
58,2,2.7596499633789062e+02,2.2460000000000005e-01,115,116,2.6438400000000223e-03,water_sfc_temperature:0_m:K
59,3,1.0149499816894531e+03,2.3766816143497717e-02,153,154,8.0554203784512148e-04,pressure:18.4_m:hPa
60,3,9.9464999389648438e+02,6.3999999999999946e-02,207,208,1.4098064516128743e-03,pressure:18.4_m:hPa
61,2,2.8138499450683594e+02,2.1367346938775525e-01,95,96,2.3814035818409199e-03,water_sfc_temperature:0_m:K
62,10,1.5623233795166016e+01,1.6000000000000000e-01,149,150,2.0479166666667846e-03,wind_speed:18.4_m:m_s-1
63,3,1.0013999938964844e+03,1.1924050632911393e-01,171,172,1.0943598782246489e-03,pressure:18.4_m:hPa
64,8,5.6500000953674316e+00,1.6811023622047247e-01,301,302,1.3665075330150517e-03,wave_period:0_m:s
65,5,4.9649999618530273e+01,5.9392265193370139e-02,121,122,1.1272549677970598e-03,relative_humidity:18.4_m:%
66,10,5.1405913829803467e+00,9.0591900311526488e-02,105,106,1.1588396851738673e-03,wind_speed:18.4_m:m_s-1
67,12,-2.5367171037942171e-03,4.9295774647887302e-03,167,168,1.2024598293989290e-03,bulk_richardson:18.4_m:none
68,4,2.0089213848114014e+00,5.9237668161434956e-02,107,108,1.5155623479257588e-03,mixing_ratio:18.4_m:g_kg-1
69,10,4.6394014358520508e+00,2.1329113924050552e-02,243,244,3.8705202157773979e-04,wind_speed:18.4_m:m_s-1
70,12,-5.6818600744009018e-02,5.2531645569620200e-02,117,118,9.9865406184905395e-04,bulk_richardson:18.4_m:none
71,4,2.0399051904678345e+00,5.1913477537437617e-03,143,144,2.5358235442316066e-04,mixing_ratio:18.4_m:g_kg-1
72,10,5.1299800872802734e+00,2.4821731748726622e-02,101,102,7.4924665846114017e-04,wind_speed:18.4_m:m_s-1
73,10,6.8939065933227539e+00,-6.3830162085976383e-03,289,290,1.3320002162834453e-04,wind_speed:18.4_m:m_s-1
74,12,2.0454863552004099e-03,-1.5537284894837501e-02,281,282,2.9912815094559691e-04,bulk_richardson:18.4_m:none
75,6,1.9950000000000000e+02,7.4861111111111114e-02,285,286,8.7775848765432249e-04,wave_direction:0_m:degrees
76,12,-7.9360818490386009e-03,2.5431034482758616e-02,77,78,1.1380326000792682e-03,bulk_richardson:18.4_m:none
77,12,-1.9925219006836414e-02,4.2126696832579122e-02,191,192,6.2579390266375204e-04,bulk_richardson:18.4_m:none
78,0,8.7203796386718750e+01,-3.6220472440944861e-03,259,260,7.0026660053320374e-04,zenith:0_m:degrees
79,10,9.1320533752441406e+00,4.9042553191489306e-02,125,126,6.6057265731100457e-04,wind_speed:18.4_m:m_s-1
80,10,9.7751979827880859e+00,2.3005050505050459e-02,193,194,3.8869694418936049e-04,wind_speed:18.4_m:m_s-1
81,11,1.9651000213623047e+02,-3.7195622435020531e-02,137,138,7.4138307249218475e-04,wind_direction:18.4_m:degrees
82,6,1.9250000000000000e+02,-9.8000000000000004e-02,111,112,4.3409999999998745e-03,wave_direction:0_m:degrees
83,10,6.6828548908233643e+00,7.4951387661304786e-03,85,86,3.0005411283649369e-04,wind_speed:18.4_m:m_s-1
84,5,7.3450000762939453e+01,-9.7663854639844228e-04,181,182,2.0193391238655921e-04,relative_humidity:18.4_m:%
85,5,9.8149997711181641e+01,3.9915966386554341e-03,217,218,1.4936127392133118e-04,relative_humidity:18.4_m:%
86,11,2.9680999755859375e+02,2.6086956521739077e-02,93,94,6.8892443410399195e-04,wind_direction:18.4_m:degrees
87,7,1.4499999880790710e+00,1.2198863636363638e-01,91,92,2.1227498708677600e-03,wave_height:0_m:m
88,1,1.8483617401123047e+02,6.5272727272727288e-02,205,206,1.3921983471075067e-03,azimuth:0_m:degrees
89,4,2.6138598918914795e+00,4.7441077441077444e-02,197,198,4.1567413755965940e-04,mixing_ratio:18.4_m:g_kg-1
90,5,4.1149999618530273e+01,7.5120772946859884e-02,203,204,8.8440570375037698e-04,relative_humidity:18.4_m:%
91,4,1.3606702089309692e+00,1.0503937007874017e-01,225,226,1.1352346704693386e-03,mixing_ratio:18.4_m:g_kg-1
92,5,4.1550001144409180e+01,1.6591836734693879e-01,199,200,2.0078300708038128e-03,relative_humidity:18.4_m:%
93,7,1.1500000357627869e+00,1.6803571428571355e-02,595,596,2.4174713010204324e-04,wave_height:0_m:m
94,10,8.8531513214111328e+00,4.1513353115726910e-02,123,124,1.0508254893500739e-03,wind_speed:18.4_m:m_s-1
95,5,4.8050001144409180e+01,1.9250000000000009e-01,159,160,2.1377155172413315e-03,relative_humidity:18.4_m:%
96,0,6.9264278411865234e+01,2.4437500000000006e-01,379,380,1.1421093749999084e-03,zenith:0_m:degrees
97,0,1.3546882629394531e+02,1.6555555555555554e-01,183,184,2.7209876543209943e-03,zenith:0_m:degrees
98,2,2.8469999694824219e+02,9.5295698924731193e-02,99,100,1.3523319169846289e-03,water_sfc_temperature:0_m:K
99,4,3.3020834922790527e+00,6.7189542483660117e-02,477,478,4.3458498867956878e-04,mixing_ratio:18.4_m:g_kg-1
100,5,4.9049999237060547e+01,1.1493150684931512e-01,155,156,1.0560455369988068e-03,relative_humidity:18.4_m:%
101,4,2.3801947832107544e+00,9.4692737430167560e-03,367,368,2.1172950282450639e-04,mixing_ratio:18.4_m:g_kg-1
102,4,2.7855905294418335e+00,3.1524390243902370e-02,103,104,8.3609086853063484e-04,mixing_ratio:18.4_m:g_kg-1
103,4,1.3577777743339539e+00,4.5843828715365201e-02,147,148,9.1899828055504564e-04,mixing_ratio:18.4_m:g_kg-1
104,12,-1.4160894788801670e-02,1.8085106382978697e-02,229,230,3.8522207132437805e-04,bulk_richardson:18.4_m:none
105,11,3.0774499511718750e+02,6.3796296296296295e-02,435,436,4.9762517146776340e-04,wind_direction:18.4_m:degrees
106,11,3.2247000122070312e+02,1.0417840375586856e-01,237,238,9.4545174017501149e-04,wind_direction:18.4_m:degrees
107,0,7.0139163970947266e+01,1.0326086956521739e-01,213,214,1.9828449905482069e-03,zenith:0_m:degrees
108,4,3.2760705947875977e+00,4.7796610169491494e-02,209,210,7.5955185291582848e-04,mixing_ratio:18.4_m:g_kg-1
109,12,-1.2836171779781580e-02,6.4999999999999988e-02,371,372,6.6590909090909201e-04,bulk_richardson:18.4_m:none
110,9,8.7157566070556641e+01,1.2807692307692312e-01,221,222,1.5693786982248562e-03,angle_between_wind_wave:0_m:degrees
111,9,9.0053947448730469e+01,-5.7200000000000015e-02,299,300,1.6761599999999999e-03,angle_between_wind_wave:0_m:degrees
112,3,9.9175000000000000e+02,-1.6600000000000001e-01,399,400,1.3839999999999998e-03,pressure:18.4_m:hPa
113,12,-6.5415743738412857e-02,9.4189189189189143e-02,129,130,1.4121804236669044e-03,bulk_richardson:18.4_m:none
114,12,-9.5702365040779114e-02,1.3407692307692309e-01,127,128,1.5610710059171737e-03,bulk_richardson:18.4_m:none
115,10,1.1269738674163818e+01,1.3928571428571429e-01,513,514,1.5780612244898004e-03,wind_speed:18.4_m:m_s-1
116,6,2.2850000000000000e+02,2.3102150537634400e-01,145,146,2.1349780321424511e-03,wave_direction:0_m:degrees
117,5,6.0049999237060547e+01,7.9213483146067437e-02,387,388,7.0387577326095144e-04,relative_humidity:18.4_m:%
118,3,1.0261500244140625e+03,3.6486486486486468e-02,333,334,4.9035792549306768e-04,pressure:18.4_m:hPa
119,10,1.6115697860717773e+01,2.1944444444444444e-01,195,196,1.4830246913580397e-03,wind_speed:18.4_m:m_s-1
120,5,7.2649997711181641e+01,1.4161290322580644e-01,657,658,7.5546305931319460e-04,relative_humidity:18.4_m:%
121,12,-4.4321337714791298e-02,4.4166666666666632e-02,275,276,5.2430555555555780e-04,bulk_richardson:18.4_m:none
122,1,6.6841785430908203e+01,7.6588235294117638e-02,135,136,1.2507128027681672e-03,azimuth:0_m:degrees
123,8,8.5000000000000000e+00,3.1591836734693846e-02,265,266,5.6358850478967931e-04,wave_period:0_m:s
124,12,-4.1385101154446602e-02,6.7934782608695649e-02,201,202,1.3881261814744795e-03,bulk_richardson:18.4_m:none
125,12,-9.6784647554159164e-02,4.0771513353115685e-02,177,178,4.9317331314003210e-04,bulk_richardson:18.4_m:none
126,12,-5.8694198727607727e-02,7.0000000000000021e-02,431,432,4.7218045112783387e-04,bulk_richardson:18.4_m:none
127,4,1.3758721351623535e+00,1.5500000000000003e-01,353,354,9.5394736842104033e-04,mixing_ratio:18.4_m:g_kg-1
128,5,4.0100000381469727e+01,1.0462962962962961e-01,343,344,9.3227023319614709e-04,relative_humidity:18.4_m:%
129,9,8.9688510894775391e+01,1.1258426966292139e-01,407,408,8.9107435929807084e-04,angle_between_wind_wave:0_m:degrees
130,2,2.7625500488281250e+02,6.6440677966101688e-02,293,294,9.1783970123528527e-04,water_sfc_temperature:0_m:K
131,5,7.0649997711181641e+01,2.2397959183673453e-02,451,452,2.0700489379425291e-04,relative_humidity:18.4_m:%
132,5,7.7850002288818359e+01,4.5888888888888847e-02,133,134,6.2332098765432737e-04,relative_humidity:18.4_m:%
133,1,1.8297933959960938e+02,4.2105263157894680e-02,317,318,4.0896499622261758e-04,azimuth:0_m:degrees
134,11,3.5060499572753906e+02,9.5312499999999981e-02,447,448,7.9365234375002904e-04,wind_direction:18.4_m:degrees
135,5,5.3850000381469727e+01,1.4499999999999999e-01,419,420,1.6535714285714313e-03,relative_humidity:18.4_m:%
136,10,7.3594121932983398e+00,7.0448717948717945e-02,211,212,7.5684993425377458e-04,wind_speed:18.4_m:m_s-1
137,10,1.3174635410308838e+01,-4.5922671353251218e-02,139,140,8.6175851940166123e-04,wind_speed:18.4_m:m_s-1
138,10,1.1869079113006592e+01,-3.1634938409854395e-02,185,186,5.8523291144637040e-04,wind_speed:18.4_m:m_s-1
139,10,1.1888075828552246e+01,-3.8290043290043214e-02,497,498,3.2326652424056004e-04,wind_speed:18.4_m:m_s-1
