Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,3.2525991201400757e+00,9.9193235944305680e-03,1,2,1.7034051460958033e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.0406441688537598e+00,6.3243697478991431e-02,3,4,3.7646174053331720e-03,wind_speed:18.4_m:m_s-1
2,12,-5.1195118576288223e-03,-1.4923638778221065e-03,7,8,5.2354752911809349e-04,bulk_richardson:18.4_m:none
3,10,7.0140573978424072e+00,3.7269723254853657e-02,13,14,1.1859367495723157e-03,wind_speed:18.4_m:m_s-1
4,4,1.9882234334945679e+00,1.0671621154510920e-01,5,6,5.0615292117796255e-03,mixing_ratio:18.4_m:g_kg-1
5,7,1.5500000119209290e+00,1.4065217391304366e-01,11,12,4.7877113151497015e-03,wave_height:0_m:m
6,12,-5.4994840174913406e-03,6.4130943102104418e-02,25,26,2.1464583020721672e-03,bulk_richardson:18.4_m:none
7,10,9.6659297943115234e+00,6.2918864606883304e-03,9,10,4.6576257923451175e-04,wind_speed:18.4_m:m_s-1
8,11,2.3173500061035156e+02,-1.1033930660755161e-02,41,42,4.2906215310089402e-04,wind_direction:18.4_m:degrees
9,5,7.3450000762939453e+01,3.2278231484089287e-03,27,28,2.6866310646943265e-04,relative_humidity:18.4_m:%
10,12,-2.3666033521294594e-02,3.1595348837209304e-02,17,18,1.3756409085989834e-03,bulk_richardson:18.4_m:none
11,2,2.7568501281738281e+02,1.2021937842778797e-01,19,20,3.7138458401985829e-03,water_sfc_temperature:0_m:K
12,12,-1.2781684752553701e-02,1.8397286821705439e-01,23,24,4.3026271708430860e-03,bulk_richardson:18.4_m:none
13,12,-1.0598368942737579e-01,2.9201192250372866e-02,35,36,8.1223821020295602e-04,bulk_richardson:18.4_m:none
14,12,-8.2563489675521851e-02,5.5474108944183004e-02,15,16,1.5508007755172942e-03,bulk_richardson:18.4_m:none
15,4,2.0968539714813232e+00,8.2756232686980596e-02,81,82,1.1135943171093066e-03,mixing_ratio:18.4_m:g_kg-1
16,12,-4.9995776265859604e-02,2.9725490196078407e-02,61,62,5.9796386005379139e-04,bulk_richardson:18.4_m:none
