Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0794627666473389e+00,1.0160213313886250e-02,1,2,1.6889576722445157e-03,mixing_ratio:18.4_m:g_kg-1
1,2,2.7541500854492188e+02,9.4760932944606358e-02,5,6,5.0822606311995491e-03,water_sfc_temperature:0_m:K
2,4,4.0041189193725586e+00,2.9862295730430761e-03,3,4,7.4282166011239536e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8233499145507812e+02,3.2212790867847424e-02,11,12,1.2262465391596512e-03,water_sfc_temperature:0_m:K
4,12,-5.1171693485230207e-03,-2.9545454545455412e-03,9,10,4.3563643935783818e-04,bulk_richardson:18.4_m:none
5,10,1.1432646751403809e+01,3.5721812434141159e-02,31,32,1.3174189235854701e-03,wind_speed:18.4_m:m_s-1
6,10,1.0605868816375732e+01,1.1734381297863787e-01,7,8,4.6790792936433311e-03,wind_speed:18.4_m:m_s-1
7,10,6.2676711082458496e+00,8.3469110658519988e-02,19,20,2.1331791205260273e-03,wind_speed:18.4_m:m_s-1
8,7,1.8499999642372131e+00,1.6684523809523796e-01,21,22,4.2721903344669736e-03,wave_height:0_m:m
9,10,9.8690876960754395e+00,4.1939298383918272e-03,13,14,3.6541675238676392e-04,wind_speed:18.4_m:m_s-1
10,10,9.0288701057434082e+00,-1.0960459103235353e-02,17,18,3.9295403972107706e-04,wind_speed:18.4_m:m_s-1
11,3,1.0027500000000000e+03,2.1051276550096674e-02,27,28,8.1112395299389112e-04,pressure:18.4_m:hPa
12,10,7.2165179252624512e+00,5.6164825046040534e-02,15,16,1.2760372894259566e-03,wind_speed:18.4_m:m_s-1
13,4,7.3662505149841309e+00,1.8613812630801320e-03,39,40,2.2364347104546846e-04,mixing_ratio:18.4_m:g_kg-1
14,11,2.3120500183105469e+02,2.9239920687376037e-02,35,36,1.2019999397159366e-03,wind_direction:18.4_m:degrees
15,10,5.5729434490203857e+00,3.5300187617260767e-02,109,110,5.1496617257267637e-04,wind_speed:18.4_m:m_s-1
16,10,9.1601910591125488e+00,7.6274864376130139e-02,71,72,1.1855808691045508e-03,wind_speed:18.4_m:m_s-1
17,10,6.1305708885192871e+00,-6.6498909578930924e-03,77,78,1.7901330689970395e-04,wind_speed:18.4_m:m_s-1
18,12,4.0337773971259594e-03,-2.4020330368488201e-02,41,42,8.1428167053884020e-04,bulk_richardson:18.4_m:none
19,2,2.7881500244140625e+02,5.5236220472440839e-02,85,86,9.7809380618762206e-04,water_sfc_temperature:0_m:K
20,4,1.1858561635017395e+00,9.8331606217616524e-02,29,30,2.1007397782490736e-03,mixing_ratio:18.4_m:g_kg-1
21,12,-5.5013708770275116e-02,1.5409148665819572e-01,23,24,3.7863092921990894e-03,bulk_richardson:18.4_m:none
22,2,2.8087500000000000e+02,2.1226244343891407e-01,59,60,3.3604922094142634e-03,water_sfc_temperature:0_m:K
23,4,9.0371513366699219e-01,1.9081560283687943e-01,69,70,2.5294766359841431e-03,mixing_ratio:18.4_m:g_kg-1
24,10,1.3226806163787842e+01,1.3358415841584159e-01,25,26,3.3144805411234810e-03,wind_speed:18.4_m:m_s-1
25,12,-2.8586720116436481e-02,9.9249999999999991e-02,63,64,1.5061041666666660e-03,bulk_richardson:18.4_m:none
26,3,1.0100500183105469e+03,1.6467924528301889e-01,49,50,2.9177273050907740e-03,pressure:18.4_m:hPa
27,12,-2.2233889903873205e-03,4.4741144414168911e-02,37,38,1.6647150101344625e-03,bulk_richardson:18.4_m:none
