Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0827952623367310e+00,1.0480867841108896e-02,1,2,1.7187824172968161e-03,mixing_ratio:18.4_m:g_kg-1
1,10,1.0708750724792480e+01,9.4918078311580209e-02,3,4,5.0041102008058173e-03,wind_speed:18.4_m:m_s-1
2,5,7.2549999237060547e+01,2.9318734793189923e-03,5,6,7.3065879787581297e-04,relative_humidity:18.4_m:%
3,2,2.7529499816894531e+02,6.2931778929188276e-02,9,10,2.2426568312049755e-03,water_sfc_temperature:0_m:K
4,7,1.8499999642372131e+00,1.5256809338521379e-01,19,20,4.8136383593998383e-03,wave_height:0_m:m
5,4,3.7850102186203003e+00,2.2108488840102716e-02,7,8,1.0376051346720912e-03,mixing_ratio:18.4_m:g_kg-1
6,12,-4.5485454611480236e-03,-4.2118176242078639e-03,11,12,4.2829071565617728e-04,bulk_richardson:18.4_m:none
7,2,2.8231500244140625e+02,3.6581795035009870e-02,13,14,1.2075605172955173e-03,water_sfc_temperature:0_m:K
8,6,2.2650000000000000e+02,1.1140054671169020e-02,33,34,6.2975028338660454e-04,wave_direction:0_m:degrees
9,10,6.4825532436370850e+00,2.6549999999999980e-02,77,78,6.6659749999999811e-04,wind_speed:18.4_m:m_s-1
10,10,7.3111898899078369e+00,8.2130606860158301e-02,25,26,2.0072679022702360e-03,wind_speed:18.4_m:m_s-1
11,3,1.0039500122070312e+03,2.7440074162362604e-03,23,24,3.6558656685678552e-04,pressure:18.4_m:hPa
12,10,8.9375753402709961e+00,-1.1586632968267601e-02,15,16,3.8908607799188858e-04,wind_speed:18.4_m:m_s-1
13,2,2.7910499572753906e+02,2.2997851002865367e-02,39,40,6.9248137073996770e-04,water_sfc_temperature:0_m:K
14,10,8.4860148429870605e+00,5.6324830817282755e-02,17,18,1.2982057811399272e-03,wind_speed:18.4_m:m_s-1
15,10,6.8924813270568848e+00,-6.8188195678609400e-03,81,82,1.5479450505124541e-04,wind_speed:18.4_m:m_s-1
16,10,1.2085375308990479e+01,-2.5933014354067085e-02,45,46,8.1985140934878362e-04,wind_speed:18.4_m:m_s-1
17,10,6.0867640972137451e+00,4.0471622701838475e-02,83,84,6.1712369512861138e-04,wind_speed:18.4_m:m_s-1
18,2,2.8471499633789062e+02,8.5925373134328381e-02,85,86,1.2244421920249472e-03,water_sfc_temperature:0_m:K
19,12,-4.9953673034906387e-02,1.3885034687809714e-01,21,22,4.3629994077092858e-03,bulk_richardson:18.4_m:none
20,3,1.0108500061035156e+03,2.0271739130434779e-01,37,38,3.2581954946442754e-03,pressure:18.4_m:hPa
21,4,9.1276693344116211e-01,1.8427821522309717e-01,47,48,2.6895708902529222e-03,mixing_ratio:18.4_m:g_kg-1
22,10,1.3543623924255371e+01,1.1128980891719750e-01,27,28,3.3666484948680180e-03,wind_speed:18.4_m:m_s-1
23,10,1.0456964492797852e+01,3.1673427991886369e-02,35,36,1.2551103892630695e-03,wind_speed:18.4_m:m_s-1
24,11,3.2946000671386719e+02,7.2329271748370748e-04,43,44,2.4091209842409274e-04,wind_direction:18.4_m:degrees
25,2,2.7881500244140625e+02,6.2382920110192794e-02,99,100,1.0707679727401790e-03,water_sfc_temperature:0_m:K
26,4,1.1932137012481689e+00,1.0027848101265829e-01,31,32,2.1801756128825515e-03,mixing_ratio:18.4_m:g_kg-1
27,12,-2.5720207951962948e-02,8.4226190476190482e-02,73,74,1.3874964569160807e-03,bulk_richardson:18.4_m:none
28,12,-1.4177514240145683e-02,1.4243150684931513e-01,29,30,3.8314165415650331e-03,bulk_richardson:18.4_m:none
29,4,1.0925427079200745e+00,1.6040650406504067e-01,65,66,2.3713794698922500e-03,mixing_ratio:18.4_m:g_kg-1
30,1,2.5733951568603516e+02,4.6304347826086951e-02,321,322,6.7112476370516025e-04,azimuth:0_m:degrees
31,2,2.7653500366210938e+02,1.4386243386243386e-01,71,72,2.0416953612720987e-03,water_sfc_temperature:0_m:K
32,2,2.7838000488281250e+02,8.6572379367720415e-02,53,54,1.4385010008277650e-03,water_sfc_temperature:0_m:K
33,12,-5.3020943887531757e-03,7.0216141185801967e-03,41,42,4.4054424827703480e-04,bulk_richardson:18.4_m:none
34,3,1.0167500000000000e+03,2.8801020408163264e-02,67,68,1.0564706112036577e-03,pressure:18.4_m:hPa
35,3,9.9464999389648438e+02,1.5857605177993481e-02,139,140,4.6730658455609034e-04,pressure:18.4_m:hPa
36,0,4.9562358856201172e+01,5.8233695652173886e-02,79,80,1.4525866906899818e-03,zenith:0_m:degrees
