Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,5,6.4250000000000000e+01,1.0167278196859952e-02,1,2,1.6931828933669615e-03,relative_humidity:18.4_m:%
1,10,1.0203702926635742e+01,5.0055133673150835e-02,3,4,3.4354385497922962e-03,wind_speed:18.4_m:m_s-1
2,4,3.7817023992538452e+00,-1.0228798225646598e-03,7,8,6.3283861735345128e-04,mixing_ratio:18.4_m:g_kg-1
3,4,1.7605321407318115e+00,3.2157345696899903e-02,9,10,1.4712803712797927e-03,mixing_ratio:18.4_m:g_kg-1
4,4,1.7363017797470093e+00,9.5621541866470025e-02,5,6,5.5442005540224937e-03,mixing_ratio:18.4_m:g_kg-1
5,2,2.7615499877929688e+02,1.5141197497765849e-01,25,26,4.4787927431057840e-03,water_sfc_temperature:0_m:K
6,12,-5.0247979816049337e-03,5.6407035175879423e-02,23,24,2.5674926138227797e-03,bulk_richardson:18.4_m:none
7,3,9.8810000610351562e+02,3.4152360515021636e-02,13,14,1.7315776446425396e-03,pressure:18.4_m:hPa
8,12,-3.8708443753421307e-03,-4.1480775341596462e-03,11,12,4.1552303650109858e-04,bulk_richardson:18.4_m:none
9,2,2.7572500610351562e+02,6.3424050632911413e-02,15,16,2.2921366367569130e-03,water_sfc_temperature:0_m:K
10,12,-4.0966387838125229e-02,2.2874859075535624e-02,19,20,8.5118651938068763e-04,bulk_richardson:18.4_m:none
11,10,1.3137322902679443e+01,2.3937786782670853e-03,27,28,3.1341051847292434e-04,wind_speed:18.4_m:m_s-1
12,10,8.8946666717529297e+00,-1.1621621621621860e-02,17,18,4.2743365599919373e-04,wind_speed:18.4_m:m_s-1
13,8,6.5000000000000000e+00,1.4871559633027523e-01,69,70,4.4992677384058655e-03,wave_period:0_m:s
14,2,2.7821501159667969e+02,2.9505024190547183e-02,35,36,1.0652927734177042e-03,water_sfc_temperature:0_m:K
15,10,6.6423146724700928e+00,2.8364779874213750e-02,83,84,6.8034492306475597e-04,wind_speed:18.4_m:m_s-1
16,10,6.0453720092773438e+00,8.7044491525423665e-02,37,38,1.9920064950803961e-03,wind_speed:18.4_m:m_s-1
17,3,1.0271500244140625e+03,-6.6959948675649325e-03,95,96,2.0073234487908781e-04,pressure:18.4_m:hPa
18,10,1.2106052398681641e+01,-2.5847008999470959e-02,53,54,8.0972460857637154e-04,wind_speed:18.4_m:m_s-1
19,10,6.6479544639587402e+00,3.2372364039955692e-02,21,22,8.2014880340130873e-04,wind_speed:18.4_m:m_s-1
20,10,8.2033710479736328e+00,2.9511059371362131e-03,155,156,3.3011518795036775e-04,wind_speed:18.4_m:m_s-1
21,12,-1.0484024509787560e-01,2.1157635467980329e-02,89,90,4.0531012642868239e-04,bulk_richardson:18.4_m:none
22,10,8.4835810661315918e+00,5.5761986301369845e-02,75,76,8.7596047276691487e-04,wind_speed:18.4_m:m_s-1
23,4,3.4999636411666870e+00,6.5810711665443888e-02,33,34,2.2035063562800264e-03,mixing_ratio:18.4_m:g_kg-1
24,3,9.9414999389648438e+02,4.3668122270742354e-04,117,118,1.0749184798153882e-03,pressure:18.4_m:hPa
25,4,1.4658403992652893e+00,1.0894568690095842e-01,61,62,2.4560769222917601e-03,mixing_ratio:18.4_m:g_kg-1
26,7,1.4499999880790710e+00,1.6790322580645162e-01,29,30,4.2920055230930287e-03,wave_height:0_m:m
27,3,1.0063500061035156e+03,1.6572084037671908e-03,55,56,2.5388853111064377e-04,pressure:18.4_m:hPa
28,11,2.7338000488281250e+02,5.8617511520737284e-02,107,108,1.6543099237614559e-03,wind_direction:18.4_m:degrees
29,12,-6.1978453770279884e-02,1.4191037735849063e-01,31,32,4.2937561187254697e-03,bulk_richardson:18.4_m:none
30,3,1.0107500000000000e+03,1.9675392670157085e-01,57,58,2.7077876154711703e-03,pressure:18.4_m:hPa
31,4,8.3250337839126587e-01,1.9034482758620691e-01,59,60,2.6447086801426947e-03,mixing_ratio:18.4_m:g_kg-1
32,12,-2.9298846609890461e-02,9.7420814479637977e-02,81,82,1.6743432771646645e-03,bulk_richardson:18.4_m:none
33,10,1.3744674682617188e+01,8.1682808716707037e-02,43,44,2.2478945470748276e-03,wind_speed:18.4_m:m_s-1
34,10,1.6645678520202637e+01,4.1396648044692667e-02,103,104,1.1516806591554136e-03,wind_speed:18.4_m:m_s-1
35,4,1.9175841808319092e+00,2.0856995353639669e-02,39,40,8.0793876495247518e-04,mixing_ratio:18.4_m:g_kg-1
36,4,2.9747709035873413e+00,5.1839999999999962e-02,51,52,1.0379477333333012e-03,mixing_ratio:18.4_m:g_kg-1
37,2,2.7824499511718750e+02,5.7249070631970260e-02,139,140,7.7161454374594140e-04,water_sfc_temperature:0_m:K
38,4,1.3344000577926636e+00,9.8918518518518531e-02,47,48,1.9835711385459715e-03,mixing_ratio:18.4_m:g_kg-1
39,3,1.0159500122070312e+03,6.7686567164179062e-02,129,130,1.2162898195589274e-03,pressure:18.4_m:hPa
