Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,5,6.4250000000000000e+01,1.0148134642995934e-02,1,2,1.6977879424060361e-03,relative_humidity:18.4_m:%
1,10,1.0419232368469238e+01,5.0343005181346490e-02,3,4,3.4899030728343240e-03,wind_speed:18.4_m:m_s-1
2,4,3.5880584716796875e+00,-1.1837915218089925e-03,7,8,6.0864859527154803e-04,mixing_ratio:18.4_m:g_kg-1
3,12,-3.8426589220762253e-02,3.3299442896936315e-02,9,10,1.5074841501074945e-03,bulk_richardson:18.4_m:none
4,4,1.9568859934806824e+00,9.9886639676113373e-02,5,6,5.9535903883037779e-03,mixing_ratio:18.4_m:g_kg-1
5,2,2.7583499145507812e+02,1.5312714776632294e-01,17,18,4.7192587475349164e-03,water_sfc_temperature:0_m:K
6,4,3.8357926607131958e+00,5.2434915773353713e-02,29,30,2.2756944623588734e-03,mixing_ratio:18.4_m:g_kg-1
7,3,9.8810000610351562e+02,3.6752172114191343e-02,15,16,1.8012430910617856e-03,pressure:18.4_m:hPa
8,12,-5.0424602814018726e-03,-4.0660756947065039e-03,13,14,4.0038831600934180e-04,bulk_richardson:18.4_m:none
9,10,7.5738990306854248e+00,4.3134964775677000e-02,11,12,1.5043544207717858e-03,wind_speed:18.4_m:m_s-1
10,12,-1.5937943011522293e-02,3.5946248600223947e-03,83,84,3.4239782105181468e-04,bulk_richardson:18.4_m:none
11,10,6.0685870647430420e+00,2.8918847475548851e-02,35,36,7.2193446634283114e-04,wind_speed:18.4_m:m_s-1
12,12,-7.4444707483053207e-02,7.6517690875232802e-02,19,20,1.7526779924331342e-03,bulk_richardson:18.4_m:none
13,10,9.8182148933410645e+00,2.5211445024293615e-03,25,26,3.1887327074338405e-04,wind_speed:18.4_m:m_s-1
14,11,2.3476499938964844e+02,-1.1318935341126898e-02,45,46,3.8976031049711598e-04,wind_direction:18.4_m:degrees
15,4,2.0771012306213379e+00,1.4549019607843136e-01,53,54,3.6914263744713648e-03,mixing_ratio:18.4_m:g_kg-1
16,10,5.1987302303314209e+00,3.1961123110151250e-02,27,28,1.1740373654772580e-03,wind_speed:18.4_m:m_s-1
17,10,1.4886508941650391e+01,8.9449999999999988e-02,87,88,2.3581974999999991e-03,wind_speed:18.4_m:m_s-1
18,4,9.5230454206466675e-01,1.6633817427385875e-01,21,22,4.1933337709406417e-03,mixing_ratio:18.4_m:g_kg-1
19,10,9.1090064048767090e+00,1.0158709677419352e-01,41,42,1.5607069302809775e-03,wind_speed:18.4_m:m_s-1
20,10,8.8952994346618652e+00,5.3277511961722521e-02,55,56,8.0791820242210504e-04,wind_speed:18.4_m:m_s-1
21,5,3.9550001144409180e+01,2.1596153846153848e-01,69,70,3.1500369822484997e-03,relative_humidity:18.4_m:%
22,7,1.5500000119209290e+00,1.5268518518518526e-01,23,24,3.6164670291986452e-03,wave_height:0_m:m
23,12,-5.5021356791257858e-02,1.2902127659574472e-01,43,44,2.5526591217745719e-03,bulk_richardson:18.4_m:none
24,12,-3.0522518791258335e-02,1.9157342657342655e-01,49,50,2.9321397134333474e-03,bulk_richardson:18.4_m:none
25,4,7.5087938308715820e+00,8.6754753464389012e-04,71,72,2.0353998132025892e-04,mixing_ratio:18.4_m:g_kg-1
26,11,2.3590500640869141e+02,2.4714532871972283e-02,33,34,1.3375482663042252e-03,wind_direction:18.4_m:degrees
27,2,2.7823500061035156e+02,1.0614973262032056e-02,139,140,3.0443464211158506e-04,water_sfc_temperature:0_m:K
28,2,2.7756500244140625e+02,4.2150606253988504e-02,39,40,1.2678062903152807e-03,water_sfc_temperature:0_m:K
29,2,2.8190499877929688e+02,6.7190293742017862e-02,31,32,2.2452345418038947e-03,water_sfc_temperature:0_m:K
30,10,1.8440503120422363e+01,3.0344168260038218e-02,93,94,1.5073385271762809e-03,wind_speed:18.4_m:m_s-1
31,12,-5.7491681072860956e-03,3.5184135977337133e-02,57,58,1.3932380486160693e-03,bulk_richardson:18.4_m:none
32,2,2.8465499877929688e+02,9.3465116279069740e-02,79,80,1.4133418063818418e-03,water_sfc_temperature:0_m:K
33,12,-9.4044832512736320e-03,2.3809523809523825e-03,161,162,5.3491077590456508e-04,bulk_richardson:18.4_m:none
34,12,-3.2286794856190681e-02,4.0742942050520023e-02,63,64,1.2987050950590529e-03,bulk_richardson:18.4_m:none
35,12,-1.1482339724898338e-01,2.2688451541032367e-02,61,62,5.1991667688187351e-04,bulk_richardson:18.4_m:none
36,12,-1.3597108423709869e-01,4.4311926605504606e-02,37,38,8.8819627977435684e-04,bulk_richardson:18.4_m:none
37,12,-2.2250738739967346e-01,7.1158192090395436e-02,89,90,8.9837610520604461e-04,bulk_richardson:18.4_m:none
38,12,-6.6723544150590897e-02,3.1399456521739089e-02,115,116,3.6991652144375870e-04,bulk_richardson:18.4_m:none
39,4,1.9586516618728638e+00,2.9180887372013610e-02,67,68,9.7270789409311352e-04,mixing_ratio:18.4_m:g_kg-1
40,3,9.9630001831054688e+02,5.8720930232558095e-02,125,126,1.1553407247160683e-03,pressure:18.4_m:hPa
41,12,-1.4902431517839432e-01,8.8876611418047938e-02,59,60,1.0898982190884112e-03,bulk_richardson:18.4_m:none
42,12,-8.9178446680307388e-02,1.3133620689655173e-01,105,106,1.3995076545779660e-03,bulk_richardson:18.4_m:none
43,3,1.0003999938964844e+03,1.6213017751479294e-01,171,172,1.8226812786667039e-03,pressure:18.4_m:hPa
44,10,1.3046480178833008e+01,1.1043189368770763e-01,75,76,2.0014745974106154e-03,wind_speed:18.4_m:m_s-1
45,10,8.7944383621215820e+00,-1.5003397508494021e-02,47,48,4.6996035085782723e-04,wind_speed:18.4_m:m_s-1
46,10,7.7323701381683350e+00,-6.1638409126921609e-03,103,104,2.3198012810905631e-04,wind_speed:18.4_m:m_s-1
47,10,5.9699997901916504e+00,-8.2717541436464724e-03,137,138,1.9741026570750257e-04,wind_speed:18.4_m:m_s-1
48,10,1.2900488376617432e+01,-2.7837393021725051e-02,51,52,7.3847652144590854e-04,wind_speed:18.4_m:m_s-1
49,10,1.3924363136291504e+01,2.1383783783783777e-01,135,136,1.9750007304602038e-03,wind_speed:18.4_m:m_s-1
50,10,1.5682898521423340e+01,1.5079207920792079e-01,141,142,2.1142240956769538e-03,wind_speed:18.4_m:m_s-1
51,3,9.8055001831054688e+02,-2.4700257447591082e-02,153,154,5.0354200434708969e-04,pressure:18.4_m:hPa
52,12,2.5908098556101322e-02,-5.4576802507836926e-02,91,92,1.9420622831929448e-03,bulk_richardson:18.4_m:none
53,2,2.7547499084472656e+02,1.9134615384615394e-01,209,210,1.8962647928993798e-03,water_sfc_temperature:0_m:K
54,5,8.4500000000000000e+01,9.7799999999999970e-02,273,274,1.0971600000000224e-03,relative_humidity:18.4_m:%
55,12,-5.8963229879736900e-02,3.4555873925501343e-02,371,372,2.9357066033941330e-04,bulk_richardson:18.4_m:none
56,12,-5.6284353137016296e-02,6.6694045174537947e-02,97,98,7.4533349636753728e-04,bulk_richardson:18.4_m:none
57,8,5.0499999523162842e+00,4.6379310344827528e-02,151,152,8.4378715814506381e-04,wave_period:0_m:s
58,12,6.3110885675996542e-03,-1.6349206349206349e-02,309,310,6.8984630889393217e-04,bulk_richardson:18.4_m:none
59,4,1.2661055922508240e+00,1.4999999999999999e-01,267,268,1.1999999999999962e-03,mixing_ratio:18.4_m:g_kg-1
60,12,-1.0150454565882683e-01,8.2949494949495023e-02,189,190,6.8180553004794277e-04,bulk_richardson:18.4_m:none
61,10,3.7677042484283447e+00,2.6956724057701310e-02,81,82,5.3210654971491407e-04,wind_speed:18.4_m:m_s-1
62,10,5.6865406036376953e+00,5.8272058823529314e-03,625,626,1.1549220101645230e-04,wind_speed:18.4_m:m_s-1
63,7,1.2500000000000000e+00,8.8611111111111113e-02,279,280,7.8140432098765429e-04,wave_height:0_m:m
64,10,1.3966514587402344e+01,3.5008319467554012e-02,65,66,1.0532861204703198e-03,wind_speed:18.4_m:m_s-1
65,12,-1.3380286283791065e-02,2.6666666666666616e-02,177,178,5.9148369926813370e-04,bulk_richardson:18.4_m:none
66,3,9.9464999389648438e+02,7.6800000000000021e-02,163,164,1.2717599999999924e-03,pressure:18.4_m:hPa
67,3,1.0141000061035156e+03,7.0769230769230737e-02,167,168,1.0774302620456516e-03,pressure:18.4_m:hPa
68,10,1.2737264156341553e+01,2.4378172588832459e-02,77,78,7.3781130021386343e-04,wind_speed:18.4_m:m_s-1
69,2,2.7640998840332031e+02,1.8000000000000005e-01,107,108,2.4878048780487619e-03,water_sfc_temperature:0_m:K
70,1,8.1280414581298828e+01,2.3936507936507939e-01,159,160,2.1916603678508381e-03,azimuth:0_m:degrees
71,2,2.8505500793457031e+02,5.6158622070899295e-03,73,74,3.2059507785162685e-04,water_sfc_temperature:0_m:K
72,12,-2.9524704441428185e-02,-1.3856681239308027e-03,131,132,1.3221792042893341e-04,bulk_richardson:18.4_m:none
73,4,4.4604821205139160e+00,2.1001875167425610e-03,143,144,2.4895111970766936e-04,mixing_ratio:18.4_m:g_kg-1
74,4,5.4951248168945312e+00,1.6031746031745960e-02,99,100,3.8774502393548808e-04,mixing_ratio:18.4_m:g_kg-1
75,12,-2.9607997275888920e-02,9.4411764705882362e-02,111,112,1.1962226066897508e-03,bulk_richardson:18.4_m:none
76,5,4.2850000381469727e+01,1.4412371134020613e-01,157,158,2.0201084068444571e-03,relative_humidity:18.4_m:%
77,12,-1.7031256109476089e-02,1.9249639249639214e-02,119,120,5.0621906552642622e-04,bulk_richardson:18.4_m:none
78,3,1.0035000000000000e+03,6.1789473684210526e-02,243,244,8.3574515235456228e-04,pressure:18.4_m:hPa
79,4,3.1426321268081665e+00,7.2513089005235606e-02,123,124,1.1319042789397242e-03,mixing_ratio:18.4_m:g_kg-1
80,5,4.9649999618530273e+01,1.1020920502092051e-01,195,196,1.0070692039705221e-03,relative_humidity:18.4_m:%
81,2,2.7586499023437500e+02,1.7202643171806101e-02,225,226,3.3402501504007634e-04,water_sfc_temperature:0_m:K
82,12,-2.6350466907024384e-01,3.4093473005640668e-02,85,86,5.5649085989631342e-04,bulk_richardson:18.4_m:none
83,10,8.3180241584777832e+00,1.3663366336633594e-02,117,118,3.0811440054896722e-04,wind_speed:18.4_m:m_s-1
84,12,-8.0243824049830437e-03,-4.7239263803680841e-03,699,700,2.1776631914386372e-04,bulk_richardson:18.4_m:none
85,10,4.9396533966064453e+00,4.9753694581280754e-02,133,134,7.2506248635007160e-04,wind_speed:18.4_m:m_s-1
86,10,4.7111668586730957e+00,2.6479041916167591e-02,191,192,2.9730345297427632e-04,wind_speed:18.4_m:m_s-1
87,4,1.4449070692062378e+00,7.5294117647058789e-02,113,114,1.4249134948096992e-03,mixing_ratio:18.4_m:g_kg-1
88,5,4.8400001525878906e+01,1.3553191489361699e-01,101,102,2.6204617473969578e-03,relative_humidity:18.4_m:%
89,10,6.6091635227203369e+00,1.1603773584905658e-01,445,446,7.1826272694910237e-04,wind_speed:18.4_m:m_s-1
90,10,6.5669243335723877e+00,6.3255813953488380e-02,247,248,5.1298771536738372e-04,wind_speed:18.4_m:m_s-1
91,3,1.0087500000000000e+03,-5.7491961414790974e-02,181,182,1.5448351443843643e-03,pressure:18.4_m:hPa
92,3,1.0002999877929688e+03,5.8750000000000011e-02,307,308,4.2109374999999534e-03,pressure:18.4_m:hPa
93,12,-1.1552782729268074e-02,2.6923076923076904e-02,95,96,1.3573341638118989e-03,bulk_richardson:18.4_m:none
94,11,2.4548500061035156e+02,8.8620689655172419e-02,545,546,4.6706302021400255e-04,wind_direction:18.4_m:degrees
95,2,2.8504000854492188e+02,5.1068376068376026e-02,341,342,7.2834575206370518e-04,water_sfc_temperature:0_m:K
96,10,1.3417884349822998e+01,5.1923076923076931e-03,109,110,9.2650147928994208e-04,wind_speed:18.4_m:m_s-1
97,10,9.7714190483093262e+00,8.2421524663677095e-02,205,206,6.5063846045567211e-04,wind_speed:18.4_m:m_s-1
98,10,9.8440375328063965e+00,5.3409090909090878e-02,353,354,4.3989325068869789e-04,wind_speed:18.4_m:m_s-1
99,11,2.9679499816894531e+02,3.8448275862068934e-02,327,328,4.3035077288942013e-04,wind_direction:18.4_m:degrees
100,3,1.0120499877929688e+03,1.2440147329650016e-02,187,188,2.8750792778676560e-04,pressure:18.4_m:hPa
101,5,4.3649999618530273e+01,5.9166666666666666e-02,837,838,6.9097222222222216e-04,relative_humidity:18.4_m:%
102,9,8.7545631408691406e+01,1.6171428571428567e-01,635,636,5.9706122448981505e-04,angle_between_wind_wave:0_m:degrees
103,10,5.9763407707214355e+00,-3.7408475704459355e-03,381,382,1.3390932104776382e-04,wind_speed:18.4_m:m_s-1
104,12,-1.6723863664083183e-03,-1.2217294900221682e-02,193,194,4.2568227294849435e-04,bulk_richardson:18.4_m:none
105,12,-1.2870632112026215e-01,1.4777777777777779e-01,239,240,1.2424691358024452e-03,bulk_richardson:18.4_m:none
106,11,3.0197000122070312e+02,1.0845360824742266e-01,369,370,7.1822722924859417e-04,wind_direction:18.4_m:degrees
107,0,9.8821231842041016e+01,1.2636363636363637e-01,645,646,7.0495867768594761e-04,zenith:0_m:degrees
108,2,2.7722500610351562e+02,1.9966666666666669e-01,173,174,1.6998888888888619e-03,water_sfc_temperature:0_m:K
109,7,1.4499999880790710e+00,-1.1560283687943269e-02,453,454,5.6068608218902481e-04,wave_height:0_m:m
110,12,-5.0013494910672307e-04,2.5042016806722689e-02,249,250,6.3340159593249141e-04,bulk_richardson:18.4_m:none
111,10,1.1184902191162109e+01,1.0451219512195123e-01,221,222,8.2842058298630145e-04,wind_speed:18.4_m:m_s-1
112,2,2.7798001098632812e+02,5.3000000000000012e-02,449,450,5.7100000000000857e-04,water_sfc_temperature:0_m:K
113,5,3.4000000000000000e+01,9.5227272727272730e-02,169,170,1.2249483471074383e-03,relative_humidity:18.4_m:%
114,2,2.7395999145507812e+02,4.8307692307692308e-02,615,616,4.2944378698226001e-04,water_sfc_temperature:0_m:K
115,12,-1.0482122004032135e-01,3.7441016333938211e-02,313,314,2.9744434306870756e-04,bulk_richardson:18.4_m:none
116,1,2.3805862426757812e+02,1.3405405405405402e-02,1087,1088,1.5326807888969092e-04,azimuth:0_m:degrees
117,10,7.0141918659210205e+00,3.9119804400978017e-03,829,830,1.1525875622455674e-04,wind_speed:18.4_m:m_s-1
118,10,1.0000654697418213e+01,2.3659147869674130e-02,379,380,3.0841514814605763e-04,wind_speed:18.4_m:m_s-1
