Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,5,6.3850000381469727e+01,1.0287837006313119e-02,1,2,1.6882578139571004e-03,relative_humidity:18.4_m:%
1,4,1.9890034198760986e+00,5.0919528011055315e-02,3,4,3.4470443374832573e-03,mixing_ratio:18.4_m:g_kg-1
2,12,-8.6984764784574509e-03,-8.0006962172198817e-04,9,10,6.3484375956852489e-04,bulk_richardson:18.4_m:none
3,2,2.7567500305175781e+02,9.6158082280531423e-02,5,6,4.8251489652889022e-03,water_sfc_temperature:0_m:K
4,10,1.1470771312713623e+01,2.8822784810126886e-02,15,16,1.2860192276879828e-03,wind_speed:18.4_m:m_s-1
5,10,7.8709268569946289e+00,4.0397849462365625e-02,29,30,1.5330675222569056e-03,wind_speed:18.4_m:m_s-1
6,10,9.7301926612854004e+00,1.2019935095039398e-01,7,8,4.3260149648080941e-03,wind_speed:18.4_m:m_s-1
7,2,2.7881999206542969e+02,7.8824721377912896e-02,53,54,1.8413745458950095e-03,water_sfc_temperature:0_m:K
8,7,1.4499999880790710e+00,1.5510256410256387e-01,21,22,3.7596903353057098e-03,wave_height:0_m:m
9,10,1.0317184448242188e+01,8.0886284771603482e-03,11,12,6.7132248232734540e-04,wind_speed:18.4_m:m_s-1
10,11,2.3780500030517578e+02,-1.0049724738057396e-02,39,40,4.2911017766050449e-04,wind_direction:18.4_m:degrees
11,11,2.9071501159667969e+02,4.8652258377853584e-03,19,20,3.6824312781446694e-04,wind_direction:18.4_m:degrees
12,4,2.0756607055664062e+00,5.6052393857271891e-02,13,14,2.7259701546125331e-03,mixing_ratio:18.4_m:g_kg-1
13,5,7.5900001525878906e+01,1.6741176470588237e-01,57,58,4.6191833910034681e-03,relative_humidity:18.4_m:%
14,12,-2.4983900599181652e-02,4.6790606653620434e-02,31,32,1.4513436299646537e-03,bulk_richardson:18.4_m:none
15,12,-2.0522410981357098e-02,2.3260910282824645e-02,17,18,8.9524771529798399e-04,bulk_richardson:18.4_m:none
16,4,3.6224938631057739e+00,5.9092762487257887e-02,37,38,2.3281269710636386e-03,mixing_ratio:18.4_m:g_kg-1
17,10,6.8607981204986572e+00,3.1468341956147047e-02,27,28,8.0833916776084204e-04,wind_speed:18.4_m:m_s-1
18,12,-9.7730299457907677e-03,-2.7656249999999981e-03,135,136,2.7985131835938227e-04,bulk_richardson:18.4_m:none
19,12,-2.9519957490265369e-02,8.4236931542319932e-04,87,88,1.7782253887574191e-04,bulk_richardson:18.4_m:none
20,10,6.0195267200469971e+00,1.6949440933398209e-02,25,26,7.4560415258001641e-04,wind_speed:18.4_m:m_s-1
21,12,-7.0129167288541794e-02,1.3438518518518519e-01,23,24,3.1333627434842644e-03,bulk_richardson:18.4_m:none
22,12,-2.8359583579003811e-02,1.8335353535353549e-01,33,34,3.2303699622489995e-03,bulk_richardson:18.4_m:none
23,4,7.7921664714813232e-01,1.8322274881516587e-01,73,74,2.3289503829653363e-03,mixing_ratio:18.4_m:g_kg-1
24,3,1.0159500122070312e+03,1.1217672413793106e-01,81,82,1.9213394582342554e-03,pressure:18.4_m:hPa
25,4,2.4248327016830444e+00,7.2951135051942803e-03,47,48,3.9333768678011260e-04,mixing_ratio:18.4_m:g_kg-1
26,12,-6.0655405744910240e-02,3.3511551155115553e-02,35,36,9.1572181376553367e-04,bulk_richardson:18.4_m:none
27,4,3.6587281227111816e+00,2.1270695364238427e-02,83,84,4.1879096243036478e-04,mixing_ratio:18.4_m:g_kg-1
28,4,3.1502835750579834e+00,4.6463785757760251e-02,63,64,1.0033807640003061e-03,mixing_ratio:18.4_m:g_kg-1
29,4,1.3413513302803040e+00,2.1015761821365990e-02,213,214,4.4800500550544242e-04,mixing_ratio:18.4_m:g_kg-1
30,9,8.7833866119384766e+01,7.1225626740947082e-02,71,72,1.7110326580333695e-03,angle_between_wind_wave:0_m:degrees
31,0,9.5088050842285156e+01,8.1450980392156799e-02,137,138,1.1951495578623669e-03,zenith:0_m:degrees
32,10,1.2880081176757812e+01,3.5267275097783532e-02,61,62,1.0043288247782920e-03,wind_speed:18.4_m:m_s-1
33,10,1.4630413532257080e+01,2.0159420289855076e-01,51,52,2.6307918504515984e-03,wind_speed:18.4_m:m_s-1
34,10,1.4189429283142090e+01,1.4139999999999997e-01,111,112,2.0840399999999884e-03,wind_speed:18.4_m:m_s-1
35,10,7.6801352500915527e+00,5.1016200294550736e-02,105,106,8.9896733696135430e-04,wind_speed:18.4_m:m_s-1
36,10,8.3487062454223633e+00,1.9294258373205659e-02,117,118,4.7832967995238795e-04,wind_speed:18.4_m:m_s-1
37,10,1.3539527416229248e+01,7.5213675213675182e-02,67,68,2.0984586164073376e-03,wind_speed:18.4_m:m_s-1
38,3,9.9594998168945312e+02,3.5277777777777769e-02,59,60,1.7163369809203219e-03,pressure:18.4_m:hPa
39,10,9.0215549468994141e+00,-1.3777242044358958e-02,41,42,4.3526956886425112e-04,wind_speed:18.4_m:m_s-1
40,10,1.5460216045379639e+01,-4.1238693852522230e-03,43,44,3.6211373808625515e-04,wind_speed:18.4_m:m_s-1
41,10,6.9666955471038818e+00,-8.1152993348115859e-03,113,114,1.6640355750462745e-04,wind_speed:18.4_m:m_s-1
42,12,6.9246615748852491e-03,-2.6731135066582281e-02,45,46,8.0925745166022210e-04,bulk_richardson:18.4_m:none
43,10,6.1395511627197266e+00,-5.1157011958378965e-03,159,160,2.7431104249247797e-04,wind_speed:18.4_m:m_s-1
44,5,6.8450000762939453e+01,7.1904761904761902e-02,231,232,1.2368480725626144e-03,relative_humidity:18.4_m:%
45,12,1.8900478025898337e-03,-1.8809034907597579e-02,195,196,4.2609700255934451e-04,bulk_richardson:18.4_m:none
46,10,1.3178766727447510e+01,-3.9527363184079629e-02,49,50,1.1630436127818364e-03,wind_speed:18.4_m:m_s-1
