Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0795346498489380e+00,1.0133776977597903e-02,1,2,1.6954560206284355e-03,mixing_ratio:18.4_m:g_kg-1
1,10,1.0520510196685791e+01,9.3128380301736272e-02,5,6,5.0048730715866428e-03,wind_speed:18.4_m:m_s-1
2,4,4.0008077621459961e+00,2.9108655799437444e-03,3,4,7.5580868291063403e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8233499145507812e+02,3.2431085043988589e-02,9,10,1.2382833738959459e-03,water_sfc_temperature:0_m:K
4,12,-3.9921835996210575e-03,-3.0906814523341867e-03,7,8,4.4453461357599363e-04,bulk_richardson:18.4_m:none
5,2,2.7572999572753906e+02,6.0908691834943171e-02,11,12,2.1464525934598894e-03,water_sfc_temperature:0_m:K
6,2,2.7544500732421875e+02,1.5255870445344133e-01,17,18,4.8305380517629261e-03,water_sfc_temperature:0_m:K
7,10,1.3071095466613770e+01,3.7909959072305222e-03,15,16,3.7658605808047434e-04,wind_speed:18.4_m:m_s-1
8,10,8.9378328323364258e+00,-1.1375730898101460e-02,13,14,4.0068275376077566e-04,wind_speed:18.4_m:m_s-1
9,10,1.2676168441772461e+01,2.1442411194833311e-02,19,20,8.1385055866406463e-04,wind_speed:18.4_m:m_s-1
10,3,1.0155499877929688e+03,5.5898850574712784e-02,27,28,1.3361001136211808e-03,pressure:18.4_m:hPa
11,5,6.0750000000000000e+01,2.7090909090909047e-02,135,136,7.1267355371900818e-04,relative_humidity:18.4_m:%
12,10,7.9910898208618164e+00,8.2195994277539375e-02,31,32,1.8759358351701340e-03,wind_speed:18.4_m:m_s-1
13,11,2.5495500183105469e+02,-6.5286652078775879e-03,165,166,1.7233495511111011e-04,wind_direction:18.4_m:degrees
14,11,2.1461999511718750e+02,-2.5964172813488111e-02,45,46,8.0441810524299866e-04,wind_direction:18.4_m:degrees
15,5,7.3450000762939453e+01,2.7502921698480871e-03,25,26,3.0176863269888135e-04,relative_humidity:18.4_m:%
16,3,9.9360000610351562e+02,5.6320224719101072e-02,63,64,1.3389873437694910e-03,pressure:18.4_m:hPa
17,7,1.9499999880790710e+00,8.4450549450549459e-02,59,60,2.6137090931046929e-03,wave_height:0_m:m
18,7,1.5500000119209290e+00,1.6433048433048411e-01,21,22,4.2733646642478390e-03,wave_height:0_m:m
