Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0778826475143433e+00,1.0528726725769008e-02,1,2,1.7321573768767752e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.1825580596923828e+00,9.5925717501407187e-02,5,6,4.9689939193640897e-03,wind_speed:18.4_m:m_s-1
2,4,4.0098507404327393e+00,3.0023558586484709e-03,3,4,7.4750662805226893e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8283499145507812e+02,3.1708646339667468e-02,7,8,1.2261275154602407e-03,water_sfc_temperature:0_m:K
4,4,6.0813455581665039e+00,-2.8089217557252522e-03,13,14,4.5002384215795760e-04,mixing_ratio:18.4_m:g_kg-1
5,10,6.1495730876922607e+00,5.3186383928571460e-02,23,24,1.7169116896025866e-03,wind_speed:18.4_m:m_s-1
6,2,2.7541500854492188e+02,1.3939273552780926e-01,9,10,4.5293134092022139e-03,water_sfc_temperature:0_m:K
7,3,1.0027500000000000e+03,2.2515948963317562e-02,19,20,8.6950732138813068e-04,pressure:18.4_m:hPa
8,12,-1.4521117508411407e-01,5.7715736040609186e-02,29,30,1.3195988330311297e-03,bulk_richardson:18.4_m:none
9,7,1.8499999642372131e+00,8.1678082191780757e-02,37,38,2.7160196565959929e-03,wave_height:0_m:m
10,10,1.2198085784912109e+01,1.5085714285714261e-01,11,12,4.0964081632652791e-03,wind_speed:18.4_m:m_s-1
11,4,1.3521339297294617e+00,1.2559299191374657e-01,27,28,2.8766699239326371e-03,mixing_ratio:18.4_m:g_kg-1
12,12,-3.4993685781955719e-02,1.7660714285714274e-01,21,22,4.0259885204082455e-03,bulk_richardson:18.4_m:none
13,2,2.8383499145507812e+02,7.4005934718101287e-03,15,16,8.1754575632434043e-04,water_sfc_temperature:0_m:K
14,12,-8.8107027113437653e-03,-5.3769219286461762e-03,17,18,3.2476836425287186e-04,bulk_richardson:18.4_m:none
15,12,-6.4917395357042551e-03,-3.5653536257833269e-03,73,74,4.1551117205489038e-04,bulk_richardson:18.4_m:none
16,10,9.6706709861755371e+00,2.8965669014084608e-02,31,32,9.0663262420029257e-04,wind_speed:18.4_m:m_s-1
17,10,1.0343280315399170e+01,1.2247755539082381e-03,59,60,1.9150709064437617e-04,wind_speed:18.4_m:m_s-1
18,2,2.8102500915527344e+02,-1.0846127601501450e-02,51,52,3.6915100769302847e-04,water_sfc_temperature:0_m:K
19,2,2.7487500000000000e+02,4.7481751824817460e-02,45,46,1.7373323920649355e-03,water_sfc_temperature:0_m:K
20,12,-1.5611581038683653e-02,1.7622794468288114e-02,39,40,5.5331408222431401e-04,bulk_richardson:18.4_m:none
21,7,1.9499999880790710e+00,2.0756676557863493e-01,61,62,3.1246431684703382e-03,wave_height:0_m:m
22,10,1.4766095161437988e+01,1.4992327365728902e-01,33,34,3.2646999954213628e-03,wind_speed:18.4_m:m_s-1
23,2,2.7856500244140625e+02,3.6698312236286904e-02,35,36,9.6768535580123508e-04,water_sfc_temperature:0_m:K
24,12,-8.7246026843786240e-02,7.1706161137440841e-02,25,26,1.9101221895285320e-03,bulk_richardson:18.4_m:none
25,12,-1.5410166233778000e-01,8.8127147766323022e-02,67,68,1.5372140739953509e-03,bulk_richardson:18.4_m:none
26,2,2.7702500915527344e+02,3.5229007633587738e-02,129,130,8.0891702115258894e-04,water_sfc_temperature:0_m:K
27,5,4.5899999618530273e+01,1.5044619422572178e-01,49,50,2.6635804382719938e-03,relative_humidity:18.4_m:%
28,12,-5.4007885977625847e-02,9.9362880886426530e-02,57,58,1.7616439407309985e-03,bulk_richardson:18.4_m:none
29,10,6.5369324684143066e+00,3.7539797395079517e-02,105,106,5.3606028302697305e-04,wind_speed:18.4_m:m_s-1
30,10,8.4246516227722168e+00,7.0600739371534257e-02,43,44,1.3940014042592022e-03,wind_speed:18.4_m:m_s-1
31,2,2.8514500427246094e+02,1.8862115127175304e-02,107,108,4.1503721266143858e-04,water_sfc_temperature:0_m:K
32,4,4.9363284111022949e+00,4.8367609254498671e-02,79,80,1.2781836295028331e-03,mixing_ratio:18.4_m:g_kg-1
33,1,1.8909783172607422e+02,1.1370786516853938e-01,153,154,1.7177124100492200e-03,azimuth:0_m:degrees
34,12,-2.6141096837818623e-02,1.8018779342723015e-01,65,66,2.5455046397319173e-03,bulk_richardson:18.4_m:none
35,2,2.7555999755859375e+02,2.4065769805680051e-02,113,114,5.1052482231472309e-04,water_sfc_temperature:0_m:K
36,10,3.7369025945663452e+00,6.6989247311827968e-02,225,226,7.6369522488149537e-04,wind_speed:18.4_m:m_s-1
37,4,1.4224116206169128e+00,6.9846153846153780e-02,83,84,1.6661301775147998e-03,mixing_ratio:18.4_m:g_kg-1
38,9,8.7172008514404297e+01,1.7781249999999998e-01,525,526,8.6708984375000187e-04,angle_between_wind_wave:0_m:degrees
39,10,5.7422544956207275e+00,2.1555428244056169e-02,41,42,5.1992381112425049e-04,wind_speed:18.4_m:m_s-1
40,10,1.2605410575866699e+01,-1.9061166429587490e-03,343,344,2.6094708918699680e-04,wind_speed:18.4_m:m_s-1
41,2,2.7945500183105469e+02,1.0344827586206846e-02,157,158,1.9865374151030923e-04,water_sfc_temperature:0_m:K
42,10,8.4079871177673340e+00,3.2331460674157347e-02,91,92,5.9181148213609063e-04,wind_speed:18.4_m:m_s-1
43,10,7.1163811683654785e+00,4.8853658536585257e-02,121,122,7.4429565734682656e-04,wind_speed:18.4_m:m_s-1
44,9,9.0433380126953125e+01,8.3869047619047676e-02,99,100,1.3258042800453210e-03,angle_between_wind_wave:0_m:degrees
45,3,1.0003999938964844e+03,-1.2933333333333333e-02,445,446,7.7539555555555600e-04,pressure:18.4_m:hPa
46,4,3.0561873912811279e+00,5.3547523427041416e-02,47,48,1.4306547027019357e-03,mixing_ratio:18.4_m:g_kg-1
47,7,2.3500000238418579e+00,7.1930693069306911e-02,111,112,1.1423120282325694e-03,wave_height:0_m:m
48,11,2.7391999816894531e+02,3.1895043731778386e-02,89,90,9.0340589380273639e-04,wind_direction:18.4_m:degrees
49,12,-7.8427910804748535e-02,1.2826484018264839e-01,71,72,2.1266695857050204e-03,bulk_richardson:18.4_m:none
50,12,-7.4029911309480667e-02,1.8043209876543215e-01,115,116,1.8251219326322760e-03,bulk_richardson:18.4_m:none
51,10,1.3232221126556396e+01,-2.9226006191950375e-02,55,56,1.5062120790959373e-03,wind_speed:18.4_m:m_s-1
52,10,8.9386410713195801e+00,-9.9985723463490214e-03,53,54,3.0042115578890721e-04,wind_speed:18.4_m:m_s-1
53,10,6.8930943012237549e+00,-6.4128611369991600e-03,97,98,1.6641482061165508e-04,wind_speed:18.4_m:m_s-1
54,5,8.4950000762939453e+01,-2.1732235437633574e-02,85,86,5.5918295294729993e-04,relative_humidity:18.4_m:%
55,10,1.0024294853210449e+01,-2.1675213675213616e-02,125,126,8.2762100956972930e-04,wind_speed:18.4_m:m_s-1
56,9,9.0189037322998047e+01,-1.0163934426229511e-01,159,160,2.2235420585864016e-03,angle_between_wind_wave:0_m:degrees
57,11,3.0189500427246094e+02,1.2024154589371976e-01,149,150,1.3637097715232943e-03,wind_direction:18.4_m:degrees
58,3,1.0050499877929688e+03,7.1298701298701306e-02,221,222,9.2298869961206925e-04,pressure:18.4_m:hPa
59,4,9.7172579765319824e+00,5.5964155888072267e-04,103,104,1.6225337500043574e-04,mixing_ratio:18.4_m:g_kg-1
60,7,1.7500000000000000e+00,2.6442307692307682e-02,193,194,6.4791974852084692e-04,wave_height:0_m:m
61,4,8.3874595165252686e-01,1.9597785977859780e-01,63,64,2.8742282920985185e-03,mixing_ratio:18.4_m:g_kg-1
62,9,8.7473228454589844e+01,2.5515151515151502e-01,511,512,1.3370982552799171e-03,angle_between_wind_wave:0_m:degrees
63,5,4.0299999237060547e+01,2.4038461538461547e-01,131,132,2.2421597633135587e-03,relative_humidity:18.4_m:%
64,7,1.4499999880790710e+00,1.7803108808290158e-01,77,78,2.0106311578834690e-03,wave_height:0_m:m
65,10,1.5676564693450928e+01,2.2292307692307689e-01,371,372,8.8837869822488286e-04,wind_speed:18.4_m:m_s-1
66,5,8.1549999237060547e+01,1.6141891891891894e-01,81,82,2.1189326150473989e-03,relative_humidity:18.4_m:%
67,10,7.3111898899078369e+00,1.1256544502617805e-01,109,110,1.3520572352731432e-03,wind_speed:18.4_m:m_s-1
68,10,7.5796270370483398e+00,7.6189258312020364e-02,69,70,1.1934066365343046e-03,wind_speed:18.4_m:m_s-1
69,12,-1.3033053278923035e-01,4.7272727272727251e-02,231,232,5.4990464081373404e-04,bulk_richardson:18.4_m:none
70,10,9.0555086135864258e+00,9.2862903225806412e-02,245,246,8.0430378511970289e-04,wind_speed:18.4_m:m_s-1
71,10,1.0464473724365234e+01,1.6926470588235298e-01,199,200,1.3685769896193654e-03,wind_speed:18.4_m:m_s-1
72,4,1.1948214173316956e+00,1.0980132450331129e-01,139,140,1.3701592035437263e-03,mixing_ratio:18.4_m:g_kg-1
