Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0786126852035522e+00,1.0479956243305793e-02,1,2,1.7243212498354592e-03,mixing_ratio:18.4_m:g_kg-1
1,7,1.4499999880790710e+00,9.4518005540165984e-02,5,6,5.0569560469917035e-03,wave_height:0_m:m
2,4,4.0046558380126953e+00,2.9461868931436068e-03,3,4,7.3567916727536775e-04,mixing_ratio:18.4_m:g_kg-1
3,10,7.1173238754272461e+00,3.1962118970109824e-02,13,14,1.2100891243646045e-03,wind_speed:18.4_m:m_s-1
4,5,7.6149997711181641e+01,-2.9053146727941008e-03,11,12,4.3598038147044023e-04,relative_humidity:18.4_m:%
5,2,2.7554499816894531e+02,7.6019485038274492e-02,7,8,3.3382264818503562e-03,water_sfc_temperature:0_m:K
6,6,2.1750000000000000e+02,1.6675271739130457e-01,21,22,5.2143192860941191e-03,wave_direction:0_m:degrees
7,10,7.8312358856201172e+00,3.3387096774193555e-02,35,36,1.0677748872701992e-03,wind_speed:18.4_m:m_s-1
8,10,9.1783709526062012e+00,9.6414609053498079e-02,9,10,3.1389453832832599e-03,wind_speed:18.4_m:m_s-1
9,2,2.7892500305175781e+02,7.1119068934646465e-02,65,66,1.5078792872261762e-03,water_sfc_temperature:0_m:K
10,4,9.9624037742614746e-01,1.3058041112454652e-01,19,20,3.3104249125275043e-03,mixing_ratio:18.4_m:g_kg-1
11,12,-3.0941698933020234e-03,8.9381227058206846e-03,29,30,5.6326675326654179e-04,bulk_richardson:18.4_m:none
12,10,8.9365177154541016e+00,-6.3957037437701713e-03,17,18,3.4494669096533020e-04,wind_speed:18.4_m:m_s-1
13,12,-8.8133186101913452e-02,1.9123093681917284e-02,39,40,4.9155129674720798e-04,bulk_richardson:18.4_m:none
14,2,2.8197500610351562e+02,4.7239144523655276e-02,15,16,1.6355403471617581e-03,water_sfc_temperature:0_m:K
15,12,-5.5257463827729225e-03,3.1914225941422611e-02,27,28,1.1908964085012507e-03,bulk_richardson:18.4_m:none
