Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0849566459655762e+00,1.0284646414002523e-02,1,2,1.7489310323002588e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.1783709526062012e+00,9.4662441443923898e-02,3,4,5.2010778425926468e-03,wind_speed:18.4_m:m_s-1
2,5,7.3049999237060547e+01,2.6770186335403658e-03,5,6,7.3788947185715170e-04,relative_humidity:18.4_m:%
3,10,7.2567446231842041e+00,5.2286924298570722e-02,23,24,1.6919642599418721e-03,wind_speed:18.4_m:m_s-1
4,2,2.7541500854492188e+02,1.4066666666666661e-01,7,8,4.9448429118773181e-03,water_sfc_temperature:0_m:K
5,4,4.6894626617431641e+00,2.0428760476400836e-02,9,10,9.8836490728577996e-04,mixing_ratio:18.4_m:g_kg-1
6,12,-3.8627041503787041e-03,-4.2818606259728042e-03,11,12,4.6774210049790670e-04,bulk_richardson:18.4_m:none
7,7,1.9499999880790710e+00,7.2730375426621113e-02,59,60,2.1427156984938711e-03,wave_height:0_m:m
8,10,1.1908757209777832e+01,1.5442294402211448e-01,17,18,4.3884541522173359e-03,wind_speed:18.4_m:m_s-1
9,2,2.8237500000000000e+02,3.0867995605085918e-02,13,14,1.1758122719045059e-03,water_sfc_temperature:0_m:K
10,12,-4.7952011227607727e-03,7.0306204673650265e-03,55,56,4.2841082709283774e-04,bulk_richardson:18.4_m:none
11,3,1.0039500122070312e+03,2.6284442699129537e-03,15,16,3.8563005943584956e-04,pressure:18.4_m:hPa
12,7,1.3499999642372131e+00,-1.2024787327662300e-02,49,50,4.4628891330908931e-04,wave_height:0_m:m
13,10,1.5766562461853027e+01,1.7933728448275926e-02,35,36,6.9521866842625743e-04,wind_speed:18.4_m:m_s-1
14,10,6.6743571758270264e+00,4.8924407672057302e-02,19,20,1.2871469747806523e-03,wind_speed:18.4_m:m_s-1
15,10,1.0190693855285645e+01,3.4775808133472350e-02,27,28,1.4059716358172038e-03,wind_speed:18.4_m:m_s-1
16,4,4.3523988723754883e+00,4.7555865921788032e-04,43,44,2.4345401155941121e-04,mixing_ratio:18.4_m:g_kg-1
17,4,1.3907736539840698e+00,1.2791545189504358e-01,31,32,2.9121269624051739e-03,mixing_ratio:18.4_m:g_kg-1
18,12,-2.8759879991412163e-02,1.7831800262812100e-01,21,22,4.5149107008726624e-03,bulk_richardson:18.4_m:none
19,4,2.4108867645263672e+00,2.8690476190476148e-02,117,118,4.8348922902494010e-04,mixing_ratio:18.4_m:g_kg-1
20,4,3.6460441350936890e+00,6.4969656102494916e-02,47,48,1.3423288162673864e-03,mixing_ratio:18.4_m:g_kg-1
21,10,1.4674552440643311e+01,2.0297117516629712e-01,39,40,3.3273140250047739e-03,wind_speed:18.4_m:m_s-1
22,10,1.5518922328948975e+01,1.4245161290322580e-01,25,26,4.0720541103018565e-03,wind_speed:18.4_m:m_s-1
23,12,-1.3993758708238602e-01,4.1685226429101704e-02,61,62,1.2070338054980857e-03,bulk_richardson:18.4_m:none
24,12,-7.7291049063205719e-02,7.8634686346863533e-02,29,30,1.9235971732411358e-03,bulk_richardson:18.4_m:none
25,10,1.4062050819396973e+01,1.0475903614457829e-01,109,110,2.0803636231674083e-03,wind_speed:18.4_m:m_s-1
26,5,8.1549999237060547e+01,1.8590277777777775e-01,97,98,2.8422405478394433e-03,relative_humidity:18.4_m:%
27,7,2.5499999523162842e+00,1.6695501730103771e-02,135,136,5.7091420121885457e-04,wave_height:0_m:m
28,4,3.1004025936126709e+00,6.2204724409448790e-02,103,104,1.4245355157377097e-03,mixing_ratio:18.4_m:g_kg-1
29,3,1.0309000244140625e+03,9.9611111111111109e-02,165,166,1.2909598765432056e-03,pressure:18.4_m:hPa
30,12,-5.7737117633223534e-02,3.7142857142857137e-02,239,240,5.8304552590265381e-04,bulk_richardson:18.4_m:none
31,12,-7.6422706246376038e-02,1.4704878048780493e-01,33,34,2.7549488399762727e-03,bulk_richardson:18.4_m:none
32,12,-5.0176046788692474e-02,9.9492753623188407e-02,67,68,1.7939455996639573e-03,bulk_richardson:18.4_m:none
33,10,1.0289094448089600e+01,1.7712328767123289e-01,101,102,2.0150121974103416e-03,wind_speed:18.4_m:m_s-1
34,10,1.1156742095947266e+01,1.1256544502617805e-01,141,142,1.3771881253256176e-03,wind_speed:18.4_m:m_s-1
35,12,-6.4572116825729609e-03,1.7145567904581268e-02,37,38,5.8927699377480497e-04,bulk_richardson:18.4_m:none
36,7,2.2500000000000000e+00,1.4434782608695654e-01,299,300,1.6071833648390668e-03,wave_height:0_m:m
37,10,6.0205397605895996e+00,2.1487261146496874e-02,65,66,4.9610015619293985e-04,wind_speed:18.4_m:m_s-1
38,5,6.9200000762939453e+01,-7.6867030965391452e-03,409,410,3.9774519659860054e-04,relative_humidity:18.4_m:%
39,12,-4.7831214964389801e-02,1.8538461538461537e-01,41,42,3.1338264299802729e-03,bulk_richardson:18.4_m:none
40,3,1.0212500000000000e+03,2.4244604316546770e-01,249,250,1.5091247865019405e-03,pressure:18.4_m:hPa
41,4,8.2674849033355713e-01,2.1768292682926835e-01,93,94,2.4080458060678142e-03,mixing_ratio:18.4_m:g_kg-1
42,10,1.3355863571166992e+01,1.4959459459459465e-01,119,120,1.5011869978087088e-03,wind_speed:18.4_m:m_s-1
43,2,2.8280999755859375e+02,1.5224232887490132e-02,45,46,6.6806537657518881e-04,water_sfc_temperature:0_m:K
44,12,-1.7453838139772415e-02,-9.6099317955398230e-04,91,92,1.7884505674981902e-04,bulk_richardson:18.4_m:none
45,2,2.7946000671386719e+02,1.0687342833193576e-02,137,138,3.0682009964524780e-04,water_sfc_temperature:0_m:K
46,10,7.8858709335327148e+00,8.4615384615384592e-02,185,186,1.0633136094674606e-03,wind_speed:18.4_m:m_s-1
47,10,8.8830976486206055e+00,7.7319098457888619e-02,69,70,1.2060986506700535e-03,wind_speed:18.4_m:m_s-1
48,2,2.8489498901367188e+02,4.8703124999999917e-02,89,90,1.0562868652343464e-03,water_sfc_temperature:0_m:K
49,10,8.8728399276733398e+00,-9.3503248375814089e-03,53,54,2.7228157035925210e-04,wind_speed:18.4_m:m_s-1
50,10,1.1058804512023926e+01,-1.9394106306802612e-02,51,52,8.5173975044747403e-04,wind_speed:18.4_m:m_s-1
51,10,8.5138487815856934e+00,-1.1003787878787889e-02,125,126,2.2198483413681804e-04,wind_speed:18.4_m:m_s-1
52,11,2.0494000244140625e+02,-4.1745711402623550e-02,77,78,1.8422602616281199e-03,wind_direction:18.4_m:degrees
53,10,6.6807522773742676e+00,-6.6400094084441280e-03,131,132,1.7183406665873078e-04,wind_speed:18.4_m:m_s-1
54,12,3.6662669852375984e-02,-2.4693741677763004e-02,121,122,5.6392085297726877e-04,bulk_richardson:18.4_m:none
55,10,1.0278822898864746e+01,1.1299589603283170e-02,57,58,3.9532885072076209e-04,wind_speed:18.4_m:m_s-1
56,10,7.2110536098480225e+00,-4.8892284186401718e-03,435,436,3.2781431483628714e-04,wind_speed:18.4_m:m_s-1
57,4,6.3874478340148926e+00,8.1026785714285697e-03,149,150,2.5631726323341515e-04,mixing_ratio:18.4_m:g_kg-1
58,2,2.8693499755859375e+02,3.0616570327552942e-02,87,88,8.0039055394060909e-04,water_sfc_temperature:0_m:K
59,4,1.3143761157989502e+00,6.6137184115523509e-02,113,114,1.4251508556087089e-03,mixing_ratio:18.4_m:g_kg-1
60,3,1.0090000000000000e+03,1.8687499999999999e-01,1005,1006,7.8398437499993534e-04,pressure:18.4_m:hPa
61,10,4.3536412715911865e+00,4.9172482552343008e-02,63,64,1.2751875977252722e-03,wind_speed:18.4_m:m_s-1
62,12,-6.7216604948043823e-02,1.9854651162790678e-02,173,174,3.6829282720389234e-04,bulk_richardson:18.4_m:none
63,2,2.7660499572753906e+02,2.7763157894736788e-02,85,86,6.5069829178208906e-04,water_sfc_temperature:0_m:K
64,2,2.7875999450683594e+02,6.7020109689213861e-02,71,72,1.0951421915784505e-03,water_sfc_temperature:0_m:K
65,3,1.0013999938964844e+03,1.1788129226145694e-02,157,158,2.3301596727406097e-04,pressure:18.4_m:hPa
66,4,3.2333507537841797e+00,2.8623548922056409e-02,73,74,5.6952605683576526e-04,mixing_ratio:18.4_m:g_kg-1
67,11,3.0050999450683594e+02,1.1797872340425530e-01,159,160,1.2118718877319919e-03,wind_direction:18.4_m:degrees
68,11,2.9121499633789062e+02,5.9999999999999991e-02,455,456,7.4772727272727621e-04,wind_direction:18.4_m:degrees
69,12,-1.0234630480408669e-01,6.1056910569105637e-02,153,154,8.3492630048252270e-04,bulk_richardson:18.4_m:none
70,2,2.8469499206542969e+02,8.9978902953586473e-02,123,124,1.1289025085010791e-03,water_sfc_temperature:0_m:K
71,10,6.2353270053863525e+00,5.2584615384615362e-02,111,112,7.6808899408283915e-04,wind_speed:18.4_m:m_s-1
72,4,1.7094262838363647e+00,8.8153153153153141e-02,169,170,8.2226483239998104e-04,mixing_ratio:18.4_m:g_kg-1
73,2,2.7813500976562500e+02,3.5163666121112866e-02,75,76,5.9469498099490813e-04,water_sfc_temperature:0_m:K
74,3,1.0138999938964844e+03,1.5008517887563830e-02,399,400,2.4271713357846406e-04,pressure:18.4_m:hPa
75,3,1.0133500061035156e+03,2.1908127208480500e-02,171,172,3.9777247811809710e-04,pressure:18.4_m:hPa
76,10,1.2200840473175049e+01,4.6600609756097526e-02,279,280,4.8219414596966000e-04,wind_speed:18.4_m:m_s-1
77,10,1.3520820617675781e+01,-5.4320987654320904e-02,81,82,1.8187776253619980e-03,wind_speed:18.4_m:m_s-1
78,6,1.7450000000000000e+02,-2.9643564356435597e-02,79,80,1.5662095872953615e-03,wave_direction:0_m:degrees
79,1,1.4398202514648438e+02,5.9999999999999998e-02,83,84,8.5904761904761900e-03,azimuth:0_m:degrees
80,10,2.1936397552490234e+01,-3.3533057851239625e-02,181,182,8.9764146916194239e-04,wind_speed:18.4_m:m_s-1
81,12,2.0758213475346565e-02,-4.0962732919254591e-02,507,508,4.9752035029513859e-04,bulk_richardson:18.4_m:none
