Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,5,6.3950000762939453e+01,1.0128307390779599e-02,1,2,1.6812866662732440e-03,relative_humidity:18.4_m:%
1,4,1.9733557105064392e+00,5.1142580228300566e-02,3,4,3.4750137006007210e-03,mixing_ratio:18.4_m:g_kg-1
2,4,3.7817023992538452e+00,-8.8139218917127212e-04,7,8,6.2701778834347590e-04,mixing_ratio:18.4_m:g_kg-1
3,10,9.7345666885375977e+00,9.8028311425682649e-02,5,6,4.9426240720727831e-03,wind_speed:18.4_m:m_s-1
4,12,-2.3962929844856262e-03,2.9128026586485351e-02,13,14,1.2691083124691084e-03,bulk_richardson:18.4_m:none
5,2,2.7571499633789062e+02,5.7892376681614378e-02,19,20,1.9523164120963969e-03,water_sfc_temperature:0_m:K
6,2,2.7583499145507812e+02,1.4258890469416780e-01,15,16,4.4884611571216065e-03,water_sfc_temperature:0_m:K
7,3,9.8810000610351562e+02,3.3701366982124177e-02,11,12,1.6838112739813256e-03,pressure:18.4_m:hPa
8,12,-4.6629551798105240e-03,-3.9899180844361554e-03,9,10,4.1486190213567517e-04,bulk_richardson:18.4_m:none
9,10,1.2004942893981934e+01,2.3203199617956027e-03,29,30,3.1816554220899615e-04,wind_speed:18.4_m:m_s-1
10,10,8.9379587173461914e+00,-1.1042834267414117e-02,21,22,4.2868965174802588e-04,wind_speed:18.4_m:m_s-1
11,4,2.0782369375228882e+00,1.5488372093023262e-01,57,58,4.4621957815035099e-03,mixing_ratio:18.4_m:g_kg-1
12,2,2.7821501159667969e+02,2.9934947596675258e-02,27,28,1.1268479546683611e-03,water_sfc_temperature:0_m:K
13,10,8.4635982513427734e+00,3.4519527702089312e-02,17,18,1.1834612444635460e-03,wind_speed:18.4_m:m_s-1
14,9,8.8041477203369141e+01,-7.3341523341523161e-03,487,488,3.2225443558366713e-04,angle_between_wind_wave:0_m:degrees
15,4,1.5764841437339783e+00,8.2977941176470546e-02,77,78,2.1642936310553619e-03,mixing_ratio:18.4_m:g_kg-1
16,10,1.3320754051208496e+01,1.5688712522045858e-01,23,24,3.9891636261272477e-03,wind_speed:18.4_m:m_s-1
17,12,-6.5671574324369431e-02,2.3867979154603453e-02,37,38,5.6732015011420824e-04,bulk_richardson:18.4_m:none
18,4,3.3604989051818848e+00,5.2457337883959079e-02,31,32,1.7082472048096610e-03,mixing_ratio:18.4_m:g_kg-1
19,5,6.1000000000000000e+01,2.6243822075782471e-02,111,112,7.6480381273935074e-04,relative_humidity:18.4_m:%
20,10,6.0340111255645752e+00,7.8029350104821760e-02,49,50,1.6650892853218571e-03,wind_speed:18.4_m:m_s-1
21,10,6.1713247299194336e+00,-6.3659014059442012e-03,95,96,1.7558136798529587e-04,wind_speed:18.4_m:m_s-1
22,10,1.3084444046020508e+01,-2.5058666666666934e-02,45,46,9.2520989155553456e-04,wind_speed:18.4_m:m_s-1
23,12,-7.2861913591623306e-02,1.4050890585241721e-01,25,26,3.3865094626704534e-03,bulk_richardson:18.4_m:none
24,12,-2.6796188205480576e-02,1.9387931034482758e-01,33,34,3.3760429052718394e-03,bulk_richardson:18.4_m:none
25,10,1.0619833946228027e+01,1.8833935018050538e-01,85,86,2.0254010869423592e-03,wind_speed:18.4_m:m_s-1
26,7,1.5500000119209290e+00,1.1447937131630653e-01,55,56,2.2046896530429176e-03,wave_height:0_m:m
27,10,1.0489419937133789e+01,1.9461045891141972e-02,47,48,7.9933599591783841e-04,wind_speed:18.4_m:m_s-1
28,4,2.9742369651794434e+00,5.1914893617021354e-02,35,36,1.1008124657501546e-03,mixing_ratio:18.4_m:g_kg-1
29,4,8.1949071884155273e+00,1.3719251009668317e-03,59,60,2.4984955569921116e-04,mixing_ratio:18.4_m:g_kg-1
30,3,9.9360000610351562e+02,4.0121951219512147e-02,73,74,1.5763265913144699e-03,pressure:18.4_m:hPa
31,10,1.5169150829315186e+01,6.9989550679205897e-02,41,42,1.6843259096204688e-03,wind_speed:18.4_m:m_s-1
