Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0778826475143433e+00,1.0399507737186706e-02,1,2,1.7722440490754493e-03,mixing_ratio:18.4_m:g_kg-1
1,7,1.4499999880790710e+00,9.5550906555090548e-02,5,6,5.1390619134040680e-03,wave_height:0_m:m
2,4,4.0041189193725586e+00,2.8234972948831070e-03,3,4,7.7019086496193316e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8226499938964844e+02,3.2275781478235829e-02,11,12,1.2703393696419510e-03,water_sfc_temperature:0_m:K
4,12,-3.9765818510204554e-03,-3.2046759148529761e-03,9,10,4.5394016947755710e-04,bulk_richardson:18.4_m:none
5,10,9.0418305397033691e+00,7.7742160278745850e-02,7,8,3.5196408357513224e-03,wind_speed:18.4_m:m_s-1
6,12,-1.4375113416463137e-02,1.6703496503496496e-01,19,20,5.2563833928307574e-03,bulk_richardson:18.4_m:none
7,10,4.3529076576232910e+00,5.1518413597733667e-02,29,30,1.6225102841688393e-03,wind_speed:18.4_m:m_s-1
8,12,-6.0163782909512520e-02,1.1962895927601805e-01,13,14,3.6969664011793409e-03,bulk_richardson:18.4_m:none
9,10,1.3128221988677979e+01,3.6421410179148556e-03,17,18,3.8224239659941117e-04,wind_speed:18.4_m:m_s-1
10,10,8.8729534149169922e+00,-1.1429417571569785e-02,15,16,4.1610747287559467e-04,wind_speed:18.4_m:m_s-1
11,3,1.0027500000000000e+03,2.0765394622723438e-02,27,28,8.1973073655285133e-04,pressure:18.4_m:hPa
12,7,1.1500000357627869e+00,5.6038495971351958e-02,31,32,1.3624174974691786e-03,wave_height:0_m:m
13,10,1.0630564212799072e+01,1.5587525150905435e-01,23,24,3.3940528482767941e-03,wind_speed:18.4_m:m_s-1
14,10,1.2554554462432861e+01,9.0000000000000038e-02,41,42,1.9927631578947821e-03,wind_speed:18.4_m:m_s-1
15,10,6.3572359085083008e+00,-6.5748724265353997e-03,89,90,1.6286818437137070e-04,wind_speed:18.4_m:m_s-1
16,10,1.1952317714691162e+01,-2.5839644815879064e-02,47,48,8.9021299083749097e-04,wind_speed:18.4_m:m_s-1
17,5,7.2850002288818359e+01,2.6834299732381860e-03,25,26,3.1384625977855387e-04,relative_humidity:18.4_m:%
18,3,9.9485000610351562e+02,5.7886435331230245e-02,83,84,1.2576779548008040e-03,pressure:18.4_m:hPa
19,6,2.1500000000000000e+02,1.7782874617736993e-01,21,22,4.2026251063791362e-03,wave_direction:0_m:degrees
20,10,1.6481544494628906e+01,5.1311475409836063e-02,163,164,1.9130341306095710e-03,wind_speed:18.4_m:m_s-1
21,2,2.7888999938964844e+02,9.1298701298701296e-02,127,128,1.9879237645471469e-03,water_sfc_temperature:0_m:K
22,2,2.8142500305175781e+02,1.8937608318890803e-01,37,38,3.3656419236534965e-03,water_sfc_temperature:0_m:K
23,12,-8.9178446680307388e-02,1.2574912891986056e-01,57,58,1.8195607570809305e-03,bulk_richardson:18.4_m:none
24,4,8.3638766407966614e-01,1.9704761904761908e-01,55,56,2.6103310657596690e-03,mixing_ratio:18.4_m:g_kg-1
25,10,9.6696763038635254e+00,1.3131921039961542e-02,39,40,4.7143806145163433e-04,wind_speed:18.4_m:m_s-1
26,12,-3.5163914784789085e-02,-4.6582498911623720e-04,61,62,2.2352411867435600e-04,bulk_richardson:18.4_m:none
27,12,-2.2233889903873205e-03,4.4833997343957432e-02,45,46,1.7216523899973432e-03,bulk_richardson:18.4_m:none
28,2,2.7950500488281250e+02,1.6068929774553022e-02,43,44,5.0864619452706662e-04,water_sfc_temperature:0_m:K
29,2,2.7571499633789062e+02,2.4049079754601167e-02,93,94,5.5211211060509420e-04,water_sfc_temperature:0_m:K
30,12,-7.9214684665203094e-02,6.2045454545454570e-02,33,34,1.6327283414078130e-03,bulk_richardson:18.4_m:none
31,12,-1.9716779142618179e-01,4.7022332506203517e-02,69,70,9.5478113897625545e-04,bulk_richardson:18.4_m:none
32,10,9.2414989471435547e+00,7.9405144694533747e-02,51,52,1.6621863400916202e-03,wind_speed:18.4_m:m_s-1
33,2,2.7536999511718750e+02,7.1794616151545310e-02,35,36,1.5006676878636400e-03,water_sfc_temperature:0_m:K
34,10,8.1060295104980469e+00,2.6227106227106195e-02,195,196,4.8576527257846781e-04,wind_speed:18.4_m:m_s-1
35,10,6.7107899188995361e+00,4.1472602739725986e-02,107,108,8.5296842747232702e-04,wind_speed:18.4_m:m_s-1
36,4,1.1851930618286133e+00,8.4247538677918440e-02,87,88,1.2339977963329038e-03,mixing_ratio:18.4_m:g_kg-1
37,12,-3.4041907638311386e-02,1.7745182012847971e-01,79,80,3.0172755159591017e-03,bulk_richardson:18.4_m:none
38,2,2.8283499145507812e+02,2.4000000000000002e-01,139,140,1.6781818181821478e-03,water_sfc_temperature:0_m:K
39,4,6.2770655155181885e+00,8.9481437831467198e-03,119,120,2.6244692790389549e-04,mixing_ratio:18.4_m:g_kg-1
40,2,2.8677499389648438e+02,3.1815789473684179e-02,65,66,9.7749238227146529e-04,water_sfc_temperature:0_m:K
41,12,-4.2225617915391922e-02,7.5773672055427191e-02,67,68,1.3310988911349412e-03,bulk_richardson:18.4_m:none
42,12,-4.7384971752762794e-02,1.2520000000000003e-01,131,132,1.8901028571428023e-03,bulk_richardson:18.4_m:none
43,4,2.6773773431777954e+00,9.7297297297297067e-03,111,112,3.2311535977810630e-04,mixing_ratio:18.4_m:g_kg-1
44,4,3.2337695360183716e+00,2.8460949464012258e-02,59,60,6.3920865882286643e-04,mixing_ratio:18.4_m:g_kg-1
45,4,2.9399521350860596e+00,5.1185944363103891e-02,53,54,1.3999112519266369e-03,mixing_ratio:18.4_m:g_kg-1
46,12,7.8392915893346071e-03,-1.7142857142857147e-02,303,304,6.2612244897961087e-04,bulk_richardson:18.4_m:none
47,12,3.5228917840868235e-03,-2.1347869177403590e-02,155,156,5.3006299760692023e-04,bulk_richardson:18.4_m:none
48,12,3.6671156994998455e-03,-4.2793017456359064e-02,49,50,1.8859646395233292e-03,bulk_richardson:18.4_m:none
49,11,2.3376499938964844e+02,-1.7243816254416948e-02,85,86,1.1429334864962737e-03,wind_direction:18.4_m:degrees
50,10,1.6741548538208008e+01,-5.6724470134874715e-02,77,78,1.7411013472625986e-03,wind_speed:18.4_m:m_s-1
51,4,2.4870676994323730e+00,4.3899371069182395e-02,323,324,7.0680748388117606e-04,mixing_ratio:18.4_m:g_kg-1
52,2,2.8449000549316406e+02,9.1598272138228923e-02,75,76,1.4086766276840551e-03,water_sfc_temperature:0_m:K
53,7,2.3500000238418579e+00,7.0433526011560652e-02,95,96,1.2024132112666702e-03,wave_height:0_m:m
54,3,9.8989999389648438e+02,3.1424332344213594e-02,109,110,8.3179917054830815e-04,pressure:18.4_m:hPa
55,6,2.4450000000000000e+02,2.4558823529411763e-01,219,220,1.4040657439446380e-03,wave_direction:0_m:degrees
56,12,-8.7042242288589478e-02,1.7380281690140845e-01,285,286,1.5193414005157495e-03,bulk_richardson:18.4_m:none
57,12,-1.1012307554483414e-01,1.5515384615384617e-01,205,206,1.5465147928994047e-03,bulk_richardson:18.4_m:none
58,10,1.0088246345520020e+01,1.0140127388535032e-01,293,294,7.3688993468298304e-04,wind_speed:18.4_m:m_s-1
59,5,4.7399999618530273e+01,3.9717514124293737e-02,103,104,5.9229308308596002e-04,relative_humidity:18.4_m:%
60,12,-8.7417792528867722e-03,1.5133779264214007e-02,157,158,3.6712257133588138e-04,bulk_richardson:18.4_m:none
61,10,7.5032885074615479e+00,3.1490490933215251e-03,63,64,2.3528472819794025e-04,wind_speed:18.4_m:m_s-1
62,3,1.0048500061035156e+03,-3.9691384483497866e-03,183,184,1.8718921758893804e-04,pressure:18.4_m:hPa
