Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,5,6.4250000000000000e+01,1.0091615579206780e-02,1,2,1.7028699766490870e-03,relative_humidity:18.4_m:%
1,4,1.9895506501197815e+00,5.0263048016701242e-02,3,4,3.4729161919622577e-03,mixing_ratio:18.4_m:g_kg-1
2,4,3.7822742462158203e+00,-1.1286043324878730e-03,7,8,6.3185549801169467e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.7573500061035156e+02,9.6353861192570861e-02,5,6,5.0177581318816486e-03,water_sfc_temperature:0_m:K
4,12,-2.6350680273026228e-03,2.8537859007833212e-02,17,18,1.2714299520434780e-03,bulk_richardson:18.4_m:none
5,3,1.0100499877929688e+03,3.9734607218683653e-02,37,38,1.5862352991556938e-03,pressure:18.4_m:hPa
6,4,9.1093954443931580e-01,1.2142924306535044e-01,13,14,4.4889774805271562e-03,mixing_ratio:18.4_m:g_kg-1
7,3,9.9314999389648438e+02,3.4198661500528409e-02,11,12,1.7579260144112998e-03,pressure:18.4_m:hPa
8,12,-4.8133376985788345e-03,-4.3165924984107347e-03,9,10,4.0745094528655445e-04,bulk_richardson:18.4_m:none
9,10,1.2871767044067383e+01,2.2660008525668481e-03,21,22,3.2157494112880215e-04,wind_speed:18.4_m:m_s-1
10,7,3.5499999523162842e+00,-1.1504089367644330e-02,39,40,4.0224599365005180e-04,wave_height:0_m:m
11,4,2.0782369375228882e+00,1.2032432432432430e-01,31,32,4.3469218407596912e-03,mixing_ratio:18.4_m:g_kg-1
12,2,2.7821501159667969e+02,2.8195177091183150e-02,23,24,1.0243613030394673e-03,water_sfc_temperature:0_m:K
13,10,1.1604382991790771e+01,1.9043824701195225e-01,25,26,4.5069792542975287e-03,wind_speed:18.4_m:m_s-1
14,10,1.1188428878784180e+01,1.1219616204690852e-01,15,16,3.7641534181058357e-03,wind_speed:18.4_m:m_s-1
15,10,8.0720162391662598e+00,8.5978351373855108e-02,27,28,2.0088887902877557e-03,wind_speed:18.4_m:m_s-1
