Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0794627666473389e+00,9.9845028373486012e-03,1,2,1.6866015511279467e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.1783709526062012e+00,9.2082297707815286e-02,5,6,4.7718584576866008e-03,wind_speed:18.4_m:m_s-1
2,4,4.0041189193725586e+00,2.6002285260072967e-03,3,4,7.4833841914431071e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8231500244140625e+02,3.1739324505282225e-02,7,8,1.2042802107622270e-03,water_sfc_temperature:0_m:K
4,5,7.8049999237060547e+01,-3.2394072218744265e-03,9,10,4.5270211406546858e-04,relative_humidity:18.4_m:%
5,2,2.7571499633789062e+02,5.3695652173913158e-02,15,16,1.8105657574939574e-03,water_sfc_temperature:0_m:K
6,10,1.3211090087890625e+01,1.3599171107163993e-01,11,12,4.5456269295174635e-03,wind_speed:18.4_m:m_s-1
7,3,1.0027500000000000e+03,2.1108940972222396e-02,23,24,8.2036313186456609e-04,pressure:18.4_m:hPa
8,10,7.0201325416564941e+00,5.4921911973497502e-02,19,20,1.2576488951610296e-03,wind_speed:18.4_m:m_s-1
9,10,9.6876721382141113e+00,7.5675360968794373e-03,31,32,5.4362899732927320e-04,wind_speed:18.4_m:m_s-1
10,10,8.9159379005432129e+00,-6.9593971702273955e-03,17,18,3.6736301532456551e-04,wind_speed:18.4_m:m_s-1
11,12,-5.2737174555659294e-02,1.1721282279608176e-01,13,14,3.5663189094850504e-03,bulk_richardson:18.4_m:none
12,3,1.0105500183105469e+03,1.7325088339222622e-01,25,26,4.4007391776650188e-03,pressure:18.4_m:hPa
13,10,1.0927238464355469e+01,1.4916271721958918e-01,27,28,2.6740224962502890e-03,wind_speed:18.4_m:m_s-1
14,10,1.1195514678955078e+01,7.5938775510204060e-02,47,48,1.6967717617659512e-03,wind_speed:18.4_m:m_s-1
15,10,6.9061377048492432e+00,2.5466998754669942e-02,91,92,6.5691142648443342e-04,wind_speed:18.4_m:m_s-1
16,2,2.7875999450683594e+02,7.3773250664304749e-02,45,46,1.6612275927103595e-03,water_sfc_temperature:0_m:K
17,10,6.9002101421356201e+00,-3.9769438549103675e-03,81,82,1.7309478000978663e-04,wind_speed:18.4_m:m_s-1
18,12,-4.0035264100879431e-03,-2.1622006165520718e-02,21,22,1.0637195821265057e-03,bulk_richardson:18.4_m:none
19,4,2.3945646286010742e+00,3.4469772051536139e-02,143,144,4.5009051342672843e-04,mixing_ratio:18.4_m:g_kg-1
20,4,3.6705319881439209e+00,7.3614130434782640e-02,65,66,1.2640213945336615e-03,mixing_ratio:18.4_m:g_kg-1
21,11,2.7339500427246094e+02,2.1871599564744280e-03,53,54,8.4167987865885294e-04,wind_direction:18.4_m:degrees
22,10,1.3178766727447510e+01,-2.8256519102486576e-02,29,30,9.2361279103674986e-04,wind_speed:18.4_m:m_s-1
23,12,-2.2842022590339184e-03,4.9425287356321804e-02,43,44,1.9631754525036380e-03,bulk_richardson:18.4_m:none
24,2,2.7947500610351562e+02,1.6071063394683088e-02,41,42,4.4900619743768849e-04,water_sfc_temperature:0_m:K
25,12,-1.3755373191088438e-02,1.4931506849315068e-01,39,40,3.5061062112966418e-03,bulk_richardson:18.4_m:none
26,2,2.7590499877929688e+02,2.1671641791044766e-01,61,62,3.0956857503527530e-03,water_sfc_temperature:0_m:K
27,12,-8.1720180809497833e-02,1.2861386138613859e-01,35,36,1.9030291147926343e-03,bulk_richardson:18.4_m:none
28,12,-6.5713681280612946e-02,1.8541484716157200e-01,99,100,1.9750462424441562e-03,bulk_richardson:18.4_m:none
29,3,9.7910000610351562e+02,-2.4857330272220569e-02,77,78,6.1356606712638980e-04,pressure:18.4_m:hPa
30,11,2.0512500000000000e+02,-6.9879518072289093e-02,123,124,2.8461702230607759e-03,wind_direction:18.4_m:degrees
31,12,-1.8224886618554592e-02,4.2802655742336312e-03,51,52,2.6553297825973696e-04,bulk_richardson:18.4_m:none
32,2,2.8384500122070312e+02,2.2988734261100010e-02,33,34,1.5597222057537928e-03,water_sfc_temperature:0_m:K
33,2,2.7461500549316406e+02,-6.1827956989247293e-03,103,104,7.6661174702277691e-04,water_sfc_temperature:0_m:K
34,4,5.2200787067413330e+00,3.2532981530342994e-02,37,38,1.4496965815238470e-03,mixing_ratio:18.4_m:g_kg-1
35,4,1.3761438131332397e+00,1.5813131313131312e-01,133,134,1.4656999285787148e-03,mixing_ratio:18.4_m:g_kg-1
36,4,8.0469280481338501e-01,1.0024271844660196e-01,353,354,6.8100904892075438e-04,mixing_ratio:18.4_m:g_kg-1
37,5,6.0350000381469727e+01,5.5818639798488584e-02,73,74,1.5029192495352494e-03,relative_humidity:18.4_m:%
38,5,5.3950000762939453e+01,2.0040540540540542e-02,117,118,9.7418754565375596e-04,relative_humidity:18.4_m:%
39,8,4.7500000000000000e+00,1.6031152647975089e-01,55,56,2.7182830135577228e-03,wave_period:0_m:s
