Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,3.2641514539718628e+00,9.9623965906245580e-03,1,2,1.6646331492146187e-03,mixing_ratio:18.4_m:g_kg-1
1,10,8.9869518280029297e+00,6.2098797361955130e-02,3,4,3.6850687338439748e-03,wind_speed:18.4_m:m_s-1
2,12,-4.2406427673995495e-03,-1.1915564654456912e-03,7,8,5.2644773040025057e-04,bulk_richardson:18.4_m:none
3,2,2.7837500000000000e+02,3.6832259405529325e-02,13,14,1.2220585394596176e-03,water_sfc_temperature:0_m:K
4,4,1.9937239289283752e+00,1.0369952087611257e-01,5,6,4.9586270292023352e-03,mixing_ratio:18.4_m:g_kg-1
5,2,2.7540000915527344e+02,1.3871536523929476e-01,9,10,4.7936897639092937e-03,water_sfc_temperature:0_m:K
6,2,2.8187001037597656e+02,6.2016491754122965e-02,23,24,1.9579277640038935e-03,water_sfc_temperature:0_m:K
7,10,1.2872808456420898e+01,6.1405468408528303e-03,11,12,4.7195324449721978e-04,wind_speed:18.4_m:m_s-1
8,10,9.0094780921936035e+00,-1.0897460623593929e-02,17,18,4.3321577947243715e-04,wind_speed:18.4_m:m_s-1
9,7,1.9499999880790710e+00,6.7203065134099613e-02,79,80,1.5565449714478614e-03,wave_height:0_m:m
10,7,1.4499999880790710e+00,1.5278070836473254e-01,15,16,4.2267062442608166e-03,wave_height:0_m:m
11,5,6.9350002288818359e+01,4.7033285094066832e-03,21,22,3.6628630610252067e-04,relative_humidity:18.4_m:%
12,10,1.6149419784545898e+01,5.8315217391304332e-02,57,58,1.5107484640826817e-03,wind_speed:18.4_m:m_s-1
13,6,2.2350000000000000e+02,2.2786050156739835e-02,51,52,8.0646206245516732e-04,wave_direction:0_m:degrees
14,4,2.0959664583206177e+00,5.2700309871624808e-02,25,26,1.2168783133168692e-03,mixing_ratio:18.4_m:g_kg-1
15,4,1.0290776491165161e+00,1.3120918984280525e-01,19,20,3.6282839300570621e-03,mixing_ratio:18.4_m:g_kg-1
16,3,1.0109500122070312e+03,1.8846000000000018e-01,27,28,3.1738283999999881e-03,pressure:18.4_m:hPa
17,10,6.8940660953521729e+00,-6.4301533219762400e-03,89,90,1.7775875006167122e-04,wind_speed:18.4_m:m_s-1
18,11,2.1484500122070312e+02,-2.4644823066841640e-02,37,38,9.6893675891361044e-04,wind_direction:18.4_m:degrees
19,5,3.9550001144409180e+01,1.8515021459227490e-01,47,48,3.2704709978079449e-03,relative_humidity:18.4_m:%
20,3,1.0172500000000000e+03,1.1005050505050511e-01,29,30,2.1796270788695723e-03,pressure:18.4_m:hPa
21,10,7.5254456996917725e+00,1.7507183908046106e-02,33,34,5.8978682578610629e-04,wind_speed:18.4_m:m_s-1
22,4,3.9754027128219604e+00,1.3326609090335971e-03,41,42,2.5292993433669454e-04,mixing_ratio:18.4_m:g_kg-1
23,12,-3.7998801562935114e-03,4.4999999999999984e-02,31,32,1.3549999999999830e-03,bulk_richardson:18.4_m:none
24,10,1.1478252887725830e+01,9.4999999999999973e-02,123,124,1.4774229074890344e-03,wind_speed:18.4_m:m_s-1
25,10,4.8089125156402588e+00,8.4326750448833060e-02,45,46,1.3983348858497427e-03,wind_speed:18.4_m:m_s-1
26,5,5.8149999618530273e+01,4.2350176263219790e-02,91,92,7.2303131312988363e-04,relative_humidity:18.4_m:%
27,8,5.9500000476837158e+00,1.6583050847457617e-01,73,74,2.4432933065210612e-03,wave_period:0_m:s
28,10,1.3242978572845459e+01,2.2102439024390252e-01,63,64,2.4277311124331485e-03,wind_speed:18.4_m:m_s-1
29,5,4.5950000762939453e+01,9.5565819861431880e-02,49,50,1.5503149518104851e-03,relative_humidity:18.4_m:%
30,4,1.2634107470512390e+00,1.4900621118012414e-01,153,154,1.7903167316076253e-03,mixing_ratio:18.4_m:g_kg-1
31,3,1.0022500000000000e+03,5.1011235955056085e-02,61,62,1.0682657913563074e-03,pressure:18.4_m:hPa
32,12,1.9833339611068368e-03,-1.5949367088607603e-02,1083,1084,1.8106072744744894e-04,bulk_richardson:18.4_m:none
33,12,-7.0297237485647202e-02,1.1159874608150483e-02,83,84,2.7012804512533794e-04,bulk_richardson:18.4_m:none
34,12,-3.5226371139287949e-02,2.7481527093596036e-02,35,36,9.2931000357933467e-04,bulk_richardson:18.4_m:none
35,10,9.5131535530090332e+00,5.3662551440329137e-02,75,76,9.8740876221443431e-04,wind_speed:18.4_m:m_s-1
36,12,-1.7320949584245682e-02,1.6300527240773209e-02,85,86,4.8675326861481434e-04,bulk_richardson:18.4_m:none
37,10,1.3083683967590332e+01,-3.2978609625668565e-02,39,40,9.0968403443047845e-04,wind_speed:18.4_m:m_s-1
38,3,9.8829998779296875e+02,-1.6632390745501276e-02,113,114,8.9493170148225061e-04,pressure:18.4_m:hPa
39,12,5.4574469104409218e-03,-2.7849264705882389e-02,157,158,4.3207776906717009e-04,bulk_richardson:18.4_m:none
40,4,4.1095769405364990e+00,-6.8151260504201686e-02,101,102,2.7671703975707725e-03,mixing_ratio:18.4_m:g_kg-1
41,2,2.7949499511718750e+02,1.7602209944751333e-02,43,44,6.1933347577912781e-04,water_sfc_temperature:0_m:K
42,3,1.0063500061035156e+03,3.4830859740606643e-04,65,66,2.1377759808848397e-04,pressure:18.4_m:hPa
43,3,1.0032500000000000e+03,7.8138847858197791e-03,209,210,2.3067141725703638e-04,pressure:18.4_m:hPa
44,10,9.4737081527709961e+00,4.6666666666666606e-02,173,174,6.4415204678362802e-04,wind_speed:18.4_m:m_s-1
45,5,3.8950000762939453e+01,5.1265822784810122e-02,243,244,6.7941035090530533e-04,relative_humidity:18.4_m:%
46,4,1.2064783573150635e+00,9.7418546365914821e-02,95,96,1.0787997562829218e-03,mixing_ratio:18.4_m:g_kg-1
47,3,1.0228500061035156e+03,1.3722222222222225e-01,299,300,9.7839506172838625e-04,pressure:18.4_m:hPa
48,3,1.0162999877929688e+03,2.0658385093167700e-01,77,78,2.8088268199528144e-03,pressure:18.4_m:hPa
49,12,-2.9637675732374191e-02,7.4465116279069751e-02,137,138,1.0768069226608978e-03,bulk_richardson:18.4_m:none
50,3,1.0030499877929688e+03,1.1637614678899084e-01,117,118,1.1451245686390065e-03,pressure:18.4_m:hPa
51,4,1.5397818684577942e+00,1.6297448662103302e-02,55,56,5.8610443032950320e-04,mixing_ratio:18.4_m:g_kg-1
52,2,2.7608499145507812e+02,3.3820105820105778e-02,53,54,9.8784065395705846e-04,water_sfc_temperature:0_m:K
