Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0795346498489380e+00,1.0177533672144230e-02,1,2,1.7082868117483947e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.1825580596923828e+00,9.4661040787623107e-02,3,4,4.9642943893527195e-03,wind_speed:18.4_m:m_s-1
2,5,7.2549999237060547e+01,2.7293919254042205e-03,5,6,7.3651431218887541e-04,relative_humidity:18.4_m:%
3,2,2.7553999328613281e+02,5.4267963263101071e-02,15,16,1.6758957807787678e-03,water_sfc_temperature:0_m:K
4,2,2.7541500854492188e+02,1.3853873239436620e-01,9,10,4.8387684528531510e-03,water_sfc_temperature:0_m:K
5,4,4.4856581687927246e+00,2.1589416058394435e-02,7,8,1.0331854354254028e-03,mixing_ratio:18.4_m:g_kg-1
6,12,-6.6622078884392977e-03,-4.3100395041548861e-03,13,14,4.4346551560934839e-04,bulk_richardson:18.4_m:none
7,2,2.8237500000000000e+02,3.2931525196718887e-02,11,12,1.1894138613435712e-03,water_sfc_temperature:0_m:K
8,12,-4.2580794543027878e-03,8.0048125125325997e-03,31,32,5.0744894415472833e-04,bulk_richardson:18.4_m:none
9,7,1.9499999880790710e+00,6.6945454545454489e-02,67,68,1.7535788429752109e-03,wave_height:0_m:m
10,10,1.2651326179504395e+01,1.5231630510846753e-01,17,18,4.2562862351930887e-03,wind_speed:18.4_m:m_s-1
11,4,3.1307060718536377e+00,1.9262152777777836e-02,41,42,6.7170673888405810e-04,mixing_ratio:18.4_m:g_kg-1
12,10,7.2230811119079590e+00,5.1700437028208326e-02,19,20,1.2914271472065798e-03,wind_speed:18.4_m:m_s-1
13,3,1.0039500122070312e+03,2.9396599777034467e-03,25,26,3.6578008260456963e-04,pressure:18.4_m:hPa
14,10,8.9373879432678223e+00,-1.1241007194244841e-02,21,22,4.1944977591062765e-04,wind_speed:18.4_m:m_s-1
15,10,6.6200602054595947e+00,2.5924426450742187e-02,91,92,6.6409145463055782e-04,wind_speed:18.4_m:m_s-1
16,2,2.7881500244140625e+02,7.3189189189189152e-02,63,64,1.4570362795227358e-03,water_sfc_temperature:0_m:K
17,4,1.3079615235328674e+00,1.3034523809523810e-01,23,24,3.2709522392290434e-03,mixing_ratio:18.4_m:g_kg-1
