Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0781672000885010e+00,9.9626244900752562e-03,1,2,1.6823295586539480e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.6507563591003418e+00,9.5430908559742816e-02,5,6,5.0896112795425861e-03,wind_speed:18.4_m:m_s-1
2,4,4.0024988651275635e+00,2.7311152857425283e-03,3,4,7.2367854142998597e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8233499145507812e+02,3.1159958413783179e-02,9,10,1.1809952064143873e-03,water_sfc_temperature:0_m:K
4,12,-4.4599135871976614e-03,-2.9448744180530398e-03,7,8,4.3879383570684236e-04,bulk_richardson:18.4_m:none
5,2,2.7553999328613281e+02,5.7302325581395350e-02,13,14,1.9132393485968308e-03,water_sfc_temperature:0_m:K
6,2,2.7541500854492188e+02,1.4501344086021495e-01,11,12,4.8712363784830202e-03,water_sfc_temperature:0_m:K
7,10,9.8871197700500488e+00,3.7497946892964761e-03,15,16,3.5595272716835850e-04,wind_speed:18.4_m:m_s-1
8,10,8.9778089523315430e+00,-1.0855220597748939e-02,21,22,4.2114723662161962e-04,wind_speed:18.4_m:m_s-1
9,3,1.0027500000000000e+03,2.0810239052253141e-02,25,26,7.5472747713768522e-04,pressure:18.4_m:hPa
10,3,1.0150499877929688e+03,5.5548354935194597e-02,29,30,1.3382586288987882e-03,pressure:18.4_m:hPa
11,7,1.9499999880790710e+00,7.9539748953974920e-02,45,46,2.4294952819453319e-03,wave_height:0_m:m
12,10,1.3139217853546143e+01,1.5754203362690136e-01,17,18,4.3612122043512336e-03,wind_speed:18.4_m:m_s-1
13,10,6.6423146724700928e+00,2.9845559845559783e-02,61,62,8.3009197835452752e-04,wind_speed:18.4_m:m_s-1
14,10,4.7481937408447266e+00,7.5725388601036239e-02,31,32,1.7947674210493213e-03,wind_speed:18.4_m:m_s-1
15,5,7.6149997711181641e+01,1.5474408859622851e-03,39,40,2.1858716869786960e-04,relative_humidity:18.4_m:%
16,11,2.3102500152587891e+02,2.7333333333333324e-02,27,28,1.2187863247862870e-03,wind_direction:18.4_m:degrees
17,12,-6.3653342425823212e-02,1.3666666666666666e-01,19,20,3.5454780361757580e-03,bulk_richardson:18.4_m:none
18,3,1.0055499877929688e+03,1.9155789473684226e-01,23,24,3.8232571745152460e-03,pressure:18.4_m:hPa
19,4,1.3761438131332397e+00,1.7488950276243095e-01,57,58,2.6216728732334597e-03,mixing_ratio:18.4_m:g_kg-1
20,12,-2.9043446294963360e-02,1.0308252427184468e-01,55,56,1.9455951314921380e-03,bulk_richardson:18.4_m:none
21,10,6.3363435268402100e+00,-6.5594910591472788e-03,85,86,1.8169797388127809e-04,wind_speed:18.4_m:m_s-1
22,11,2.1738999938964844e+02,-2.3915316257187801e-02,41,42,9.2246433937982699e-04,wind_direction:18.4_m:degrees
23,2,2.7563500976562500e+02,1.5311004784688995e-01,75,76,2.5209496119594256e-03,water_sfc_temperature:0_m:K
24,12,-2.6623386889696121e-02,2.2176691729323303e-01,87,88,2.7724419130532307e-03,bulk_richardson:18.4_m:none
25,12,-3.7203406682237983e-03,4.5921052631578890e-02,51,52,1.6273680363188690e-03,bulk_richardson:18.4_m:none
26,12,-1.0305444709956646e-02,1.6561958941380232e-02,47,48,4.8236735822041989e-04,bulk_richardson:18.4_m:none
27,12,-9.4044832512736320e-03,3.8374717832956871e-04,173,174,5.1113941981870018e-04,bulk_richardson:18.4_m:none
28,10,1.6760014533996582e+01,3.8021486123545188e-02,63,64,1.0971597890179301e-03,wind_speed:18.4_m:m_s-1
29,10,9.5566124916076660e+00,7.4133504492939692e-02,37,38,1.5100001483090205e-03,wind_speed:18.4_m:m_s-1
30,10,7.2230811119079590e+00,4.3748981255093668e-02,35,36,8.7070471575102911e-04,wind_speed:18.4_m:m_s-1
