Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892083168029785e+01,-6.0492490713098278e-02,1,2,8.7248218344929095e-03,wind_speed:18.4_m:m_s-1
1,10,8.5260748863220215e+00,-4.1405531653344214e-02,3,4,2.5552881562479444e-03,wind_speed:18.4_m:m_s-1
2,10,1.4750102996826172e+01,-3.0280274656679157e-01,5,6,2.3708249480601504e-02,wind_speed:18.4_m:m_s-1
3,10,6.0068044662475586e+00,-2.5308214947495234e-02,7,8,9.8018604122405745e-04,wind_speed:18.4_m:m_s-1
4,12,-1.6978671774268150e-02,-1.0424231464737752e-01,9,10,3.7438231401541490e-03,bulk_richardson:18.4_m:none
5,4,4.1296360492706299e+00,-2.4240748617609542e-01,13,14,1.0707432423752897e-02,mixing_ratio:18.4_m:g_kg-1
6,10,1.7223974227905273e+01,-4.6926143024618966e-01,11,12,2.1778704221635192e-02,wind_speed:18.4_m:m_s-1
7,10,4.4101984500885010e+00,-1.4031206693014543e-02,29,30,5.5664882340149334e-04,wind_speed:18.4_m:m_s-1
8,12,-3.6080118268728256e-02,-4.2343955958749076e-02,21,22,1.1376787013550379e-03,bulk_richardson:18.4_m:none
9,10,1.0188000202178955e+01,-1.3901703800786394e-01,15,16,4.7428738905711081e-03,wind_speed:18.4_m:m_s-1
10,10,1.0081562519073486e+01,-8.3999618539004450e-02,17,18,2.0485653250500923e-03,wind_speed:18.4_m:m_s-1
11,4,5.1835289001464844e+00,-4.1851373182552515e-01,19,20,1.3579051103844136e-02,mixing_ratio:18.4_m:g_kg-1
12,10,2.0841073989868164e+01,-6.0350427350427349e-01,33,34,1.8635583315072146e-02,wind_speed:18.4_m:m_s-1
13,10,1.3759092807769775e+01,-2.9079081632653064e-01,23,24,9.8463984190615278e-03,wind_speed:18.4_m:m_s-1
14,10,1.3192363262176514e+01,-1.9398297872340425e-01,25,26,6.8813273698502750e-03,wind_speed:18.4_m:m_s-1
15,4,4.4519429206848145e+00,-1.1560206718346268e-01,47,48,3.1030871275096652e-03,mixing_ratio:18.4_m:g_kg-1
16,12,-3.7794157862663269e-02,-1.7957923008057311e-01,41,42,4.9884532122984604e-03,bulk_richardson:18.4_m:none
17,10,9.2260093688964844e+00,-6.4893546240851932e-02,57,58,9.7302592641280994e-04,wind_speed:18.4_m:m_s-1
18,11,1.9260500335693359e+02,-1.0967367009387581e-01,93,94,2.3441492083898178e-03,wind_direction:18.4_m:degrees
19,10,1.5768233776092529e+01,-4.5257383966244724e-01,31,32,1.0952447079349836e-02,wind_speed:18.4_m:m_s-1
20,10,1.6157194137573242e+01,-3.0717241379310356e-01,85,86,5.9761426872771972e-03,wind_speed:18.4_m:m_s-1
21,11,2.7500000000000000e+02,-6.3437757625721750e-02,35,36,1.6761455488051450e-03,wind_direction:18.4_m:degrees
22,10,7.2107107639312744e+00,-3.4052711168718962e-02,37,38,6.8238737059314494e-04,wind_speed:18.4_m:m_s-1
23,11,3.2751998901367188e+02,-2.6719075144508692e-01,27,28,7.9244780647536178e-03,wind_direction:18.4_m:degrees
24,5,6.6650001525878906e+01,-3.5643086816720271e-01,65,66,9.3342066355796560e-03,relative_humidity:18.4_m:%
25,10,1.2134916305541992e+01,-1.6995018679950183e-01,105,106,5.2261494489066820e-03,wind_speed:18.4_m:m_s-1
26,12,1.4255457557737827e-02,-2.4586021505376354e-01,55,56,6.5161955139318370e-03,bulk_richardson:18.4_m:none
27,11,2.7101499938964844e+02,-2.7841836734693853e-01,39,40,6.9737739483547723e-03,wind_direction:18.4_m:degrees
28,0,1.3887076568603516e+02,-1.5851851851851859e-01,503,504,4.0965706447189353e-03,zenith:0_m:degrees
29,10,3.4077411890029907e+00,-7.7388406382550012e-03,165,166,4.3391967702389501e-04,wind_speed:18.4_m:m_s-1
30,4,3.7700762748718262e+00,-2.0534390982152533e-02,45,46,6.0027804176712870e-04,mixing_ratio:18.4_m:g_kg-1
31,12,-3.4388145431876183e-02,-4.1899641577060942e-01,53,54,9.2448709548955399e-03,bulk_richardson:18.4_m:none
32,12,-2.5090540759265423e-02,-5.0061538461538446e-01,59,60,9.4744930966468854e-03,bulk_richardson:18.4_m:none
33,12,-4.5763943344354630e-03,-5.9094170403587465e-01,43,44,1.5838126646423589e-02,bulk_richardson:18.4_m:none
34,10,2.3686643600463867e+01,-8.5818181818181816e-01,397,398,7.2876033057908129e-03,wind_speed:18.4_m:m_s-1
35,10,7.4725363254547119e+00,-4.2951240376390129e-02,91,92,1.1178085720286069e-03,wind_speed:18.4_m:m_s-1
36,10,7.5193912982940674e+00,-7.3133603238866626e-02,51,52,1.6477513809436666e-03,wind_speed:18.4_m:m_s-1
37,12,8.6203026585280895e-03,-2.6075324140770066e-02,153,154,4.4891056418284959e-04,bulk_richardson:18.4_m:none
38,12,-1.4543088153004646e-02,-4.2864287338031923e-02,73,74,7.9234143658570575e-04,bulk_richardson:18.4_m:none
39,10,1.2666307926177979e+01,-2.0054945054945059e-01,445,446,3.3436541480497406e-03,wind_speed:18.4_m:m_s-1
40,4,8.6524647474288940e-01,-2.8864357864357854e-01,49,50,6.5496752726190710e-03,mixing_ratio:18.4_m:g_kg-1
41,11,3.1047500610351562e+02,-2.0332129963898915e-01,83,84,5.3687523622095654e-03,wind_direction:18.4_m:degrees
42,7,1.4499999880790710e+00,-1.5621669626998233e-01,81,82,3.5137505560482278e-03,wave_height:0_m:m
43,10,1.7451444625854492e+01,-6.2172839506172839e-01,117,118,1.3092074378905527e-02,wind_speed:18.4_m:m_s-1
44,6,1.5250000000000000e+02,-5.0918032786885248e-01,69,70,1.3928836334318240e-02,wave_direction:0_m:degrees
45,0,8.2528881072998047e+01,-3.7533967391304386e-02,113,114,9.3067140056414532e-04,zenith:0_m:degrees
46,12,-3.2944219186902046e-02,-1.7448513996794077e-02,63,64,4.7832158769187794e-04,bulk_richardson:18.4_m:none
47,10,9.0395326614379883e+00,-1.2517341040462435e-01,71,72,3.2093629924154383e-03,wind_speed:18.4_m:m_s-1
48,11,1.0173500061035156e+02,-9.1560798548094374e-02,155,156,2.0280539260409559e-03,wind_direction:18.4_m:degrees
49,9,9.0341800689697266e+01,-3.5983606557377057e-01,61,62,9.9983337812415418e-03,angle_between_wind_wave:0_m:degrees
50,7,9.4999998807907104e-01,-2.8177215189873406e-01,89,90,5.6804037814453395e-03,wave_height:0_m:m
51,0,8.5248229980468750e+01,-6.4942459115687440e-02,103,104,1.3719379367752565e-03,zenith:0_m:degrees
52,11,3.1730000305175781e+02,-8.9645909645909613e-02,189,190,1.7958453159917214e-03,wind_direction:18.4_m:degrees
53,7,2.1499999761581421e+00,-4.7294871794871812e-01,187,188,8.4130999342536539e-03,wave_height:0_m:m
54,4,2.1253241300582886e+00,-3.9805970149253728e-01,159,160,7.9997178287666837e-03,mixing_ratio:18.4_m:g_kg-1
55,2,2.8302999877929688e+02,-2.5522255192878346e-01,75,76,5.9567012124787655e-03,water_sfc_temperature:0_m:K
56,11,2.6410000610351562e+02,-1.5571428571428575e-01,517,518,2.9330612244894382e-03,wind_direction:18.4_m:degrees
57,12,6.5107361879199743e-03,-5.4644772117962565e-02,183,184,7.7058426891588819e-04,bulk_richardson:18.4_m:none
58,5,6.9700000762939453e+01,-7.4993394980184952e-02,301,302,9.6700788239730169e-04,relative_humidity:18.4_m:%
59,3,1.0131999816894531e+03,-5.6745098039215669e-01,299,300,4.8778162245292078e-03,pressure:18.4_m:hPa
60,2,2.8519500732421875e+02,-4.7694444444444450e-01,115,116,8.9601080246917431e-03,water_sfc_temperature:0_m:K
61,9,8.8965660095214844e+01,-3.8500000000000001e-01,269,270,5.5287037037035913e-03,angle_between_wind_wave:0_m:degrees
62,0,8.1000782012939453e+01,-1.6571428571428570e-01,1733,1734,1.9102040816326230e-03,zenith:0_m:degrees
63,11,2.8162998962402344e+02,-2.5297243440717487e-02,137,138,4.7446329030904520e-04,wind_direction:18.4_m:degrees
64,10,5.1106703281402588e+00,-1.2812867791290860e-02,375,376,4.2272724124613697e-04,wind_speed:18.4_m:m_s-1
65,5,6.5200000762939453e+01,-3.6890151515151509e-01,67,68,8.9446266643709305e-03,relative_humidity:18.4_m:%
66,9,8.9260902404785156e+01,-2.8638297872340429e-01,193,194,5.7422363060209286e-03,angle_between_wind_wave:0_m:degrees
67,5,5.7500000000000000e+01,-3.6426923076923085e-01,127,128,7.6660044378699665e-03,relative_humidity:18.4_m:%
68,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,-2.2204460492503131e-15,wind_direction:18.4_m:degrees
69,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
70,0,6.3973123550415039e+01,-5.0066666666666670e-01,79,80,9.7395555555554458e-03,zenith:0_m:degrees
71,12,-6.6436856985092163e-02,-1.0517857142857152e-01,173,174,2.3388073979591587e-03,bulk_richardson:18.4_m:none
72,0,9.4862316131591797e+01,-1.3474358974358971e-01,87,88,3.3430966469428537e-03,zenith:0_m:degrees
73,11,2.6536000061035156e+02,-5.7310488058151594e-02,151,152,1.0744903053692759e-03,wind_direction:18.4_m:degrees
74,4,1.6029829382896423e+00,-3.8815483119907193e-02,197,198,6.3838155305520486e-04,mixing_ratio:18.4_m:g_kg-1
75,10,1.4044745445251465e+01,-2.0811764705882357e-01,219,220,4.0246920415224693e-03,wind_speed:18.4_m:m_s-1
76,2,2.8765499877929688e+02,-2.7111111111111086e-01,77,78,5.6074955908289453e-03,water_sfc_temperature:0_m:K
77,4,4.7088072299957275e+00,-2.9892857142857143e-01,139,140,3.8500425170070324e-03,mixing_ratio:18.4_m:g_kg-1
78,12,5.9454825241118670e-03,-2.1547619047619049e-01,285,286,4.4795351473922509e-03,bulk_richardson:18.4_m:none
79,12,5.2313678897917271e-03,-6.0750000000000004e-01,895,896,2.7062499999999656e-03,bulk_richardson:18.4_m:none
80,4,5.4908068180084229e+00,-4.6181818181818191e-01,203,204,6.6376033057851114e-03,mixing_ratio:18.4_m:g_kg-1
81,0,6.4518901824951172e+01,-1.4336658354114720e-01,185,186,2.9909105042878886e-03,zenith:0_m:degrees
82,10,1.1427333354949951e+01,-1.8802469135802477e-01,205,206,3.3874561804602132e-03,wind_speed:18.4_m:m_s-1
83,11,2.7559999084472656e+02,-2.1873563218390807e-01,119,120,5.3167921786233668e-03,wind_direction:18.4_m:degrees
84,10,1.0620557308197021e+01,-1.7728155339805821e-01,353,354,4.3770760674899933e-03,wind_speed:18.4_m:m_s-1
85,3,1.0046999816894531e+03,-2.8855932203389822e-01,241,242,4.5123312266589499e-03,pressure:18.4_m:hPa
86,6,1.7900000000000000e+02,-3.8851851851851854e-01,577,578,4.2422496570642676e-03,wave_direction:0_m:degrees
87,0,9.3176406860351562e+01,-1.1952069716775597e-01,271,272,2.9296177633483887e-03,zenith:0_m:degrees
88,1,2.9132267761230469e+02,-1.4939203354297681e-01,221,222,3.3034039616928364e-03,azimuth:0_m:degrees
89,6,2.4200000000000000e+02,-2.2357142857142859e-01,369,370,4.0943877551020413e-03,wave_direction:0_m:degrees
90,3,9.9289999389648438e+02,-2.8743055555555580e-01,131,132,5.4732590663581077e-03,pressure:18.4_m:hPa
91,10,6.7313668727874756e+00,-3.6281081081081024e-02,625,626,6.8087234477720820e-04,wind_speed:18.4_m:m_s-1
92,12,-3.6204630509018898e-02,-6.8237704918032785e-02,125,126,1.9661566111259833e-03,bulk_richardson:18.4_m:none
93,10,1.1033853530883789e+01,-1.2675675675675677e-01,99,100,2.9562173400011285e-03,wind_speed:18.4_m:m_s-1
94,10,1.0869567394256592e+01,-1.0499430523918012e-01,95,96,2.0746582819204783e-03,wind_speed:18.4_m:m_s-1
95,12,-5.5095313582569361e-03,-8.9855555555555564e-02,123,124,1.5687569135802455e-03,bulk_richardson:18.4_m:none
96,12,-2.0516858203336596e-03,-1.2091121495327109e-01,97,98,2.1122537994583811e-03,bulk_richardson:18.4_m:none
97,0,7.4393585205078125e+01,-1.4145400593471813e-01,191,192,2.1910609409257764e-03,zenith:0_m:degrees
98,1,3.5469001770019531e+02,-1.0757225433526012e-01,169,170,1.6091349527214555e-03,azimuth:0_m:degrees
