Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1860314369201660e+01,-6.0891770550833488e-02,1,2,8.7510609863119919e-03,wind_speed:18.4_m:m_s-1
1,10,8.7042145729064941e+00,-4.2164116692076155e-02,3,4,2.6969597336906946e-03,wind_speed:18.4_m:m_s-1
2,4,5.0338613986968994e+00,-2.9697054263565925e-01,5,6,2.4914016186528956e-02,mixing_ratio:18.4_m:g_kg-1
3,11,2.8479499816894531e+02,-2.6684543829345962e-02,19,20,1.1382426684187492e-03,wind_direction:18.4_m:degrees
4,12,-2.0346353761851788e-02,-1.0893608678604121e-01,11,12,3.9284720620159017e-03,bulk_richardson:18.4_m:none
5,10,1.5207731723785400e+01,-3.4016525023607169e-01,7,8,2.4261681851943925e-02,wind_speed:18.4_m:m_s-1
6,10,1.6130907058715820e+01,-2.1432700993676623e-01,9,10,1.5762397129540758e-02,wind_speed:18.4_m:m_s-1
7,5,5.7450000762939453e+01,-2.8022699386503075e-01,15,16,1.0201973013662616e-02,relative_humidity:18.4_m:%
8,10,1.7225641250610352e+01,-5.4036885245901634e-01,13,14,1.9142077062617890e-02,wind_speed:18.4_m:m_s-1
9,7,1.8499999642372131e+00,-1.9332688588007735e-01,37,38,7.9374811533582876e-03,wave_height:0_m:m
10,10,2.0124078750610352e+01,-5.1178082191780805e-01,35,36,3.1872171139048833e-02,wind_speed:18.4_m:m_s-1
11,7,9.4999998807907104e-01,-1.5093712930011882e-01,31,32,5.0695448808060414e-03,wave_height:0_m:m
12,10,1.0369404792785645e+01,-8.8197969543147278e-02,17,18,2.0639725222341811e-03,wind_speed:18.4_m:m_s-1
13,11,2.5692500305175781e+02,-4.8098765432098778e-01,83,84,9.6150739216583903e-03,wind_direction:18.4_m:degrees
14,4,3.6214634180068970e+00,-6.5768292682926843e-01,65,66,1.7234875074360112e-02,mixing_ratio:18.4_m:g_kg-1
15,10,1.2867328166961670e+01,-3.1586680761099412e-01,25,26,8.6379907164472886e-03,wind_speed:18.4_m:m_s-1
16,10,1.3984575271606445e+01,-2.3093567251461969e-01,29,30,8.1786566806881303e-03,wind_speed:18.4_m:m_s-1
17,10,9.3745026588439941e+00,-7.1779293242405812e-02,53,54,1.4176028694322801e-03,wind_speed:18.4_m:m_s-1
18,10,1.1119723320007324e+01,-1.1613396624472593e-01,61,62,1.9246634876439721e-03,wind_speed:18.4_m:m_s-1
