Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1906792163848877e+01,-6.0574078716470851e-02,1,2,8.8801029867859108e-03,wind_speed:18.4_m:m_s-1
1,10,8.7587928771972656e+00,-4.1731440082534745e-02,3,4,2.6358465116447945e-03,wind_speed:18.4_m:m_s-1
2,11,2.4280500030517578e+02,-3.0230381342578011e-01,5,6,2.5998757996807148e-02,wind_direction:18.4_m:degrees
3,4,3.3957028388977051e+00,-2.6467437101236477e-02,17,18,1.0872441244421296e-03,mixing_ratio:18.4_m:g_kg-1
4,12,-1.9788245670497417e-02,-1.0955603102433840e-01,11,12,3.8815092301472294e-03,bulk_richardson:18.4_m:none
5,10,1.6440568923950195e+01,-1.9928260869565184e-01,15,16,9.5127462192818382e-03,wind_speed:18.4_m:m_s-1
6,7,1.4499999880790710e+00,-3.4437194851309338e-01,7,8,2.6627091126118760e-02,wave_height:0_m:m
7,10,1.4495190143585205e+01,-2.5936170212765963e-01,23,24,1.2114486192847412e-02,wind_speed:18.4_m:m_s-1
8,10,1.4895249366760254e+01,-3.8696202531645502e-01,9,10,2.8463388964319297e-02,wind_speed:18.4_m:m_s-1
9,4,1.9890358448028564e+00,-2.8970819304152662e-01,25,26,1.0448624164074868e-02,mixing_ratio:18.4_m:g_kg-1
10,10,1.7218866348266602e+01,-5.2901639344262308e-01,13,14,2.0781983337814836e-02,wind_speed:18.4_m:m_s-1
11,10,1.0430026531219482e+01,-1.4856690419635790e-01,21,22,4.8782312720469234e-03,wind_speed:18.4_m:m_s-1
12,10,1.0496528148651123e+01,-8.9656704361874034e-02,19,20,2.2008110657137578e-03,wind_speed:18.4_m:m_s-1
13,12,-1.2501167599111795e-02,-4.6987834549878349e-01,45,46,1.1100471818186575e-02,bulk_richardson:18.4_m:none
14,5,9.1799999237060547e+01,-6.5115577889447196e-01,39,40,1.8636352617358853e-02,relative_humidity:18.4_m:%
15,10,1.3752372741699219e+01,-1.8696489241223108e-01,27,28,5.1484325160418426e-03,wind_speed:18.4_m:m_s-1
16,9,8.7165351867675781e+01,-4.9324324324324326e-01,63,64,2.3632724616507478e-02,angle_between_wind_wave:0_m:degrees
17,12,-2.0844528824090958e-01,-4.8370567739291138e-02,29,30,2.0840635403826702e-03,bulk_richardson:18.4_m:none
18,12,2.8127361088991165e-02,-2.2697802391615757e-02,33,34,8.1890973484422967e-04,bulk_richardson:18.4_m:none
19,12,1.2339686043560505e-02,-7.3856749311295072e-02,61,62,1.2661784385299786e-03,bulk_richardson:18.4_m:none
20,12,-3.6772136809304357e-03,-1.2029080118694360e-01,51,52,2.5904792328888954e-03,bulk_richardson:18.4_m:none
21,10,9.6352319717407227e+00,-1.2719832735961786e-01,59,60,3.3638949553862867e-03,wind_speed:18.4_m:m_s-1
22,4,1.5765763521194458e+00,-1.9055164319248818e-01,69,70,5.1937097742948413e-03,mixing_ratio:18.4_m:g_kg-1
23,11,3.2652500915527344e+02,-2.4212703101920238e-01,41,42,8.2439247789251949e-03,wind_direction:18.4_m:degrees
24,1,1.1037483978271484e+02,-4.1493333333333321e-01,53,54,2.0168995555555097e-02,azimuth:0_m:degrees
25,10,1.2801663398742676e+01,-3.5902127659574506e-01,57,58,1.0224148483476442e-02,wind_speed:18.4_m:m_s-1
26,10,1.3234795093536377e+01,-2.6487804878048776e-01,37,38,8.1914485425342159e-03,wind_speed:18.4_m:m_s-1
27,10,1.2599470138549805e+01,-1.6454411764705881e-01,97,98,3.3615568771626914e-03,wind_speed:18.4_m:m_s-1
28,5,9.6700000762939453e+01,-2.6206896551724140e-01,211,212,3.8095124851366402e-03,relative_humidity:18.4_m:%
29,12,-6.1441242694854736e-01,-2.5721800116890764e-02,87,88,1.3446426515813198e-03,bulk_richardson:18.4_m:none
30,10,6.3773584365844727e+00,-6.0602904040404325e-02,31,32,2.0567387794452308e-03,wind_speed:18.4_m:m_s-1
31,10,4.9178197383880615e+00,-3.7752489331436705e-02,89,90,9.4501981955002513e-04,wind_speed:18.4_m:m_s-1
32,10,7.9511098861694336e+00,-7.8836549375709400e-02,65,66,2.1947303781044251e-03,wind_speed:18.4_m:m_s-1
33,10,6.3861958980560303e+00,-2.5226766718889095e-02,35,36,7.8032913263996950e-04,wind_speed:18.4_m:m_s-1
34,10,5.4740796089172363e+00,-7.7191697191696888e-03,183,184,7.8517632360902028e-04,wind_speed:18.4_m:m_s-1
35,12,-2.7085199952125549e-01,-1.5666079237647960e-02,91,92,5.0268439797537291e-04,bulk_richardson:18.4_m:none
36,12,-1.8180398270487785e-02,-4.1624314340087371e-02,47,48,8.3086658445405957e-04,bulk_richardson:18.4_m:none
37,12,2.7278108755126595e-03,-2.2611940298507463e-01,75,76,5.5897170862108797e-03,bulk_richardson:18.4_m:none
38,12,1.4177778502926230e-03,-3.0532710280373843e-01,77,78,7.7027746236933425e-03,bulk_richardson:18.4_m:none
39,9,8.7157566070556641e+01,-6.3589473684210529e-01,83,84,1.3310515235457288e-02,angle_between_wind_wave:0_m:degrees
40,8,8.8499999046325684e+00,-9.7333333333333327e-01,139,140,2.2355555555563345e-02,wave_period:0_m:s
41,4,4.9289193153381348e+00,-2.5667870036101076e-01,43,44,7.9788606654589561e-03,mixing_ratio:18.4_m:g_kg-1
42,12,-2.8641208074986935e-02,-1.7658536585365847e-01,301,302,4.1883402736467776e-03,bulk_richardson:18.4_m:none
43,10,1.3119894981384277e+01,-2.7392776523702045e-01,55,56,7.1281392516651526e-03,wind_speed:18.4_m:m_s-1
44,3,1.0047500000000000e+03,-1.8783783783783781e-01,105,106,5.4475773070366967e-03,pressure:18.4_m:hPa
45,10,1.5748176097869873e+01,-4.9960784313725504e-01,103,104,9.0931795463284615e-03,wind_speed:18.4_m:m_s-1
46,10,1.6270795822143555e+01,-4.2128205128205148e-01,67,68,1.0575279421432909e-02,wind_speed:18.4_m:m_s-1
47,11,2.7022000122070312e+02,-5.3611209648811872e-02,49,50,1.1773813003813287e-03,wind_direction:18.4_m:degrees
48,2,2.8119500732421875e+02,-3.6097481190710441e-02,511,512,5.7430256807494131e-04,water_sfc_temperature:0_m:K
49,5,7.5350002288818359e+01,-4.3798076923077002e-02,327,328,7.3541435527610692e-04,relative_humidity:18.4_m:%
50,10,7.4454717636108398e+00,-7.3009503695881828e-02,111,112,1.4843958970080801e-03,wind_speed:18.4_m:m_s-1
51,11,2.6211000061035156e+02,-1.4365811965811973e-01,85,86,2.5684985024472390e-03,wind_direction:18.4_m:degrees
52,12,1.2450992595404387e-02,-1.0786363636363638e-01,101,102,2.1573450413223533e-03,bulk_richardson:18.4_m:none
53,11,3.1922999572753906e+02,-5.7785714285714285e-01,81,82,3.0073979591836775e-02,wind_direction:18.4_m:degrees
54,12,-1.5363265294581652e-02,-3.7754098360655747e-01,135,136,1.0405428648212978e-02,bulk_richardson:18.4_m:none
55,12,-2.2473566234111786e-02,-2.5327974276527332e-01,79,80,5.8361886250142686e-03,bulk_richardson:18.4_m:none
56,7,1.0500000119209290e+00,-3.2257575757575752e-01,125,126,6.8009412304862044e-03,wave_height:0_m:m
57,0,1.2983377075195312e+02,-2.7534883720930226e-01,173,174,8.2202271498107299e-03,zenith:0_m:degrees
58,2,2.7614500427246094e+02,-3.7776041666666677e-01,107,108,8.7538384331594665e-03,water_sfc_temperature:0_m:K
59,11,2.6900999450683594e+02,-1.1516888433981580e-01,127,128,2.7832109867798136e-03,wind_direction:18.4_m:degrees
60,12,-5.6444060057401657e-02,-1.4406025824964117e-01,133,134,3.6906879040940165e-03,bulk_richardson:18.4_m:none
61,10,9.2277922630310059e+00,-7.8642990654206005e-02,71,72,1.2065697405886124e-03,wind_speed:18.4_m:m_s-1
62,4,3.4413143396377563e+00,-5.2229729729729682e-02,433,434,9.6428506208891349e-04,mixing_ratio:18.4_m:g_kg-1
63,-2,-2.0000000000000000e+00,-8.1333333333333335e-01,-1,-1,1.0888888888888060e-03,wind_direction:18.4_m:degrees
64,1,2.1920851135253906e+02,-4.6500000000000014e-01,73,74,1.5783823529411767e-02,azimuth:0_m:degrees
65,12,-5.6095514446496964e-03,-6.9297205757832325e-02,137,138,1.8117838109898568e-03,bulk_richardson:18.4_m:none
66,12,-2.8583601117134094e-02,-9.8227194492254727e-02,169,170,2.4121755771548386e-03,bulk_richardson:18.4_m:none
67,2,2.8702000427246094e+02,-3.8552083333333331e-01,131,132,8.9413953993054684e-03,water_sfc_temperature:0_m:K
68,11,2.8882499694824219e+02,-4.7850000000000004e-01,209,210,7.8694166666665455e-03,wind_direction:18.4_m:degrees
69,2,2.7519500732421875e+02,-2.1565495207667731e-01,199,200,5.4501301432086230e-03,water_sfc_temperature:0_m:K
70,3,1.0054500122070312e+03,-1.7597402597402598e-01,123,124,4.4663518299882243e-03,pressure:18.4_m:hPa
71,12,-7.1744718588888645e-03,-6.2297817715019174e-02,691,692,6.8445045736858275e-04,bulk_richardson:18.4_m:none
72,5,6.7450000762939453e+01,-8.5358649789029642e-02,113,114,1.2662215812991005e-03,relative_humidity:18.4_m:%
73,10,1.8027937889099121e+01,-5.5166666666666664e-01,207,208,9.2583333333330908e-03,wind_speed:18.4_m:m_s-1
74,0,1.3542315673828125e+02,-3.6749999999999999e-01,733,734,5.1687499999999997e-03,zenith:0_m:degrees
75,4,4.5314583778381348e+00,-2.3594684385382053e-01,147,148,5.0500171079790185e-03,mixing_ratio:18.4_m:g_kg-1
76,0,4.6914140701293945e+01,-1.3911764705882354e-01,931,932,1.9433391003455362e-03,zenith:0_m:degrees
77,3,1.0191499938964844e+03,-3.1341137123745810e-01,119,120,6.9435464927684598e-03,pressure:18.4_m:hPa
78,5,7.1150001525878906e+01,-1.9545454545454544e-01,295,296,5.0611570247940246e-03,relative_humidity:18.4_m:%
79,11,3.1225999450683594e+02,-2.6957805907172999e-01,117,118,5.2310455945450418e-03,wind_direction:18.4_m:degrees
80,5,9.0599998474121094e+01,-2.0108108108108114e-01,333,334,4.1988312636961761e-03,relative_humidity:18.4_m:%
81,10,1.7626333236694336e+01,-6.6399999999999992e-01,203,204,1.2144000000000099e-02,wind_speed:18.4_m:m_s-1
82,7,1.1999999880790710e+00,-3.6249999999999999e-01,795,796,9.9687499999999984e-03,wave_height:0_m:m
83,10,1.9870537757873535e+01,-7.9099999999999993e-01,563,564,4.3890000000001983e-03,wind_speed:18.4_m:m_s-1
84,12,-1.4430510927923024e-03,-6.2727777777777793e-01,99,100,1.2395367283950354e-02,bulk_richardson:18.4_m:none
85,4,1.1065801143646240e+01,-1.2929687500000014e-01,231,232,1.4857035319010212e-03,mixing_ratio:18.4_m:g_kg-1
86,1,3.4365121459960938e+02,-1.7109452736318420e-01,447,448,3.4903442984085542e-03,azimuth:0_m:degrees
87,9,9.1026157379150391e+01,-6.8522483940042849e-03,369,370,1.1971580409832656e-03,angle_between_wind_wave:0_m:degrees
88,10,4.0836632251739502e+00,-3.2805466237942088e-02,129,130,1.2161647289626845e-03,wind_speed:18.4_m:m_s-1
89,10,4.2295744419097900e+00,-1.9477124183006508e-02,1141,1142,5.0735187321115948e-04,wind_speed:18.4_m:m_s-1
