Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2006296157836914e+01,-6.0878324483238280e-02,1,2,9.0530310484392869e-03,wind_speed:18.4_m:m_s-1
1,10,8.6250681877136230e+00,-4.2235383372891046e-02,3,4,2.7347891652858124e-03,wind_speed:18.4_m:m_s-1
2,5,5.9750000000000000e+01,-3.1328694499668608e-01,5,6,2.6180581015792528e-02,relative_humidity:18.4_m:%
3,4,3.2693755626678467e+00,-2.5833180791991348e-02,19,20,1.0334094768621000e-03,mixing_ratio:18.4_m:g_kg-1
4,4,3.6474516391754150e+00,-1.0874922677223760e-01,11,12,4.1191209554252706e-03,mixing_ratio:18.4_m:g_kg-1
5,10,1.5338604927062988e+01,-3.7985228951255534e-01,9,10,2.1411795020607582e-02,wind_speed:18.4_m:m_s-1
6,3,9.9304998779296875e+02,-2.5912259615384631e-01,7,8,2.3521706124029693e-02,pressure:18.4_m:hPa
7,10,1.7672882080078125e+01,-4.6845878136200725e-01,13,14,4.4570026078801672e-02,wind_speed:18.4_m:m_s-1
8,10,1.3706717491149902e+01,-2.1695306859205774e-01,15,16,8.6757703606196238e-03,wind_speed:18.4_m:m_s-1
9,10,1.3744864463806152e+01,-3.2047861507128311e-01,23,24,1.1002113086473059e-02,wind_speed:18.4_m:m_s-1
10,10,1.7417303085327148e+01,-5.3658602150537660e-01,27,28,1.5019796363741844e-02,wind_speed:18.4_m:m_s-1
11,10,1.0430026531219482e+01,-1.5636449928808707e-01,25,26,5.2149748763866202e-03,wind_speed:18.4_m:m_s-1
12,10,1.0170167446136475e+01,-9.1961178045515082e-02,17,18,2.6515420002187276e-03,wind_speed:18.4_m:m_s-1
13,6,2.1650000000000000e+02,-3.8815165876777252e-01,29,30,2.0171465151276741e-02,wave_direction:0_m:degrees
14,10,2.0260105133056641e+01,-7.1764705882352930e-01,31,32,3.8170934256056333e-02,wind_speed:18.4_m:m_s-1
15,5,7.1750000000000000e+01,-1.8778769841269860e-01,51,52,5.2553239756550421e-03,relative_humidity:18.4_m:%
16,11,1.0104500198364258e+02,-2.9493368700265271e-01,39,40,9.4658444089525812e-03,wind_direction:18.4_m:degrees
17,12,-1.6053093597292900e-02,-7.3919259882254298e-02,37,38,1.7789203103017199e-03,bulk_richardson:18.4_m:none
18,12,-9.4021889381110668e-03,-1.1867579908675834e-01,41,42,2.7479766704381521e-03,bulk_richardson:18.4_m:none
19,10,5.8355376720428467e+00,-4.6929632867133239e-02,21,22,1.9464950484665584e-03,wind_speed:18.4_m:m_s-1
20,12,2.7770513668656349e-02,-2.2410112757958060e-02,33,34,8.0132205644455133e-04,bulk_richardson:18.4_m:none
21,10,4.1583108901977539e+00,-2.6196950968273684e-02,89,90,9.9793896062510862e-04,wind_speed:18.4_m:m_s-1
22,10,7.0735952854156494e+00,-7.0344346207538488e-02,63,64,1.9840601134509857e-03,wind_speed:18.4_m:m_s-1
23,12,-2.9917923733592033e-02,-2.8195945945945960e-01,47,48,8.0519037618703160e-03,bulk_richardson:18.4_m:none
24,4,3.6620997190475464e+00,-3.7894871794871793e-01,53,54,9.8094076265609065e-03,mixing_ratio:18.4_m:g_kg-1
25,10,9.4802608489990234e+00,-1.3188976377952763e-01,59,60,3.7756413912829120e-03,wind_speed:18.4_m:m_s-1
26,4,1.4086633920669556e+00,-1.9350059737156505e-01,61,62,5.1109238347681885e-03,mixing_ratio:18.4_m:g_kg-1
27,10,1.5768233776092529e+01,-4.9451361867704313e-01,69,70,1.0160950203636443e-02,wind_speed:18.4_m:m_s-1
28,6,2.3350000000000000e+02,-6.3060869565217392e-01,71,72,1.3082238185254724e-02,wave_direction:0_m:degrees
29,10,1.4532325267791748e+01,-2.8518518518518510e-01,45,46,1.6657064471879299e-02,wind_speed:18.4_m:m_s-1
30,10,1.5587035655975342e+01,-4.5230769230769219e-01,55,56,1.1639289940828301e-02,wind_speed:18.4_m:m_s-1
31,10,1.7690954208374023e+01,-6.3901960784313727e-01,95,96,1.2844136870434952e-02,wind_speed:18.4_m:m_s-1
32,3,9.8830001831054688e+02,-9.5352941176470596e-01,57,58,3.9964013840828816e-02,pressure:18.4_m:hPa
33,10,6.2932305335998535e+00,-2.4987547733685302e-02,35,36,7.5194654924136514e-04,wind_speed:18.4_m:m_s-1
34,10,4.9796936511993408e+00,-7.3017031630170301e-03,147,148,8.2354644478801131e-04,wind_speed:18.4_m:m_s-1
35,10,4.8132419586181641e+00,-1.5434147636750188e-02,43,44,4.7519653972757806e-04,wind_speed:18.4_m:m_s-1
36,12,-2.2404704242944717e-02,-4.0928223305272279e-02,49,50,8.0733512280735192e-04,bulk_richardson:18.4_m:none
37,11,2.6730999755859375e+02,-1.0316000000000000e-01,125,126,2.5381477333333465e-03,wind_direction:18.4_m:degrees
38,11,3.5329000854492188e+02,-6.6134185303514517e-02,91,92,1.2885343549715999e-03,wind_direction:18.4_m:degrees
39,0,1.2681712341308594e+02,-7.2999999999999998e-01,327,328,1.6900000000000026e-02,zenith:0_m:degrees
40,10,1.6171301841735840e+01,-2.9026809651474539e-01,73,74,7.3345125746608342e-03,wind_speed:18.4_m:m_s-1
41,0,5.3257783889770508e+01,-1.4748815165876789e-01,107,108,3.2042751360780962e-03,zenith:0_m:degrees
