Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.6500000357627869e+00,-6.0590487476926073e-02,1,2,9.0000683805354937e-03,wave_height:0_m:m
1,10,9.3712515830993652e+00,-4.6564771763973604e-02,5,6,4.3329319255059531e-03,wind_speed:18.4_m:m_s-1
2,10,1.3179034233093262e+01,-1.7089494949494874e-01,3,4,3.1990330378537428e-02,wind_speed:18.4_m:m_s-1
3,10,9.3365597724914551e+00,-8.8882240957302253e-02,11,12,6.3420467800748073e-03,wind_speed:18.4_m:m_s-1
4,10,1.6078153610229492e+01,-4.0778476040848388e-01,7,8,3.0529421071762181e-02,wind_speed:18.4_m:m_s-1
5,6,2.2150000000000000e+02,-2.8686421537624504e-02,17,18,1.2713675341791612e-03,wave_direction:0_m:degrees
6,4,2.5745474100112915e+00,-1.5031981824536936e-01,9,10,9.4803066642164778e-03,mixing_ratio:18.4_m:g_kg-1
7,11,2.5549500274658203e+02,-3.3282022471910072e-01,23,24,1.2995978916803444e-02,wind_direction:18.4_m:degrees
8,10,2.1104976654052734e+01,-5.8198433420365547e-01,21,22,2.7868647274165492e-02,wind_speed:18.4_m:m_s-1
9,10,1.2858520507812500e+01,-2.3577235772357766e-01,13,14,1.3898017654233992e-02,wind_speed:18.4_m:m_s-1
10,10,1.2006812572479248e+01,-1.2385671778438984e-01,15,16,5.1505869318686903e-03,wind_speed:18.4_m:m_s-1
11,5,6.4099998474121094e+01,-3.8954147346728647e-02,95,96,1.5841199995434421e-03,relative_humidity:18.4_m:%
12,10,1.1536810874938965e+01,-1.4470622119815663e-01,25,26,5.7583238322644198e-03,wind_speed:18.4_m:m_s-1
13,2,2.7579499816894531e+02,-1.9430355427473572e-01,71,72,6.4756196703642244e-03,water_sfc_temperature:0_m:K
14,11,3.1962998962402344e+02,-3.7413461538461518e-01,55,56,1.3781302391517619e-02,wind_direction:18.4_m:degrees
15,12,-1.1231599841266870e-02,-1.0813322368421102e-01,31,32,2.8312465058358584e-03,bulk_richardson:18.4_m:none
16,10,1.5946478843688965e+01,-2.0341192787794732e-01,29,30,9.3056957800561058e-03,wind_speed:18.4_m:m_s-1
17,10,6.5053746700286865e+00,-2.4440529243097354e-02,19,20,9.8417847690940611e-04,wind_speed:18.4_m:m_s-1
18,10,6.4262702465057373e+00,-5.7537558685446383e-02,27,28,2.2679504672804759e-03,wind_speed:18.4_m:m_s-1
19,10,4.8156101703643799e+00,-1.4699568662854561e-02,41,42,6.1826915519565566e-04,wind_speed:18.4_m:m_s-1
20,10,7.9862287044525146e+00,-4.5998445998446276e-02,37,38,1.1192412008267125e-03,wind_speed:18.4_m:m_s-1
21,9,8.8522502899169922e+01,-5.6076502732240419e-01,59,60,1.7377556809698214e-02,angle_between_wind_wave:0_m:degrees
22,5,9.5500000000000000e+01,-1.0388235294117647e+00,89,90,3.5339792387552027e-02,relative_humidity:18.4_m:%
23,10,1.3902347087860107e+01,-2.4322807017543868e-01,75,76,4.8955444752230987e-03,wind_speed:18.4_m:m_s-1
24,4,2.0582302808761597e+00,-3.7502479338843020e-01,45,46,1.1249462195205839e-02,mixing_ratio:18.4_m:g_kg-1
25,4,3.5434486865997314e+00,-1.1230464886251230e-01,49,50,3.0727301366472014e-03,mixing_ratio:18.4_m:g_kg-1
26,11,2.6049000549316406e+02,-1.8988965517241382e-01,33,34,5.9977809274673263e-03,wind_direction:18.4_m:degrees
27,12,-4.4420372694730759e-02,-3.3124306326304177e-02,117,118,1.1152664569272438e-03,bulk_richardson:18.4_m:none
28,12,-2.7537391521036625e-02,-7.5435313262815704e-02,35,36,2.3557299490677324e-03,bulk_richardson:18.4_m:none
29,5,5.9600000381469727e+01,-1.9774964838255985e-01,39,40,6.5718698135191211e-03,relative_humidity:18.4_m:%
30,2,2.8211500549316406e+02,-6.0599999999999998e-01,91,92,3.9324000000005577e-02,water_sfc_temperature:0_m:K
31,10,1.0214560508728027e+01,-1.3486569455103584e-01,77,78,3.3735621615859739e-03,wind_speed:18.4_m:m_s-1
32,10,1.0867807865142822e+01,-9.3279317697228178e-02,47,48,1.9121885061438599e-03,wind_speed:18.4_m:m_s-1
33,10,1.2110604286193848e+01,-1.5802631578947360e-01,155,156,3.2548765004616759e-03,wind_speed:18.4_m:m_s-1
34,4,4.4115562438964844e+00,-2.4390334572490702e-01,99,100,6.0089274609251425e-03,mixing_ratio:18.4_m:g_kg-1
35,10,8.1441359519958496e+00,-9.1467084639498555e-02,67,68,2.2651830858580399e-03,wind_speed:18.4_m:m_s-1
